curie,label,retrieved_at
GO:0009873,ethylene-activated signaling pathway,2026-01-16T12:25:42.350243
GO:0010105,negative regulation of ethylene-activated signaling pathway,2026-01-16T12:25:42.350246
GO:0016301,kinase activity,2026-01-16T12:25:42.350248
GO:0016740,transferase activity,2026-01-16T12:25:42.350250
GO:0016772,"transferase activity, transferring phosphorus-containing groups",2026-01-16T12:25:42.350252
GO:0005515,protein binding,2026-01-16T12:25:42.350255
GO:0042802,identical protein binding,2026-01-16T12:25:42.350257
GO:0010087,phloem or xylem histogenesis,2026-01-16T12:25:42.350260
GO:0051301,cell division,2026-01-16T12:25:42.350262
GO:1900140,regulation of seedling development,2026-01-16T12:25:42.350264
GO:0002237,response to molecule of bacterial origin,2026-01-16T12:25:42.350267
GO:0042742,defense response to bacterium,2026-01-16T12:25:42.350269
GO:0052544,defense response by callose deposition in cell wall,2026-01-16T12:25:42.350271
GO:0010119,regulation of stomatal movement,2026-01-16T12:25:42.350274
GO:0050665,hydrogen peroxide biosynthetic process,2026-01-16T12:25:42.350276
GO:0006952,defense response,2026-01-16T12:25:42.350278
GO:0009408,response to heat,2026-01-16T12:25:42.350280
GO:0009625,response to insect,2026-01-16T12:25:42.350283
GO:0009651,response to salt stress,2026-01-16T12:25:42.350285
GO:0009690,cytokinin metabolic process,2026-01-16T12:25:42.350287
GO:0009727,detection of ethylene stimulus,2026-01-16T12:25:42.350290
GO:0009733,response to auxin,2026-01-16T12:25:42.350292
GO:0009737,response to abscisic acid,2026-01-16T12:25:42.350294
GO:0009739,response to gibberellin,2026-01-16T12:25:42.350296
GO:0010182,sugar mediated signaling pathway,2026-01-16T12:25:42.350299
GO:0010162,seed dormancy process,2026-01-16T12:25:42.350301
GO:0009871,"jasmonic acid and ethylene-dependent systemic resistance, ethylene mediated signaling pathway",2026-01-16T12:25:42.350303
GO:0005634,nucleus,2026-01-16T12:25:42.350306
GO:0009908,flower development,2026-01-16T12:25:42.350308
GO:0030154,cell differentiation,2026-01-16T12:25:42.350310
GO:0099402,plant organ development,2026-01-16T12:25:42.350312
GO:0019827,stem cell population maintenance,2026-01-16T12:25:42.350315
GO:0000976,transcription cis-regulatory region binding,2026-01-16T12:25:42.350318
GO:0090506,axillary shoot meristem initiation,2026-01-16T12:25:42.350320
GO:0006355,regulation of DNA-templated transcription,2026-01-16T12:25:42.350323
GO:0080166,stomium development,2026-01-16T12:25:42.350325
GO:0048653,anther development,2026-01-16T12:25:42.350327
GO:0006457,protein folding,2026-01-16T12:25:42.350329
GO:0016887,ATP hydrolysis activity,2026-01-16T12:25:42.350331
GO:0032991,protein-containing complex,2026-01-16T12:25:42.350334
GO:0005829,cytosol,2026-01-16T12:25:42.350336
GO:0050821,protein stabilization,2026-01-16T12:25:42.350338
GO:0034605,cellular response to heat,2026-01-16T12:25:42.350340
GO:0051082,unfolded protein binding,2026-01-16T12:25:42.350343
GO:0048471,perinuclear region of cytoplasm,2026-01-16T12:25:42.350346
GO:0002376,immune system process,2026-01-16T12:25:42.350348
GO:0045087,innate immune response,2026-01-16T12:25:42.350350
GO:0140662,ATP-dependent protein folding chaperone,2026-01-16T12:25:42.350352
GO:0009505,plant-type cell wall,2026-01-16T12:25:42.350355
GO:0046685,response to arsenic-containing substance,2026-01-16T12:25:42.350357
GO:0051604,protein maturation,2026-01-16T12:25:42.350359
GO:0031647,regulation of protein stability,2026-01-16T12:25:42.350361
GO:0101031,protein folding chaperone complex,2026-01-16T12:25:42.350364
GO:0044183,protein folding chaperone,2026-01-16T12:25:42.350366
GO:0051131,chaperone-mediated protein complex assembly,2026-01-16T12:25:42.350368
GO:0009734,auxin-activated signaling pathway,2026-01-16T12:25:42.350371
GO:0048573,"photoperiodism, flowering",2026-01-16T12:25:42.350373
GO:0010100,negative regulation of photomorphogenesis,2026-01-16T12:25:42.350375
GO:0042752,regulation of circadian rhythm,2026-01-16T12:25:42.350378
GO:0060918,auxin transport,2026-01-16T12:25:42.350380
GO:0140964,intracellular auxin homeostasis,2026-01-16T12:25:42.350382
GO:0010018,far-red light signaling pathway,2026-01-16T12:25:42.350385
GO:0009641,shade avoidance,2026-01-16T12:25:42.350387
GO:0009793,embryo development ending in seed dormancy,2026-01-16T12:25:42.350389
GO:0006357,regulation of transcription by RNA polymerase II,2026-01-16T12:25:42.350391
GO:0009910,negative regulation of flower development,2026-01-16T12:25:42.350394
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,2026-01-16T12:25:42.350396
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2026-01-16T12:25:42.350399
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,2026-01-16T12:25:42.350402
GO:0009909,regulation of flower development,2026-01-16T12:25:42.350404
GO:0045944,positive regulation of transcription by RNA polymerase II,2026-01-16T12:25:42.350407
GO:0046983,protein dimerization activity,2026-01-16T12:25:42.350409
GO:0009266,response to temperature stimulus,2026-01-16T12:25:42.350411
GO:2000028,"regulation of photoperiodism, flowering",2026-01-16T12:25:42.350414
GO:0010048,vernalization response,2026-01-16T12:25:42.350416
GO:0042026,protein refolding,2026-01-16T12:25:42.350419
GO:0010286,heat acclimation,2026-01-16T12:25:42.350421
GO:0072583,clathrin-dependent endocytosis,2026-01-16T12:25:42.350423
GO:0090332,stomatal closure,2026-01-16T12:25:42.350425
GO:0010187,negative regulation of seed germination,2026-01-16T12:25:42.350427
GO:0098542,defense response to other organism,2026-01-16T12:25:42.350430
GO:0050832,defense response to fungus,2026-01-16T12:25:42.350432
GO:0031072,heat shock protein binding,2026-01-16T12:25:42.350434
GO:0009615,response to virus,2026-01-16T12:25:42.350436
GO:0010494,cytoplasmic stress granule,2026-01-16T12:25:42.350439
GO:0000325,plant-type vacuole,2026-01-16T12:25:42.350469
GO:0005794,Golgi apparatus,2026-01-16T12:25:42.350473
GO:0005730,nucleolus,2026-01-16T12:25:42.350475
GO:0048046,apoplast,2026-01-16T12:25:42.350478
GO:0022626,cytosolic ribosome,2026-01-16T12:25:42.350480
GO:0009506,plasmodesma,2026-01-16T12:25:42.350482
GO:0009507,chloroplast,2026-01-16T12:25:42.350484
GO:0003729,mRNA binding,2026-01-16T12:25:42.350486
GO:0002020,protease binding,2026-01-16T12:25:42.350488
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2026-01-16T12:25:42.350490
GO:0061630,ubiquitin protein ligase activity,2026-01-16T12:25:42.350493
GO:0008270,zinc ion binding,2026-01-16T12:25:42.350495
GO:0009585,"red, far-red light phototransduction",2026-01-16T12:25:42.350497
GO:0010017,red or far-red light signaling pathway,2026-01-16T12:25:42.350500
GO:0016567,protein ubiquitination,2026-01-16T12:25:42.350502
GO:0004842,ubiquitin-protein transferase activity,2026-01-16T12:25:42.350504
GO:0016604,nuclear body,2026-01-16T12:25:42.350507
GO:0009649,entrainment of circadian clock,2026-01-16T12:25:42.350509
GO:0009640,photomorphogenesis,2026-01-16T12:25:42.350511
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2026-01-16T12:25:42.350513
GO:0006281,DNA repair,2026-01-16T12:25:42.350516
GO:0046283,anthocyanin-containing compound metabolic process,2026-01-16T12:25:42.350518
GO:0009963,positive regulation of flavonoid biosynthetic process,2026-01-16T12:25:42.350520
GO:0010224,response to UV-B,2026-01-16T12:25:42.350523
GO:0000152,nuclear ubiquitin ligase complex,2026-01-16T12:25:42.350525
GO:0009647,skotomorphogenesis,2026-01-16T12:25:42.350527
GO:0038023,signaling receptor activity,2026-01-16T12:25:42.350529
GO:0004674,protein serine/threonine kinase activity,2026-01-16T12:25:42.350532
GO:0009755,hormone-mediated signaling pathway,2026-01-16T12:25:42.350534
GO:0004713,protein tyrosine kinase activity,2026-01-16T12:25:42.350536
GO:0004714,transmembrane receptor protein tyrosine kinase activity,2026-01-16T12:25:42.350539
GO:0005496,steroid binding,2026-01-16T12:25:42.350541
GO:0008289,lipid binding,2026-01-16T12:25:42.350543
GO:0009416,response to light stimulus,2026-01-16T12:25:42.350545
GO:0009742,brassinosteroid mediated signaling pathway,2026-01-16T12:25:42.350548
GO:0009791,post-embryonic development,2026-01-16T12:25:42.350550
GO:0010008,endosome membrane,2026-01-16T12:25:42.350552
GO:0106310,protein serine kinase activity,2026-01-16T12:25:42.350554
GO:0001578,microtubule bundle formation,2026-01-16T12:25:42.350557
GO:0009729,detection of brassinosteroid stimulus,2026-01-16T12:25:42.350559
GO:0000149,SNARE binding,2026-01-16T12:25:42.350561
GO:0009414,response to water deprivation,2026-01-16T12:25:42.350563
GO:0090351,seedling development,2026-01-16T12:25:42.350566
GO:0048366,leaf development,2026-01-16T12:25:42.350568
GO:0010584,pollen exine formation,2026-01-16T12:25:42.350570
GO:0048657,anther wall tapetum cell differentiation,2026-01-16T12:25:42.350572
GO:0009911,positive regulation of flower development,2026-01-16T12:25:42.350575
GO:0010268,brassinosteroid homeostasis,2026-01-16T12:25:42.350577
GO:0005768,endosome,2026-01-16T12:25:42.350579
GO:0046982,protein heterodimerization activity,2026-01-16T12:25:42.350581
GO:0006468,protein phosphorylation,2026-01-16T12:25:42.350583
GO:0005654,nucleoplasm,2026-01-16T12:25:42.350586
GO:0009584,detection of visible light,2026-01-16T12:25:42.350588
GO:0009881,photoreceptor activity,2026-01-16T12:25:42.350590
GO:0016607,nuclear speck,2026-01-16T12:25:42.350592
GO:0017006,protein-tetrapyrrole linkage,2026-01-16T12:25:42.350594
GO:0009409,response to cold,2026-01-16T12:25:42.350597
GO:0009643,photosynthetic acclimation,2026-01-16T12:25:42.350599
GO:0071588,hydrogen peroxide mediated signaling pathway,2026-01-16T12:25:42.350601
GO:0043565,sequence-specific DNA binding,2026-01-16T12:25:42.350603
GO:1990841,promoter-specific chromatin binding,2026-01-16T12:25:42.350606
GO:0010244,response to low fluence blue light stimulus by blue low-fluence system,2026-01-16T12:25:42.350608
GO:0017012,protein-phytochromobilin linkage,2026-01-16T12:25:42.350611
GO:0031516,far-red light photoreceptor activity,2026-01-16T12:25:42.350613
GO:0031517,red light photoreceptor activity,2026-01-16T12:25:42.350615
GO:0010218,response to far red light,2026-01-16T12:25:42.350618
GO:0006325,chromatin organization,2026-01-16T12:25:42.350620
GO:0010148,transpiration,2026-01-16T12:25:42.350622
GO:0010374,stomatal complex development,2026-01-16T12:25:42.350624
GO:0015979,photosynthesis,2026-01-16T12:25:42.350626
GO:0009867,jasmonic acid mediated signaling pathway,2026-01-16T12:25:42.350628
GO:0031347,regulation of defense response,2026-01-16T12:25:42.350631
GO:0010617,circadian regulation of calcium ion oscillation,2026-01-16T12:25:42.350633
GO:0010161,red light signaling pathway,2026-01-16T12:25:42.350635
GO:0009687,abscisic acid metabolic process,2026-01-16T12:25:42.350638
GO:0010029,regulation of seed germination,2026-01-16T12:25:42.350640
GO:0009630,gravitropism,2026-01-16T12:25:42.350642
GO:0009638,phototropism,2026-01-16T12:25:42.350645
GO:0009883,red or far-red light photoreceptor activity,2026-01-16T12:25:42.350647
GO:0010202,response to low fluence red light stimulus,2026-01-16T12:25:42.350649
GO:2000022,regulation of jasmonic acid mediated signaling pathway,2026-01-16T12:25:42.350651
GO:0009626,plant-type hypersensitive response,2026-01-16T12:25:42.350654
GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",2026-01-16T12:25:42.350656
GO:2000031,regulation of salicylic acid mediated signaling pathway,2026-01-16T12:25:42.350659
GO:0045893,positive regulation of DNA-templated transcription,2026-01-16T12:25:42.350661
GO:0090575,RNA polymerase II transcription regulator complex,2026-01-16T12:25:42.350664
GO:1901149,salicylic acid binding,2026-01-16T12:25:42.350666
GO:0009617,response to bacterium,2026-01-16T12:25:42.350669
GO:0003712,transcription coregulator activity,2026-01-16T12:25:42.350671
GO:0009751,response to salicylic acid,2026-01-16T12:25:42.350673
GO:1900424,regulation of defense response to bacterium,2026-01-16T12:25:42.350675
GO:0106167,extracellular ATP signaling,2026-01-16T12:25:42.350678
GO:0001666,response to hypoxia,2026-01-16T12:25:42.350680
GO:0009682,induced systemic resistance,2026-01-16T12:25:42.350682
GO:0010112,regulation of systemic acquired resistance,2026-01-16T12:25:42.350685
GO:0009627,systemic acquired resistance,2026-01-16T12:25:42.350687
GO:0031348,negative regulation of defense response,2026-01-16T12:25:42.350689
GO:0009611,response to wounding,2026-01-16T12:25:42.350692
GO:0003713,transcription coactivator activity,2026-01-16T12:25:42.350694
GO:0010099,regulation of photomorphogenesis,2026-01-16T12:25:42.350696
GO:0010114,response to red light,2026-01-16T12:25:42.350698
GO:0009738,abscisic acid-activated signaling pathway,2026-01-16T12:25:42.350700
GO:0009787,regulation of abscisic acid-activated signaling pathway,2026-01-16T12:25:42.350703
GO:0009958,positive gravitropism,2026-01-16T12:25:42.350705
GO:0032993,protein-DNA complex,2026-01-16T12:25:42.350708
GO:0042753,positive regulation of circadian rhythm,2026-01-16T12:25:42.350710
GO:0003690,double-stranded DNA binding,2026-01-16T12:25:42.350712
GO:0009740,gibberellic acid mediated signaling pathway,2026-01-16T12:25:42.350714
GO:0031539,positive regulation of anthocyanin metabolic process,2026-01-16T12:25:42.350717
GO:0009639,response to red or far red light,2026-01-16T12:25:42.350719
GO:0000373,Group II intron splicing,2026-01-16T12:25:42.350722
GO:0009658,chloroplast organization,2026-01-16T12:25:42.350724
GO:0010468,regulation of gene expression,2026-01-16T12:25:42.350726
GO:0140919,thermomorphogenesis,2026-01-16T12:25:42.350728
GO:0071470,cellular response to osmotic stress,2026-01-16T12:25:42.350731
GO:0071472,cellular response to salt stress,2026-01-16T12:25:42.350733
GO:0034599,cellular response to oxidative stress,2026-01-16T12:25:42.350735
GO:0070417,cellular response to cold,2026-01-16T12:25:42.350738
GO:0009535,chloroplast thylakoid membrane,2026-01-16T12:25:42.350756
GO:0048564,photosystem I assembly,2026-01-16T12:25:42.350759
GO:0005509,calcium ion binding,2026-01-16T12:25:42.350761
GO:0009523,photosystem II,2026-01-16T12:25:42.350763
GO:0009543,chloroplast thylakoid lumen,2026-01-16T12:25:42.350765
GO:0009654,photosystem II oxygen evolving complex,2026-01-16T12:25:42.350768
GO:0019898,extrinsic component of membrane,2026-01-16T12:25:42.350770
GO:0009579,thylakoid,2026-01-16T12:25:42.350772
GO:0031977,thylakoid lumen,2026-01-16T12:25:42.350774
GO:0009570,chloroplast stroma,2026-01-16T12:25:42.350777
GO:0009534,chloroplast thylakoid,2026-01-16T12:25:42.350779
GO:0009941,chloroplast envelope,2026-01-16T12:25:42.350781
GO:0019904,protein domain specific binding,2026-01-16T12:25:42.350783
GO:0008266,poly(U) RNA binding,2026-01-16T12:25:42.350785
GO:0019684,"photosynthesis, light reaction",2026-01-16T12:25:42.350787
GO:0140777,protein-containing complex stabilizing activity,2026-01-16T12:25:42.350790
GO:0042549,photosystem II stabilization,2026-01-16T12:25:42.350792
GO:0071483,cellular response to blue light,2026-01-16T12:25:42.350794
GO:0032922,circadian regulation of gene expression,2026-01-16T12:25:42.350797
GO:0140922,positive regulation of thermomorphogenesis,2026-01-16T12:25:42.350799
GO:0009644,response to high light intensity,2026-01-16T12:25:42.350801
GO:0071456,cellular response to hypoxia,2026-01-16T12:25:42.350804
GO:0045727,positive regulation of translation,2026-01-16T12:25:42.350806
GO:0043335,protein unfolding,2026-01-16T12:25:42.350808
GO:0035617,stress granule disassembly,2026-01-16T12:25:42.350811
GO:0005506,iron ion binding,2026-01-16T12:25:42.350813
GO:0008610,lipid biosynthetic process,2026-01-16T12:25:42.350815
GO:0016491,oxidoreductase activity,2026-01-16T12:25:42.350818
GO:0016829,lyase activity,2026-01-16T12:25:42.350820
GO:0071771,aldehyde oxygenase (deformylating) activity,2026-01-16T12:25:42.350822
GO:0009753,response to jasmonic acid,2026-01-16T12:25:42.350825
GO:0160062,cutin-based cuticle development,2026-01-16T12:25:42.350827
GO:0005739,mitochondrion,2026-01-16T12:25:42.350829
GO:0043447,alkane biosynthetic process,2026-01-16T12:25:42.350831
GO:0010025,wax biosynthetic process,2026-01-16T12:25:42.350834
GO:0009536,plastid,2026-01-16T12:25:42.350836
GO:0042542,response to hydrogen peroxide,2026-01-16T12:25:42.350838
GO:0034620,cellular response to unfolded protein,2026-01-16T12:25:42.350841
GO:0010022,meristem determinacy,2026-01-16T12:25:42.350843
GO:0008429,phosphatidylethanolamine binding,2026-01-16T12:25:42.350845
GO:0006950,response to stress,2026-01-16T12:25:42.350848
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",2026-01-16T12:25:42.350850
GO:0048511,rhythmic process,2026-01-16T12:25:42.350853
GO:0000987,cis-regulatory region sequence-specific DNA binding,2026-01-16T12:25:42.350855
GO:0007623,circadian rhythm,2026-01-16T12:25:42.350857
GO:0010378,temperature compensation of the circadian clock,2026-01-16T12:25:42.350860
GO:0043254,regulation of protein-containing complex assembly,2026-01-16T12:25:42.350862
GO:0048574,"long-day photoperiodism, flowering",2026-01-16T12:25:42.350865
GO:0042754,negative regulation of circadian rhythm,2026-01-16T12:25:42.350867
GO:0009882,blue light photoreceptor activity,2026-01-16T12:25:42.350869
GO:0016539,intein-mediated protein splicing,2026-01-16T12:25:42.350872
GO:0030313,cell envelope,2026-01-16T12:25:42.350874
GO:0040007,growth,2026-01-16T12:25:42.350876
GO:0075001,adhesion of symbiont infection structure to host,2026-01-16T12:25:42.350878
GO:0010181,FMN binding,2026-01-16T12:25:42.350881
GO:0003973,(S)-2-hydroxy-acid oxidase activity,2026-01-16T12:25:42.350883
GO:0033644,host cell membrane,2026-01-16T12:25:42.350885
GO:0099045,viral extrusion,2026-01-16T12:25:42.350888
GO:0019068,virion assembly,2026-01-16T12:25:42.350890
GO:0044409,symbiont entry into host,2026-01-16T12:25:42.350892
GO:0008202,steroid metabolic process,2026-01-16T12:25:42.350894
GO:0016229,steroid dehydrogenase activity,2026-01-16T12:25:42.350897
GO:0120178,steroid hormone biosynthetic process,2026-01-16T12:25:42.350899
GO:0005777,peroxisome,2026-01-16T12:25:42.350901
GO:0005782,peroxisomal matrix,2026-01-16T12:25:42.350903
GO:0016746,acyltransferase activity,2026-01-16T12:25:42.350906
GO:0017000,antibiotic biosynthetic process,2026-01-16T12:25:42.350908
GO:0042318,penicillin biosynthetic process,2026-01-16T12:25:42.350911
GO:0050640,isopenicillin-N N-acyltransferase activity,2026-01-16T12:25:42.350913
GO:0008234,cysteine-type peptidase activity,2026-01-16T12:25:42.350915
GO:0097264,self proteolysis,2026-01-16T12:25:42.350918
GO:0004146,dihydrofolate reductase activity,2026-01-16T12:25:42.350920
GO:0006730,one-carbon metabolic process,2026-01-16T12:25:42.350922
GO:0046452,dihydrofolate metabolic process,2026-01-16T12:25:42.350925
GO:0046654,tetrahydrofolate biosynthetic process,2026-01-16T12:25:42.350927
GO:0046655,folic acid metabolic process,2026-01-16T12:25:42.350929
GO:0050661,NADP binding,2026-01-16T12:25:42.350932
GO:0030430,host cell cytoplasm,2026-01-16T12:25:42.350934
GO:0006304,DNA modification,2026-01-16T12:25:42.350936
GO:0008168,methyltransferase activity,2026-01-16T12:25:42.350938
GO:0032259,methylation,2026-01-16T12:25:42.350941
GO:0003887,DNA-directed DNA polymerase activity,2026-01-16T12:25:42.350943
GO:0006259,DNA metabolic process,2026-01-16T12:25:42.350945
GO:0006260,DNA replication,2026-01-16T12:25:42.350948
GO:0006261,DNA-templated DNA replication,2026-01-16T12:25:42.350950
GO:0006302,double-strand break repair,2026-01-16T12:25:42.350952
GO:0016779,nucleotidyltransferase activity,2026-01-16T12:25:42.350954
GO:0039693,viral DNA genome replication,2026-01-16T12:25:42.350957
GO:0008296,3'-5'-DNA exonuclease activity,2026-01-16T12:25:42.350959
GO:0032866,D-xylose reductase (NADPH) activity,2026-01-16T12:25:42.350961
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2026-01-16T12:25:42.350964
GO:0042732,D-xylose metabolic process,2026-01-16T12:25:42.350967
GO:0004032,aldose reductase (NADPH) activity,2026-01-16T12:25:42.350969
GO:0019388,galactose catabolic process,2026-01-16T12:25:42.350971
GO:0019568,arabinose catabolic process,2026-01-16T12:25:42.350974
GO:0042843,D-xylose catabolic process,2026-01-16T12:25:42.350976
GO:0044577,D-xylose catabolic process to ethanol,2026-01-16T12:25:42.350978
GO:0045014,carbon catabolite repression of transcription by glucose,2026-01-16T12:25:42.350981
GO:0015948,methanogenesis,2026-01-16T12:25:42.350983
GO:0050524,coenzyme-B sulfoethylthiotransferase activity,2026-01-16T12:25:42.350986
GO:0016151,nickel cation binding,2026-01-16T12:25:42.350988
GO:0000272,polysaccharide catabolic process,2026-01-16T12:25:42.350990
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",2026-01-16T12:25:42.350993
GO:0005975,carbohydrate metabolic process,2026-01-16T12:25:42.350995
GO:0008810,cellulase activity,2026-01-16T12:25:42.350998
GO:0016798,"hydrolase activity, acting on glycosyl bonds",2026-01-16T12:25:42.351000
GO:0030245,cellulose catabolic process,2026-01-16T12:25:42.351002
GO:0043263,cellulosome,2026-01-16T12:25:42.351005
GO:0102252,"cellulose 1,4-beta-cellobiosidase activity (reducing end)",2026-01-16T12:25:42.351007
GO:1990311,type-I cohesin domain binding,2026-01-16T12:25:42.351010
GO:0030246,carbohydrate binding,2026-01-16T12:25:42.351012
GO:0031176,"endo-1,4-beta-xylanase activity",2026-01-16T12:25:42.351014
GO:0045493,xylan catabolic process,2026-01-16T12:25:42.351017
GO:0033905,"xylan endo-1,3-beta-xylosidase activity",2026-01-16T12:25:42.351019
GO:0030600,feruloyl esterase activity,2026-01-16T12:25:42.351021
GO:0003824,catalytic activity,2026-01-16T12:25:42.351024
GO:0016788,"hydrolase activity, acting on ester bonds",2026-01-16T12:25:42.351026
GO:0046555,acetylxylan esterase activity,2026-01-16T12:25:42.351028
GO:0052689,carboxylic ester hydrolase activity,2026-01-16T12:25:42.351031
GO:2000884,glucomannan catabolic process,2026-01-16T12:25:42.351033
GO:0030248,cellulose binding,2026-01-16T12:25:42.351048
GO:0044575,cellulosome assembly,2026-01-16T12:25:42.351051
GO:1990309,type-II dockerin domain binding,2026-01-16T12:25:42.351053
GO:0009986,cell surface,2026-01-16T12:25:42.351056
GO:0071555,cell wall organization,2026-01-16T12:25:42.351058
GO:1990308,type-I dockerin domain binding,2026-01-16T12:25:42.351060
GO:1990312,type-II cohesin domain binding,2026-01-16T12:25:42.351062
GO:0005198,structural molecule activity,2026-01-16T12:25:42.351065
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",2026-01-16T12:25:42.351067
GO:0008422,beta-glucosidase activity,2026-01-16T12:25:42.351069
GO:0009251,glucan catabolic process,2026-01-16T12:25:42.351072
GO:0030115,S-layer,2026-01-16T12:25:42.351074
GO:1990300,cellulosome binding,2026-01-16T12:25:42.351076
GO:0016052,carbohydrate catabolic process,2026-01-16T12:25:42.351078
GO:0004177,aminopeptidase activity,2026-01-16T12:25:42.351081
GO:0070006,metalloaminopeptidase activity,2026-01-16T12:25:42.351083
GO:0010411,xyloglucan metabolic process,2026-01-16T12:25:42.351085
GO:0033946,"xyloglucan-specific endo-beta-1,4-glucanase activity",2026-01-16T12:25:42.351088
GO:2000899,xyloglucan catabolic process,2026-01-16T12:25:42.351090
GO:0004622,phosphatidylcholine lysophospholipase activity,2026-01-16T12:25:42.351093
GO:0042972,licheninase activity,2026-01-16T12:25:42.351095
GO:0051275,beta-glucan catabolic process,2026-01-16T12:25:42.351097
GO:0009297,pilus assembly,2026-01-16T12:25:42.351100
GO:0071973,bacterial-type flagellum-dependent cell motility,2026-01-16T12:25:42.351102
GO:0003674,molecular_function,2026-01-16T12:25:42.351104
GO:0007155,cell adhesion,2026-01-16T12:25:42.351106
GO:0007399,nervous system development,2026-01-16T12:25:42.351109
GO:0016020,membrane,2026-01-16T12:25:42.351111
GO:0030424,axon,2026-01-16T12:25:42.351113
GO:0030425,dendrite,2026-01-16T12:25:42.351115
GO:0042995,cell projection,2026-01-16T12:25:42.351117
GO:0043005,neuron projection,2026-01-16T12:25:42.351119
GO:0043204,perikaryon,2026-01-16T12:25:42.351122
GO:0048812,neuron projection morphogenesis,2026-01-16T12:25:42.351124
GO:0048814,regulation of dendrite morphogenesis,2026-01-16T12:25:42.351126
GO:0007411,axon guidance,2026-01-16T12:25:42.351129
GO:0050976,detection of mechanical stimulus involved in sensory perception of touch,2026-01-16T12:25:42.351131
GO:0007419,ventral cord development,2026-01-16T12:25:42.351134
GO:0016319,mushroom body development,2026-01-16T12:25:42.351136
GO:0043025,neuronal cell body,2026-01-16T12:25:42.351138
GO:0050770,regulation of axonogenesis,2026-01-16T12:25:42.351140
GO:0070593,dendrite self-avoidance,2026-01-16T12:25:42.351143
GO:0003823,antigen binding,2026-01-16T12:25:42.351145
GO:0032490,detection of molecule of bacterial origin,2026-01-16T12:25:42.351147
GO:0048846,axon extension involved in axon guidance,2026-01-16T12:25:42.351150
GO:0007413,axonal fasciculation,2026-01-16T12:25:42.351152
GO:0021551,central nervous system morphogenesis,2026-01-16T12:25:42.351154
GO:0008046,axon guidance receptor activity,2026-01-16T12:25:42.351157
GO:0048666,neuron development,2026-01-16T12:25:42.351159
GO:0006909,phagocytosis,2026-01-16T12:25:42.351161
GO:0007422,peripheral nervous system development,2026-01-16T12:25:42.351163
GO:0098631,cell adhesion mediator activity,2026-01-16T12:25:42.351166
GO:0042059,negative regulation of epidermal growth factor receptor signaling pathway,2026-01-16T12:25:42.351168
GO:0031901,early endosome membrane,2026-01-16T12:25:42.351171
