curie,label,retrieved_at
GO:0016301,kinase activity,2026-03-06T07:27:49.002005
GO:0030425,dendrite,2026-03-06T07:27:49.002008
GO:0030666,endocytic vesicle membrane,2026-03-06T07:27:49.002011
GO:0042803,protein homodimerization activity,2026-03-06T07:27:49.002014
GO:0043197,dendritic spine,2026-03-06T07:27:49.002017
GO:0045202,synapse,2026-03-06T07:27:49.002021
GO:0106310,protein serine kinase activity,2026-03-06T07:27:49.002023
GO:0110076,negative regulation of ferroptosis,2026-03-06T07:27:49.002027
GO:0035458,cellular response to interferon-beta,2026-03-06T07:27:49.002030
GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,2026-03-06T07:27:49.002033
GO:0051346,negative regulation of hydrolase activity,2026-03-06T07:27:49.002036
GO:2000124,regulation of endocannabinoid signaling pathway,2026-03-06T07:27:49.002039
GO:0060996,dendritic spine development,2026-03-06T07:27:49.002042
GO:1990443,peptidyl-threonine autophosphorylation,2026-03-06T07:27:49.002045
GO:2001222,regulation of neuron migration,2026-03-06T07:27:49.002048
GO:0038166,angiotensin-activated signaling pathway,2026-03-06T07:27:49.002051
GO:0000082,G1/S transition of mitotic cell cycle,2026-03-06T07:27:49.002055
GO:0002931,response to ischemia,2026-03-06T07:27:49.002058
GO:0006816,calcium ion transport,2026-03-06T07:27:49.002061
GO:0010666,positive regulation of cardiac muscle cell apoptotic process,2026-03-06T07:27:49.002064
GO:0035254,glutamate receptor binding,2026-03-06T07:27:49.002067
GO:0051928,positive regulation of calcium ion transport,2026-03-06T07:27:49.002070
GO:1902108,regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-06T07:27:49.002073
GO:0046928,regulation of neurotransmitter secretion,2026-03-06T07:27:49.002077
GO:0005654,nucleoplasm,2026-03-06T07:27:49.002080
GO:0006468,protein phosphorylation,2026-03-06T07:27:49.002083
GO:0097106,postsynaptic density organization,2026-03-06T07:27:49.002086
GO:0019303,D-ribose catabolic process,2026-03-06T07:27:49.002089
GO:0016853,isomerase activity,2026-03-06T07:27:49.002092
GO:0016866,intramolecular transferase activity,2026-03-06T07:27:49.002095
GO:0016872,intramolecular lyase activity,2026-03-06T07:27:49.002098
GO:0048029,monosaccharide binding,2026-03-06T07:27:49.002101
GO:0062193,D-ribose pyranase activity,2026-03-06T07:27:49.002104
GO:0005996,monosaccharide metabolic process,2026-03-06T07:27:49.002107
GO:0052170,symbiont-mediated suppression of host innate immune response,2026-03-06T07:27:49.002110
GO:0043021,ribonucleoprotein complex binding,2026-03-06T07:27:49.002114
GO:0098672,symbiont-mediated suppression of host CRISPR-cas system,2026-03-06T07:27:49.002117
GO:0003677,DNA binding,2026-03-06T07:27:49.002236
GO:0003723,RNA binding,2026-03-06T07:27:49.002259
GO:0017148,negative regulation of translation,2026-03-06T07:27:49.002263
GO:0003700,DNA-binding transcription factor activity,2026-03-06T07:27:49.002267
GO:0035821,modulation of process of another organism,2026-03-06T07:27:49.002270
GO:0004222,metalloendopeptidase activity,2026-03-06T07:27:49.002274
GO:0006508,proteolysis,2026-03-06T07:27:49.002277
GO:0008233,peptidase activity,2026-03-06T07:27:49.002280
GO:0008237,metallopeptidase activity,2026-03-06T07:27:49.002283
GO:0090729,toxin activity,2026-03-06T07:27:49.002286
GO:0044484,venom-mediated fibrinolysis,2026-03-06T07:27:49.002290
GO:0051740,ethylene binding,2026-03-06T07:27:49.002293
GO:0038199,ethylene receptor activity,2026-03-06T07:27:49.002296
GO:0000155,phosphorelay sensor kinase activity,2026-03-06T07:27:49.002299
GO:0000160,phosphorelay signal transduction system,2026-03-06T07:27:49.002304
GO:0004673,protein histidine kinase activity,2026-03-06T07:27:49.002309
GO:0009723,response to ethylene,2026-03-06T07:27:49.002314
GO:0009873,ethylene-activated signaling pathway,2026-03-06T07:27:49.002319
GO:0010105,negative regulation of ethylene-activated signaling pathway,2026-03-06T07:27:49.002324
GO:0016772,"transferase activity, transferring phosphorus-containing groups",2026-03-06T07:27:49.002329
GO:0010087,phloem or xylem histogenesis,2026-03-06T07:27:49.002335
GO:0051301,cell division,2026-03-06T07:27:49.002340
GO:1900140,regulation of seedling development,2026-03-06T07:27:49.002345
GO:0002237,response to molecule of bacterial origin,2026-03-06T07:27:49.002349
GO:0052544,defense response by callose deposition in cell wall,2026-03-06T07:27:49.002352
GO:0010119,regulation of stomatal movement,2026-03-06T07:27:49.002356
GO:0050665,hydrogen peroxide biosynthetic process,2026-03-06T07:27:49.002359
GO:0006952,defense response,2026-03-06T07:27:49.002362
GO:0009408,response to heat,2026-03-06T07:27:49.002365
GO:0009625,response to insect,2026-03-06T07:27:49.002368
GO:0009651,response to salt stress,2026-03-06T07:27:49.002371
GO:0009690,cytokinin metabolic process,2026-03-06T07:27:49.002374
GO:0009727,detection of ethylene stimulus,2026-03-06T07:27:49.002378
GO:0009733,response to auxin,2026-03-06T07:27:49.002381
GO:0009737,response to abscisic acid,2026-03-06T07:27:49.002384
GO:0009739,response to gibberellin,2026-03-06T07:27:49.002387
GO:0010182,sugar mediated signaling pathway,2026-03-06T07:27:49.002390
GO:0010162,seed dormancy process,2026-03-06T07:27:49.002393
GO:0009871,"jasmonic acid and ethylene-dependent systemic resistance, ethylene mediated signaling pathway",2026-03-06T07:27:49.002396
GO:0009649,entrainment of circadian clock,2026-03-06T07:27:49.002400
GO:0009585,"red, far-red light phototransduction",2026-03-06T07:27:49.002403
GO:0009908,flower development,2026-03-06T07:27:49.002406
GO:0010017,red or far-red light signaling pathway,2026-03-06T07:27:49.002409
GO:0042753,positive regulation of circadian rhythm,2026-03-06T07:27:49.002413
GO:0048511,rhythmic process,2026-03-06T07:27:49.002416
GO:0042752,regulation of circadian rhythm,2026-03-06T07:27:49.002421
GO:0009648,photoperiodism,2026-03-06T07:27:49.002426
GO:0048573,"photoperiodism, flowering",2026-03-06T07:27:49.002431
GO:0010114,response to red light,2026-03-06T07:27:49.002435
GO:0009909,regulation of flower development,2026-03-06T07:27:49.002439
GO:0005667,transcription regulator complex,2026-03-06T07:27:49.002445
GO:0030154,cell differentiation,2026-03-06T07:27:49.002450
GO:0099402,plant organ development,2026-03-06T07:27:49.002455
GO:0019827,stem cell population maintenance,2026-03-06T07:27:49.002460
GO:0000976,transcription cis-regulatory region binding,2026-03-06T07:27:49.002464
GO:0090506,axillary shoot meristem initiation,2026-03-06T07:27:49.002467
GO:0006355,regulation of DNA-templated transcription,2026-03-06T07:27:49.002471
GO:0080166,stomium development,2026-03-06T07:27:49.002474
GO:0048653,anther development,2026-03-06T07:27:49.002477
GO:0006457,protein folding,2026-03-06T07:27:49.002480
GO:0016887,ATP hydrolysis activity,2026-03-06T07:27:49.002482
GO:0050821,protein stabilization,2026-03-06T07:27:49.002485
GO:0034605,cellular response to heat,2026-03-06T07:27:49.002488
GO:0051082,unfolded protein binding,2026-03-06T07:27:49.002491
GO:0140662,ATP-dependent protein folding chaperone,2026-03-06T07:27:49.002495
GO:0009505,plant-type cell wall,2026-03-06T07:27:49.002498
GO:0046685,response to arsenic-containing substance,2026-03-06T07:27:49.002501
GO:0051604,protein maturation,2026-03-06T07:27:49.002504
GO:0031647,regulation of protein stability,2026-03-06T07:27:49.002507
GO:0101031,protein folding chaperone complex,2026-03-06T07:27:49.002510
GO:0044183,protein folding chaperone,2026-03-06T07:27:49.002513
GO:0051131,chaperone-mediated protein complex assembly,2026-03-06T07:27:49.002516
GO:0009734,auxin-activated signaling pathway,2026-03-06T07:27:49.002519
GO:0010100,negative regulation of photomorphogenesis,2026-03-06T07:27:49.002522
GO:0060918,auxin transport,2026-03-06T07:27:49.002525
GO:0140964,intracellular auxin homeostasis,2026-03-06T07:27:49.002528
GO:0010018,far-red light signaling pathway,2026-03-06T07:27:49.002551
GO:0009641,shade avoidance,2026-03-06T07:27:49.002554
GO:0009793,embryo development ending in seed dormancy,2026-03-06T07:27:49.002557
GO:0006357,regulation of transcription by RNA polymerase II,2026-03-06T07:27:49.002561
GO:0009910,negative regulation of flower development,2026-03-06T07:27:49.002564
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2026-03-06T07:27:49.002567
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,2026-03-06T07:27:49.002571
GO:0046983,protein dimerization activity,2026-03-06T07:27:49.002574
GO:0009266,response to temperature stimulus,2026-03-06T07:27:49.002578
GO:2000028,"regulation of photoperiodism, flowering",2026-03-06T07:27:49.002581
GO:0010048,vernalization response,2026-03-06T07:27:49.002584
GO:0042026,protein refolding,2026-03-06T07:27:49.002589
GO:0010286,heat acclimation,2026-03-06T07:27:49.002595
GO:0072583,clathrin-dependent endocytosis,2026-03-06T07:27:49.002598
GO:0090332,stomatal closure,2026-03-06T07:27:49.002601
GO:0010187,negative regulation of seed germination,2026-03-06T07:27:49.002604
GO:0098542,defense response to other organism,2026-03-06T07:27:49.002607
GO:0050832,defense response to fungus,2026-03-06T07:27:49.002610
GO:0031072,heat shock protein binding,2026-03-06T07:27:49.002613
GO:0009615,response to virus,2026-03-06T07:27:49.002616
GO:0010494,cytoplasmic stress granule,2026-03-06T07:27:49.002619
GO:0000325,plant-type vacuole,2026-03-06T07:27:49.002622
GO:0005794,Golgi apparatus,2026-03-06T07:27:49.002625
GO:0005730,nucleolus,2026-03-06T07:27:49.002628
GO:0048046,apoplast,2026-03-06T07:27:49.002631
GO:0022626,cytosolic ribosome,2026-03-06T07:27:49.002634
GO:0009506,plasmodesma,2026-03-06T07:27:49.002636
GO:0009507,chloroplast,2026-03-06T07:27:49.002639
GO:0003729,mRNA binding,2026-03-06T07:27:49.002642
GO:0002020,protease binding,2026-03-06T07:27:49.002645
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2026-03-06T07:27:49.002648
GO:0016604,nuclear body,2026-03-06T07:27:49.002651
GO:0009640,photomorphogenesis,2026-03-06T07:27:49.002654
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2026-03-06T07:27:49.002657
GO:0006281,DNA repair,2026-03-06T07:27:49.002660
GO:0046283,anthocyanin-containing compound metabolic process,2026-03-06T07:27:49.002663
GO:0009963,positive regulation of flavonoid biosynthetic process,2026-03-06T07:27:49.002666
GO:0010224,response to UV-B,2026-03-06T07:27:49.002669
GO:0000152,nuclear ubiquitin ligase complex,2026-03-06T07:27:49.002672
GO:0009647,skotomorphogenesis,2026-03-06T07:27:49.002675
GO:0038023,signaling receptor activity,2026-03-06T07:27:49.002678
GO:0009755,hormone-mediated signaling pathway,2026-03-06T07:27:49.002681
GO:0004713,protein tyrosine kinase activity,2026-03-06T07:27:49.002738
GO:0004714,transmembrane receptor protein tyrosine kinase activity,2026-03-06T07:27:49.002742
GO:1902894,negative regulation of miRNA transcription,2026-03-06T07:27:49.002746
2026-02-14T14:49:55.744082,,2026-03-06T07:27:49.002749
26-02-14T14:49:55.472911,,2026-03-06T07:27:49.002753
GO:0009416,response to light stimulus,2026-03-06T07:27:49.002756
GO:0009742,brassinosteroid mediated signaling pathway,2026-03-06T07:27:49.002759
GO:0009791,post-embryonic development,2026-03-06T07:27:49.002762
GO:0001578,microtubule bundle formation,2026-03-06T07:27:49.002765
GO:0009729,detection of brassinosteroid stimulus,2026-03-06T07:27:49.002768
GO:0000149,SNARE binding,2026-03-06T07:27:49.002771
GO:0009414,response to water deprivation,2026-03-06T07:27:49.002774
GO:0090351,seedling development,2026-03-06T07:27:49.002777
GO:0048366,leaf development,2026-03-06T07:27:49.002780
GO:0010584,pollen exine formation,2026-03-06T07:27:49.002783
GO:0048657,anther wall tapetum cell differentiation,2026-03-06T07:27:49.002786
GO:0009911,positive regulation of flower development,2026-03-06T07:27:49.002789
GO:0010268,brassinosteroid homeostasis,2026-03-06T07:27:49.002792
GO:0005768,endosome,2026-03-06T07:27:49.002795
GO:0046982,protein heterodimerization activity,2026-03-06T07:27:49.002798
GO:0031640,killing of cells of another organism,2026-03-06T07:27:49.002801
GO:0008150,biological_process,2026-03-06T07:27:49.002804
GO:0003674,molecular_function,2026-03-06T07:27:49.002807
GO:0009856,pollination,2026-03-06T07:27:49.002809
GO:0009584,detection of visible light,2026-03-06T07:27:49.002812
GO:0009881,photoreceptor activity,2026-03-06T07:27:49.002815
GO:0016607,nuclear speck,2026-03-06T07:27:49.002818
GO:0017006,protein-tetrapyrrole linkage,2026-03-06T07:27:49.002823
GO:0009409,response to cold,2026-03-06T07:27:49.002826
GO:0009643,photosynthetic acclimation,2026-03-06T07:27:49.002829
GO:0071588,hydrogen peroxide mediated signaling pathway,2026-03-06T07:27:49.002832
GO:0043565,sequence-specific DNA binding,2026-03-06T07:27:49.002835
GO:1990841,promoter-specific chromatin binding,2026-03-06T07:27:49.002838
GO:0010244,response to low fluence blue light stimulus by blue low-fluence system,2026-03-06T07:27:49.002841
GO:0017012,protein-phytochromobilin linkage,2026-03-06T07:27:49.002844
GO:0031516,far-red light photoreceptor activity,2026-03-06T07:27:49.002847
GO:0031517,red light photoreceptor activity,2026-03-06T07:27:49.002850
GO:0010218,response to far red light,2026-03-06T07:27:49.002853
GO:0006325,chromatin organization,2026-03-06T07:27:49.002856
GO:0010148,transpiration,2026-03-06T07:27:49.002859
GO:0010374,stomatal complex development,2026-03-06T07:27:49.002862
GO:0015979,photosynthesis,2026-03-06T07:27:49.002865
GO:0009867,jasmonic acid mediated signaling pathway,2026-03-06T07:27:49.002868
GO:0031347,regulation of defense response,2026-03-06T07:27:49.002871
GO:0010617,circadian regulation of calcium ion oscillation,2026-03-06T07:27:49.002874
GO:0010161,red light signaling pathway,2026-03-06T07:27:49.002877
GO:0009687,abscisic acid metabolic process,2026-03-06T07:27:49.002880
GO:0010029,regulation of seed germination,2026-03-06T07:27:49.002883
GO:0009630,gravitropism,2026-03-06T07:27:49.002886
GO:0009638,phototropism,2026-03-06T07:27:49.002889
GO:0009883,red or far-red light photoreceptor activity,2026-03-06T07:27:49.002892
GO:0010202,response to low fluence red light stimulus,2026-03-06T07:27:49.002895
GO:2000022,regulation of jasmonic acid mediated signaling pathway,2026-03-06T07:27:49.002898
GO:0009626,plant-type hypersensitive response,2026-03-06T07:27:49.002901
GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",2026-03-06T07:27:49.002904
GO:2000031,regulation of salicylic acid mediated signaling pathway,2026-03-06T07:27:49.002908
GO:0090575,RNA polymerase II transcription regulator complex,2026-03-06T07:27:49.002911
GO:1901149,salicylic acid binding,2026-03-06T07:27:49.002914
GO:0009617,response to bacterium,2026-03-06T07:27:49.002917
