curie,label,retrieved_at
GO:0016020,membrane,2026-03-07T17:41:49.346231
GO:0016042,lipid catabolic process,2026-03-07T17:41:49.346264
GO:0016787,hydrolase activity,2026-03-07T17:41:49.346271
GO:0046470,phosphatidylcholine metabolic process,2026-03-07T17:41:49.346275
GO:0102545,B-type glycerophospholipase activity,2026-03-07T17:41:49.346278
GO:0007272,ensheathment of neurons,2026-03-07T17:41:49.346282
GO:0034236,protein kinase A catalytic subunit binding,2026-03-07T17:41:49.346285
GO:0072657,protein localization to membrane,2026-03-07T17:41:49.346289
GO:0006644,phospholipid metabolic process,2026-03-07T17:41:49.346292
GO:0045494,photoreceptor cell maintenance,2026-03-07T17:41:49.346295
GO:0007608,sensory perception of smell,2026-03-07T17:41:49.346299
GO:0034349,glial cell apoptotic process,2026-03-07T17:41:49.346303
GO:0006643,obsolete membrane lipid metabolic process,2026-03-07T17:41:49.346306
GO:0051402,neuron apoptotic process,2026-03-07T17:41:49.346309
GO:0061024,membrane organization,2026-03-07T17:41:49.346312
GO:0006730,one-carbon metabolic process,2026-03-07T17:41:49.346316
GO:0015977,carbon fixation,2026-03-07T17:41:49.346319
GO:0031419,cobalamin binding,2026-03-07T17:41:49.346322
GO:0042084,obsolete 5-methyltetrahydrofolate-dependent methyltransferase activity,2026-03-07T17:41:49.346325
GO:0044672,acetyl-CoA decarbonylase/synthase-carbon monoxide dehydrogenase complex,2026-03-07T17:41:49.346329
GO:0030634,carbon fixation by acetyl-CoA pathway,2026-03-07T17:41:49.346333
GO:0008168,methyltransferase activity,2026-03-07T17:41:49.346337
GO:0005739,mitochondrion,2026-03-07T17:41:49.346340
GO:0005759,mitochondrial matrix,2026-03-07T17:41:49.346343
GO:0008483,transaminase activity,2026-03-07T17:41:49.346346
GO:0016829,lyase activity,2026-03-07T17:41:49.346349
GO:0030170,pyridoxal phosphate binding,2026-03-07T17:41:49.346352
GO:0042802,identical protein binding,2026-03-07T17:41:49.346355
GO:0046948,obsolete hydroxylysine catabolic process,2026-03-07T17:41:49.346358
GO:0016838,"carbon-oxygen lyase activity, acting on phosphates",2026-03-07T17:41:49.346362
GO:0042219,modified amino acid catabolic process,2026-03-07T17:41:49.346366
GO:0016491,oxidoreductase activity,2026-03-07T17:41:49.346369
GO:0051213,dioxygenase activity,2026-03-07T17:41:49.346372
GO:0006554,obsolete lysine catabolic process,2026-03-07T17:41:49.346375
GO:0042180,ketone metabolic process,2026-03-07T17:41:49.346378
GO:0006520,amino acid metabolic process,2026-03-07T17:41:49.346382
GO:0019477,L-lysine catabolic process,2026-03-07T17:41:49.346385
GO:0004842,ubiquitin-protein transferase activity,2026-03-07T17:41:49.346390
GO:0005164,tumor necrosis factor receptor binding,2026-03-07T17:41:49.346394
GO:0001701,in utero embryonic development,2026-03-07T17:41:49.346398
GO:0002637,regulation of immunoglobulin production,2026-03-07T17:41:49.346401
GO:0006955,immune response,2026-03-07T17:41:49.346404
GO:0009887,animal organ morphogenesis,2026-03-07T17:41:49.346408
GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,2026-03-07T17:41:49.346411
GO:0031663,lipopolysaccharide-mediated signaling pathway,2026-03-07T17:41:49.346415
GO:0032735,positive regulation of interleukin-12 production,2026-03-07T17:41:49.346418
GO:0032755,positive regulation of interleukin-6 production,2026-03-07T17:41:49.346422
GO:0042088,T-helper 1 type immune response,2026-03-07T17:41:49.346425
GO:0042475,odontogenesis of dentin-containing tooth,2026-03-07T17:41:49.346428
GO:0043011,myeloid dendritic cell differentiation,2026-03-07T17:41:49.346431
GO:0048468,cell development,2026-03-07T17:41:49.346435
GO:0007249,canonical NF-kappaB signal transduction,2026-03-07T17:41:49.346438
GO:0042742,defense response to bacterium,2026-03-07T17:41:49.346441
GO:0043124,negative regulation of canonical NF-kappaB signal transduction,2026-03-07T17:41:49.346444
GO:0070936,protein K48-linked ubiquitination,2026-03-07T17:41:49.346448
GO:0034142,toll-like receptor 4 signaling pathway,2026-03-07T17:41:49.346451
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,2026-03-07T17:41:49.346455
GO:0038172,interleukin-33-mediated signaling pathway,2026-03-07T17:41:49.346458
GO:0038173,interleukin-17A-mediated signaling pathway,2026-03-07T17:41:49.346463
GO:0000045,autophagosome assembly,2026-03-07T17:41:49.346466
GO:0038061,non-canonical NF-kappaB signal transduction,2026-03-07T17:41:49.346469
GO:0140374,antiviral innate immune response,2026-03-07T17:41:49.346473
GO:0009299,mRNA transcription,2026-03-07T17:41:49.346476
GO:0051865,protein autoubiquitination,2026-03-07T17:41:49.346479
GO:0071222,cellular response to lipopolysaccharide,2026-03-07T17:41:49.346482
GO:0035591,signaling adaptor activity,2026-03-07T17:41:49.346486
GO:0061630,ubiquitin protein ligase activity,2026-03-07T17:41:49.346489
GO:0008270,zinc ion binding,2026-03-07T17:41:49.346492
GO:0016740,transferase activity,2026-03-07T17:41:49.346495
GO:0019899,enzyme binding,2026-03-07T17:41:49.346498
GO:0046872,metal ion binding,2026-03-07T17:41:49.346501
GO:0032481,positive regulation of type I interferon production,2026-03-07T17:41:49.346505
GO:0034450,ubiquitin-ubiquitin ligase activity,2026-03-07T17:41:49.346509
GO:0030674,protein-macromolecule adaptor activity,2026-03-07T17:41:49.346512
GO:0031624,ubiquitin conjugating enzyme binding,2026-03-07T17:41:49.346537
GO:0042826,histone deacetylase binding,2026-03-07T17:41:49.346542
GO:0043422,protein kinase B binding,2026-03-07T17:41:49.346545
GO:0043122,regulation of canonical NF-kappaB signal transduction,2026-03-07T17:41:49.346549
GO:0009898,cytoplasmic side of plasma membrane,2026-03-07T17:41:49.346552
GO:0098978,glutamatergic synapse,2026-03-07T17:41:49.346555
GO:0045087,innate immune response,2026-03-07T17:41:49.346558
GO:0001503,ossification,2026-03-07T17:41:49.346562
GO:0002376,immune system process,2026-03-07T17:41:49.346565
GO:0005811,lipid droplet,2026-03-07T17:41:49.346568
GO:0005938,cell cortex,2026-03-07T17:41:49.346571
GO:0006974,DNA damage response,2026-03-07T17:41:49.346574
GO:0007165,signal transduction,2026-03-07T17:41:49.346577
GO:0016567,protein ubiquitination,2026-03-07T17:41:49.346580
GO:0032991,protein-containing complex,2026-03-07T17:41:49.346583
GO:0042981,regulation of apoptotic process,2026-03-07T17:41:49.346587
GO:0141124,intracellular signaling cassette,2026-03-07T17:41:49.346590
GO:1901701,cellular response to oxygen-containing compound,2026-03-07T17:41:49.346593
GO:0070498,interleukin-1-mediated signaling pathway,2026-03-07T17:41:49.346597
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2026-03-07T17:41:49.346600
GO:0002755,MyD88-dependent toll-like receptor signaling pathway,2026-03-07T17:41:49.346603
GO:0034138,toll-like receptor 3 signaling pathway,2026-03-07T17:41:49.346607
GO:0035666,TRIF-dependent toll-like receptor signaling pathway,2026-03-07T17:41:49.346611
GO:0038095,Fc-epsilon receptor signaling pathway,2026-03-07T17:41:49.346614
GO:0050852,T cell receptor signaling pathway,2026-03-07T17:41:49.346618
GO:0000209,protein polyubiquitination,2026-03-07T17:41:49.346621
GO:0001843,neural tube closure,2026-03-07T17:41:49.346624
GO:0005829,cytosol,2026-03-07T17:41:49.346627
GO:0030316,osteoclast differentiation,2026-03-07T17:41:49.346630
GO:0031666,positive regulation of lipopolysaccharide-mediated signaling pathway,2026-03-07T17:41:49.346633
GO:0035631,CD40 receptor complex,2026-03-07T17:41:49.346637
GO:0042102,positive regulation of T cell proliferation,2026-03-07T17:41:49.346640
GO:0045453,bone resorption,2026-03-07T17:41:49.346643
GO:0046849,bone remodeling,2026-03-07T17:41:49.346646
GO:0070534,protein K63-linked ubiquitination,2026-03-07T17:41:49.346650
GO:0097400,interleukin-17-mediated signaling pathway,2026-03-07T17:41:49.346653
GO:0098696,regulation of neurotransmitter receptor localization to postsynaptic specialization membrane,2026-03-07T17:41:49.346656
GO:0033209,tumor necrosis factor-mediated signaling pathway,2026-03-07T17:41:49.346660
GO:0045672,positive regulation of osteoclast differentiation,2026-03-07T17:41:49.346664
GO:0046330,positive regulation of JNK cascade,2026-03-07T17:41:49.346667
GO:0141198,protein branched polyubiquitination,2026-03-07T17:41:49.346671
GO:0023035,CD40 signaling pathway,2026-03-07T17:41:49.346674
GO:0031234,extrinsic component of cytoplasmic side of plasma membrane,2026-03-07T17:41:49.346677
GO:1904996,positive regulation of leukocyte adhesion to vascular endothelial cell,2026-03-07T17:41:49.346681
GO:0071345,cellular response to cytokine stimulus,2026-03-07T17:41:49.346684
GO:0010008,endosome membrane,2026-03-07T17:41:49.346688
GO:0031398,positive regulation of protein ubiquitination,2026-03-07T17:41:49.346691
GO:0048471,perinuclear region of cytoplasm,2026-03-07T17:41:49.346694
GO:0000122,negative regulation of transcription by RNA polymerase II,2026-03-07T17:41:49.346698
GO:0032147,activation of protein kinase activity,2026-03-07T17:41:49.346701
GO:0043507,positive regulation of JUN kinase activity,2026-03-07T17:41:49.346713
GO:0045892,negative regulation of DNA-templated transcription,2026-03-07T17:41:49.346717
GO:0070555,response to interleukin-1,2026-03-07T17:41:49.346720
GO:0032743,positive regulation of interleukin-2 production,2026-03-07T17:41:49.346723
GO:0002726,positive regulation of T cell cytokine production,2026-03-07T17:41:49.346727
GO:0038066,p38MAPK cascade,2026-03-07T17:41:49.346730
GO:0065003,protein-containing complex assembly,2026-03-07T17:41:49.346733
GO:0007398,ectoderm development,2026-03-07T17:41:49.346737
GO:0004683,calcium/calmodulin-dependent protein kinase activity,2026-03-07T17:41:49.346740
GO:0004672,protein kinase activity,2026-03-07T17:41:49.346743
GO:0000166,nucleotide binding,2026-03-07T17:41:49.346746
GO:0004674,protein serine/threonine kinase activity,2026-03-07T17:41:49.346749
GO:0007259,cell surface receptor signaling pathway via JAK-STAT,2026-03-07T17:41:49.346753
GO:0071346,cellular response to type II interferon,2026-03-07T17:41:49.346756
GO:0060291,long-term synaptic potentiation,2026-03-07T17:41:49.346759
GO:0048167,regulation of synaptic plasticity,2026-03-07T17:41:49.346763
GO:0007611,learning or memory,2026-03-07T17:41:49.346766
GO:0014069,postsynaptic density,2026-03-07T17:41:49.346769
GO:0048168,regulation of neuronal synaptic plasticity,2026-03-07T17:41:49.346772
GO:1903076,regulation of protein localization to plasma membrane,2026-03-07T17:41:49.346775
GO:0043005,neuron projection,2026-03-07T17:41:49.346779
GO:0005516,calmodulin binding,2026-03-07T17:41:49.346782
GO:0005524,ATP binding,2026-03-07T17:41:49.346785
GO:0005954,calcium- and calmodulin-dependent protein kinase complex,2026-03-07T17:41:49.346788
GO:0016301,kinase activity,2026-03-07T17:41:49.346791
GO:0030425,dendrite,2026-03-07T17:41:49.346794
GO:0030666,endocytic vesicle membrane,2026-03-07T17:41:49.346798
GO:0042803,protein homodimerization activity,2026-03-07T17:41:49.346801
GO:0043197,dendritic spine,2026-03-07T17:41:49.346804
GO:0045202,synapse,2026-03-07T17:41:49.346807
GO:0106310,protein serine kinase activity,2026-03-07T17:41:49.346810
GO:0110076,negative regulation of ferroptosis,2026-03-07T17:41:49.346813
GO:0035458,cellular response to interferon-beta,2026-03-07T17:41:49.346817
GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,2026-03-07T17:41:49.346820
GO:0051346,negative regulation of hydrolase activity,2026-03-07T17:41:49.346824
GO:2000124,regulation of endocannabinoid signaling pathway,2026-03-07T17:41:49.346827
GO:0060996,dendritic spine development,2026-03-07T17:41:49.346831
GO:1990443,peptidyl-threonine autophosphorylation,2026-03-07T17:41:49.346834
GO:2001222,regulation of neuron migration,2026-03-07T17:41:49.346837
GO:0038166,angiotensin-activated signaling pathway,2026-03-07T17:41:49.346841
GO:0000082,G1/S transition of mitotic cell cycle,2026-03-07T17:41:49.346844
GO:0002931,response to ischemia,2026-03-07T17:41:49.346847
GO:0006816,calcium ion transport,2026-03-07T17:41:49.346851
GO:0010666,positive regulation of cardiac muscle cell apoptotic process,2026-03-07T17:41:49.346854
GO:0035254,glutamate receptor binding,2026-03-07T17:41:49.346857
GO:0051928,positive regulation of calcium ion transport,2026-03-07T17:41:49.346861
GO:1902108,regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-07T17:41:49.346864
GO:0046928,regulation of neurotransmitter secretion,2026-03-07T17:41:49.346868
GO:0005654,nucleoplasm,2026-03-07T17:41:49.346872
GO:0006468,protein phosphorylation,2026-03-07T17:41:49.346874
GO:0097106,postsynaptic density organization,2026-03-07T17:41:49.346878
GO:0019303,D-ribose catabolic process,2026-03-07T17:41:49.346881
GO:0016853,isomerase activity,2026-03-07T17:41:49.346884
GO:0016866,intramolecular transferase activity,2026-03-07T17:41:49.346887
GO:0016872,intramolecular lyase activity,2026-03-07T17:41:49.346890
GO:0048029,monosaccharide binding,2026-03-07T17:41:49.346894
GO:0062193,D-ribose pyranase activity,2026-03-07T17:41:49.346897
GO:0005996,monosaccharide metabolic process,2026-03-07T17:41:49.346900
GO:0052170,symbiont-mediated suppression of host innate immune response,2026-03-07T17:41:49.346903
GO:0043021,ribonucleoprotein complex binding,2026-03-07T17:41:49.346907
GO:0098672,symbiont-mediated suppression of host CRISPR-cas system,2026-03-07T17:41:49.346910
GO:0003677,DNA binding,2026-03-07T17:41:49.346921
GO:0003723,RNA binding,2026-03-07T17:41:49.346925
GO:0017148,negative regulation of translation,2026-03-07T17:41:49.346928
GO:0003700,DNA-binding transcription factor activity,2026-03-07T17:41:49.346931
GO:0035821,modulation of process of another organism,2026-03-07T17:41:49.346934
GO:0004222,metalloendopeptidase activity,2026-03-07T17:41:49.346938
GO:0006508,proteolysis,2026-03-07T17:41:49.346941
GO:0008233,peptidase activity,2026-03-07T17:41:49.346944
GO:0008237,metallopeptidase activity,2026-03-07T17:41:49.346947
GO:0090729,toxin activity,2026-03-07T17:41:49.346950
GO:0044484,venom-mediated fibrinolysis,2026-03-07T17:41:49.346953
GO:0051740,ethylene binding,2026-03-07T17:41:49.346956
GO:0038199,ethylene receptor activity,2026-03-07T17:41:49.346959
GO:0000155,phosphorelay sensor kinase activity,2026-03-07T17:41:49.346962
GO:0000160,phosphorelay signal transduction system,2026-03-07T17:41:49.346966
GO:0004673,protein histidine kinase activity,2026-03-07T17:41:49.346969
GO:0009723,response to ethylene,2026-03-07T17:41:49.346972
GO:0009873,ethylene-activated signaling pathway,2026-03-07T17:41:49.346975
GO:0010105,negative regulation of ethylene-activated signaling pathway,2026-03-07T17:41:49.346978
GO:0016772,"transferase activity, transferring phosphorus-containing groups",2026-03-07T17:41:49.346982
GO:0010087,phloem or xylem histogenesis,2026-03-07T17:41:49.346986
GO:0051301,cell division,2026-03-07T17:41:49.346989
GO:1900140,regulation of seedling development,2026-03-07T17:41:49.346992
GO:0002237,response to molecule of bacterial origin,2026-03-07T17:41:49.346995
GO:0052544,defense response by callose deposition in cell wall,2026-03-07T17:41:49.346998
GO:0010119,regulation of stomatal movement,2026-03-07T17:41:49.347002
GO:0050665,hydrogen peroxide biosynthetic process,2026-03-07T17:41:49.347005
GO:0006952,defense response,2026-03-07T17:41:49.347009
GO:0009408,response to heat,2026-03-07T17:41:49.347011
GO:0009625,response to insect,2026-03-07T17:41:49.347015
GO:0009651,response to salt stress,2026-03-07T17:41:49.347018
GO:0009690,cytokinin metabolic process,2026-03-07T17:41:49.347021
GO:0009727,detection of ethylene stimulus,2026-03-07T17:41:49.347024
GO:0009733,response to auxin,2026-03-07T17:41:49.347027
GO:0009737,response to abscisic acid,2026-03-07T17:41:49.347030
GO:0009739,response to gibberellin,2026-03-07T17:41:49.347033
GO:0010182,sugar mediated signaling pathway,2026-03-07T17:41:49.347036
GO:0010162,seed dormancy process,2026-03-07T17:41:49.347040
GO:0009871,"jasmonic acid and ethylene-dependent systemic resistance, ethylene mediated signaling pathway",2026-03-07T17:41:49.347043
GO:0009649,entrainment of circadian clock,2026-03-07T17:41:49.347047
GO:0009585,"red, far-red light phototransduction",2026-03-07T17:41:49.347050
GO:0009908,flower development,2026-03-07T17:41:49.347053
GO:0010017,red or far-red light signaling pathway,2026-03-07T17:41:49.347056
GO:0042753,positive regulation of circadian rhythm,2026-03-07T17:41:49.347059
GO:0048511,rhythmic process,2026-03-07T17:41:49.347063
GO:0042752,regulation of circadian rhythm,2026-03-07T17:41:49.347066
GO:0009648,photoperiodism,2026-03-07T17:41:49.347069
GO:0048573,"photoperiodism, flowering",2026-03-07T17:41:49.347072
GO:0010114,response to red light,2026-03-07T17:41:49.347075
GO:0009909,regulation of flower development,2026-03-07T17:41:49.347078
GO:0005667,transcription regulator complex,2026-03-07T17:41:49.347081
GO:0030154,cell differentiation,2026-03-07T17:41:49.347084
GO:0099402,plant organ development,2026-03-07T17:41:49.347088
GO:0019827,stem cell population maintenance,2026-03-07T17:41:49.347091
GO:0000976,transcription cis-regulatory region binding,2026-03-07T17:41:49.347094
GO:0090506,axillary shoot meristem initiation,2026-03-07T17:41:49.347097
GO:0006355,regulation of DNA-templated transcription,2026-03-07T17:41:49.347100
GO:0080166,stomium development,2026-03-07T17:41:49.347104
GO:0048653,anther development,2026-03-07T17:41:49.347107
GO:0006457,protein folding,2026-03-07T17:41:49.347110
GO:0016887,ATP hydrolysis activity,2026-03-07T17:41:49.347113
GO:0050821,protein stabilization,2026-03-07T17:41:49.347116
GO:0034605,cellular response to heat,2026-03-07T17:41:49.347119
GO:0051082,unfolded protein binding,2026-03-07T17:41:49.347122
GO:0140662,ATP-dependent protein folding chaperone,2026-03-07T17:41:49.347125
GO:0009505,plant-type cell wall,2026-03-07T17:41:49.347129
GO:0046685,response to arsenic-containing substance,2026-03-07T17:41:49.347132
GO:0051604,protein maturation,2026-03-07T17:41:49.347135
GO:0031647,regulation of protein stability,2026-03-07T17:41:49.347138
GO:0101031,protein folding chaperone complex,2026-03-07T17:41:49.347141
GO:0044183,protein folding chaperone,2026-03-07T17:41:49.347144
GO:0051131,chaperone-mediated protein complex assembly,2026-03-07T17:41:49.347147
GO:0009734,auxin-activated signaling pathway,2026-03-07T17:41:49.347151
GO:0010100,negative regulation of photomorphogenesis,2026-03-07T17:41:49.347154
GO:0060918,auxin transport,2026-03-07T17:41:49.347157
GO:0140964,intracellular auxin homeostasis,2026-03-07T17:41:49.347160
GO:0010018,far-red light signaling pathway,2026-03-07T17:41:49.347164
GO:0009641,shade avoidance,2026-03-07T17:41:49.347167
GO:0009793,embryo development ending in seed dormancy,2026-03-07T17:41:49.347170
GO:0006357,regulation of transcription by RNA polymerase II,2026-03-07T17:41:49.347173
GO:0009910,negative regulation of flower development,2026-03-07T17:41:49.347177
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2026-03-07T17:41:49.347180
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,2026-03-07T17:41:49.347184
GO:0046983,protein dimerization activity,2026-03-07T17:41:49.347187
GO:0009266,response to temperature stimulus,2026-03-07T17:41:49.347191
GO:2000028,"regulation of photoperiodism, flowering",2026-03-07T17:41:49.347194
GO:0010048,vernalization response,2026-03-07T17:41:49.347197
GO:0042026,protein refolding,2026-03-07T17:41:49.347200
GO:0010286,heat acclimation,2026-03-07T17:41:49.347203
GO:0072583,clathrin-dependent endocytosis,2026-03-07T17:41:49.347207
GO:0090332,stomatal closure,2026-03-07T17:41:49.347210
GO:0010187,negative regulation of seed germination,2026-03-07T17:41:49.347213
GO:0098542,defense response to other organism,2026-03-07T17:41:49.347216
GO:0050832,defense response to fungus,2026-03-07T17:41:49.347219
GO:0031072,heat shock protein binding,2026-03-07T17:41:49.347222
GO:0009615,response to virus,2026-03-07T17:41:49.347226
GO:0010494,cytoplasmic stress granule,2026-03-07T17:41:49.347229
GO:0000325,plant-type vacuole,2026-03-07T17:41:49.347232
GO:0005794,Golgi apparatus,2026-03-07T17:41:49.347256
GO:0005730,nucleolus,2026-03-07T17:41:49.347263
GO:0048046,apoplast,2026-03-07T17:41:49.347268
GO:0022626,cytosolic ribosome,2026-03-07T17:41:49.347273
GO:0009506,plasmodesma,2026-03-07T17:41:49.347277
GO:0009507,chloroplast,2026-03-07T17:41:49.347280
GO:0003729,mRNA binding,2026-03-07T17:41:49.347282
GO:0002020,protease binding,2026-03-07T17:41:49.347286
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2026-03-07T17:41:49.347289
GO:0016604,nuclear body,2026-03-07T17:41:49.347292
GO:0009640,photomorphogenesis,2026-03-07T17:41:49.347296
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2026-03-07T17:41:49.347299
GO:0006281,DNA repair,2026-03-07T17:41:49.347302
GO:0046283,anthocyanin-containing compound metabolic process,2026-03-07T17:41:49.347305
GO:0009963,positive regulation of flavonoid biosynthetic process,2026-03-07T17:41:49.347308
GO:0010224,response to UV-B,2026-03-07T17:41:49.347312
GO:0000152,nuclear ubiquitin ligase complex,2026-03-07T17:41:49.347315
GO:0009647,skotomorphogenesis,2026-03-07T17:41:49.347318
GO:0038023,signaling receptor activity,2026-03-07T17:41:49.347321
GO:0009755,hormone-mediated signaling pathway,2026-03-07T17:41:49.347325
GO:0004713,protein tyrosine kinase activity,2026-03-07T17:41:49.347338
GO:0004714,transmembrane receptor protein tyrosine kinase activity,2026-03-07T17:41:49.347341
GO:1902894,negative regulation of miRNA transcription,2026-03-07T17:41:49.347345
2026-02-14T14:49:55.744082,,2026-03-07T17:41:49.347348
26-02-14T14:49:55.472911,,2026-03-07T17:41:49.347352
GO:0009416,response to light stimulus,2026-03-07T17:41:49.347355
GO:0009742,brassinosteroid mediated signaling pathway,2026-03-07T17:41:49.347359
GO:0009791,post-embryonic development,2026-03-07T17:41:49.347362
GO:0001578,microtubule bundle formation,2026-03-07T17:41:49.347366
GO:0009729,detection of brassinosteroid stimulus,2026-03-07T17:41:49.347369
GO:0000149,SNARE binding,2026-03-07T17:41:49.347372
GO:0009414,response to water deprivation,2026-03-07T17:41:49.347375
GO:0090351,seedling development,2026-03-07T17:41:49.347378
GO:0048366,leaf development,2026-03-07T17:41:49.347381
GO:0010584,pollen exine formation,2026-03-07T17:41:49.347384
GO:0048657,anther wall tapetum cell differentiation,2026-03-07T17:41:49.347387
GO:0009911,positive regulation of flower development,2026-03-07T17:41:49.347391
GO:0010268,brassinosteroid homeostasis,2026-03-07T17:41:49.347394
GO:0005768,endosome,2026-03-07T17:41:49.347398
GO:0046982,protein heterodimerization activity,2026-03-07T17:41:49.347401
GO:0031640,killing of cells of another organism,2026-03-07T17:41:49.347404
GO:0008150,biological_process,2026-03-07T17:41:49.347407
GO:0003674,molecular_function,2026-03-07T17:41:49.347410
GO:0009856,pollination,2026-03-07T17:41:49.347413
GO:0009584,detection of visible light,2026-03-07T17:41:49.347417
GO:0009881,photoreceptor activity,2026-03-07T17:41:49.347420
GO:0016607,nuclear speck,2026-03-07T17:41:49.347423
GO:0017006,protein-tetrapyrrole linkage,2026-03-07T17:41:49.347426
GO:0009409,response to cold,2026-03-07T17:41:49.347430
GO:0009643,photosynthetic acclimation,2026-03-07T17:41:49.347433
GO:0071588,hydrogen peroxide mediated signaling pathway,2026-03-07T17:41:49.347436
GO:0043565,sequence-specific DNA binding,2026-03-07T17:41:49.347439
GO:1990841,promoter-specific chromatin binding,2026-03-07T17:41:49.347443
GO:0010244,response to low fluence blue light stimulus by blue low-fluence system,2026-03-07T17:41:49.347446
GO:0017012,protein-phytochromobilin linkage,2026-03-07T17:41:49.347450
GO:0031516,far-red light photoreceptor activity,2026-03-07T17:41:49.347453
GO:0031517,red light photoreceptor activity,2026-03-07T17:41:49.347456
GO:0010218,response to far red light,2026-03-07T17:41:49.347459
GO:0006325,chromatin organization,2026-03-07T17:41:49.347462
GO:0010148,transpiration,2026-03-07T17:41:49.347465
GO:0010374,stomatal complex development,2026-03-07T17:41:49.347469
GO:0015979,photosynthesis,2026-03-07T17:41:49.347472
GO:0009867,jasmonic acid mediated signaling pathway,2026-03-07T17:41:49.347475
GO:0031347,regulation of defense response,2026-03-07T17:41:49.347478
GO:0010617,circadian regulation of calcium ion oscillation,2026-03-07T17:41:49.347481
GO:0010161,red light signaling pathway,2026-03-07T17:41:49.347485
GO:0009687,abscisic acid metabolic process,2026-03-07T17:41:49.347488
GO:0010029,regulation of seed germination,2026-03-07T17:41:49.347491
GO:0009630,gravitropism,2026-03-07T17:41:49.347495
GO:0009638,phototropism,2026-03-07T17:41:49.347498
GO:0009883,red or far-red light photoreceptor activity,2026-03-07T17:41:49.347501
GO:0010202,response to low fluence red light stimulus,2026-03-07T17:41:49.347504
GO:2000022,regulation of jasmonic acid mediated signaling pathway,2026-03-07T17:41:49.347507
GO:0009626,plant-type hypersensitive response,2026-03-07T17:41:49.347511
GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",2026-03-07T17:41:49.347514
GO:2000031,regulation of salicylic acid mediated signaling pathway,2026-03-07T17:41:49.347518
GO:0090575,RNA polymerase II transcription regulator complex,2026-03-07T17:41:49.347521
GO:1901149,salicylic acid binding,2026-03-07T17:41:49.347525
GO:0009617,response to bacterium,2026-03-07T17:41:49.347528
