curie,label,retrieved_at
GO:0034236,protein kinase A catalytic subunit binding,2026-03-06T01:54:50.658157
GO:0072657,protein localization to membrane,2026-03-06T01:54:50.658160
GO:0006644,phospholipid metabolic process,2026-03-06T01:54:50.658162
GO:0045494,photoreceptor cell maintenance,2026-03-06T01:54:50.658165
GO:0007608,sensory perception of smell,2026-03-06T01:54:50.658168
GO:0034349,glial cell apoptotic process,2026-03-06T01:54:50.658170
GO:0006643,obsolete membrane lipid metabolic process,2026-03-06T01:54:50.658173
GO:0051402,neuron apoptotic process,2026-03-06T01:54:50.658176
GO:0061024,membrane organization,2026-03-06T01:54:50.658178
GO:0006730,one-carbon metabolic process,2026-03-06T01:54:50.658181
GO:0015977,carbon fixation,2026-03-06T01:54:50.658184
GO:0031419,cobalamin binding,2026-03-06T01:54:50.658186
GO:0042084,obsolete 5-methyltetrahydrofolate-dependent methyltransferase activity,2026-03-06T01:54:50.658189
GO:0044672,acetyl-CoA decarbonylase/synthase-carbon monoxide dehydrogenase complex,2026-03-06T01:54:50.658192
GO:0030634,carbon fixation by acetyl-CoA pathway,2026-03-06T01:54:50.658194
GO:0008168,methyltransferase activity,2026-03-06T01:54:50.658197
GO:0005739,mitochondrion,2026-03-06T01:54:50.658200
GO:0005759,mitochondrial matrix,2026-03-06T01:54:50.658202
GO:0008483,transaminase activity,2026-03-06T01:54:50.658205
GO:0016829,lyase activity,2026-03-06T01:54:50.658207
GO:0030170,pyridoxal phosphate binding,2026-03-06T01:54:50.658210
GO:0042802,identical protein binding,2026-03-06T01:54:50.658213
GO:0046948,obsolete hydroxylysine catabolic process,2026-03-06T01:54:50.658215
GO:0016838,"carbon-oxygen lyase activity, acting on phosphates",2026-03-06T01:54:50.658218
GO:0042219,modified amino acid catabolic process,2026-03-06T01:54:50.658221
GO:0016491,oxidoreductase activity,2026-03-06T01:54:50.658224
GO:0051213,dioxygenase activity,2026-03-06T01:54:50.658227
GO:0006554,obsolete lysine catabolic process,2026-03-06T01:54:50.658229
GO:0042180,ketone metabolic process,2026-03-06T01:54:50.658232
GO:0006520,amino acid metabolic process,2026-03-06T01:54:50.658235
GO:0019477,L-lysine catabolic process,2026-03-06T01:54:50.658237
GO:0004842,ubiquitin-protein transferase activity,2026-03-06T01:54:50.658240
GO:0005164,tumor necrosis factor receptor binding,2026-03-06T01:54:50.658242
GO:0001701,in utero embryonic development,2026-03-06T01:54:50.658246
GO:0002637,regulation of immunoglobulin production,2026-03-06T01:54:50.658249
GO:0006955,immune response,2026-03-06T01:54:50.658252
GO:0009887,animal organ morphogenesis,2026-03-06T01:54:50.658254
GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,2026-03-06T01:54:50.658257
GO:0031663,lipopolysaccharide-mediated signaling pathway,2026-03-06T01:54:50.658260
GO:0032735,positive regulation of interleukin-12 production,2026-03-06T01:54:50.658262
GO:0032755,positive regulation of interleukin-6 production,2026-03-06T01:54:50.658265
GO:0042088,T-helper 1 type immune response,2026-03-06T01:54:50.658268
GO:0042475,odontogenesis of dentin-containing tooth,2026-03-06T01:54:50.658271
GO:0043011,myeloid dendritic cell differentiation,2026-03-06T01:54:50.658274
GO:0048468,cell development,2026-03-06T01:54:50.658277
GO:0007249,canonical NF-kappaB signal transduction,2026-03-06T01:54:50.658279
GO:0042742,defense response to bacterium,2026-03-06T01:54:50.658281
GO:0043124,negative regulation of canonical NF-kappaB signal transduction,2026-03-06T01:54:50.658284
GO:0070936,protein K48-linked ubiquitination,2026-03-06T01:54:50.658287
GO:0034142,toll-like receptor 4 signaling pathway,2026-03-06T01:54:50.658290
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,2026-03-06T01:54:50.658293
GO:0038172,interleukin-33-mediated signaling pathway,2026-03-06T01:54:50.658295
GO:0038173,interleukin-17A-mediated signaling pathway,2026-03-06T01:54:50.658298
GO:0000045,autophagosome assembly,2026-03-06T01:54:50.658301
GO:0038061,non-canonical NF-kappaB signal transduction,2026-03-06T01:54:50.658303
GO:0140374,antiviral innate immune response,2026-03-06T01:54:50.658317
GO:0009299,mRNA transcription,2026-03-06T01:54:50.658321
GO:0051865,protein autoubiquitination,2026-03-06T01:54:50.658323
GO:0071222,cellular response to lipopolysaccharide,2026-03-06T01:54:50.658326
GO:0035591,signaling adaptor activity,2026-03-06T01:54:50.658328
GO:0061630,ubiquitin protein ligase activity,2026-03-06T01:54:50.658331
GO:0008270,zinc ion binding,2026-03-06T01:54:50.658333
GO:0016740,transferase activity,2026-03-06T01:54:50.658335
GO:0019899,enzyme binding,2026-03-06T01:54:50.658338
GO:0046872,metal ion binding,2026-03-06T01:54:50.658340
GO:0032481,positive regulation of type I interferon production,2026-03-06T01:54:50.658343
GO:0034450,ubiquitin-ubiquitin ligase activity,2026-03-06T01:54:50.658345
GO:0030674,protein-macromolecule adaptor activity,2026-03-06T01:54:50.658348
GO:0031624,ubiquitin conjugating enzyme binding,2026-03-06T01:54:50.658445
GO:0042826,histone deacetylase binding,2026-03-06T01:54:50.658470
GO:0043422,protein kinase B binding,2026-03-06T01:54:50.658475
GO:0043122,regulation of canonical NF-kappaB signal transduction,2026-03-06T01:54:50.658478
GO:0009898,cytoplasmic side of plasma membrane,2026-03-06T01:54:50.658482
GO:0098978,glutamatergic synapse,2026-03-06T01:54:50.658484
GO:0045087,innate immune response,2026-03-06T01:54:50.658487
GO:0001503,ossification,2026-03-06T01:54:50.658490
GO:0002376,immune system process,2026-03-06T01:54:50.658492
GO:0005811,lipid droplet,2026-03-06T01:54:50.658495
GO:0005938,cell cortex,2026-03-06T01:54:50.658498
GO:0006974,DNA damage response,2026-03-06T01:54:50.658500
GO:0007165,signal transduction,2026-03-06T01:54:50.658503
GO:0016567,protein ubiquitination,2026-03-06T01:54:50.658506
GO:0032991,protein-containing complex,2026-03-06T01:54:50.658508
GO:0042981,regulation of apoptotic process,2026-03-06T01:54:50.658511
GO:0141124,intracellular signaling cassette,2026-03-06T01:54:50.658514
GO:1901701,cellular response to oxygen-containing compound,2026-03-06T01:54:50.658517
GO:0070498,interleukin-1-mediated signaling pathway,2026-03-06T01:54:50.658519
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2026-03-06T01:54:50.658522
GO:0002755,MyD88-dependent toll-like receptor signaling pathway,2026-03-06T01:54:50.658525
GO:0034138,toll-like receptor 3 signaling pathway,2026-03-06T01:54:50.658528
GO:0035666,TRIF-dependent toll-like receptor signaling pathway,2026-03-06T01:54:50.658530
GO:0038095,Fc-epsilon receptor signaling pathway,2026-03-06T01:54:50.658533
GO:0050852,T cell receptor signaling pathway,2026-03-06T01:54:50.658536
GO:0000209,protein polyubiquitination,2026-03-06T01:54:50.658539
GO:0001843,neural tube closure,2026-03-06T01:54:50.658541
GO:0005829,cytosol,2026-03-06T01:54:50.658544
GO:0030316,osteoclast differentiation,2026-03-06T01:54:50.658547
GO:0031666,positive regulation of lipopolysaccharide-mediated signaling pathway,2026-03-06T01:54:50.658549
GO:0035631,CD40 receptor complex,2026-03-06T01:54:50.658561
GO:0042102,positive regulation of T cell proliferation,2026-03-06T01:54:50.658565
GO:0045453,bone resorption,2026-03-06T01:54:50.658568
GO:0046849,bone remodeling,2026-03-06T01:54:50.658571
GO:0070534,protein K63-linked ubiquitination,2026-03-06T01:54:50.658574
GO:0097400,interleukin-17-mediated signaling pathway,2026-03-06T01:54:50.658576
GO:0098696,regulation of neurotransmitter receptor localization to postsynaptic specialization membrane,2026-03-06T01:54:50.658579
GO:0033209,tumor necrosis factor-mediated signaling pathway,2026-03-06T01:54:50.658582
GO:0045672,positive regulation of osteoclast differentiation,2026-03-06T01:54:50.658585
GO:0046330,positive regulation of JNK cascade,2026-03-06T01:54:50.658588
GO:0141198,protein branched polyubiquitination,2026-03-06T01:54:50.658591
GO:0023035,CD40 signaling pathway,2026-03-06T01:54:50.658595
GO:0031234,extrinsic component of cytoplasmic side of plasma membrane,2026-03-06T01:54:50.658597
GO:1904996,positive regulation of leukocyte adhesion to vascular endothelial cell,2026-03-06T01:54:50.658600
GO:0071345,cellular response to cytokine stimulus,2026-03-06T01:54:50.658603
GO:0010008,endosome membrane,2026-03-06T01:54:50.658606
GO:0031398,positive regulation of protein ubiquitination,2026-03-06T01:54:50.658608
GO:0048471,perinuclear region of cytoplasm,2026-03-06T01:54:50.658611
GO:0000122,negative regulation of transcription by RNA polymerase II,2026-03-06T01:54:50.658613
GO:0032147,activation of protein kinase activity,2026-03-06T01:54:50.658616
GO:0043507,positive regulation of JUN kinase activity,2026-03-06T01:54:50.658619
GO:0045892,negative regulation of DNA-templated transcription,2026-03-06T01:54:50.658622
GO:0070555,response to interleukin-1,2026-03-06T01:54:50.658625
GO:0032743,positive regulation of interleukin-2 production,2026-03-06T01:54:50.658627
GO:0002726,positive regulation of T cell cytokine production,2026-03-06T01:54:50.658630
GO:0038066,p38MAPK cascade,2026-03-06T01:54:50.658633
GO:0065003,protein-containing complex assembly,2026-03-06T01:54:50.658635
GO:0007398,ectoderm development,2026-03-06T01:54:50.658638
GO:0004683,calcium/calmodulin-dependent protein kinase activity,2026-03-06T01:54:50.658640
GO:0004672,protein kinase activity,2026-03-06T01:54:50.658643
GO:0000166,nucleotide binding,2026-03-06T01:54:50.658645
GO:0004674,protein serine/threonine kinase activity,2026-03-06T01:54:50.658648
GO:0007259,cell surface receptor signaling pathway via JAK-STAT,2026-03-06T01:54:50.658651
GO:0071346,cellular response to type II interferon,2026-03-06T01:54:50.658653
GO:0060291,long-term synaptic potentiation,2026-03-06T01:54:50.658656
GO:0048167,regulation of synaptic plasticity,2026-03-06T01:54:50.658659
GO:0007611,learning or memory,2026-03-06T01:54:50.658662
GO:0014069,postsynaptic density,2026-03-06T01:54:50.658664
GO:0048168,regulation of neuronal synaptic plasticity,2026-03-06T01:54:50.658667
GO:1903076,regulation of protein localization to plasma membrane,2026-03-06T01:54:50.658669
GO:0043005,neuron projection,2026-03-06T01:54:50.658672
GO:0005516,calmodulin binding,2026-03-06T01:54:50.658675
GO:0005524,ATP binding,2026-03-06T01:54:50.658678
GO:0005954,calcium- and calmodulin-dependent protein kinase complex,2026-03-06T01:54:50.658680
GO:0016301,kinase activity,2026-03-06T01:54:50.658683
GO:0030425,dendrite,2026-03-06T01:54:50.658685
GO:0030666,endocytic vesicle membrane,2026-03-06T01:54:50.658689
GO:0042803,protein homodimerization activity,2026-03-06T01:54:50.658692
GO:0043197,dendritic spine,2026-03-06T01:54:50.658694
GO:0045202,synapse,2026-03-06T01:54:50.658697
GO:0106310,protein serine kinase activity,2026-03-06T01:54:50.658699
GO:0110076,negative regulation of ferroptosis,2026-03-06T01:54:50.658702
GO:0035458,cellular response to interferon-beta,2026-03-06T01:54:50.658705
GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,2026-03-06T01:54:50.658707
GO:0051346,negative regulation of hydrolase activity,2026-03-06T01:54:50.658710
GO:2000124,regulation of endocannabinoid signaling pathway,2026-03-06T01:54:50.658713
GO:0060996,dendritic spine development,2026-03-06T01:54:50.658715
GO:1990443,peptidyl-threonine autophosphorylation,2026-03-06T01:54:50.658718
GO:2001222,regulation of neuron migration,2026-03-06T01:54:50.658720
GO:0038166,angiotensin-activated signaling pathway,2026-03-06T01:54:50.658723
GO:0000082,G1/S transition of mitotic cell cycle,2026-03-06T01:54:50.658725
GO:0002931,response to ischemia,2026-03-06T01:54:50.658728
GO:0006816,calcium ion transport,2026-03-06T01:54:50.658730
GO:0010666,positive regulation of cardiac muscle cell apoptotic process,2026-03-06T01:54:50.658733
GO:0035254,glutamate receptor binding,2026-03-06T01:54:50.658736
GO:0051928,positive regulation of calcium ion transport,2026-03-06T01:54:50.658738
GO:1902108,regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-06T01:54:50.658741
GO:0046928,regulation of neurotransmitter secretion,2026-03-06T01:54:50.658745
GO:0005654,nucleoplasm,2026-03-06T01:54:50.658749
GO:0006468,protein phosphorylation,2026-03-06T01:54:50.658752
GO:0097106,postsynaptic density organization,2026-03-06T01:54:50.658756
GO:0019303,D-ribose catabolic process,2026-03-06T01:54:50.658759
GO:0016853,isomerase activity,2026-03-06T01:54:50.658763
GO:0016866,intramolecular transferase activity,2026-03-06T01:54:50.658766
GO:0016872,intramolecular lyase activity,2026-03-06T01:54:50.658770
GO:0048029,monosaccharide binding,2026-03-06T01:54:50.658774
GO:0062193,D-ribose pyranase activity,2026-03-06T01:54:50.658777
GO:0005996,monosaccharide metabolic process,2026-03-06T01:54:50.658780
GO:0052170,symbiont-mediated suppression of host innate immune response,2026-03-06T01:54:50.658784
GO:0043021,ribonucleoprotein complex binding,2026-03-06T01:54:50.658788
GO:0098672,symbiont-mediated suppression of host CRISPR-cas system,2026-03-06T01:54:50.658791
GO:0003677,DNA binding,2026-03-06T01:54:50.658842
GO:0003723,RNA binding,2026-03-06T01:54:50.658847
GO:0017148,negative regulation of translation,2026-03-06T01:54:50.658849
GO:0003700,DNA-binding transcription factor activity,2026-03-06T01:54:50.658852
GO:0035821,modulation of process of another organism,2026-03-06T01:54:50.658856
GO:0004222,metalloendopeptidase activity,2026-03-06T01:54:50.658860
GO:0006508,proteolysis,2026-03-06T01:54:50.658864
GO:0008233,peptidase activity,2026-03-06T01:54:50.658867
GO:0008237,metallopeptidase activity,2026-03-06T01:54:50.658871
GO:0090729,toxin activity,2026-03-06T01:54:50.658874
GO:0044484,venom-mediated fibrinolysis,2026-03-06T01:54:50.658878
GO:0051740,ethylene binding,2026-03-06T01:54:50.658881
GO:0038199,ethylene receptor activity,2026-03-06T01:54:50.658885
GO:0000155,phosphorelay sensor kinase activity,2026-03-06T01:54:50.658888
GO:0000160,phosphorelay signal transduction system,2026-03-06T01:54:50.658892
GO:0004673,protein histidine kinase activity,2026-03-06T01:54:50.658896
GO:0009723,response to ethylene,2026-03-06T01:54:50.658899
GO:0009873,ethylene-activated signaling pathway,2026-03-06T01:54:50.658903
GO:0010105,negative regulation of ethylene-activated signaling pathway,2026-03-06T01:54:50.658906
GO:0016772,"transferase activity, transferring phosphorus-containing groups",2026-03-06T01:54:50.658910
GO:0010087,phloem or xylem histogenesis,2026-03-06T01:54:50.658914
GO:0051301,cell division,2026-03-06T01:54:50.658917
GO:1900140,regulation of seedling development,2026-03-06T01:54:50.658921
GO:0002237,response to molecule of bacterial origin,2026-03-06T01:54:50.658924
GO:0052544,defense response by callose deposition in cell wall,2026-03-06T01:54:50.658927
GO:0010119,regulation of stomatal movement,2026-03-06T01:54:50.658931
GO:0050665,hydrogen peroxide biosynthetic process,2026-03-06T01:54:50.658934
GO:0006952,defense response,2026-03-06T01:54:50.658938
GO:0009408,response to heat,2026-03-06T01:54:50.658941
GO:0009625,response to insect,2026-03-06T01:54:50.658945
GO:0009651,response to salt stress,2026-03-06T01:54:50.658948
GO:0009690,cytokinin metabolic process,2026-03-06T01:54:50.658951
GO:0009727,detection of ethylene stimulus,2026-03-06T01:54:50.658955
GO:0009733,response to auxin,2026-03-06T01:54:50.658958
GO:0009737,response to abscisic acid,2026-03-06T01:54:50.658961
GO:0009739,response to gibberellin,2026-03-06T01:54:50.658965
GO:0010182,sugar mediated signaling pathway,2026-03-06T01:54:50.658968
GO:0010162,seed dormancy process,2026-03-06T01:54:50.658971
GO:0009871,"jasmonic acid and ethylene-dependent systemic resistance, ethylene mediated signaling pathway",2026-03-06T01:54:50.658975
GO:0009649,entrainment of circadian clock,2026-03-06T01:54:50.658979
GO:0009585,"red, far-red light phototransduction",2026-03-06T01:54:50.658983
GO:0009908,flower development,2026-03-06T01:54:50.658986
GO:0010017,red or far-red light signaling pathway,2026-03-06T01:54:50.658990
GO:0042753,positive regulation of circadian rhythm,2026-03-06T01:54:50.658994
GO:0048511,rhythmic process,2026-03-06T01:54:50.658997
GO:0042752,regulation of circadian rhythm,2026-03-06T01:54:50.659000
GO:0009648,photoperiodism,2026-03-06T01:54:50.659004
GO:0048573,"photoperiodism, flowering",2026-03-06T01:54:50.659008
GO:0010114,response to red light,2026-03-06T01:54:50.659011
GO:0009909,regulation of flower development,2026-03-06T01:54:50.659014
GO:0005667,transcription regulator complex,2026-03-06T01:54:50.659018
GO:0030154,cell differentiation,2026-03-06T01:54:50.659021
GO:0099402,plant organ development,2026-03-06T01:54:50.659024
GO:0019827,stem cell population maintenance,2026-03-06T01:54:50.659028
GO:0000976,transcription cis-regulatory region binding,2026-03-06T01:54:50.659031
GO:0090506,axillary shoot meristem initiation,2026-03-06T01:54:50.659035
GO:0006355,regulation of DNA-templated transcription,2026-03-06T01:54:50.659038
GO:0080166,stomium development,2026-03-06T01:54:50.659042
GO:0048653,anther development,2026-03-06T01:54:50.659045
GO:0006457,protein folding,2026-03-06T01:54:50.659049
GO:0016887,ATP hydrolysis activity,2026-03-06T01:54:50.659052
GO:0050821,protein stabilization,2026-03-06T01:54:50.659055
GO:0034605,cellular response to heat,2026-03-06T01:54:50.659058
GO:0051082,unfolded protein binding,2026-03-06T01:54:50.659062
GO:0140662,ATP-dependent protein folding chaperone,2026-03-06T01:54:50.659066
GO:0009505,plant-type cell wall,2026-03-06T01:54:50.659070
GO:0046685,response to arsenic-containing substance,2026-03-06T01:54:50.659073
GO:0051604,protein maturation,2026-03-06T01:54:50.659077
GO:0031647,regulation of protein stability,2026-03-06T01:54:50.659080
GO:0101031,protein folding chaperone complex,2026-03-06T01:54:50.659083
GO:0044183,protein folding chaperone,2026-03-06T01:54:50.659088
GO:0051131,chaperone-mediated protein complex assembly,2026-03-06T01:54:50.659091
GO:0009734,auxin-activated signaling pathway,2026-03-06T01:54:50.659093
GO:0010100,negative regulation of photomorphogenesis,2026-03-06T01:54:50.659096
GO:0060918,auxin transport,2026-03-06T01:54:50.659098
GO:0140964,intracellular auxin homeostasis,2026-03-06T01:54:50.659101
GO:0010018,far-red light signaling pathway,2026-03-06T01:54:50.659104
GO:0009641,shade avoidance,2026-03-06T01:54:50.659107
GO:0009793,embryo development ending in seed dormancy,2026-03-06T01:54:50.659109
GO:0006357,regulation of transcription by RNA polymerase II,2026-03-06T01:54:50.659111
GO:0009910,negative regulation of flower development,2026-03-06T01:54:50.659114
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2026-03-06T01:54:50.659127
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,2026-03-06T01:54:50.659132
GO:0046983,protein dimerization activity,2026-03-06T01:54:50.659136
GO:0009266,response to temperature stimulus,2026-03-06T01:54:50.659138
GO:2000028,"regulation of photoperiodism, flowering",2026-03-06T01:54:50.659142
GO:0010048,vernalization response,2026-03-06T01:54:50.659145
GO:0042026,protein refolding,2026-03-06T01:54:50.659149
GO:0010286,heat acclimation,2026-03-06T01:54:50.659153
GO:0072583,clathrin-dependent endocytosis,2026-03-06T01:54:50.659157
GO:0090332,stomatal closure,2026-03-06T01:54:50.659160
GO:0010187,negative regulation of seed germination,2026-03-06T01:54:50.659164
GO:0098542,defense response to other organism,2026-03-06T01:54:50.659167
GO:0050832,defense response to fungus,2026-03-06T01:54:50.659171
GO:0031072,heat shock protein binding,2026-03-06T01:54:50.659174
GO:0009615,response to virus,2026-03-06T01:54:50.659177
GO:0010494,cytoplasmic stress granule,2026-03-06T01:54:50.659181
GO:0000325,plant-type vacuole,2026-03-06T01:54:50.659184
GO:0005794,Golgi apparatus,2026-03-06T01:54:50.659188
GO:0005730,nucleolus,2026-03-06T01:54:50.659192
GO:0048046,apoplast,2026-03-06T01:54:50.659195
GO:0022626,cytosolic ribosome,2026-03-06T01:54:50.659198
GO:0009506,plasmodesma,2026-03-06T01:54:50.659202
GO:0009507,chloroplast,2026-03-06T01:54:50.659205
GO:0003729,mRNA binding,2026-03-06T01:54:50.659209
GO:0002020,protease binding,2026-03-06T01:54:50.659212
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2026-03-06T01:54:50.659216
GO:0016604,nuclear body,2026-03-06T01:54:50.659220
GO:0009640,photomorphogenesis,2026-03-06T01:54:50.659223
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2026-03-06T01:54:50.659226
GO:0006281,DNA repair,2026-03-06T01:54:50.659228
GO:0046283,anthocyanin-containing compound metabolic process,2026-03-06T01:54:50.659230
GO:0009963,positive regulation of flavonoid biosynthetic process,2026-03-06T01:54:50.659233
GO:0010224,response to UV-B,2026-03-06T01:54:50.659236
GO:0000152,nuclear ubiquitin ligase complex,2026-03-06T01:54:50.659238
GO:0009647,skotomorphogenesis,2026-03-06T01:54:50.659241
GO:0038023,signaling receptor activity,2026-03-06T01:54:50.659243
GO:0009755,hormone-mediated signaling pathway,2026-03-06T01:54:50.659245
GO:0004713,protein tyrosine kinase activity,2026-03-06T01:54:50.659287
GO:0004714,transmembrane receptor protein tyrosine kinase activity,2026-03-06T01:54:50.659292
GO:1902894,negative regulation of miRNA transcription,2026-03-06T01:54:50.659295
2026-02-14T14:49:55.744082,,2026-03-06T01:54:50.659298
26-02-14T14:49:55.472911,,2026-03-06T01:54:50.659300
GO:0009416,response to light stimulus,2026-03-06T01:54:50.659303
GO:0009742,brassinosteroid mediated signaling pathway,2026-03-06T01:54:50.659306
GO:0009791,post-embryonic development,2026-03-06T01:54:50.659309
GO:0001578,microtubule bundle formation,2026-03-06T01:54:50.659311
GO:0009729,detection of brassinosteroid stimulus,2026-03-06T01:54:50.659314
GO:0000149,SNARE binding,2026-03-06T01:54:50.659316
GO:0009414,response to water deprivation,2026-03-06T01:54:50.659318
GO:0090351,seedling development,2026-03-06T01:54:50.659321
GO:0048366,leaf development,2026-03-06T01:54:50.659323
GO:0010584,pollen exine formation,2026-03-06T01:54:50.659326
GO:0048657,anther wall tapetum cell differentiation,2026-03-06T01:54:50.659330
GO:0009911,positive regulation of flower development,2026-03-06T01:54:50.659334
GO:0010268,brassinosteroid homeostasis,2026-03-06T01:54:50.659338
GO:0005768,endosome,2026-03-06T01:54:50.659341
GO:0046982,protein heterodimerization activity,2026-03-06T01:54:50.659345
GO:0031640,killing of cells of another organism,2026-03-06T01:54:50.659349
GO:0008150,biological_process,2026-03-06T01:54:50.659352
GO:0003674,molecular_function,2026-03-06T01:54:50.659356
GO:0009856,pollination,2026-03-06T01:54:50.659359
GO:0009584,detection of visible light,2026-03-06T01:54:50.659363
GO:0009881,photoreceptor activity,2026-03-06T01:54:50.659367
GO:0016607,nuclear speck,2026-03-06T01:54:50.659370
GO:0017006,protein-tetrapyrrole linkage,2026-03-06T01:54:50.659382
GO:0009409,response to cold,2026-03-06T01:54:50.659386
GO:0009643,photosynthetic acclimation,2026-03-06T01:54:50.659390
GO:0071588,hydrogen peroxide mediated signaling pathway,2026-03-06T01:54:50.659393
GO:0043565,sequence-specific DNA binding,2026-03-06T01:54:50.659397
GO:1990841,promoter-specific chromatin binding,2026-03-06T01:54:50.659401
GO:0010244,response to low fluence blue light stimulus by blue low-fluence system,2026-03-06T01:54:50.659405
GO:0017012,protein-phytochromobilin linkage,2026-03-06T01:54:50.659409
GO:0031516,far-red light photoreceptor activity,2026-03-06T01:54:50.659412
GO:0031517,red light photoreceptor activity,2026-03-06T01:54:50.659415
GO:0010218,response to far red light,2026-03-06T01:54:50.659418
GO:0006325,chromatin organization,2026-03-06T01:54:50.659420
GO:0010148,transpiration,2026-03-06T01:54:50.659423
GO:0010374,stomatal complex development,2026-03-06T01:54:50.659425
GO:0015979,photosynthesis,2026-03-06T01:54:50.659427
GO:0009867,jasmonic acid mediated signaling pathway,2026-03-06T01:54:50.659430
GO:0031347,regulation of defense response,2026-03-06T01:54:50.659433
GO:0010617,circadian regulation of calcium ion oscillation,2026-03-06T01:54:50.659435
GO:0010161,red light signaling pathway,2026-03-06T01:54:50.659438
GO:0009687,abscisic acid metabolic process,2026-03-06T01:54:50.659440
GO:0010029,regulation of seed germination,2026-03-06T01:54:50.659443
GO:0009630,gravitropism,2026-03-06T01:54:50.659445
GO:0009638,phototropism,2026-03-06T01:54:50.659448
GO:0009883,red or far-red light photoreceptor activity,2026-03-06T01:54:50.659450
GO:0010202,response to low fluence red light stimulus,2026-03-06T01:54:50.659453
GO:2000022,regulation of jasmonic acid mediated signaling pathway,2026-03-06T01:54:50.659455
GO:0009626,plant-type hypersensitive response,2026-03-06T01:54:50.659458
GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",2026-03-06T01:54:50.659461
GO:2000031,regulation of salicylic acid mediated signaling pathway,2026-03-06T01:54:50.659464
GO:0090575,RNA polymerase II transcription regulator complex,2026-03-06T01:54:50.659466
GO:1901149,salicylic acid binding,2026-03-06T01:54:50.659469
GO:0009617,response to bacterium,2026-03-06T01:54:50.659471
