curie,label,retrieved_at
GO:0009626,plant-type hypersensitive response,2026-02-09T15:59:01.908025
GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",2026-02-09T15:59:01.908027
GO:2000031,regulation of salicylic acid mediated signaling pathway,2026-02-09T15:59:01.908030
GO:0045893,positive regulation of DNA-templated transcription,2026-02-09T15:59:01.908033
GO:0090575,RNA polymerase II transcription regulator complex,2026-02-09T15:59:01.908035
GO:1901149,salicylic acid binding,2026-02-09T15:59:01.908038
GO:0009617,response to bacterium,2026-02-09T15:59:01.908040
GO:0003712,transcription coregulator activity,2026-02-09T15:59:01.908042
GO:0009751,response to salicylic acid,2026-02-09T15:59:01.908044
GO:1900424,regulation of defense response to bacterium,2026-02-09T15:59:01.908047
GO:0106167,extracellular ATP signaling,2026-02-09T15:59:01.908049
GO:0001666,response to hypoxia,2026-02-09T15:59:01.908052
GO:0009682,induced systemic resistance,2026-02-09T15:59:01.908054
GO:0010112,regulation of systemic acquired resistance,2026-02-09T15:59:01.908056
GO:0009627,systemic acquired resistance,2026-02-09T15:59:01.908058
GO:0031348,negative regulation of defense response,2026-02-09T15:59:01.908061
GO:0009611,response to wounding,2026-02-09T15:59:01.908063
GO:0003713,transcription coactivator activity,2026-02-09T15:59:01.908065
GO:0010099,regulation of photomorphogenesis,2026-02-09T15:59:01.908068
GO:0010114,response to red light,2026-02-09T15:59:01.908070
GO:0009738,abscisic acid-activated signaling pathway,2026-02-09T15:59:01.908072
GO:0009787,regulation of abscisic acid-activated signaling pathway,2026-02-09T15:59:01.908075
GO:0009958,positive gravitropism,2026-02-09T15:59:01.908077
GO:0032993,protein-DNA complex,2026-02-09T15:59:01.908079
GO:0042753,positive regulation of circadian rhythm,2026-02-09T15:59:01.908082
GO:0003690,double-stranded DNA binding,2026-02-09T15:59:01.908084
GO:0009740,gibberellic acid mediated signaling pathway,2026-02-09T15:59:01.908086
GO:0031539,positive regulation of anthocyanin metabolic process,2026-02-09T15:59:01.908089
GO:0009639,response to red or far red light,2026-02-09T15:59:01.908091
GO:0000373,Group II intron splicing,2026-02-09T15:59:01.908094
GO:0009658,chloroplast organization,2026-02-09T15:59:01.908096
GO:0010468,regulation of gene expression,2026-02-09T15:59:01.908098
GO:0140919,thermomorphogenesis,2026-02-09T15:59:01.908101
GO:0071470,cellular response to osmotic stress,2026-02-09T15:59:01.908103
GO:0071472,cellular response to salt stress,2026-02-09T15:59:01.908105
GO:0034599,cellular response to oxidative stress,2026-02-09T15:59:01.908107
GO:0070417,cellular response to cold,2026-02-09T15:59:01.908110
GO:0098992,neuronal dense core vesicle,2026-02-09T15:59:01.908127
5,,2026-02-09T15:59:01.908130
GO:0048564,photosystem I assembly,2026-02-09T15:59:01.908132
GO:0005509,calcium ion binding,2026-02-09T15:59:01.908135
GO:0009523,photosystem II,2026-02-09T15:59:01.908137
GO:0009543,chloroplast thylakoid lumen,2026-02-09T15:59:01.908139
GO:0009654,photosystem II oxygen evolving complex,2026-02-09T15:59:01.908141
GO:0019898,extrinsic component of membrane,2026-02-09T15:59:01.908144
GO:0009579,thylakoid,2026-02-09T15:59:01.908146
GO:0031977,thylakoid lumen,2026-02-09T15:59:01.908148
GO:0009570,chloroplast stroma,2026-02-09T15:59:01.908151
GO:0009534,chloroplast thylakoid,2026-02-09T15:59:01.908153
GO:0009941,chloroplast envelope,2026-02-09T15:59:01.908155
GO:0019904,protein domain specific binding,2026-02-09T15:59:01.908157
GO:0008266,poly(U) RNA binding,2026-02-09T15:59:01.908160
GO:0019684,"photosynthesis, light reaction",2026-02-09T15:59:01.908162
GO:0140777,protein-containing complex stabilizing activity,2026-02-09T15:59:01.908164
GO:0042549,photosystem II stabilization,2026-02-09T15:59:01.908167
GO:0071483,cellular response to blue light,2026-02-09T15:59:01.908169
GO:0032922,circadian regulation of gene expression,2026-02-09T15:59:01.908171
GO:0140922,positive regulation of thermomorphogenesis,2026-02-09T15:59:01.908174
GO:0009644,response to high light intensity,2026-02-09T15:59:01.908176
GO:0071456,cellular response to hypoxia,2026-02-09T15:59:01.908178
GO:0045727,positive regulation of translation,2026-02-09T15:59:01.908181
GO:0043335,protein unfolding,2026-02-09T15:59:01.908183
GO:0035617,stress granule disassembly,2026-02-09T15:59:01.908185
GO:0005506,iron ion binding,2026-02-09T15:59:01.908188
GO:0008610,lipid biosynthetic process,2026-02-09T15:59:01.908190
GO:0016491,oxidoreductase activity,2026-02-09T15:59:01.908192
GO:0016829,lyase activity,2026-02-09T15:59:01.908194
GO:0071771,aldehyde oxygenase (deformylating) activity,2026-02-09T15:59:01.908197
GO:0009753,response to jasmonic acid,2026-02-09T15:59:01.908199
GO:0160062,cutin-based cuticle development,2026-02-09T15:59:01.908201
GO:0005739,mitochondrion,2026-02-09T15:59:01.908204
GO:0043447,alkane biosynthetic process,2026-02-09T15:59:01.908206
GO:0010025,wax biosynthetic process,2026-02-09T15:59:01.908208
GO:0009536,plastid,2026-02-09T15:59:01.908210
GO:0042542,response to hydrogen peroxide,2026-02-09T15:59:01.908212
GO:0034620,cellular response to unfolded protein,2026-02-09T15:59:01.908215
GO:0010022,meristem determinacy,2026-02-09T15:59:01.908217
GO:0008429,phosphatidylethanolamine binding,2026-02-09T15:59:01.908219
GO:0006950,response to stress,2026-02-09T15:59:01.908222
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",2026-02-09T15:59:01.908224
GO:0048511,rhythmic process,2026-02-09T15:59:01.908226
GO:0000987,cis-regulatory region sequence-specific DNA binding,2026-02-09T15:59:01.908229
GO:0007623,circadian rhythm,2026-02-09T15:59:01.908231
GO:0010378,temperature compensation of the circadian clock,2026-02-09T15:59:01.908233
GO:0043254,regulation of protein-containing complex assembly,2026-02-09T15:59:01.908236
GO:0048574,"long-day photoperiodism, flowering",2026-02-09T15:59:01.908238
GO:0042754,negative regulation of circadian rhythm,2026-02-09T15:59:01.908240
GO:0009882,blue light photoreceptor activity,2026-02-09T15:59:01.908243
GO:0016539,intein-mediated protein splicing,2026-02-09T15:59:01.908245
GO:0030313,cell envelope,2026-02-09T15:59:01.908248
GO:0040007,growth,2026-02-09T15:59:01.908250
GO:0075001,adhesion of symbiont infection structure to host,2026-02-09T15:59:01.908252
GO:0010181,FMN binding,2026-02-09T15:59:01.908254
GO:0003973,(S)-2-hydroxy-acid oxidase activity,2026-02-09T15:59:01.908256
GO:0033644,host cell membrane,2026-02-09T15:59:01.908259
GO:0099045,viral extrusion,2026-02-09T15:59:01.908261
GO:0019068,virion assembly,2026-02-09T15:59:01.908263
GO:0044409,symbiont entry into host,2026-02-09T15:59:01.908265
GO:0008202,steroid metabolic process,2026-02-09T15:59:01.908267
GO:0016229,steroid dehydrogenase activity,2026-02-09T15:59:01.908270
GO:0120178,steroid hormone biosynthetic process,2026-02-09T15:59:01.908272
GO:0005777,peroxisome,2026-02-09T15:59:01.908274
GO:0005782,peroxisomal matrix,2026-02-09T15:59:01.908277
GO:0016746,acyltransferase activity,2026-02-09T15:59:01.908279
GO:0017000,antibiotic biosynthetic process,2026-02-09T15:59:01.908281
GO:0042318,penicillin biosynthetic process,2026-02-09T15:59:01.908283
GO:0050640,isopenicillin-N N-acyltransferase activity,2026-02-09T15:59:01.908286
GO:0008234,cysteine-type peptidase activity,2026-02-09T15:59:01.908288
GO:0097264,self proteolysis,2026-02-09T15:59:01.908290
GO:0004146,dihydrofolate reductase activity,2026-02-09T15:59:01.908293
GO:0006730,one-carbon metabolic process,2026-02-09T15:59:01.908295
GO:0046452,dihydrofolate metabolic process,2026-02-09T15:59:01.908297
GO:0046654,tetrahydrofolate biosynthetic process,2026-02-09T15:59:01.908300
GO:0046655,folic acid metabolic process,2026-02-09T15:59:01.908302
GO:0050661,NADP binding,2026-02-09T15:59:01.908304
GO:0030430,host cell cytoplasm,2026-02-09T15:59:01.908306
GO:0006304,DNA modification,2026-02-09T15:59:01.908309
GO:0008168,methyltransferase activity,2026-02-09T15:59:01.908311
GO:0032259,methylation,2026-02-09T15:59:01.908313
GO:0003887,DNA-directed DNA polymerase activity,2026-02-09T15:59:01.908315
GO:0006259,DNA metabolic process,2026-02-09T15:59:01.908317
GO:0006260,DNA replication,2026-02-09T15:59:01.908320
GO:0006261,DNA-templated DNA replication,2026-02-09T15:59:01.908322
GO:0006302,double-strand break repair,2026-02-09T15:59:01.908324
GO:0016779,nucleotidyltransferase activity,2026-02-09T15:59:01.908326
GO:0039693,viral DNA genome replication,2026-02-09T15:59:01.908329
GO:0008296,3'-5'-DNA exonuclease activity,2026-02-09T15:59:01.908331
GO:0032866,D-xylose reductase (NADPH) activity,2026-02-09T15:59:01.908333
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2026-02-09T15:59:01.908336
GO:0042732,D-xylose metabolic process,2026-02-09T15:59:01.908339
GO:0004032,aldose reductase (NADPH) activity,2026-02-09T15:59:01.908341
GO:0019388,galactose catabolic process,2026-02-09T15:59:01.908343
GO:0019568,arabinose catabolic process,2026-02-09T15:59:01.908346
GO:0042843,D-xylose catabolic process,2026-02-09T15:59:01.908348
GO:0044577,D-xylose catabolic process to ethanol,2026-02-09T15:59:01.908351
GO:0045014,carbon catabolite repression of transcription by glucose,2026-02-09T15:59:01.908353
GO:0015948,methanogenesis,2026-02-09T15:59:01.908356
GO:0050524,coenzyme-B sulfoethylthiotransferase activity,2026-02-09T15:59:01.908358
GO:0016151,nickel cation binding,2026-02-09T15:59:01.908360
GO:0000272,polysaccharide catabolic process,2026-02-09T15:59:01.908362
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",2026-02-09T15:59:01.908365
GO:0005975,carbohydrate metabolic process,2026-02-09T15:59:01.908367
GO:0008810,cellulase activity,2026-02-09T15:59:01.908369
GO:0016798,"hydrolase activity, acting on glycosyl bonds",2026-02-09T15:59:01.908372
GO:0030245,cellulose catabolic process,2026-02-09T15:59:01.908374
GO:0043263,cellulosome,2026-02-09T15:59:01.908376
GO:0102252,"cellulose 1,4-beta-cellobiosidase activity (reducing end)",2026-02-09T15:59:01.908379
GO:1990311,type-I cohesin domain binding,2026-02-09T15:59:01.908381
GO:0030246,carbohydrate binding,2026-02-09T15:59:01.908384
GO:0031176,"endo-1,4-beta-xylanase activity",2026-02-09T15:59:01.908386
GO:0045493,xylan catabolic process,2026-02-09T15:59:01.908388
GO:0033905,"xylan endo-1,3-beta-xylosidase activity",2026-02-09T15:59:01.908391
GO:0030600,feruloyl esterase activity,2026-02-09T15:59:01.908393
GO:0003824,catalytic activity,2026-02-09T15:59:01.908395
GO:0016788,"hydrolase activity, acting on ester bonds",2026-02-09T15:59:01.908397
GO:0046555,acetylxylan esterase activity,2026-02-09T15:59:01.908400
GO:0052689,carboxylic ester hydrolase activity,2026-02-09T15:59:01.908403
GO:2000884,glucomannan catabolic process,2026-02-09T15:59:01.908405
GO:0001046,core promoter sequence-specific DNA binding,2026-02-09T15:59:01.908418
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   GO:0006811,monoatomic ion transport,2026-02-09T15:59:01.908421
4934,,2026-02-09T15:59:01.908511
077,,2026-02-09T15:59:01.908514
GO:0004029,aldehyde dehydrogenase (NAD+) activity,2026-02-09T15:59:01.908516
GO:0006081,aldehyde metabolic process,2026-02-09T15:59:01.908519
GO:0001758,retinal dehydrogenase (NAD+) activity,2026-02-09T15:59:01.908521
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor",2026-02-09T15:59:01.908524
GO:0002138,retinoic acid biosynthetic process,2026-02-09T15:59:01.908527
GO:0009952,anterior/posterior pattern specification,2026-02-09T15:59:01.908529
GO:0003007,heart morphogenesis,2026-02-09T15:59:01.908532
GO:0030902,hindbrain development,2026-02-09T15:59:01.908534
GO:0060173,limb development,2026-02-09T15:59:01.908536
GO:0001757,somite specification,2026-02-09T15:59:01.908538
GO:0021915,neural tube development,2026-02-09T15:59:01.908541
GO:0030324,lung development,2026-02-09T15:59:01.908543
GO:0042573,retinoic acid metabolic process,2026-02-09T15:59:01.908545
GO:0071949,FAD binding,2026-02-09T15:59:01.908547
GO:0019154,glycolate dehydrogenase activity,2026-02-09T15:59:01.908550
GO:0009441,glycolate metabolic process,2026-02-09T15:59:01.908552
GO:0008150,biological_process,2026-02-09T15:59:01.908554
GO:0032153,cell division site,2026-02-09T15:59:01.908557
GO:0044732,mitotic spindle pole body,2026-02-09T15:59:01.908559
GO:0016192,vesicle-mediated transport,2026-02-09T15:59:01.908561
GO:0005773,vacuole,2026-02-09T15:59:01.908563
GO:0005774,vacuolar membrane,2026-02-09T15:59:01.908566
GO:0098552,side of membrane,2026-02-09T15:59:01.908568
GO:0140488,heme receptor activity,2026-02-09T15:59:01.908570
GO:0000324,fungal-type vacuole,2026-02-09T15:59:01.908572
GO:0015886,heme transport,2026-02-09T15:59:01.908575
GO:0020037,heme binding,2026-02-09T15:59:01.908577
GO:0140420,heme import into cell,2026-02-09T15:59:01.908579
GO:0010106,cellular response to iron ion starvation,2026-02-09T15:59:01.908581
GO:0098711,iron ion import across plasma membrane,2026-02-09T15:59:01.908584
GO:0009897,external side of plasma membrane,2026-02-09T15:59:01.908586
GO:0006879,intracellular iron ion homeostasis,2026-02-09T15:59:01.908588
GO:0006898,receptor-mediated endocytosis,2026-02-09T15:59:01.908591
GO:0004365,glyceraldehyde-3-phosphate dehydrogenase (NAD+) (phosphorylating) activity,2026-02-09T15:59:01.908593
