curie,label,retrieved_at
GO:0006629,lipid metabolic process,2026-03-06T07:23:02.210747
GO:0007399,nervous system development,2026-03-06T07:23:02.210753
GO:0016020,membrane,2026-03-06T07:23:02.210760
GO:0016042,lipid catabolic process,2026-03-06T07:23:02.210766
GO:0016787,hydrolase activity,2026-03-06T07:23:02.210773
GO:0046470,phosphatidylcholine metabolic process,2026-03-06T07:23:02.210781
GO:0102545,B-type glycerophospholipase activity,2026-03-06T07:23:02.210787
GO:0007272,ensheathment of neurons,2026-03-06T07:23:02.210793
GO:0034236,protein kinase A catalytic subunit binding,2026-03-06T07:23:02.210798
GO:0072657,protein localization to membrane,2026-03-06T07:23:02.210805
GO:0006644,phospholipid metabolic process,2026-03-06T07:23:02.210809
GO:0045494,photoreceptor cell maintenance,2026-03-06T07:23:02.210812
GO:0007608,sensory perception of smell,2026-03-06T07:23:02.210816
GO:0034349,glial cell apoptotic process,2026-03-06T07:23:02.210819
GO:0006643,obsolete membrane lipid metabolic process,2026-03-06T07:23:02.210824
GO:0051402,neuron apoptotic process,2026-03-06T07:23:02.210830
GO:0061024,membrane organization,2026-03-06T07:23:02.210836
GO:0006730,one-carbon metabolic process,2026-03-06T07:23:02.210842
GO:0015977,carbon fixation,2026-03-06T07:23:02.210847
GO:0031419,cobalamin binding,2026-03-06T07:23:02.210852
GO:0042084,obsolete 5-methyltetrahydrofolate-dependent methyltransferase activity,2026-03-06T07:23:02.210857
GO:0044672,acetyl-CoA decarbonylase/synthase-carbon monoxide dehydrogenase complex,2026-03-06T07:23:02.210864
GO:0030634,carbon fixation by acetyl-CoA pathway,2026-03-06T07:23:02.210871
GO:0008168,methyltransferase activity,2026-03-06T07:23:02.210878
GO:0005739,mitochondrion,2026-03-06T07:23:02.210884
GO:0005759,mitochondrial matrix,2026-03-06T07:23:02.210889
GO:0008483,transaminase activity,2026-03-06T07:23:02.210895
GO:0016829,lyase activity,2026-03-06T07:23:02.210901
GO:0030170,pyridoxal phosphate binding,2026-03-06T07:23:02.210906
GO:0042802,identical protein binding,2026-03-06T07:23:02.210912
GO:0046948,obsolete hydroxylysine catabolic process,2026-03-06T07:23:02.210926
GO:0016838,"carbon-oxygen lyase activity, acting on phosphates",2026-03-06T07:23:02.210932
GO:0042219,modified amino acid catabolic process,2026-03-06T07:23:02.210938
GO:0016491,oxidoreductase activity,2026-03-06T07:23:02.210942
GO:0051213,dioxygenase activity,2026-03-06T07:23:02.210945
GO:0006554,obsolete lysine catabolic process,2026-03-06T07:23:02.210948
GO:0042180,ketone metabolic process,2026-03-06T07:23:02.210952
GO:0006520,amino acid metabolic process,2026-03-06T07:23:02.210955
GO:0019477,L-lysine catabolic process,2026-03-06T07:23:02.210958
GO:0004842,ubiquitin-protein transferase activity,2026-03-06T07:23:02.210962
GO:0005164,tumor necrosis factor receptor binding,2026-03-06T07:23:02.210965
GO:0001701,in utero embryonic development,2026-03-06T07:23:02.210970
GO:0002637,regulation of immunoglobulin production,2026-03-06T07:23:02.210974
GO:0006955,immune response,2026-03-06T07:23:02.210977
GO:0009887,animal organ morphogenesis,2026-03-06T07:23:02.210980
GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,2026-03-06T07:23:02.210984
GO:0031663,lipopolysaccharide-mediated signaling pathway,2026-03-06T07:23:02.210988
GO:0032735,positive regulation of interleukin-12 production,2026-03-06T07:23:02.210992
GO:0032755,positive regulation of interleukin-6 production,2026-03-06T07:23:02.210996
GO:0042088,T-helper 1 type immune response,2026-03-06T07:23:02.210999
GO:0042475,odontogenesis of dentin-containing tooth,2026-03-06T07:23:02.211003
GO:0043011,myeloid dendritic cell differentiation,2026-03-06T07:23:02.211006
GO:0048468,cell development,2026-03-06T07:23:02.211010
GO:0007249,canonical NF-kappaB signal transduction,2026-03-06T07:23:02.211015
GO:0042742,defense response to bacterium,2026-03-06T07:23:02.211021
GO:0043124,negative regulation of canonical NF-kappaB signal transduction,2026-03-06T07:23:02.211027
GO:0070936,protein K48-linked ubiquitination,2026-03-06T07:23:02.211034
GO:0034142,toll-like receptor 4 signaling pathway,2026-03-06T07:23:02.211040
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,2026-03-06T07:23:02.211045
GO:0038172,interleukin-33-mediated signaling pathway,2026-03-06T07:23:02.211052
GO:0038173,interleukin-17A-mediated signaling pathway,2026-03-06T07:23:02.211058
GO:0000045,autophagosome assembly,2026-03-06T07:23:02.211064
GO:0038061,non-canonical NF-kappaB signal transduction,2026-03-06T07:23:02.211069
GO:0140374,antiviral innate immune response,2026-03-06T07:23:02.211076
GO:0009299,mRNA transcription,2026-03-06T07:23:02.211081
GO:0051865,protein autoubiquitination,2026-03-06T07:23:02.211087
GO:0071222,cellular response to lipopolysaccharide,2026-03-06T07:23:02.211093
GO:0035591,signaling adaptor activity,2026-03-06T07:23:02.211098
GO:0061630,ubiquitin protein ligase activity,2026-03-06T07:23:02.211104
GO:0008270,zinc ion binding,2026-03-06T07:23:02.211110
GO:0016740,transferase activity,2026-03-06T07:23:02.211115
GO:0019899,enzyme binding,2026-03-06T07:23:02.211118
GO:0046872,metal ion binding,2026-03-06T07:23:02.211122
GO:0032481,positive regulation of type I interferon production,2026-03-06T07:23:02.211125
GO:0034450,ubiquitin-ubiquitin ligase activity,2026-03-06T07:23:02.211129
GO:0030674,protein-macromolecule adaptor activity,2026-03-06T07:23:02.211133
GO:0031624,ubiquitin conjugating enzyme binding,2026-03-06T07:23:02.211259
GO:0042826,histone deacetylase binding,2026-03-06T07:23:02.211294
GO:0043422,protein kinase B binding,2026-03-06T07:23:02.211303
GO:0043122,regulation of canonical NF-kappaB signal transduction,2026-03-06T07:23:02.211311
GO:0009898,cytoplasmic side of plasma membrane,2026-03-06T07:23:02.211318
GO:0098978,glutamatergic synapse,2026-03-06T07:23:02.211324
GO:0045087,innate immune response,2026-03-06T07:23:02.211329
GO:0001503,ossification,2026-03-06T07:23:02.211337
GO:0002376,immune system process,2026-03-06T07:23:02.211342
GO:0005811,lipid droplet,2026-03-06T07:23:02.211350
GO:0005938,cell cortex,2026-03-06T07:23:02.211356
GO:0006974,DNA damage response,2026-03-06T07:23:02.211362
GO:0007165,signal transduction,2026-03-06T07:23:02.211370
GO:0016567,protein ubiquitination,2026-03-06T07:23:02.211375
GO:0032991,protein-containing complex,2026-03-06T07:23:02.211382
GO:0042981,regulation of apoptotic process,2026-03-06T07:23:02.211389
GO:0141124,intracellular signaling cassette,2026-03-06T07:23:02.211397
GO:1901701,cellular response to oxygen-containing compound,2026-03-06T07:23:02.211405
GO:0070498,interleukin-1-mediated signaling pathway,2026-03-06T07:23:02.211412
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2026-03-06T07:23:02.211419
GO:0002755,MyD88-dependent toll-like receptor signaling pathway,2026-03-06T07:23:02.211427
GO:0034138,toll-like receptor 3 signaling pathway,2026-03-06T07:23:02.211435
GO:0035666,TRIF-dependent toll-like receptor signaling pathway,2026-03-06T07:23:02.211441
GO:0038095,Fc-epsilon receptor signaling pathway,2026-03-06T07:23:02.211447
GO:0050852,T cell receptor signaling pathway,2026-03-06T07:23:02.211454
GO:0000209,protein polyubiquitination,2026-03-06T07:23:02.211459
GO:0001843,neural tube closure,2026-03-06T07:23:02.211463
GO:0005829,cytosol,2026-03-06T07:23:02.211467
GO:0030316,osteoclast differentiation,2026-03-06T07:23:02.211470
GO:0031666,positive regulation of lipopolysaccharide-mediated signaling pathway,2026-03-06T07:23:02.211474
GO:0035631,CD40 receptor complex,2026-03-06T07:23:02.211479
GO:0042102,positive regulation of T cell proliferation,2026-03-06T07:23:02.211484
GO:0045453,bone resorption,2026-03-06T07:23:02.211489
GO:0046849,bone remodeling,2026-03-06T07:23:02.211493
GO:0070534,protein K63-linked ubiquitination,2026-03-06T07:23:02.211497
GO:0097400,interleukin-17-mediated signaling pathway,2026-03-06T07:23:02.211500
GO:0098696,regulation of neurotransmitter receptor localization to postsynaptic specialization membrane,2026-03-06T07:23:02.211505
GO:0033209,tumor necrosis factor-mediated signaling pathway,2026-03-06T07:23:02.211513
GO:0045672,positive regulation of osteoclast differentiation,2026-03-06T07:23:02.211517
GO:0046330,positive regulation of JNK cascade,2026-03-06T07:23:02.211522
GO:0141198,protein branched polyubiquitination,2026-03-06T07:23:02.211527
GO:0023035,CD40 signaling pathway,2026-03-06T07:23:02.211546
GO:0031234,extrinsic component of cytoplasmic side of plasma membrane,2026-03-06T07:23:02.211550
GO:1904996,positive regulation of leukocyte adhesion to vascular endothelial cell,2026-03-06T07:23:02.211555
GO:0071345,cellular response to cytokine stimulus,2026-03-06T07:23:02.211561
GO:0010008,endosome membrane,2026-03-06T07:23:02.211566
GO:0031398,positive regulation of protein ubiquitination,2026-03-06T07:23:02.211570
GO:0048471,perinuclear region of cytoplasm,2026-03-06T07:23:02.211574
GO:0000122,negative regulation of transcription by RNA polymerase II,2026-03-06T07:23:02.211579
GO:0032147,activation of protein kinase activity,2026-03-06T07:23:02.211585
GO:0043507,positive regulation of JUN kinase activity,2026-03-06T07:23:02.211589
GO:0045892,negative regulation of DNA-templated transcription,2026-03-06T07:23:02.211594
GO:0070555,response to interleukin-1,2026-03-06T07:23:02.211601
GO:0032743,positive regulation of interleukin-2 production,2026-03-06T07:23:02.211605
GO:0002726,positive regulation of T cell cytokine production,2026-03-06T07:23:02.211609
GO:0038066,p38MAPK cascade,2026-03-06T07:23:02.211614
GO:0065003,protein-containing complex assembly,2026-03-06T07:23:02.211618
GO:0007398,ectoderm development,2026-03-06T07:23:02.211623
GO:0004683,calcium/calmodulin-dependent protein kinase activity,2026-03-06T07:23:02.211628
GO:0004672,protein kinase activity,2026-03-06T07:23:02.211632
GO:0000166,nucleotide binding,2026-03-06T07:23:02.211636
GO:0004674,protein serine/threonine kinase activity,2026-03-06T07:23:02.211641
GO:0007259,cell surface receptor signaling pathway via JAK-STAT,2026-03-06T07:23:02.211644
GO:0071346,cellular response to type II interferon,2026-03-06T07:23:02.211650
GO:0060291,long-term synaptic potentiation,2026-03-06T07:23:02.211655
GO:0048167,regulation of synaptic plasticity,2026-03-06T07:23:02.211660
GO:0007611,learning or memory,2026-03-06T07:23:02.211664
GO:0014069,postsynaptic density,2026-03-06T07:23:02.211668
GO:0048168,regulation of neuronal synaptic plasticity,2026-03-06T07:23:02.211671
GO:1903076,regulation of protein localization to plasma membrane,2026-03-06T07:23:02.211674
GO:0043005,neuron projection,2026-03-06T07:23:02.211679
GO:0005516,calmodulin binding,2026-03-06T07:23:02.211684
GO:0005524,ATP binding,2026-03-06T07:23:02.211687
GO:0005954,calcium- and calmodulin-dependent protein kinase complex,2026-03-06T07:23:02.211691
GO:0016301,kinase activity,2026-03-06T07:23:02.211694
GO:0030425,dendrite,2026-03-06T07:23:02.211699
GO:0030666,endocytic vesicle membrane,2026-03-06T07:23:02.211705
GO:0042803,protein homodimerization activity,2026-03-06T07:23:02.211708
GO:0043197,dendritic spine,2026-03-06T07:23:02.211712
GO:0045202,synapse,2026-03-06T07:23:02.211715
GO:0106310,protein serine kinase activity,2026-03-06T07:23:02.211718
GO:0110076,negative regulation of ferroptosis,2026-03-06T07:23:02.211722
GO:0035458,cellular response to interferon-beta,2026-03-06T07:23:02.211725
GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,2026-03-06T07:23:02.211730
GO:0051346,negative regulation of hydrolase activity,2026-03-06T07:23:02.211735
GO:2000124,regulation of endocannabinoid signaling pathway,2026-03-06T07:23:02.211740
GO:0060996,dendritic spine development,2026-03-06T07:23:02.211744
GO:1990443,peptidyl-threonine autophosphorylation,2026-03-06T07:23:02.211749
GO:2001222,regulation of neuron migration,2026-03-06T07:23:02.211753
GO:0038166,angiotensin-activated signaling pathway,2026-03-06T07:23:02.211758
GO:0000082,G1/S transition of mitotic cell cycle,2026-03-06T07:23:02.211763
GO:0002931,response to ischemia,2026-03-06T07:23:02.211780
GO:0006816,calcium ion transport,2026-03-06T07:23:02.211785
GO:0010666,positive regulation of cardiac muscle cell apoptotic process,2026-03-06T07:23:02.211790
GO:0035254,glutamate receptor binding,2026-03-06T07:23:02.211794
GO:0051928,positive regulation of calcium ion transport,2026-03-06T07:23:02.211799
GO:1902108,regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-06T07:23:02.211804
GO:0046928,regulation of neurotransmitter secretion,2026-03-06T07:23:02.211809
GO:0005654,nucleoplasm,2026-03-06T07:23:02.211814
GO:0006468,protein phosphorylation,2026-03-06T07:23:02.211819
GO:0097106,postsynaptic density organization,2026-03-06T07:23:02.211822
GO:0019303,D-ribose catabolic process,2026-03-06T07:23:02.211826
GO:0016853,isomerase activity,2026-03-06T07:23:02.211831
GO:0016866,intramolecular transferase activity,2026-03-06T07:23:02.211834
GO:0016872,intramolecular lyase activity,2026-03-06T07:23:02.211838
GO:0048029,monosaccharide binding,2026-03-06T07:23:02.211842
GO:0062193,D-ribose pyranase activity,2026-03-06T07:23:02.211847
GO:0005996,monosaccharide metabolic process,2026-03-06T07:23:02.211851
GO:0052170,symbiont-mediated suppression of host innate immune response,2026-03-06T07:23:02.211854
GO:0043021,ribonucleoprotein complex binding,2026-03-06T07:23:02.211860
GO:0098672,symbiont-mediated suppression of host CRISPR-cas system,2026-03-06T07:23:02.211864
GO:0003677,DNA binding,2026-03-06T07:23:02.211978
GO:0003723,RNA binding,2026-03-06T07:23:02.212005
GO:0017148,negative regulation of translation,2026-03-06T07:23:02.212010
GO:0003700,DNA-binding transcription factor activity,2026-03-06T07:23:02.212014
GO:0035821,modulation of process of another organism,2026-03-06T07:23:02.212020
GO:0004222,metalloendopeptidase activity,2026-03-06T07:23:02.212025
GO:0006508,proteolysis,2026-03-06T07:23:02.212030
GO:0008233,peptidase activity,2026-03-06T07:23:02.212034
GO:0008237,metallopeptidase activity,2026-03-06T07:23:02.212038
GO:0090729,toxin activity,2026-03-06T07:23:02.212043
GO:0044484,venom-mediated fibrinolysis,2026-03-06T07:23:02.212048
GO:0051740,ethylene binding,2026-03-06T07:23:02.212051
GO:0038199,ethylene receptor activity,2026-03-06T07:23:02.212056
GO:0000155,phosphorelay sensor kinase activity,2026-03-06T07:23:02.212059
GO:0000160,phosphorelay signal transduction system,2026-03-06T07:23:02.212063
GO:0004673,protein histidine kinase activity,2026-03-06T07:23:02.212068
GO:0009723,response to ethylene,2026-03-06T07:23:02.212073
GO:0009873,ethylene-activated signaling pathway,2026-03-06T07:23:02.212077
GO:0010105,negative regulation of ethylene-activated signaling pathway,2026-03-06T07:23:02.212081
GO:0016772,"transferase activity, transferring phosphorus-containing groups",2026-03-06T07:23:02.212086
GO:0010087,phloem or xylem histogenesis,2026-03-06T07:23:02.212092
GO:0051301,cell division,2026-03-06T07:23:02.212097
GO:1900140,regulation of seedling development,2026-03-06T07:23:02.212101
GO:0002237,response to molecule of bacterial origin,2026-03-06T07:23:02.212105
GO:0052544,defense response by callose deposition in cell wall,2026-03-06T07:23:02.212110
GO:0010119,regulation of stomatal movement,2026-03-06T07:23:02.212115
GO:0050665,hydrogen peroxide biosynthetic process,2026-03-06T07:23:02.212120
GO:0006952,defense response,2026-03-06T07:23:02.212125
GO:0009408,response to heat,2026-03-06T07:23:02.212130
GO:0009625,response to insect,2026-03-06T07:23:02.212133
GO:0009651,response to salt stress,2026-03-06T07:23:02.212142
GO:0009690,cytokinin metabolic process,2026-03-06T07:23:02.212147
GO:0009727,detection of ethylene stimulus,2026-03-06T07:23:02.212151
GO:0009733,response to auxin,2026-03-06T07:23:02.212155
GO:0009737,response to abscisic acid,2026-03-06T07:23:02.212158
GO:0009739,response to gibberellin,2026-03-06T07:23:02.212162
GO:0010182,sugar mediated signaling pathway,2026-03-06T07:23:02.212165
GO:0010162,seed dormancy process,2026-03-06T07:23:02.212169
GO:0009871,"jasmonic acid and ethylene-dependent systemic resistance, ethylene mediated signaling pathway",2026-03-06T07:23:02.212172
GO:0009649,entrainment of circadian clock,2026-03-06T07:23:02.212177
GO:0009585,"red, far-red light phototransduction",2026-03-06T07:23:02.212181
GO:0009908,flower development,2026-03-06T07:23:02.212185
GO:0010017,red or far-red light signaling pathway,2026-03-06T07:23:02.212188
GO:0042753,positive regulation of circadian rhythm,2026-03-06T07:23:02.212192
GO:0048511,rhythmic process,2026-03-06T07:23:02.212195
GO:0042752,regulation of circadian rhythm,2026-03-06T07:23:02.212204
GO:0009648,photoperiodism,2026-03-06T07:23:02.212208
GO:0048573,"photoperiodism, flowering",2026-03-06T07:23:02.212211
GO:0010114,response to red light,2026-03-06T07:23:02.212215
GO:0009909,regulation of flower development,2026-03-06T07:23:02.212218
GO:0005667,transcription regulator complex,2026-03-06T07:23:02.212222
GO:0030154,cell differentiation,2026-03-06T07:23:02.212225
GO:0099402,plant organ development,2026-03-06T07:23:02.212229
GO:0019827,stem cell population maintenance,2026-03-06T07:23:02.212232
GO:0000976,transcription cis-regulatory region binding,2026-03-06T07:23:02.212236
GO:0090506,axillary shoot meristem initiation,2026-03-06T07:23:02.212239
GO:0006355,regulation of DNA-templated transcription,2026-03-06T07:23:02.212243
GO:0080166,stomium development,2026-03-06T07:23:02.212246
GO:0048653,anther development,2026-03-06T07:23:02.212250
GO:0006457,protein folding,2026-03-06T07:23:02.212253
GO:0016887,ATP hydrolysis activity,2026-03-06T07:23:02.212257
GO:0050821,protein stabilization,2026-03-06T07:23:02.212260
GO:0034605,cellular response to heat,2026-03-06T07:23:02.212264
GO:0051082,unfolded protein binding,2026-03-06T07:23:02.212267
GO:0140662,ATP-dependent protein folding chaperone,2026-03-06T07:23:02.212271
GO:0009505,plant-type cell wall,2026-03-06T07:23:02.212275
GO:0046685,response to arsenic-containing substance,2026-03-06T07:23:02.212278
GO:0051604,protein maturation,2026-03-06T07:23:02.212282
GO:0031647,regulation of protein stability,2026-03-06T07:23:02.212285
GO:0101031,protein folding chaperone complex,2026-03-06T07:23:02.212288
GO:0044183,protein folding chaperone,2026-03-06T07:23:02.212293
GO:0051131,chaperone-mediated protein complex assembly,2026-03-06T07:23:02.212299
GO:0009734,auxin-activated signaling pathway,2026-03-06T07:23:02.212305
GO:0010100,negative regulation of photomorphogenesis,2026-03-06T07:23:02.212310
GO:0060918,auxin transport,2026-03-06T07:23:02.212317
GO:0140964,intracellular auxin homeostasis,2026-03-06T07:23:02.212322
GO:0010018,far-red light signaling pathway,2026-03-06T07:23:02.212327
GO:0009641,shade avoidance,2026-03-06T07:23:02.212331
GO:0009793,embryo development ending in seed dormancy,2026-03-06T07:23:02.212334
GO:0006357,regulation of transcription by RNA polymerase II,2026-03-06T07:23:02.212338
GO:0009910,negative regulation of flower development,2026-03-06T07:23:02.212342
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2026-03-06T07:23:02.212346
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,2026-03-06T07:23:02.212350
GO:0046983,protein dimerization activity,2026-03-06T07:23:02.212354
GO:0009266,response to temperature stimulus,2026-03-06T07:23:02.212358
GO:2000028,"regulation of photoperiodism, flowering",2026-03-06T07:23:02.212362
GO:0010048,vernalization response,2026-03-06T07:23:02.212365
GO:0042026,protein refolding,2026-03-06T07:23:02.212369
GO:0010286,heat acclimation,2026-03-06T07:23:02.212372
GO:0072583,clathrin-dependent endocytosis,2026-03-06T07:23:02.212375
GO:0090332,stomatal closure,2026-03-06T07:23:02.212379
GO:0010187,negative regulation of seed germination,2026-03-06T07:23:02.212382
GO:0098542,defense response to other organism,2026-03-06T07:23:02.212386
GO:0050832,defense response to fungus,2026-03-06T07:23:02.212390
GO:0031072,heat shock protein binding,2026-03-06T07:23:02.212393
GO:0009615,response to virus,2026-03-06T07:23:02.212397
GO:0010494,cytoplasmic stress granule,2026-03-06T07:23:02.212400
GO:0000325,plant-type vacuole,2026-03-06T07:23:02.212404
GO:0005794,Golgi apparatus,2026-03-06T07:23:02.212407
GO:0005730,nucleolus,2026-03-06T07:23:02.212410
GO:0048046,apoplast,2026-03-06T07:23:02.212414
GO:0022626,cytosolic ribosome,2026-03-06T07:23:02.212417
GO:0009506,plasmodesma,2026-03-06T07:23:02.212420
GO:0009507,chloroplast,2026-03-06T07:23:02.212423
GO:0003729,mRNA binding,2026-03-06T07:23:02.212427
GO:0002020,protease binding,2026-03-06T07:23:02.212430
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2026-03-06T07:23:02.212433
GO:0016604,nuclear body,2026-03-06T07:23:02.212437
GO:0009640,photomorphogenesis,2026-03-06T07:23:02.212441
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2026-03-06T07:23:02.212444
GO:0006281,DNA repair,2026-03-06T07:23:02.212448
GO:0046283,anthocyanin-containing compound metabolic process,2026-03-06T07:23:02.212451
GO:0009963,positive regulation of flavonoid biosynthetic process,2026-03-06T07:23:02.212455
GO:0010224,response to UV-B,2026-03-06T07:23:02.212459
GO:0000152,nuclear ubiquitin ligase complex,2026-03-06T07:23:02.212462
GO:0009647,skotomorphogenesis,2026-03-06T07:23:02.212466
GO:0038023,signaling receptor activity,2026-03-06T07:23:02.212469
GO:0009755,hormone-mediated signaling pathway,2026-03-06T07:23:02.212473
GO:0004713,protein tyrosine kinase activity,2026-03-06T07:23:02.212595
GO:0004714,transmembrane receptor protein tyrosine kinase activity,2026-03-06T07:23:02.212621
GO:1902894,negative regulation of miRNA transcription,2026-03-06T07:23:02.212628
2026-02-14T14:49:55.744082,,2026-03-06T07:23:02.212633
26-02-14T14:49:55.472911,,2026-03-06T07:23:02.212637
GO:0009416,response to light stimulus,2026-03-06T07:23:02.212642
GO:0009742,brassinosteroid mediated signaling pathway,2026-03-06T07:23:02.212647
GO:0009791,post-embryonic development,2026-03-06T07:23:02.212653
GO:0001578,microtubule bundle formation,2026-03-06T07:23:02.212658
GO:0009729,detection of brassinosteroid stimulus,2026-03-06T07:23:02.212663
GO:0000149,SNARE binding,2026-03-06T07:23:02.212668
GO:0009414,response to water deprivation,2026-03-06T07:23:02.212673
GO:0090351,seedling development,2026-03-06T07:23:02.212676
GO:0048366,leaf development,2026-03-06T07:23:02.212681
GO:0010584,pollen exine formation,2026-03-06T07:23:02.212687
GO:0048657,anther wall tapetum cell differentiation,2026-03-06T07:23:02.212691
GO:0009911,positive regulation of flower development,2026-03-06T07:23:02.212696
GO:0010268,brassinosteroid homeostasis,2026-03-06T07:23:02.212705
GO:0005768,endosome,2026-03-06T07:23:02.212710
GO:0046982,protein heterodimerization activity,2026-03-06T07:23:02.212718
GO:0031640,killing of cells of another organism,2026-03-06T07:23:02.212726
GO:0008150,biological_process,2026-03-06T07:23:02.212732
GO:0003674,molecular_function,2026-03-06T07:23:02.212738
GO:0009856,pollination,2026-03-06T07:23:02.212742
GO:0009584,detection of visible light,2026-03-06T07:23:02.212746
GO:0009881,photoreceptor activity,2026-03-06T07:23:02.212751
GO:0016607,nuclear speck,2026-03-06T07:23:02.212755
GO:0017006,protein-tetrapyrrole linkage,2026-03-06T07:23:02.212759
GO:0009409,response to cold,2026-03-06T07:23:02.212762
GO:0009643,photosynthetic acclimation,2026-03-06T07:23:02.212765
GO:0071588,hydrogen peroxide mediated signaling pathway,2026-03-06T07:23:02.212769
GO:0043565,sequence-specific DNA binding,2026-03-06T07:23:02.212772
GO:1990841,promoter-specific chromatin binding,2026-03-06T07:23:02.212778
GO:0010244,response to low fluence blue light stimulus by blue low-fluence system,2026-03-06T07:23:02.212783
GO:0017012,protein-phytochromobilin linkage,2026-03-06T07:23:02.212788
GO:0031516,far-red light photoreceptor activity,2026-03-06T07:23:02.212793
GO:0031517,red light photoreceptor activity,2026-03-06T07:23:02.212797
GO:0010218,response to far red light,2026-03-06T07:23:02.212802
GO:0006325,chromatin organization,2026-03-06T07:23:02.212805
GO:0010148,transpiration,2026-03-06T07:23:02.212808
GO:0010374,stomatal complex development,2026-03-06T07:23:02.212814
GO:0015979,photosynthesis,2026-03-06T07:23:02.212818
GO:0009867,jasmonic acid mediated signaling pathway,2026-03-06T07:23:02.212821
GO:0031347,regulation of defense response,2026-03-06T07:23:02.212825
GO:0010617,circadian regulation of calcium ion oscillation,2026-03-06T07:23:02.212829
GO:0010161,red light signaling pathway,2026-03-06T07:23:02.212833
GO:0009687,abscisic acid metabolic process,2026-03-06T07:23:02.212838
GO:0010029,regulation of seed germination,2026-03-06T07:23:02.212841
GO:0009630,gravitropism,2026-03-06T07:23:02.212845
GO:0009638,phototropism,2026-03-06T07:23:02.212848
GO:0009883,red or far-red light photoreceptor activity,2026-03-06T07:23:02.212851
GO:0010202,response to low fluence red light stimulus,2026-03-06T07:23:02.212854
GO:2000022,regulation of jasmonic acid mediated signaling pathway,2026-03-06T07:23:02.212860
GO:0009626,plant-type hypersensitive response,2026-03-06T07:23:02.212865
GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",2026-03-06T07:23:02.212870
GO:2000031,regulation of salicylic acid mediated signaling pathway,2026-03-06T07:23:02.212876
GO:0090575,RNA polymerase II transcription regulator complex,2026-03-06T07:23:02.212881
GO:1901149,salicylic acid binding,2026-03-06T07:23:02.212886
GO:0009617,response to bacterium,2026-03-06T07:23:02.212890
