curie,label,retrieved_at
GO:0070555,response to interleukin-1,2026-03-05T23:25:07.809884
GO:0032743,positive regulation of interleukin-2 production,2026-03-05T23:25:07.809886
GO:0002726,positive regulation of T cell cytokine production,2026-03-05T23:25:07.809889
GO:0038066,p38MAPK cascade,2026-03-05T23:25:07.809892
GO:0065003,protein-containing complex assembly,2026-03-05T23:25:07.809894
GO:0007398,ectoderm development,2026-03-05T23:25:07.809897
GO:0004683,calcium/calmodulin-dependent protein kinase activity,2026-03-05T23:25:07.809899
GO:0004672,protein kinase activity,2026-03-05T23:25:07.809902
GO:0000166,nucleotide binding,2026-03-05T23:25:07.809904
GO:0004674,protein serine/threonine kinase activity,2026-03-05T23:25:07.809907
GO:0007259,cell surface receptor signaling pathway via JAK-STAT,2026-03-05T23:25:07.809909
GO:0071346,cellular response to type II interferon,2026-03-05T23:25:07.809912
GO:0060291,long-term synaptic potentiation,2026-03-05T23:25:07.809916
GO:0048167,regulation of synaptic plasticity,2026-03-05T23:25:07.809918
GO:0007611,learning or memory,2026-03-05T23:25:07.809921
GO:0014069,postsynaptic density,2026-03-05T23:25:07.809923
GO:0048168,regulation of neuronal synaptic plasticity,2026-03-05T23:25:07.809926
GO:1903076,regulation of protein localization to plasma membrane,2026-03-05T23:25:07.809928
GO:0043005,neuron projection,2026-03-05T23:25:07.809931
GO:0005516,calmodulin binding,2026-03-05T23:25:07.809933
GO:0005524,ATP binding,2026-03-05T23:25:07.809936
GO:0005954,calcium- and calmodulin-dependent protein kinase complex,2026-03-05T23:25:07.809938
GO:0016301,kinase activity,2026-03-05T23:25:07.809941
GO:0030425,dendrite,2026-03-05T23:25:07.809943
GO:0030666,endocytic vesicle membrane,2026-03-05T23:25:07.809947
GO:0042803,protein homodimerization activity,2026-03-05T23:25:07.809949
GO:0043197,dendritic spine,2026-03-05T23:25:07.809952
GO:0045202,synapse,2026-03-05T23:25:07.809954
GO:0106310,protein serine kinase activity,2026-03-05T23:25:07.809956
GO:0110076,negative regulation of ferroptosis,2026-03-05T23:25:07.809959
GO:0035458,cellular response to interferon-beta,2026-03-05T23:25:07.809962
GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,2026-03-05T23:25:07.809964
GO:0051346,negative regulation of hydrolase activity,2026-03-05T23:25:07.809967
GO:2000124,regulation of endocannabinoid signaling pathway,2026-03-05T23:25:07.809970
GO:0060996,dendritic spine development,2026-03-05T23:25:07.809972
GO:1990443,peptidyl-threonine autophosphorylation,2026-03-05T23:25:07.809975
GO:2001222,regulation of neuron migration,2026-03-05T23:25:07.809977
GO:0038166,angiotensin-activated signaling pathway,2026-03-05T23:25:07.809980
GO:0000082,G1/S transition of mitotic cell cycle,2026-03-05T23:25:07.809982
GO:0002931,response to ischemia,2026-03-05T23:25:07.809985
GO:0006816,calcium ion transport,2026-03-05T23:25:07.809988
GO:0010666,positive regulation of cardiac muscle cell apoptotic process,2026-03-05T23:25:07.809991
GO:0035254,glutamate receptor binding,2026-03-05T23:25:07.809994
GO:0051928,positive regulation of calcium ion transport,2026-03-05T23:25:07.809996
GO:1902108,regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-05T23:25:07.809999
GO:0046928,regulation of neurotransmitter secretion,2026-03-05T23:25:07.810002
GO:0005654,nucleoplasm,2026-03-05T23:25:07.810005
GO:0006468,protein phosphorylation,2026-03-05T23:25:07.810007
GO:0097106,postsynaptic density organization,2026-03-05T23:25:07.810010
GO:0019303,D-ribose catabolic process,2026-03-05T23:25:07.810012
GO:0016853,isomerase activity,2026-03-05T23:25:07.810015
GO:0016866,intramolecular transferase activity,2026-03-05T23:25:07.810017
GO:0016872,intramolecular lyase activity,2026-03-05T23:25:07.810020
GO:0048029,monosaccharide binding,2026-03-05T23:25:07.810022
GO:0062193,D-ribose pyranase activity,2026-03-05T23:25:07.810025
GO:0005996,monosaccharide metabolic process,2026-03-05T23:25:07.810027
GO:0052170,symbiont-mediated suppression of host innate immune response,2026-03-05T23:25:07.810030
GO:0043021,ribonucleoprotein complex binding,2026-03-05T23:25:07.810033
GO:0098672,symbiont-mediated suppression of host CRISPR-cas system,2026-03-05T23:25:07.810036
GO:0003677,DNA binding,2026-03-05T23:25:07.810149
GO:0003723,RNA binding,2026-03-05T23:25:07.810169
GO:0017148,negative regulation of translation,2026-03-05T23:25:07.810174
GO:0003700,DNA-binding transcription factor activity,2026-03-05T23:25:07.810177
GO:0035821,modulation of process of another organism,2026-03-05T23:25:07.810180
GO:0004222,metalloendopeptidase activity,2026-03-05T23:25:07.810183
GO:0006508,proteolysis,2026-03-05T23:25:07.810186
GO:0008233,peptidase activity,2026-03-05T23:25:07.810189
GO:0008237,metallopeptidase activity,2026-03-05T23:25:07.810192
GO:0090729,toxin activity,2026-03-05T23:25:07.810195
GO:0044484,venom-mediated fibrinolysis,2026-03-05T23:25:07.810197
GO:0051740,ethylene binding,2026-03-05T23:25:07.810200
GO:0038199,ethylene receptor activity,2026-03-05T23:25:07.810203
GO:0000155,phosphorelay sensor kinase activity,2026-03-05T23:25:07.810205
GO:0000160,phosphorelay signal transduction system,2026-03-05T23:25:07.810208
GO:0004673,protein histidine kinase activity,2026-03-05T23:25:07.810211
GO:0009723,response to ethylene,2026-03-05T23:25:07.810214
GO:0009873,ethylene-activated signaling pathway,2026-03-05T23:25:07.810217
GO:0010105,negative regulation of ethylene-activated signaling pathway,2026-03-05T23:25:07.810219
GO:0016772,"transferase activity, transferring phosphorus-containing groups",2026-03-05T23:25:07.810222
GO:0010087,phloem or xylem histogenesis,2026-03-05T23:25:07.810226
GO:0051301,cell division,2026-03-05T23:25:07.810229
GO:1900140,regulation of seedling development,2026-03-05T23:25:07.810232
GO:0002237,response to molecule of bacterial origin,2026-03-05T23:25:07.810234
GO:0052544,defense response by callose deposition in cell wall,2026-03-05T23:25:07.810237
GO:0010119,regulation of stomatal movement,2026-03-05T23:25:07.810240
GO:0050665,hydrogen peroxide biosynthetic process,2026-03-05T23:25:07.810244
GO:0006952,defense response,2026-03-05T23:25:07.810246
GO:0009408,response to heat,2026-03-05T23:25:07.810249
GO:0009625,response to insect,2026-03-05T23:25:07.810251
GO:0009651,response to salt stress,2026-03-05T23:25:07.810254
GO:0009690,cytokinin metabolic process,2026-03-05T23:25:07.810256
GO:0009727,detection of ethylene stimulus,2026-03-05T23:25:07.810260
GO:0009733,response to auxin,2026-03-05T23:25:07.810262
GO:0009737,response to abscisic acid,2026-03-05T23:25:07.810265
GO:0009739,response to gibberellin,2026-03-05T23:25:07.810267
GO:0010182,sugar mediated signaling pathway,2026-03-05T23:25:07.810270
GO:0010162,seed dormancy process,2026-03-05T23:25:07.810273
GO:0009871,"jasmonic acid and ethylene-dependent systemic resistance, ethylene mediated signaling pathway",2026-03-05T23:25:07.810275
GO:0009649,entrainment of circadian clock,2026-03-05T23:25:07.810279
GO:0009585,"red, far-red light phototransduction",2026-03-05T23:25:07.810282
GO:0009908,flower development,2026-03-05T23:25:07.810285
GO:0010017,red or far-red light signaling pathway,2026-03-05T23:25:07.810287
GO:0042753,positive regulation of circadian rhythm,2026-03-05T23:25:07.810290
GO:0048511,rhythmic process,2026-03-05T23:25:07.810293
GO:0042752,regulation of circadian rhythm,2026-03-05T23:25:07.810295
GO:0009648,photoperiodism,2026-03-05T23:25:07.810298
GO:0048573,"photoperiodism, flowering",2026-03-05T23:25:07.810300
GO:0010114,response to red light,2026-03-05T23:25:07.810302
GO:0009909,regulation of flower development,2026-03-05T23:25:07.810305
GO:0005667,transcription regulator complex,2026-03-05T23:25:07.810307
GO:0030154,cell differentiation,2026-03-05T23:25:07.810310
GO:0099402,plant organ development,2026-03-05T23:25:07.810313
GO:0019827,stem cell population maintenance,2026-03-05T23:25:07.810316
GO:0000976,transcription cis-regulatory region binding,2026-03-05T23:25:07.810319
GO:0090506,axillary shoot meristem initiation,2026-03-05T23:25:07.810321
GO:0006355,regulation of DNA-templated transcription,2026-03-05T23:25:07.810324
GO:0080166,stomium development,2026-03-05T23:25:07.810326
GO:0048653,anther development,2026-03-05T23:25:07.810329
GO:0006457,protein folding,2026-03-05T23:25:07.810332
GO:0016887,ATP hydrolysis activity,2026-03-05T23:25:07.810334
GO:0050821,protein stabilization,2026-03-05T23:25:07.810337
GO:0034605,cellular response to heat,2026-03-05T23:25:07.810340
GO:0051082,unfolded protein binding,2026-03-05T23:25:07.810342
GO:0140662,ATP-dependent protein folding chaperone,2026-03-05T23:25:07.810345
GO:0009505,plant-type cell wall,2026-03-05T23:25:07.810348
GO:0046685,response to arsenic-containing substance,2026-03-05T23:25:07.810350
GO:0051604,protein maturation,2026-03-05T23:25:07.810353
GO:0031647,regulation of protein stability,2026-03-05T23:25:07.810355
GO:0101031,protein folding chaperone complex,2026-03-05T23:25:07.810358
GO:0044183,protein folding chaperone,2026-03-05T23:25:07.810360
GO:0051131,chaperone-mediated protein complex assembly,2026-03-05T23:25:07.810363
GO:0009734,auxin-activated signaling pathway,2026-03-05T23:25:07.810366
GO:0010100,negative regulation of photomorphogenesis,2026-03-05T23:25:07.810368
GO:0060918,auxin transport,2026-03-05T23:25:07.810371
GO:0140964,intracellular auxin homeostasis,2026-03-05T23:25:07.810373
GO:0010018,far-red light signaling pathway,2026-03-05T23:25:07.810377
GO:0009641,shade avoidance,2026-03-05T23:25:07.810380
GO:0009793,embryo development ending in seed dormancy,2026-03-05T23:25:07.810382
GO:0006357,regulation of transcription by RNA polymerase II,2026-03-05T23:25:07.810385
GO:0009910,negative regulation of flower development,2026-03-05T23:25:07.810388
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2026-03-05T23:25:07.810391
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,2026-03-05T23:25:07.810394
GO:0046983,protein dimerization activity,2026-03-05T23:25:07.810397
GO:0009266,response to temperature stimulus,2026-03-05T23:25:07.810400
GO:2000028,"regulation of photoperiodism, flowering",2026-03-05T23:25:07.810402
GO:0010048,vernalization response,2026-03-05T23:25:07.810405
GO:0042026,protein refolding,2026-03-05T23:25:07.810407
GO:0010286,heat acclimation,2026-03-05T23:25:07.810410
GO:0072583,clathrin-dependent endocytosis,2026-03-05T23:25:07.810412
GO:0090332,stomatal closure,2026-03-05T23:25:07.810415
GO:0010187,negative regulation of seed germination,2026-03-05T23:25:07.810417
GO:0098542,defense response to other organism,2026-03-05T23:25:07.810422
GO:0050832,defense response to fungus,2026-03-05T23:25:07.810425
GO:0031072,heat shock protein binding,2026-03-05T23:25:07.810427
GO:0009615,response to virus,2026-03-05T23:25:07.810430
GO:0010494,cytoplasmic stress granule,2026-03-05T23:25:07.810432
GO:0000325,plant-type vacuole,2026-03-05T23:25:07.810435
GO:0005794,Golgi apparatus,2026-03-05T23:25:07.810438
GO:0005730,nucleolus,2026-03-05T23:25:07.810440
GO:0048046,apoplast,2026-03-05T23:25:07.810443
GO:0022626,cytosolic ribosome,2026-03-05T23:25:07.810445
GO:0009506,plasmodesma,2026-03-05T23:25:07.810448
GO:0009507,chloroplast,2026-03-05T23:25:07.810450
GO:0003729,mRNA binding,2026-03-05T23:25:07.810453
GO:0002020,protease binding,2026-03-05T23:25:07.810455
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2026-03-05T23:25:07.810458
GO:0016604,nuclear body,2026-03-05T23:25:07.810461
GO:0009640,photomorphogenesis,2026-03-05T23:25:07.810463
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2026-03-05T23:25:07.810466
GO:0006281,DNA repair,2026-03-05T23:25:07.810469
GO:0046283,anthocyanin-containing compound metabolic process,2026-03-05T23:25:07.810471
GO:0009963,positive regulation of flavonoid biosynthetic process,2026-03-05T23:25:07.810474
GO:0010224,response to UV-B,2026-03-05T23:25:07.810477
GO:0000152,nuclear ubiquitin ligase complex,2026-03-05T23:25:07.810479
GO:0009647,skotomorphogenesis,2026-03-05T23:25:07.810482
GO:0038023,signaling receptor activity,2026-03-05T23:25:07.810484
GO:0009755,hormone-mediated signaling pathway,2026-03-05T23:25:07.810487
GO:0004713,protein tyrosine kinase activity,2026-03-05T23:25:07.810621
GO:0004714,transmembrane receptor protein tyrosine kinase activity,2026-03-05T23:25:07.810641
GO:1902894,negative regulation of miRNA transcription,2026-03-05T23:25:07.810646
2026-02-14T14:49:55.744082,,2026-03-05T23:25:07.810650
26-02-14T14:49:55.472911,,2026-03-05T23:25:07.810653
GO:0009416,response to light stimulus,2026-03-05T23:25:07.810657
GO:0009742,brassinosteroid mediated signaling pathway,2026-03-05T23:25:07.810660
GO:0009791,post-embryonic development,2026-03-05T23:25:07.810663
GO:0001578,microtubule bundle formation,2026-03-05T23:25:07.810666
GO:0009729,detection of brassinosteroid stimulus,2026-03-05T23:25:07.810668
GO:0000149,SNARE binding,2026-03-05T23:25:07.810671
GO:0009414,response to water deprivation,2026-03-05T23:25:07.810673
GO:0090351,seedling development,2026-03-05T23:25:07.810676
GO:0048366,leaf development,2026-03-05T23:25:07.810679
GO:0010584,pollen exine formation,2026-03-05T23:25:07.810682
GO:0048657,anther wall tapetum cell differentiation,2026-03-05T23:25:07.810684
GO:0009911,positive regulation of flower development,2026-03-05T23:25:07.810687
GO:0010268,brassinosteroid homeostasis,2026-03-05T23:25:07.810690
GO:0005768,endosome,2026-03-05T23:25:07.810692
GO:0046982,protein heterodimerization activity,2026-03-05T23:25:07.810695
GO:0031640,killing of cells of another organism,2026-03-05T23:25:07.810698
GO:0008150,biological_process,2026-03-05T23:25:07.810700
GO:0003674,molecular_function,2026-03-05T23:25:07.810703
GO:0009856,pollination,2026-03-05T23:25:07.810705
GO:0009584,detection of visible light,2026-03-05T23:25:07.810708
GO:0009881,photoreceptor activity,2026-03-05T23:25:07.810711
GO:0016607,nuclear speck,2026-03-05T23:25:07.810713
GO:0017006,protein-tetrapyrrole linkage,2026-03-05T23:25:07.810716
GO:0009409,response to cold,2026-03-05T23:25:07.810718
GO:0009643,photosynthetic acclimation,2026-03-05T23:25:07.810721
GO:0071588,hydrogen peroxide mediated signaling pathway,2026-03-05T23:25:07.810723
GO:0043565,sequence-specific DNA binding,2026-03-05T23:25:07.810726
GO:1990841,promoter-specific chromatin binding,2026-03-05T23:25:07.810729
GO:0010244,response to low fluence blue light stimulus by blue low-fluence system,2026-03-05T23:25:07.810732
GO:0017012,protein-phytochromobilin linkage,2026-03-05T23:25:07.810735
GO:0031516,far-red light photoreceptor activity,2026-03-05T23:25:07.810738
GO:0031517,red light photoreceptor activity,2026-03-05T23:25:07.810741
GO:0010218,response to far red light,2026-03-05T23:25:07.810743
GO:0006325,chromatin organization,2026-03-05T23:25:07.810746
GO:0010148,transpiration,2026-03-05T23:25:07.810748
GO:0010374,stomatal complex development,2026-03-05T23:25:07.810751
GO:0015979,photosynthesis,2026-03-05T23:25:07.810754
GO:0009867,jasmonic acid mediated signaling pathway,2026-03-05T23:25:07.810756
GO:0031347,regulation of defense response,2026-03-05T23:25:07.810759
GO:0010617,circadian regulation of calcium ion oscillation,2026-03-05T23:25:07.810761
GO:0010161,red light signaling pathway,2026-03-05T23:25:07.810764
GO:0009687,abscisic acid metabolic process,2026-03-05T23:25:07.810766
GO:0010029,regulation of seed germination,2026-03-05T23:25:07.810769
GO:0009630,gravitropism,2026-03-05T23:25:07.810771
GO:0009638,phototropism,2026-03-05T23:25:07.810774
GO:0009883,red or far-red light photoreceptor activity,2026-03-05T23:25:07.810776
GO:0010202,response to low fluence red light stimulus,2026-03-05T23:25:07.810779
GO:2000022,regulation of jasmonic acid mediated signaling pathway,2026-03-05T23:25:07.810782
GO:0009626,plant-type hypersensitive response,2026-03-05T23:25:07.810785
GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",2026-03-05T23:25:07.810788
GO:2000031,regulation of salicylic acid mediated signaling pathway,2026-03-05T23:25:07.810791
GO:0090575,RNA polymerase II transcription regulator complex,2026-03-05T23:25:07.810794
GO:1901149,salicylic acid binding,2026-03-05T23:25:07.810797
GO:0009617,response to bacterium,2026-03-05T23:25:07.810799
