curie,label,retrieved_at
GO:0004842,ubiquitin-protein transferase activity,2026-03-08T13:02:47.284122
GO:0005164,tumor necrosis factor receptor binding,2026-03-08T13:02:47.284125
GO:0001701,in utero embryonic development,2026-03-08T13:02:47.284128
GO:0002637,regulation of immunoglobulin production,2026-03-08T13:02:47.284131
GO:0006955,immune response,2026-03-08T13:02:47.284134
GO:0009887,animal organ morphogenesis,2026-03-08T13:02:47.284136
GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,2026-03-08T13:02:47.284138
GO:0031663,lipopolysaccharide-mediated signaling pathway,2026-03-08T13:02:47.284141
GO:0032735,positive regulation of interleukin-12 production,2026-03-08T13:02:47.284144
GO:0032755,positive regulation of interleukin-6 production,2026-03-08T13:02:47.284147
GO:0042088,T-helper 1 type immune response,2026-03-08T13:02:47.284150
GO:0042475,odontogenesis of dentin-containing tooth,2026-03-08T13:02:47.284152
GO:0043011,myeloid dendritic cell differentiation,2026-03-08T13:02:47.284155
GO:0048468,cell development,2026-03-08T13:02:47.284157
GO:0007249,canonical NF-kappaB signal transduction,2026-03-08T13:02:47.284160
GO:0042742,defense response to bacterium,2026-03-08T13:02:47.284163
GO:0043124,negative regulation of canonical NF-kappaB signal transduction,2026-03-08T13:02:47.284165
GO:0070936,protein K48-linked ubiquitination,2026-03-08T13:02:47.284168
GO:0034142,toll-like receptor 4 signaling pathway,2026-03-08T13:02:47.284171
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,2026-03-08T13:02:47.284173
GO:0038172,interleukin-33-mediated signaling pathway,2026-03-08T13:02:47.284176
GO:0038173,interleukin-17A-mediated signaling pathway,2026-03-08T13:02:47.284179
GO:0000045,autophagosome assembly,2026-03-08T13:02:47.284181
GO:0038061,non-canonical NF-kappaB signal transduction,2026-03-08T13:02:47.284184
GO:0140374,antiviral innate immune response,2026-03-08T13:02:47.284186
GO:0009299,mRNA transcription,2026-03-08T13:02:47.284189
GO:0051865,protein autoubiquitination,2026-03-08T13:02:47.284191
GO:0071222,cellular response to lipopolysaccharide,2026-03-08T13:02:47.284194
GO:0035591,signaling adaptor activity,2026-03-08T13:02:47.284196
GO:0061630,ubiquitin protein ligase activity,2026-03-08T13:02:47.284199
GO:0008270,zinc ion binding,2026-03-08T13:02:47.284201
GO:0016740,transferase activity,2026-03-08T13:02:47.284204
GO:0019899,enzyme binding,2026-03-08T13:02:47.284206
GO:0046872,metal ion binding,2026-03-08T13:02:47.284209
GO:0032481,positive regulation of type I interferon production,2026-03-08T13:02:47.284213
GO:0034450,ubiquitin-ubiquitin ligase activity,2026-03-08T13:02:47.284216
GO:0030674,protein-macromolecule adaptor activity,2026-03-08T13:02:47.284218
GO:0031624,ubiquitin conjugating enzyme binding,2026-03-08T13:02:47.284251
GO:0042826,histone deacetylase binding,2026-03-08T13:02:47.284256
GO:0043422,protein kinase B binding,2026-03-08T13:02:47.284258
GO:0043122,regulation of canonical NF-kappaB signal transduction,2026-03-08T13:02:47.284261
GO:0009898,cytoplasmic side of plasma membrane,2026-03-08T13:02:47.284264
GO:0098978,glutamatergic synapse,2026-03-08T13:02:47.284266
GO:0045087,innate immune response,2026-03-08T13:02:47.284269
GO:0001503,ossification,2026-03-08T13:02:47.284271
GO:0002376,immune system process,2026-03-08T13:02:47.284274
GO:0005811,lipid droplet,2026-03-08T13:02:47.284276
GO:0005938,cell cortex,2026-03-08T13:02:47.284279
GO:0006974,DNA damage response,2026-03-08T13:02:47.284281
GO:0007165,signal transduction,2026-03-08T13:02:47.284284
GO:0016567,protein ubiquitination,2026-03-08T13:02:47.284286
GO:0032991,protein-containing complex,2026-03-08T13:02:47.284288
GO:0042981,regulation of apoptotic process,2026-03-08T13:02:47.284291
GO:0141124,intracellular signaling cassette,2026-03-08T13:02:47.284293
GO:1901701,cellular response to oxygen-containing compound,2026-03-08T13:02:47.284296
GO:0070498,interleukin-1-mediated signaling pathway,2026-03-08T13:02:47.284298
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2026-03-08T13:02:47.284301
GO:0002755,MyD88-dependent toll-like receptor signaling pathway,2026-03-08T13:02:47.284304
GO:0034138,toll-like receptor 3 signaling pathway,2026-03-08T13:02:47.284306
GO:0035666,TRIF-dependent toll-like receptor signaling pathway,2026-03-08T13:02:47.284309
GO:0038095,Fc-epsilon receptor signaling pathway,2026-03-08T13:02:47.284312
GO:0050852,T cell receptor signaling pathway,2026-03-08T13:02:47.284314
GO:0000209,protein polyubiquitination,2026-03-08T13:02:47.284317
GO:0001843,neural tube closure,2026-03-08T13:02:47.284319
GO:0005829,cytosol,2026-03-08T13:02:47.284322
GO:0030316,osteoclast differentiation,2026-03-08T13:02:47.284324
GO:0031666,positive regulation of lipopolysaccharide-mediated signaling pathway,2026-03-08T13:02:47.284326
GO:0035631,CD40 receptor complex,2026-03-08T13:02:47.284329
GO:0042102,positive regulation of T cell proliferation,2026-03-08T13:02:47.284331
GO:0045453,bone resorption,2026-03-08T13:02:47.284334
GO:0046849,bone remodeling,2026-03-08T13:02:47.284336
GO:0070534,protein K63-linked ubiquitination,2026-03-08T13:02:47.284338
GO:0097400,interleukin-17-mediated signaling pathway,2026-03-08T13:02:47.284341
GO:0098696,regulation of neurotransmitter receptor localization to postsynaptic specialization membrane,2026-03-08T13:02:47.284344
GO:0033209,tumor necrosis factor-mediated signaling pathway,2026-03-08T13:02:47.284347
GO:0045672,positive regulation of osteoclast differentiation,2026-03-08T13:02:47.284349
GO:0046330,positive regulation of JNK cascade,2026-03-08T13:02:47.284352
GO:0141198,protein branched polyubiquitination,2026-03-08T13:02:47.284354
GO:0023035,CD40 signaling pathway,2026-03-08T13:02:47.284357
GO:0031234,extrinsic component of cytoplasmic side of plasma membrane,2026-03-08T13:02:47.284359
GO:1904996,positive regulation of leukocyte adhesion to vascular endothelial cell,2026-03-08T13:02:47.284362
GO:0071345,cellular response to cytokine stimulus,2026-03-08T13:02:47.284365
GO:0010008,endosome membrane,2026-03-08T13:02:47.284367
GO:0031398,positive regulation of protein ubiquitination,2026-03-08T13:02:47.284370
GO:0048471,perinuclear region of cytoplasm,2026-03-08T13:02:47.284372
GO:0000122,negative regulation of transcription by RNA polymerase II,2026-03-08T13:02:47.284375
GO:0032147,activation of protein kinase activity,2026-03-08T13:02:47.284377
GO:0043507,positive regulation of JUN kinase activity,2026-03-08T13:02:47.284380
GO:0045892,negative regulation of DNA-templated transcription,2026-03-08T13:02:47.284382
GO:0070555,response to interleukin-1,2026-03-08T13:02:47.284385
GO:0032743,positive regulation of interleukin-2 production,2026-03-08T13:02:47.284387
GO:0002726,positive regulation of T cell cytokine production,2026-03-08T13:02:47.284390
GO:0038066,p38MAPK cascade,2026-03-08T13:02:47.284393
GO:0065003,protein-containing complex assembly,2026-03-08T13:02:47.284395
GO:0007398,ectoderm development,2026-03-08T13:02:47.284398
GO:0004683,calcium/calmodulin-dependent protein kinase activity,2026-03-08T13:02:47.284400
GO:0004672,protein kinase activity,2026-03-08T13:02:47.284403
GO:0000166,nucleotide binding,2026-03-08T13:02:47.284405
GO:0004674,protein serine/threonine kinase activity,2026-03-08T13:02:47.284407
GO:0007259,cell surface receptor signaling pathway via JAK-STAT,2026-03-08T13:02:47.284410
GO:0071346,cellular response to type II interferon,2026-03-08T13:02:47.284412
GO:0060291,long-term synaptic potentiation,2026-03-08T13:02:47.284415
GO:0048167,regulation of synaptic plasticity,2026-03-08T13:02:47.284418
GO:0007611,learning or memory,2026-03-08T13:02:47.284420
GO:0014069,postsynaptic density,2026-03-08T13:02:47.284422
GO:0048168,regulation of neuronal synaptic plasticity,2026-03-08T13:02:47.284425
GO:1903076,regulation of protein localization to plasma membrane,2026-03-08T13:02:47.284427
GO:0043005,neuron projection,2026-03-08T13:02:47.284430
GO:0005516,calmodulin binding,2026-03-08T13:02:47.284432
GO:0005524,ATP binding,2026-03-08T13:02:47.284434
GO:0005954,calcium- and calmodulin-dependent protein kinase complex,2026-03-08T13:02:47.284437
GO:0016301,kinase activity,2026-03-08T13:02:47.284439
GO:0030425,dendrite,2026-03-08T13:02:47.284442
GO:0030666,endocytic vesicle membrane,2026-03-08T13:02:47.284444
GO:0042803,protein homodimerization activity,2026-03-08T13:02:47.284447
GO:0043197,dendritic spine,2026-03-08T13:02:47.284449
GO:0045202,synapse,2026-03-08T13:02:47.284452
GO:0106310,protein serine kinase activity,2026-03-08T13:02:47.284454
GO:0110076,negative regulation of ferroptosis,2026-03-08T13:02:47.284457
GO:0035458,cellular response to interferon-beta,2026-03-08T13:02:47.284459
GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,2026-03-08T13:02:47.284462
GO:0051346,negative regulation of hydrolase activity,2026-03-08T13:02:47.284464
GO:2000124,regulation of endocannabinoid signaling pathway,2026-03-08T13:02:47.284467
GO:0060996,dendritic spine development,2026-03-08T13:02:47.284469
GO:1990443,peptidyl-threonine autophosphorylation,2026-03-08T13:02:47.284472
GO:2001222,regulation of neuron migration,2026-03-08T13:02:47.284475
GO:0038166,angiotensin-activated signaling pathway,2026-03-08T13:02:47.284477
GO:0000082,G1/S transition of mitotic cell cycle,2026-03-08T13:02:47.284480
GO:0002931,response to ischemia,2026-03-08T13:02:47.284482
GO:0006816,calcium ion transport,2026-03-08T13:02:47.284485
GO:0010666,positive regulation of cardiac muscle cell apoptotic process,2026-03-08T13:02:47.284487
GO:0035254,glutamate receptor binding,2026-03-08T13:02:47.284490
GO:0051928,positive regulation of calcium ion transport,2026-03-08T13:02:47.284492
GO:1902108,regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-08T13:02:47.284495
GO:0046928,regulation of neurotransmitter secretion,2026-03-08T13:02:47.284498
GO:0005654,nucleoplasm,2026-03-08T13:02:47.284500
GO:0006468,protein phosphorylation,2026-03-08T13:02:47.284503
GO:0097106,postsynaptic density organization,2026-03-08T13:02:47.284505
GO:0019303,D-ribose catabolic process,2026-03-08T13:02:47.284507
GO:0016853,isomerase activity,2026-03-08T13:02:47.284510
GO:0016866,intramolecular transferase activity,2026-03-08T13:02:47.284512
GO:0016872,intramolecular lyase activity,2026-03-08T13:02:47.284515
GO:0048029,monosaccharide binding,2026-03-08T13:02:47.284517
GO:0062193,D-ribose pyranase activity,2026-03-08T13:02:47.284519
GO:0005996,monosaccharide metabolic process,2026-03-08T13:02:47.284522
GO:0052170,symbiont-mediated suppression of host innate immune response,2026-03-08T13:02:47.284525
GO:0043021,ribonucleoprotein complex binding,2026-03-08T13:02:47.284527
GO:0098672,symbiont-mediated suppression of host CRISPR-cas system,2026-03-08T13:02:47.284530
GO:0003677,DNA binding,2026-03-08T13:02:47.284539
GO:0003723,RNA binding,2026-03-08T13:02:47.284541
GO:0017148,negative regulation of translation,2026-03-08T13:02:47.284544
GO:0003700,DNA-binding transcription factor activity,2026-03-08T13:02:47.284547
GO:0035821,modulation of process of another organism,2026-03-08T13:02:47.284549
GO:0004222,metalloendopeptidase activity,2026-03-08T13:02:47.284552
GO:0006508,proteolysis,2026-03-08T13:02:47.284554
GO:0008233,peptidase activity,2026-03-08T13:02:47.284557
GO:0008237,metallopeptidase activity,2026-03-08T13:02:47.284559
GO:0090729,toxin activity,2026-03-08T13:02:47.284562
GO:0044484,venom-mediated fibrinolysis,2026-03-08T13:02:47.284564
GO:0051740,ethylene binding,2026-03-08T13:02:47.284566
GO:0038199,ethylene receptor activity,2026-03-08T13:02:47.284569
GO:0000155,phosphorelay sensor kinase activity,2026-03-08T13:02:47.284571
GO:0000160,phosphorelay signal transduction system,2026-03-08T13:02:47.284574
GO:0004673,protein histidine kinase activity,2026-03-08T13:02:47.284577
GO:0009723,response to ethylene,2026-03-08T13:02:47.284579
GO:0009873,ethylene-activated signaling pathway,2026-03-08T13:02:47.284581
GO:0010105,negative regulation of ethylene-activated signaling pathway,2026-03-08T13:02:47.284584
GO:0016772,"transferase activity, transferring phosphorus-containing groups",2026-03-08T13:02:47.284587
GO:0010087,phloem or xylem histogenesis,2026-03-08T13:02:47.284589
GO:0051301,cell division,2026-03-08T13:02:47.284592
GO:1900140,regulation of seedling development,2026-03-08T13:02:47.284594
GO:0002237,response to molecule of bacterial origin,2026-03-08T13:02:47.284596
GO:0052544,defense response by callose deposition in cell wall,2026-03-08T13:02:47.284599
GO:0010119,regulation of stomatal movement,2026-03-08T13:02:47.284602
GO:0050665,hydrogen peroxide biosynthetic process,2026-03-08T13:02:47.284604
GO:0006952,defense response,2026-03-08T13:02:47.284607
GO:0009408,response to heat,2026-03-08T13:02:47.284609
GO:0009625,response to insect,2026-03-08T13:02:47.284611
GO:0009651,response to salt stress,2026-03-08T13:02:47.284613
GO:0009690,cytokinin metabolic process,2026-03-08T13:02:47.284616
GO:0009727,detection of ethylene stimulus,2026-03-08T13:02:47.284618
GO:0009733,response to auxin,2026-03-08T13:02:47.284621
GO:0009737,response to abscisic acid,2026-03-08T13:02:47.284623
GO:0009739,response to gibberellin,2026-03-08T13:02:47.284625
GO:0010182,sugar mediated signaling pathway,2026-03-08T13:02:47.284628
GO:0010162,seed dormancy process,2026-03-08T13:02:47.284630
GO:0009871,"jasmonic acid and ethylene-dependent systemic resistance, ethylene mediated signaling pathway",2026-03-08T13:02:47.284632
GO:0009649,entrainment of circadian clock,2026-03-08T13:02:47.284635
GO:0009585,"red, far-red light phototransduction",2026-03-08T13:02:47.284638
GO:0009908,flower development,2026-03-08T13:02:47.284641
GO:0010017,red or far-red light signaling pathway,2026-03-08T13:02:47.284643
GO:0042753,positive regulation of circadian rhythm,2026-03-08T13:02:47.284645
GO:0048511,rhythmic process,2026-03-08T13:02:47.284648
GO:0042752,regulation of circadian rhythm,2026-03-08T13:02:47.284650
GO:0009648,photoperiodism,2026-03-08T13:02:47.284652
GO:0048573,"photoperiodism, flowering",2026-03-08T13:02:47.284655
GO:0010114,response to red light,2026-03-08T13:02:47.284657
GO:0009909,regulation of flower development,2026-03-08T13:02:47.284659
GO:0005667,transcription regulator complex,2026-03-08T13:02:47.284662
GO:0030154,cell differentiation,2026-03-08T13:02:47.284664
GO:0099402,plant organ development,2026-03-08T13:02:47.284666
GO:0019827,stem cell population maintenance,2026-03-08T13:02:47.284669
GO:0000976,transcription cis-regulatory region binding,2026-03-08T13:02:47.284671
GO:0090506,axillary shoot meristem initiation,2026-03-08T13:02:47.284674
GO:0006355,regulation of DNA-templated transcription,2026-03-08T13:02:47.284676
GO:0080166,stomium development,2026-03-08T13:02:47.284679
GO:0048653,anther development,2026-03-08T13:02:47.284681
GO:0006457,protein folding,2026-03-08T13:02:47.284684
GO:0016887,ATP hydrolysis activity,2026-03-08T13:02:47.284686
GO:0050821,protein stabilization,2026-03-08T13:02:47.284689
GO:0034605,cellular response to heat,2026-03-08T13:02:47.284691
GO:0051082,unfolded protein binding,2026-03-08T13:02:47.284694
GO:0140662,ATP-dependent protein folding chaperone,2026-03-08T13:02:47.284696
GO:0009505,plant-type cell wall,2026-03-08T13:02:47.284699
GO:0046685,response to arsenic-containing substance,2026-03-08T13:02:47.284701
GO:0051604,protein maturation,2026-03-08T13:02:47.284703
GO:0031647,regulation of protein stability,2026-03-08T13:02:47.284706
GO:0101031,protein folding chaperone complex,2026-03-08T13:02:47.284708
GO:0044183,protein folding chaperone,2026-03-08T13:02:47.284711
GO:0051131,chaperone-mediated protein complex assembly,2026-03-08T13:02:47.284713
GO:0009734,auxin-activated signaling pathway,2026-03-08T13:02:47.284715
GO:0010100,negative regulation of photomorphogenesis,2026-03-08T13:02:47.284718
GO:0060918,auxin transport,2026-03-08T13:02:47.284720
GO:0140964,intracellular auxin homeostasis,2026-03-08T13:02:47.284722
GO:0010018,far-red light signaling pathway,2026-03-08T13:02:47.284725
GO:0009641,shade avoidance,2026-03-08T13:02:47.284728
GO:0009793,embryo development ending in seed dormancy,2026-03-08T13:02:47.284730
GO:0006357,regulation of transcription by RNA polymerase II,2026-03-08T13:02:47.284732
GO:0009910,negative regulation of flower development,2026-03-08T13:02:47.284735
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2026-03-08T13:02:47.284737
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,2026-03-08T13:02:47.284740
GO:0046983,protein dimerization activity,2026-03-08T13:02:47.284743
GO:0009266,response to temperature stimulus,2026-03-08T13:02:47.284745
GO:2000028,"regulation of photoperiodism, flowering",2026-03-08T13:02:47.284748
GO:0010048,vernalization response,2026-03-08T13:02:47.284750
GO:0042026,protein refolding,2026-03-08T13:02:47.284753
GO:0010286,heat acclimation,2026-03-08T13:02:47.284755
GO:0072583,clathrin-dependent endocytosis,2026-03-08T13:02:47.284757
GO:0090332,stomatal closure,2026-03-08T13:02:47.284759
GO:0010187,negative regulation of seed germination,2026-03-08T13:02:47.284762
GO:0098542,defense response to other organism,2026-03-08T13:02:47.284764
GO:0050832,defense response to fungus,2026-03-08T13:02:47.284767
GO:0031072,heat shock protein binding,2026-03-08T13:02:47.284769
GO:0009615,response to virus,2026-03-08T13:02:47.284772
GO:0010494,cytoplasmic stress granule,2026-03-08T13:02:47.284774
GO:0000325,plant-type vacuole,2026-03-08T13:02:47.284776
GO:0005794,Golgi apparatus,2026-03-08T13:02:47.284779
GO:0005730,nucleolus,2026-03-08T13:02:47.284781
GO:0048046,apoplast,2026-03-08T13:02:47.284783
GO:0022626,cytosolic ribosome,2026-03-08T13:02:47.284785
GO:0009506,plasmodesma,2026-03-08T13:02:47.284788
GO:0009507,chloroplast,2026-03-08T13:02:47.284790
GO:0003729,mRNA binding,2026-03-08T13:02:47.284792
GO:0002020,protease binding,2026-03-08T13:02:47.284794
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2026-03-08T13:02:47.284797
GO:0016604,nuclear body,2026-03-08T13:02:47.284799
GO:0009640,photomorphogenesis,2026-03-08T13:02:47.284802
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2026-03-08T13:02:47.284804
GO:0006281,DNA repair,2026-03-08T13:02:47.284806
GO:0046283,anthocyanin-containing compound metabolic process,2026-03-08T13:02:47.284809
GO:0009963,positive regulation of flavonoid biosynthetic process,2026-03-08T13:02:47.284811
GO:0010224,response to UV-B,2026-03-08T13:02:47.284814
GO:0000152,nuclear ubiquitin ligase complex,2026-03-08T13:02:47.284816
GO:0009647,skotomorphogenesis,2026-03-08T13:02:47.284819
GO:0038023,signaling receptor activity,2026-03-08T13:02:47.284821
GO:0009755,hormone-mediated signaling pathway,2026-03-08T13:02:47.284823
GO:0004713,protein tyrosine kinase activity,2026-03-08T13:02:47.284830
GO:0004714,transmembrane receptor protein tyrosine kinase activity,2026-03-08T13:02:47.284833
GO:1902894,negative regulation of miRNA transcription,2026-03-08T13:02:47.284836
2026-02-14T14:49:55.744082,,2026-03-08T13:02:47.284839
26-02-14T14:49:55.472911,,2026-03-08T13:02:47.284842
GO:0009416,response to light stimulus,2026-03-08T13:02:47.284844
GO:0009742,brassinosteroid mediated signaling pathway,2026-03-08T13:02:47.284847
GO:0009791,post-embryonic development,2026-03-08T13:02:47.284849
GO:0001578,microtubule bundle formation,2026-03-08T13:02:47.284852
GO:0009729,detection of brassinosteroid stimulus,2026-03-08T13:02:47.284854
GO:0000149,SNARE binding,2026-03-08T13:02:47.284857
GO:0009414,response to water deprivation,2026-03-08T13:02:47.284859
GO:0090351,seedling development,2026-03-08T13:02:47.284861
GO:0048366,leaf development,2026-03-08T13:02:47.284864
GO:0010584,pollen exine formation,2026-03-08T13:02:47.284866
GO:0048657,anther wall tapetum cell differentiation,2026-03-08T13:02:47.284868
GO:0009911,positive regulation of flower development,2026-03-08T13:02:47.284871
GO:0010268,brassinosteroid homeostasis,2026-03-08T13:02:47.284874
GO:0005768,endosome,2026-03-08T13:02:47.284876
GO:0046982,protein heterodimerization activity,2026-03-08T13:02:47.284878
GO:0031640,killing of cells of another organism,2026-03-08T13:02:47.284881
GO:0008150,biological_process,2026-03-08T13:02:47.284883
GO:0003674,molecular_function,2026-03-08T13:02:47.284886
GO:0009856,pollination,2026-03-08T13:02:47.284888
GO:0009584,detection of visible light,2026-03-08T13:02:47.284890
GO:0009881,photoreceptor activity,2026-03-08T13:02:47.284893
GO:0016607,nuclear speck,2026-03-08T13:02:47.284895
GO:0017006,protein-tetrapyrrole linkage,2026-03-08T13:02:47.284897
GO:0009409,response to cold,2026-03-08T13:02:47.284900
GO:0009643,photosynthetic acclimation,2026-03-08T13:02:47.284902
GO:0071588,hydrogen peroxide mediated signaling pathway,2026-03-08T13:02:47.284905
GO:0043565,sequence-specific DNA binding,2026-03-08T13:02:47.284907
GO:1990841,promoter-specific chromatin binding,2026-03-08T13:02:47.284910
GO:0010244,response to low fluence blue light stimulus by blue low-fluence system,2026-03-08T13:02:47.284912
GO:0017012,protein-phytochromobilin linkage,2026-03-08T13:02:47.284915
GO:0031516,far-red light photoreceptor activity,2026-03-08T13:02:47.284917
GO:0031517,red light photoreceptor activity,2026-03-08T13:02:47.284920
GO:0010218,response to far red light,2026-03-08T13:02:47.284922
GO:0006325,chromatin organization,2026-03-08T13:02:47.284924
GO:0010148,transpiration,2026-03-08T13:02:47.284927
GO:0010374,stomatal complex development,2026-03-08T13:02:47.284929
GO:0015979,photosynthesis,2026-03-08T13:02:47.284931
GO:0009867,jasmonic acid mediated signaling pathway,2026-03-08T13:02:47.284934
GO:0031347,regulation of defense response,2026-03-08T13:02:47.284936
GO:0010617,circadian regulation of calcium ion oscillation,2026-03-08T13:02:47.284939
GO:0010161,red light signaling pathway,2026-03-08T13:02:47.284941
GO:0009687,abscisic acid metabolic process,2026-03-08T13:02:47.284944
GO:0010029,regulation of seed germination,2026-03-08T13:02:47.284946
GO:0009630,gravitropism,2026-03-08T13:02:47.284948
GO:0009638,phototropism,2026-03-08T13:02:47.284951
GO:0009883,red or far-red light photoreceptor activity,2026-03-08T13:02:47.284953
GO:0010202,response to low fluence red light stimulus,2026-03-08T13:02:47.284956
GO:2000022,regulation of jasmonic acid mediated signaling pathway,2026-03-08T13:02:47.284958
GO:0009626,plant-type hypersensitive response,2026-03-08T13:02:47.284961
GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",2026-03-08T13:02:47.284963
GO:2000031,regulation of salicylic acid mediated signaling pathway,2026-03-08T13:02:47.284966
GO:0090575,RNA polymerase II transcription regulator complex,2026-03-08T13:02:47.284969
GO:1901149,salicylic acid binding,2026-03-08T13:02:47.284971
GO:0009617,response to bacterium,2026-03-08T13:02:47.284973
