curie,label,retrieved_at
GO:0030634,carbon fixation by acetyl-CoA pathway,2026-03-07T19:36:26.837830
GO:0008168,methyltransferase activity,2026-03-07T19:36:26.837832
GO:0005739,mitochondrion,2026-03-07T19:36:26.837835
GO:0005759,mitochondrial matrix,2026-03-07T19:36:26.837837
GO:0008483,transaminase activity,2026-03-07T19:36:26.837839
GO:0016829,lyase activity,2026-03-07T19:36:26.837841
GO:0030170,pyridoxal phosphate binding,2026-03-07T19:36:26.837843
GO:0042802,identical protein binding,2026-03-07T19:36:26.837845
GO:0046948,obsolete hydroxylysine catabolic process,2026-03-07T19:36:26.837848
GO:0016838,"carbon-oxygen lyase activity, acting on phosphates",2026-03-07T19:36:26.837851
GO:0042219,modified amino acid catabolic process,2026-03-07T19:36:26.837854
GO:0016491,oxidoreductase activity,2026-03-07T19:36:26.837856
GO:0051213,dioxygenase activity,2026-03-07T19:36:26.837858
GO:0006554,obsolete lysine catabolic process,2026-03-07T19:36:26.837860
GO:0042180,ketone metabolic process,2026-03-07T19:36:26.837863
GO:0006520,amino acid metabolic process,2026-03-07T19:36:26.837865
GO:0019477,L-lysine catabolic process,2026-03-07T19:36:26.837867
GO:0004842,ubiquitin-protein transferase activity,2026-03-07T19:36:26.837869
GO:0005164,tumor necrosis factor receptor binding,2026-03-07T19:36:26.837871
GO:0001701,in utero embryonic development,2026-03-07T19:36:26.837875
GO:0002637,regulation of immunoglobulin production,2026-03-07T19:36:26.837877
GO:0006955,immune response,2026-03-07T19:36:26.837879
GO:0009887,animal organ morphogenesis,2026-03-07T19:36:26.837881
GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,2026-03-07T19:36:26.837883
GO:0031663,lipopolysaccharide-mediated signaling pathway,2026-03-07T19:36:26.837886
GO:0032735,positive regulation of interleukin-12 production,2026-03-07T19:36:26.837888
GO:0032755,positive regulation of interleukin-6 production,2026-03-07T19:36:26.837891
GO:0042088,T-helper 1 type immune response,2026-03-07T19:36:26.837893
GO:0042475,odontogenesis of dentin-containing tooth,2026-03-07T19:36:26.837895
GO:0043011,myeloid dendritic cell differentiation,2026-03-07T19:36:26.837897
GO:0048468,cell development,2026-03-07T19:36:26.837900
GO:0007249,canonical NF-kappaB signal transduction,2026-03-07T19:36:26.837902
GO:0042742,defense response to bacterium,2026-03-07T19:36:26.837904
GO:0043124,negative regulation of canonical NF-kappaB signal transduction,2026-03-07T19:36:26.837906
GO:0070936,protein K48-linked ubiquitination,2026-03-07T19:36:26.837908
GO:0034142,toll-like receptor 4 signaling pathway,2026-03-07T19:36:26.837911
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,2026-03-07T19:36:26.837913
GO:0038172,interleukin-33-mediated signaling pathway,2026-03-07T19:36:26.837915
GO:0038173,interleukin-17A-mediated signaling pathway,2026-03-07T19:36:26.837917
GO:0000045,autophagosome assembly,2026-03-07T19:36:26.837920
GO:0038061,non-canonical NF-kappaB signal transduction,2026-03-07T19:36:26.837922
GO:0140374,antiviral innate immune response,2026-03-07T19:36:26.837924
GO:0009299,mRNA transcription,2026-03-07T19:36:26.837926
GO:0051865,protein autoubiquitination,2026-03-07T19:36:26.837928
GO:0071222,cellular response to lipopolysaccharide,2026-03-07T19:36:26.837930
GO:0035591,signaling adaptor activity,2026-03-07T19:36:26.837932
GO:0061630,ubiquitin protein ligase activity,2026-03-07T19:36:26.837934
GO:0008270,zinc ion binding,2026-03-07T19:36:26.837936
GO:0016740,transferase activity,2026-03-07T19:36:26.837938
GO:0019899,enzyme binding,2026-03-07T19:36:26.837940
GO:0046872,metal ion binding,2026-03-07T19:36:26.837942
GO:0032481,positive regulation of type I interferon production,2026-03-07T19:36:26.837945
GO:0034450,ubiquitin-ubiquitin ligase activity,2026-03-07T19:36:26.837947
GO:0030674,protein-macromolecule adaptor activity,2026-03-07T19:36:26.837949
GO:0031624,ubiquitin conjugating enzyme binding,2026-03-07T19:36:26.838007
GO:0042826,histone deacetylase binding,2026-03-07T19:36:26.838013
GO:0043422,protein kinase B binding,2026-03-07T19:36:26.838015
GO:0043122,regulation of canonical NF-kappaB signal transduction,2026-03-07T19:36:26.838018
GO:0009898,cytoplasmic side of plasma membrane,2026-03-07T19:36:26.838020
GO:0098978,glutamatergic synapse,2026-03-07T19:36:26.838023
GO:0045087,innate immune response,2026-03-07T19:36:26.838025
GO:0001503,ossification,2026-03-07T19:36:26.838027
GO:0002376,immune system process,2026-03-07T19:36:26.838029
GO:0005811,lipid droplet,2026-03-07T19:36:26.838032
GO:0005938,cell cortex,2026-03-07T19:36:26.838034
GO:0006974,DNA damage response,2026-03-07T19:36:26.838036
GO:0007165,signal transduction,2026-03-07T19:36:26.838038
GO:0016567,protein ubiquitination,2026-03-07T19:36:26.838040
GO:0032991,protein-containing complex,2026-03-07T19:36:26.838042
GO:0042981,regulation of apoptotic process,2026-03-07T19:36:26.838044
GO:0141124,intracellular signaling cassette,2026-03-07T19:36:26.838047
GO:1901701,cellular response to oxygen-containing compound,2026-03-07T19:36:26.838049
GO:0070498,interleukin-1-mediated signaling pathway,2026-03-07T19:36:26.838051
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2026-03-07T19:36:26.838053
GO:0002755,MyD88-dependent toll-like receptor signaling pathway,2026-03-07T19:36:26.838056
GO:0034138,toll-like receptor 3 signaling pathway,2026-03-07T19:36:26.838073
GO:0035666,TRIF-dependent toll-like receptor signaling pathway,2026-03-07T19:36:26.838075
GO:0038095,Fc-epsilon receptor signaling pathway,2026-03-07T19:36:26.838077
GO:0050852,T cell receptor signaling pathway,2026-03-07T19:36:26.838080
GO:0000209,protein polyubiquitination,2026-03-07T19:36:26.838082
GO:0001843,neural tube closure,2026-03-07T19:36:26.838084
GO:0005829,cytosol,2026-03-07T19:36:26.838086
GO:0030316,osteoclast differentiation,2026-03-07T19:36:26.838088
GO:0031666,positive regulation of lipopolysaccharide-mediated signaling pathway,2026-03-07T19:36:26.838091
GO:0035631,CD40 receptor complex,2026-03-07T19:36:26.838093
GO:0042102,positive regulation of T cell proliferation,2026-03-07T19:36:26.838095
GO:0045453,bone resorption,2026-03-07T19:36:26.838098
GO:0046849,bone remodeling,2026-03-07T19:36:26.838100
GO:0070534,protein K63-linked ubiquitination,2026-03-07T19:36:26.838102
GO:0097400,interleukin-17-mediated signaling pathway,2026-03-07T19:36:26.838104
GO:0098696,regulation of neurotransmitter receptor localization to postsynaptic specialization membrane,2026-03-07T19:36:26.838107
GO:0033209,tumor necrosis factor-mediated signaling pathway,2026-03-07T19:36:26.838109
GO:0045672,positive regulation of osteoclast differentiation,2026-03-07T19:36:26.838112
GO:0046330,positive regulation of JNK cascade,2026-03-07T19:36:26.838114
GO:0141198,protein branched polyubiquitination,2026-03-07T19:36:26.838116
GO:0023035,CD40 signaling pathway,2026-03-07T19:36:26.838119
GO:0031234,extrinsic component of cytoplasmic side of plasma membrane,2026-03-07T19:36:26.838121
GO:1904996,positive regulation of leukocyte adhesion to vascular endothelial cell,2026-03-07T19:36:26.838123
GO:0071345,cellular response to cytokine stimulus,2026-03-07T19:36:26.838125
GO:0010008,endosome membrane,2026-03-07T19:36:26.838128
GO:0031398,positive regulation of protein ubiquitination,2026-03-07T19:36:26.838130
GO:0048471,perinuclear region of cytoplasm,2026-03-07T19:36:26.838132
GO:0000122,negative regulation of transcription by RNA polymerase II,2026-03-07T19:36:26.838134
GO:0032147,activation of protein kinase activity,2026-03-07T19:36:26.838137
GO:0043507,positive regulation of JUN kinase activity,2026-03-07T19:36:26.838139
GO:0045892,negative regulation of DNA-templated transcription,2026-03-07T19:36:26.838141
GO:0070555,response to interleukin-1,2026-03-07T19:36:26.838144
GO:0032743,positive regulation of interleukin-2 production,2026-03-07T19:36:26.838146
GO:0002726,positive regulation of T cell cytokine production,2026-03-07T19:36:26.838148
GO:0038066,p38MAPK cascade,2026-03-07T19:36:26.838151
GO:0065003,protein-containing complex assembly,2026-03-07T19:36:26.838153
GO:0007398,ectoderm development,2026-03-07T19:36:26.838155
GO:0004683,calcium/calmodulin-dependent protein kinase activity,2026-03-07T19:36:26.838157
GO:0004672,protein kinase activity,2026-03-07T19:36:26.838159
GO:0000166,nucleotide binding,2026-03-07T19:36:26.838161
GO:0004674,protein serine/threonine kinase activity,2026-03-07T19:36:26.838163
GO:0007259,cell surface receptor signaling pathway via JAK-STAT,2026-03-07T19:36:26.838166
GO:0071346,cellular response to type II interferon,2026-03-07T19:36:26.838168
GO:0060291,long-term synaptic potentiation,2026-03-07T19:36:26.838170
GO:0048167,regulation of synaptic plasticity,2026-03-07T19:36:26.838173
GO:0007611,learning or memory,2026-03-07T19:36:26.838175
GO:0014069,postsynaptic density,2026-03-07T19:36:26.838177
GO:0048168,regulation of neuronal synaptic plasticity,2026-03-07T19:36:26.838179
GO:1903076,regulation of protein localization to plasma membrane,2026-03-07T19:36:26.838181
GO:0043005,neuron projection,2026-03-07T19:36:26.838184
GO:0005516,calmodulin binding,2026-03-07T19:36:26.838186
GO:0005524,ATP binding,2026-03-07T19:36:26.838188
GO:0005954,calcium- and calmodulin-dependent protein kinase complex,2026-03-07T19:36:26.838190
GO:0016301,kinase activity,2026-03-07T19:36:26.838192
GO:0030425,dendrite,2026-03-07T19:36:26.838194
GO:0030666,endocytic vesicle membrane,2026-03-07T19:36:26.838197
GO:0042803,protein homodimerization activity,2026-03-07T19:36:26.838199
GO:0043197,dendritic spine,2026-03-07T19:36:26.838201
GO:0045202,synapse,2026-03-07T19:36:26.838203
GO:0106310,protein serine kinase activity,2026-03-07T19:36:26.838205
GO:0110076,negative regulation of ferroptosis,2026-03-07T19:36:26.838207
GO:0035458,cellular response to interferon-beta,2026-03-07T19:36:26.838210
GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,2026-03-07T19:36:26.838212
GO:0051346,negative regulation of hydrolase activity,2026-03-07T19:36:26.838215
GO:2000124,regulation of endocannabinoid signaling pathway,2026-03-07T19:36:26.838217
GO:0060996,dendritic spine development,2026-03-07T19:36:26.838219
GO:1990443,peptidyl-threonine autophosphorylation,2026-03-07T19:36:26.838222
GO:2001222,regulation of neuron migration,2026-03-07T19:36:26.838224
GO:0038166,angiotensin-activated signaling pathway,2026-03-07T19:36:26.838226
GO:0000082,G1/S transition of mitotic cell cycle,2026-03-07T19:36:26.838228
GO:0002931,response to ischemia,2026-03-07T19:36:26.838230
GO:0006816,calcium ion transport,2026-03-07T19:36:26.838232
GO:0010666,positive regulation of cardiac muscle cell apoptotic process,2026-03-07T19:36:26.838234
GO:0035254,glutamate receptor binding,2026-03-07T19:36:26.838237
GO:0051928,positive regulation of calcium ion transport,2026-03-07T19:36:26.838239
GO:1902108,regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-07T19:36:26.838241
GO:0046928,regulation of neurotransmitter secretion,2026-03-07T19:36:26.838244
GO:0005654,nucleoplasm,2026-03-07T19:36:26.838246
GO:0006468,protein phosphorylation,2026-03-07T19:36:26.838248
GO:0097106,postsynaptic density organization,2026-03-07T19:36:26.838250
GO:0019303,D-ribose catabolic process,2026-03-07T19:36:26.838252
GO:0016853,isomerase activity,2026-03-07T19:36:26.838254
GO:0016866,intramolecular transferase activity,2026-03-07T19:36:26.838256
GO:0016872,intramolecular lyase activity,2026-03-07T19:36:26.838259
GO:0048029,monosaccharide binding,2026-03-07T19:36:26.838261
GO:0062193,D-ribose pyranase activity,2026-03-07T19:36:26.838263
GO:0005996,monosaccharide metabolic process,2026-03-07T19:36:26.838265
GO:0052170,symbiont-mediated suppression of host innate immune response,2026-03-07T19:36:26.838267
GO:0043021,ribonucleoprotein complex binding,2026-03-07T19:36:26.838271
GO:0098672,symbiont-mediated suppression of host CRISPR-cas system,2026-03-07T19:36:26.838274
GO:0003677,DNA binding,2026-03-07T19:36:26.838284
GO:0003723,RNA binding,2026-03-07T19:36:26.838286
GO:0017148,negative regulation of translation,2026-03-07T19:36:26.838288
GO:0003700,DNA-binding transcription factor activity,2026-03-07T19:36:26.838290
GO:0035821,modulation of process of another organism,2026-03-07T19:36:26.838293
GO:0004222,metalloendopeptidase activity,2026-03-07T19:36:26.838295
GO:0006508,proteolysis,2026-03-07T19:36:26.838297
GO:0008233,peptidase activity,2026-03-07T19:36:26.838300
GO:0008237,metallopeptidase activity,2026-03-07T19:36:26.838302
GO:0090729,toxin activity,2026-03-07T19:36:26.838304
GO:0044484,venom-mediated fibrinolysis,2026-03-07T19:36:26.838306
GO:0051740,ethylene binding,2026-03-07T19:36:26.838309
GO:0038199,ethylene receptor activity,2026-03-07T19:36:26.838311
GO:0000155,phosphorelay sensor kinase activity,2026-03-07T19:36:26.838313
GO:0000160,phosphorelay signal transduction system,2026-03-07T19:36:26.838315
GO:0004673,protein histidine kinase activity,2026-03-07T19:36:26.838317
GO:0009723,response to ethylene,2026-03-07T19:36:26.838320
GO:0009873,ethylene-activated signaling pathway,2026-03-07T19:36:26.838322
GO:0010105,negative regulation of ethylene-activated signaling pathway,2026-03-07T19:36:26.838324
GO:0016772,"transferase activity, transferring phosphorus-containing groups",2026-03-07T19:36:26.838326
GO:0010087,phloem or xylem histogenesis,2026-03-07T19:36:26.838329
GO:0051301,cell division,2026-03-07T19:36:26.838331
GO:1900140,regulation of seedling development,2026-03-07T19:36:26.838333
GO:0002237,response to molecule of bacterial origin,2026-03-07T19:36:26.838335
GO:0052544,defense response by callose deposition in cell wall,2026-03-07T19:36:26.838338
GO:0010119,regulation of stomatal movement,2026-03-07T19:36:26.838340
GO:0050665,hydrogen peroxide biosynthetic process,2026-03-07T19:36:26.838342
GO:0006952,defense response,2026-03-07T19:36:26.838345
GO:0009408,response to heat,2026-03-07T19:36:26.838347
GO:0009625,response to insect,2026-03-07T19:36:26.838349
GO:0009651,response to salt stress,2026-03-07T19:36:26.838351
GO:0009690,cytokinin metabolic process,2026-03-07T19:36:26.838353
GO:0009727,detection of ethylene stimulus,2026-03-07T19:36:26.838355
GO:0009733,response to auxin,2026-03-07T19:36:26.838357
GO:0009737,response to abscisic acid,2026-03-07T19:36:26.838359
GO:0009739,response to gibberellin,2026-03-07T19:36:26.838362
GO:0010182,sugar mediated signaling pathway,2026-03-07T19:36:26.838364
GO:0010162,seed dormancy process,2026-03-07T19:36:26.838366
GO:0009871,"jasmonic acid and ethylene-dependent systemic resistance, ethylene mediated signaling pathway",2026-03-07T19:36:26.838368
GO:0009649,entrainment of circadian clock,2026-03-07T19:36:26.838371
GO:0009585,"red, far-red light phototransduction",2026-03-07T19:36:26.838373
GO:0009908,flower development,2026-03-07T19:36:26.838375
GO:0010017,red or far-red light signaling pathway,2026-03-07T19:36:26.838377
GO:0042753,positive regulation of circadian rhythm,2026-03-07T19:36:26.838380
GO:0048511,rhythmic process,2026-03-07T19:36:26.838382
GO:0042752,regulation of circadian rhythm,2026-03-07T19:36:26.838384
GO:0009648,photoperiodism,2026-03-07T19:36:26.838386
GO:0048573,"photoperiodism, flowering",2026-03-07T19:36:26.838388
GO:0010114,response to red light,2026-03-07T19:36:26.838390
GO:0009909,regulation of flower development,2026-03-07T19:36:26.838393
GO:0005667,transcription regulator complex,2026-03-07T19:36:26.838395
GO:0030154,cell differentiation,2026-03-07T19:36:26.838397
GO:0099402,plant organ development,2026-03-07T19:36:26.838400
GO:0019827,stem cell population maintenance,2026-03-07T19:36:26.838402
GO:0000976,transcription cis-regulatory region binding,2026-03-07T19:36:26.838404
GO:0090506,axillary shoot meristem initiation,2026-03-07T19:36:26.838406
GO:0006355,regulation of DNA-templated transcription,2026-03-07T19:36:26.838408
GO:0080166,stomium development,2026-03-07T19:36:26.838411
GO:0048653,anther development,2026-03-07T19:36:26.838413
GO:0006457,protein folding,2026-03-07T19:36:26.838415
GO:0016887,ATP hydrolysis activity,2026-03-07T19:36:26.838417
GO:0050821,protein stabilization,2026-03-07T19:36:26.838419
GO:0034605,cellular response to heat,2026-03-07T19:36:26.838421
GO:0051082,unfolded protein binding,2026-03-07T19:36:26.838424
GO:0140662,ATP-dependent protein folding chaperone,2026-03-07T19:36:26.838426
GO:0009505,plant-type cell wall,2026-03-07T19:36:26.838428
GO:0046685,response to arsenic-containing substance,2026-03-07T19:36:26.838430
GO:0051604,protein maturation,2026-03-07T19:36:26.838433
GO:0031647,regulation of protein stability,2026-03-07T19:36:26.838435
GO:0101031,protein folding chaperone complex,2026-03-07T19:36:26.838437
GO:0044183,protein folding chaperone,2026-03-07T19:36:26.838439
GO:0051131,chaperone-mediated protein complex assembly,2026-03-07T19:36:26.838441
GO:0009734,auxin-activated signaling pathway,2026-03-07T19:36:26.838444
GO:0010100,negative regulation of photomorphogenesis,2026-03-07T19:36:26.838446
GO:0060918,auxin transport,2026-03-07T19:36:26.838448
GO:0140964,intracellular auxin homeostasis,2026-03-07T19:36:26.838450
GO:0010018,far-red light signaling pathway,2026-03-07T19:36:26.838453
GO:0009641,shade avoidance,2026-03-07T19:36:26.838455
GO:0009793,embryo development ending in seed dormancy,2026-03-07T19:36:26.838457
GO:0006357,regulation of transcription by RNA polymerase II,2026-03-07T19:36:26.838459
GO:0009910,negative regulation of flower development,2026-03-07T19:36:26.838462
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2026-03-07T19:36:26.838464
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,2026-03-07T19:36:26.838466
GO:0046983,protein dimerization activity,2026-03-07T19:36:26.838469
GO:0009266,response to temperature stimulus,2026-03-07T19:36:26.838471
GO:2000028,"regulation of photoperiodism, flowering",2026-03-07T19:36:26.838474
GO:0010048,vernalization response,2026-03-07T19:36:26.838476
GO:0042026,protein refolding,2026-03-07T19:36:26.838478
GO:0010286,heat acclimation,2026-03-07T19:36:26.838480
GO:0072583,clathrin-dependent endocytosis,2026-03-07T19:36:26.838482
GO:0090332,stomatal closure,2026-03-07T19:36:26.838484
GO:0010187,negative regulation of seed germination,2026-03-07T19:36:26.838487
GO:0098542,defense response to other organism,2026-03-07T19:36:26.838489
GO:0050832,defense response to fungus,2026-03-07T19:36:26.838491
GO:0031072,heat shock protein binding,2026-03-07T19:36:26.838493
GO:0009615,response to virus,2026-03-07T19:36:26.838496
GO:0010494,cytoplasmic stress granule,2026-03-07T19:36:26.838498
GO:0000325,plant-type vacuole,2026-03-07T19:36:26.838500
GO:0005794,Golgi apparatus,2026-03-07T19:36:26.838502
GO:0005730,nucleolus,2026-03-07T19:36:26.838504
GO:0048046,apoplast,2026-03-07T19:36:26.838506
GO:0022626,cytosolic ribosome,2026-03-07T19:36:26.838508
GO:0009506,plasmodesma,2026-03-07T19:36:26.838510
GO:0009507,chloroplast,2026-03-07T19:36:26.838512
GO:0003729,mRNA binding,2026-03-07T19:36:26.838514
GO:0002020,protease binding,2026-03-07T19:36:26.838517
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2026-03-07T19:36:26.838519
GO:0016604,nuclear body,2026-03-07T19:36:26.838521
GO:0009640,photomorphogenesis,2026-03-07T19:36:26.838523
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2026-03-07T19:36:26.838525
GO:0006281,DNA repair,2026-03-07T19:36:26.838527
GO:0046283,anthocyanin-containing compound metabolic process,2026-03-07T19:36:26.838529
GO:0009963,positive regulation of flavonoid biosynthetic process,2026-03-07T19:36:26.838532
GO:0010224,response to UV-B,2026-03-07T19:36:26.838534
GO:0000152,nuclear ubiquitin ligase complex,2026-03-07T19:36:26.838536
GO:0009647,skotomorphogenesis,2026-03-07T19:36:26.838538
GO:0038023,signaling receptor activity,2026-03-07T19:36:26.838554
GO:0009755,hormone-mediated signaling pathway,2026-03-07T19:36:26.838560
GO:0004713,protein tyrosine kinase activity,2026-03-07T19:36:26.838572
GO:0004714,transmembrane receptor protein tyrosine kinase activity,2026-03-07T19:36:26.838576
GO:1902894,negative regulation of miRNA transcription,2026-03-07T19:36:26.838579
2026-02-14T14:49:55.744082,,2026-03-07T19:36:26.838582
26-02-14T14:49:55.472911,,2026-03-07T19:36:26.838585
GO:0009416,response to light stimulus,2026-03-07T19:36:26.838587
GO:0009742,brassinosteroid mediated signaling pathway,2026-03-07T19:36:26.838589
GO:0009791,post-embryonic development,2026-03-07T19:36:26.838592
GO:0001578,microtubule bundle formation,2026-03-07T19:36:26.838594
GO:0009729,detection of brassinosteroid stimulus,2026-03-07T19:36:26.838596
GO:0000149,SNARE binding,2026-03-07T19:36:26.838598
GO:0009414,response to water deprivation,2026-03-07T19:36:26.838600
GO:0090351,seedling development,2026-03-07T19:36:26.838602
GO:0048366,leaf development,2026-03-07T19:36:26.838604
GO:0010584,pollen exine formation,2026-03-07T19:36:26.838606
GO:0048657,anther wall tapetum cell differentiation,2026-03-07T19:36:26.838609
GO:0009911,positive regulation of flower development,2026-03-07T19:36:26.838611
GO:0010268,brassinosteroid homeostasis,2026-03-07T19:36:26.838613
GO:0005768,endosome,2026-03-07T19:36:26.838615
GO:0046982,protein heterodimerization activity,2026-03-07T19:36:26.838617
GO:0031640,killing of cells of another organism,2026-03-07T19:36:26.838620
GO:0008150,biological_process,2026-03-07T19:36:26.838622
GO:0003674,molecular_function,2026-03-07T19:36:26.838624
GO:0009856,pollination,2026-03-07T19:36:26.838626
GO:0009584,detection of visible light,2026-03-07T19:36:26.838628
GO:0009881,photoreceptor activity,2026-03-07T19:36:26.838630
GO:0016607,nuclear speck,2026-03-07T19:36:26.838632
GO:0017006,protein-tetrapyrrole linkage,2026-03-07T19:36:26.838634
GO:0009409,response to cold,2026-03-07T19:36:26.838637
GO:0009643,photosynthetic acclimation,2026-03-07T19:36:26.838639
GO:0071588,hydrogen peroxide mediated signaling pathway,2026-03-07T19:36:26.838641
GO:0043565,sequence-specific DNA binding,2026-03-07T19:36:26.838643
GO:1990841,promoter-specific chromatin binding,2026-03-07T19:36:26.838645
GO:0010244,response to low fluence blue light stimulus by blue low-fluence system,2026-03-07T19:36:26.838648
GO:0017012,protein-phytochromobilin linkage,2026-03-07T19:36:26.838650
GO:0031516,far-red light photoreceptor activity,2026-03-07T19:36:26.838652
GO:0031517,red light photoreceptor activity,2026-03-07T19:36:26.838655
GO:0010218,response to far red light,2026-03-07T19:36:26.838657
GO:0006325,chromatin organization,2026-03-07T19:36:26.838659
GO:0010148,transpiration,2026-03-07T19:36:26.838661
GO:0010374,stomatal complex development,2026-03-07T19:36:26.838663
GO:0015979,photosynthesis,2026-03-07T19:36:26.838665
GO:0009867,jasmonic acid mediated signaling pathway,2026-03-07T19:36:26.838667
GO:0031347,regulation of defense response,2026-03-07T19:36:26.838670
GO:0010617,circadian regulation of calcium ion oscillation,2026-03-07T19:36:26.838672
GO:0010161,red light signaling pathway,2026-03-07T19:36:26.838674
GO:0009687,abscisic acid metabolic process,2026-03-07T19:36:26.838676
GO:0010029,regulation of seed germination,2026-03-07T19:36:26.838678
GO:0009630,gravitropism,2026-03-07T19:36:26.838681
GO:0009638,phototropism,2026-03-07T19:36:26.838683
GO:0009883,red or far-red light photoreceptor activity,2026-03-07T19:36:26.838685
GO:0010202,response to low fluence red light stimulus,2026-03-07T19:36:26.838687
GO:2000022,regulation of jasmonic acid mediated signaling pathway,2026-03-07T19:36:26.838689
GO:0009626,plant-type hypersensitive response,2026-03-07T19:36:26.838692
GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",2026-03-07T19:36:26.838694
GO:2000031,regulation of salicylic acid mediated signaling pathway,2026-03-07T19:36:26.838696
GO:0090575,RNA polymerase II transcription regulator complex,2026-03-07T19:36:26.838699
GO:1901149,salicylic acid binding,2026-03-07T19:36:26.838701
GO:0009617,response to bacterium,2026-03-07T19:36:26.838703
