curie,label,retrieved_at
GO:0051402,neuron apoptotic process,2026-02-15T16:53:31.942164
GO:0061024,membrane organization,2026-02-15T16:53:31.942166
GO:0006730,one-carbon metabolic process,2026-02-15T16:53:31.942169
GO:0015977,carbon fixation,2026-02-15T16:53:31.942171
GO:0031419,cobalamin binding,2026-02-15T16:53:31.942173
GO:0042084,obsolete 5-methyltetrahydrofolate-dependent methyltransferase activity,2026-02-15T16:53:31.942175
GO:0044672,acetyl-CoA decarbonylase/synthase-carbon monoxide dehydrogenase complex,2026-02-15T16:53:31.942178
GO:0030634,carbon fixation by acetyl-CoA pathway,2026-02-15T16:53:31.942181
GO:0008168,methyltransferase activity,2026-02-15T16:53:31.942183
GO:0005739,mitochondrion,2026-02-15T16:53:31.942185
GO:0005759,mitochondrial matrix,2026-02-15T16:53:31.942188
GO:0008483,transaminase activity,2026-02-15T16:53:31.942190
GO:0016829,lyase activity,2026-02-15T16:53:31.942192
GO:0030170,pyridoxal phosphate binding,2026-02-15T16:53:31.942194
GO:0042802,identical protein binding,2026-02-15T16:53:31.942197
GO:0046948,obsolete hydroxylysine catabolic process,2026-02-15T16:53:31.942199
GO:0016838,"carbon-oxygen lyase activity, acting on phosphates",2026-02-15T16:53:31.942202
GO:0042219,modified amino acid catabolic process,2026-02-15T16:53:31.942204
GO:0016491,oxidoreductase activity,2026-02-15T16:53:31.942207
GO:0051213,dioxygenase activity,2026-02-15T16:53:31.942209
GO:0006554,obsolete lysine catabolic process,2026-02-15T16:53:31.942211
GO:0042180,ketone metabolic process,2026-02-15T16:53:31.942213
GO:0006520,amino acid metabolic process,2026-02-15T16:53:31.942216
GO:0019477,L-lysine catabolic process,2026-02-15T16:53:31.942218
GO:0004842,ubiquitin-protein transferase activity,2026-02-15T16:53:31.942220
GO:0005164,tumor necrosis factor receptor binding,2026-02-15T16:53:31.942223
GO:0001701,in utero embryonic development,2026-02-15T16:53:31.942226
GO:0002637,regulation of immunoglobulin production,2026-02-15T16:53:31.942228
GO:0006955,immune response,2026-02-15T16:53:31.942230
GO:0009887,animal organ morphogenesis,2026-02-15T16:53:31.942233
GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,2026-02-15T16:53:31.942235
GO:0031663,lipopolysaccharide-mediated signaling pathway,2026-02-15T16:53:31.942238
GO:0032735,positive regulation of interleukin-12 production,2026-02-15T16:53:31.942240
GO:0032755,positive regulation of interleukin-6 production,2026-02-15T16:53:31.942243
GO:0042088,T-helper 1 type immune response,2026-02-15T16:53:31.942245
GO:0042475,odontogenesis of dentin-containing tooth,2026-02-15T16:53:31.942247
GO:0043011,myeloid dendritic cell differentiation,2026-02-15T16:53:31.942250
GO:0048468,cell development,2026-02-15T16:53:31.942252
GO:0007249,canonical NF-kappaB signal transduction,2026-02-15T16:53:31.942254
GO:0042742,defense response to bacterium,2026-02-15T16:53:31.942257
GO:0043124,negative regulation of canonical NF-kappaB signal transduction,2026-02-15T16:53:31.942259
GO:0070936,protein K48-linked ubiquitination,2026-02-15T16:53:31.942262
GO:0034142,toll-like receptor 4 signaling pathway,2026-02-15T16:53:31.942265
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,2026-02-15T16:53:31.942267
GO:0038172,interleukin-33-mediated signaling pathway,2026-02-15T16:53:31.942270
GO:0038173,interleukin-17A-mediated signaling pathway,2026-02-15T16:53:31.942272
GO:0000045,autophagosome assembly,2026-02-15T16:53:31.942275
GO:0038061,non-canonical NF-kappaB signal transduction,2026-02-15T16:53:31.942277
GO:0140374,antiviral innate immune response,2026-02-15T16:53:31.942279
GO:0009299,mRNA transcription,2026-02-15T16:53:31.942282
GO:0051865,protein autoubiquitination,2026-02-15T16:53:31.942284
GO:0071222,cellular response to lipopolysaccharide,2026-02-15T16:53:31.942286
GO:0035591,signaling adaptor activity,2026-02-15T16:53:31.942288
GO:0061630,ubiquitin protein ligase activity,2026-02-15T16:53:31.942291
GO:0008270,zinc ion binding,2026-02-15T16:53:31.942293
GO:0016740,transferase activity,2026-02-15T16:53:31.942295
GO:0019899,enzyme binding,2026-02-15T16:53:31.942297
GO:0046872,metal ion binding,2026-02-15T16:53:31.942300
GO:0032481,positive regulation of type I interferon production,2026-02-15T16:53:31.942302
GO:0034450,ubiquitin-ubiquitin ligase activity,2026-02-15T16:53:31.942305
GO:0030674,protein-macromolecule adaptor activity,2026-02-15T16:53:31.942307
GO:0031624,ubiquitin conjugating enzyme binding,2026-02-15T16:53:31.942338
GO:0042826,histone deacetylase binding,2026-02-15T16:53:31.942342
GO:0043422,protein kinase B binding,2026-02-15T16:53:31.942344
GO:0043122,regulation of canonical NF-kappaB signal transduction,2026-02-15T16:53:31.942346
GO:0009898,cytoplasmic side of plasma membrane,2026-02-15T16:53:31.942349
GO:0098978,glutamatergic synapse,2026-02-15T16:53:31.942351
GO:0045087,innate immune response,2026-02-15T16:53:31.942353
GO:0001503,ossification,2026-02-15T16:53:31.942356
GO:0002376,immune system process,2026-02-15T16:53:31.942358
GO:0005811,lipid droplet,2026-02-15T16:53:31.942360
GO:0005938,cell cortex,2026-02-15T16:53:31.942362
GO:0006974,DNA damage response,2026-02-15T16:53:31.942364
GO:0007165,signal transduction,2026-02-15T16:53:31.942367
GO:0016567,protein ubiquitination,2026-02-15T16:53:31.942369
GO:0032991,protein-containing complex,2026-02-15T16:53:31.942371
GO:0042981,regulation of apoptotic process,2026-02-15T16:53:31.942373
GO:0141124,intracellular signaling cassette,2026-02-15T16:53:31.942376
GO:1901701,cellular response to oxygen-containing compound,2026-02-15T16:53:31.942378
GO:0070498,interleukin-1-mediated signaling pathway,2026-02-15T16:53:31.942380
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2026-02-15T16:53:31.942383
GO:0002755,MyD88-dependent toll-like receptor signaling pathway,2026-02-15T16:53:31.942385
GO:0034138,toll-like receptor 3 signaling pathway,2026-02-15T16:53:31.942388
GO:0035666,TRIF-dependent toll-like receptor signaling pathway,2026-02-15T16:53:31.942390
GO:0038095,Fc-epsilon receptor signaling pathway,2026-02-15T16:53:31.942393
GO:0050852,T cell receptor signaling pathway,2026-02-15T16:53:31.942395
GO:0000209,protein polyubiquitination,2026-02-15T16:53:31.942397
GO:0001843,neural tube closure,2026-02-15T16:53:31.942400
GO:0005829,cytosol,2026-02-15T16:53:31.942402
GO:0030316,osteoclast differentiation,2026-02-15T16:53:31.942404
GO:0031666,positive regulation of lipopolysaccharide-mediated signaling pathway,2026-02-15T16:53:31.942406
GO:0035631,CD40 receptor complex,2026-02-15T16:53:31.942409
GO:0042102,positive regulation of T cell proliferation,2026-02-15T16:53:31.942411
GO:0045453,bone resorption,2026-02-15T16:53:31.942413
GO:0046849,bone remodeling,2026-02-15T16:53:31.942415
GO:0070534,protein K63-linked ubiquitination,2026-02-15T16:53:31.942418
GO:0097400,interleukin-17-mediated signaling pathway,2026-02-15T16:53:31.942420
GO:0098696,regulation of neurotransmitter receptor localization to postsynaptic specialization membrane,2026-02-15T16:53:31.942422
GO:0033209,tumor necrosis factor-mediated signaling pathway,2026-02-15T16:53:31.942425
GO:0045672,positive regulation of osteoclast differentiation,2026-02-15T16:53:31.942428
GO:0046330,positive regulation of JNK cascade,2026-02-15T16:53:31.942430
GO:0141198,protein branched polyubiquitination,2026-02-15T16:53:31.942432
GO:0023035,CD40 signaling pathway,2026-02-15T16:53:31.942435
GO:0031234,extrinsic component of cytoplasmic side of plasma membrane,2026-02-15T16:53:31.942437
GO:1904996,positive regulation of leukocyte adhesion to vascular endothelial cell,2026-02-15T16:53:31.942440
GO:0071345,cellular response to cytokine stimulus,2026-02-15T16:53:31.942442
GO:0010008,endosome membrane,2026-02-15T16:53:31.942445
GO:0031398,positive regulation of protein ubiquitination,2026-02-15T16:53:31.942447
GO:0048471,perinuclear region of cytoplasm,2026-02-15T16:53:31.942449
GO:0000122,negative regulation of transcription by RNA polymerase II,2026-02-15T16:53:31.942451
GO:0032147,activation of protein kinase activity,2026-02-15T16:53:31.942454
GO:0043507,positive regulation of JUN kinase activity,2026-02-15T16:53:31.942456
GO:0045892,negative regulation of DNA-templated transcription,2026-02-15T16:53:31.942459
GO:0070555,response to interleukin-1,2026-02-15T16:53:31.942461
GO:0032743,positive regulation of interleukin-2 production,2026-02-15T16:53:31.942464
GO:0002726,positive regulation of T cell cytokine production,2026-02-15T16:53:31.942466
GO:0038066,p38MAPK cascade,2026-02-15T16:53:31.942469
GO:0065003,protein-containing complex assembly,2026-02-15T16:53:31.942471
GO:0007398,ectoderm development,2026-02-15T16:53:31.942473
GO:0004683,calcium/calmodulin-dependent protein kinase activity,2026-02-15T16:53:31.942475
GO:0004672,protein kinase activity,2026-02-15T16:53:31.942478
GO:0000166,nucleotide binding,2026-02-15T16:53:31.942480
GO:0004674,protein serine/threonine kinase activity,2026-02-15T16:53:31.942482
GO:0007259,cell surface receptor signaling pathway via JAK-STAT,2026-02-15T16:53:31.942484
GO:0071346,cellular response to type II interferon,2026-02-15T16:53:31.942487
GO:0060291,long-term synaptic potentiation,2026-02-15T16:53:31.942489
GO:0048167,regulation of synaptic plasticity,2026-02-15T16:53:31.942492
GO:0007611,learning or memory,2026-02-15T16:53:31.942494
GO:0014069,postsynaptic density,2026-02-15T16:53:31.942496
GO:0048168,regulation of neuronal synaptic plasticity,2026-02-15T16:53:31.942498
GO:1903076,regulation of protein localization to plasma membrane,2026-02-15T16:53:31.942501
GO:0043005,neuron projection,2026-02-15T16:53:31.942503
GO:0005516,calmodulin binding,2026-02-15T16:53:31.942506
GO:0005524,ATP binding,2026-02-15T16:53:31.942508
GO:0005954,calcium- and calmodulin-dependent protein kinase complex,2026-02-15T16:53:31.942510
GO:0016301,kinase activity,2026-02-15T16:53:31.942512
GO:0030425,dendrite,2026-02-15T16:53:31.942515
GO:0030666,endocytic vesicle membrane,2026-02-15T16:53:31.942517
GO:0042803,protein homodimerization activity,2026-02-15T16:53:31.942519
GO:0043197,dendritic spine,2026-02-15T16:53:31.942521
GO:0045202,synapse,2026-02-15T16:53:31.942524
GO:0106310,protein serine kinase activity,2026-02-15T16:53:31.942526
GO:0110076,negative regulation of ferroptosis,2026-02-15T16:53:31.942528
GO:0035458,cellular response to interferon-beta,2026-02-15T16:53:31.942530
GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,2026-02-15T16:53:31.942533
GO:0051346,negative regulation of hydrolase activity,2026-02-15T16:53:31.942535
GO:2000124,regulation of endocannabinoid signaling pathway,2026-02-15T16:53:31.942538
GO:0060996,dendritic spine development,2026-02-15T16:53:31.942540
GO:1990443,peptidyl-threonine autophosphorylation,2026-02-15T16:53:31.942542
GO:2001222,regulation of neuron migration,2026-02-15T16:53:31.942545
GO:0038166,angiotensin-activated signaling pathway,2026-02-15T16:53:31.942547
GO:0000082,G1/S transition of mitotic cell cycle,2026-02-15T16:53:31.942549
GO:0002931,response to ischemia,2026-02-15T16:53:31.942552
GO:0006816,calcium ion transport,2026-02-15T16:53:31.942554
GO:0010666,positive regulation of cardiac muscle cell apoptotic process,2026-02-15T16:53:31.942556
GO:0035254,glutamate receptor binding,2026-02-15T16:53:31.942559
GO:0051928,positive regulation of calcium ion transport,2026-02-15T16:53:31.942561
GO:1902108,regulation of mitochondrial membrane permeability involved in apoptotic process,2026-02-15T16:53:31.942563
GO:0046928,regulation of neurotransmitter secretion,2026-02-15T16:53:31.942566
GO:0005654,nucleoplasm,2026-02-15T16:53:31.942568
GO:0006468,protein phosphorylation,2026-02-15T16:53:31.942571
GO:0097106,postsynaptic density organization,2026-02-15T16:53:31.942573
GO:0019303,D-ribose catabolic process,2026-02-15T16:53:31.942575
GO:0016853,isomerase activity,2026-02-15T16:53:31.942577
GO:0016866,intramolecular transferase activity,2026-02-15T16:53:31.942580
GO:0016872,intramolecular lyase activity,2026-02-15T16:53:31.942582
GO:0048029,monosaccharide binding,2026-02-15T16:53:31.942584
GO:0062193,D-ribose pyranase activity,2026-02-15T16:53:31.942586
GO:0005996,monosaccharide metabolic process,2026-02-15T16:53:31.942589
GO:0052170,symbiont-mediated suppression of host innate immune response,2026-02-15T16:53:31.942591
GO:0043021,ribonucleoprotein complex binding,2026-02-15T16:53:31.942594
GO:0098672,symbiont-mediated suppression of host CRISPR-cas system,2026-02-15T16:53:31.942596
GO:0003677,DNA binding,2026-02-15T16:53:31.942598
GO:0003723,RNA binding,2026-02-15T16:53:31.942615
GO:0017148,negative regulation of translation,2026-02-15T16:53:31.942618
GO:0003700,DNA-binding transcription factor activity,2026-02-15T16:53:31.942620
GO:0035821,modulation of process of another organism,2026-02-15T16:53:31.942623
GO:0004222,metalloendopeptidase activity,2026-02-15T16:53:31.942625
GO:0006508,proteolysis,2026-02-15T16:53:31.942628
GO:0008233,peptidase activity,2026-02-15T16:53:31.942630
GO:0008237,metallopeptidase activity,2026-02-15T16:53:31.942632
GO:0090729,toxin activity,2026-02-15T16:53:31.942635
GO:0044484,venom-mediated fibrinolysis,2026-02-15T16:53:31.942637
GO:0051740,ethylene binding,2026-02-15T16:53:31.942639
GO:0038199,ethylene receptor activity,2026-02-15T16:53:31.942641
GO:0000155,phosphorelay sensor kinase activity,2026-02-15T16:53:31.942644
GO:0000160,phosphorelay signal transduction system,2026-02-15T16:53:31.942646
GO:0004673,protein histidine kinase activity,2026-02-15T16:53:31.942649
GO:0009723,response to ethylene,2026-02-15T16:53:31.942652
GO:0009873,ethylene-activated signaling pathway,2026-02-15T16:53:31.942654
GO:0010105,negative regulation of ethylene-activated signaling pathway,2026-02-15T16:53:31.942656
GO:0016772,"transferase activity, transferring phosphorus-containing groups",2026-02-15T16:53:31.942659
GO:0010087,phloem or xylem histogenesis,2026-02-15T16:53:31.942662
GO:0051301,cell division,2026-02-15T16:53:31.942664
GO:1900140,regulation of seedling development,2026-02-15T16:53:31.942666
GO:0002237,response to molecule of bacterial origin,2026-02-15T16:53:31.942668
GO:0052544,defense response by callose deposition in cell wall,2026-02-15T16:53:31.942671
GO:0010119,regulation of stomatal movement,2026-02-15T16:53:31.942673
GO:0050665,hydrogen peroxide biosynthetic process,2026-02-15T16:53:31.942676
GO:0006952,defense response,2026-02-15T16:53:31.942678
GO:0009408,response to heat,2026-02-15T16:53:31.942680
GO:0009625,response to insect,2026-02-15T16:53:31.942682
GO:0009651,response to salt stress,2026-02-15T16:53:31.942685
GO:0009690,cytokinin metabolic process,2026-02-15T16:53:31.942687
GO:0009727,detection of ethylene stimulus,2026-02-15T16:53:31.942689
GO:0009733,response to auxin,2026-02-15T16:53:31.942692
GO:0009737,response to abscisic acid,2026-02-15T16:53:31.942694
GO:0009739,response to gibberellin,2026-02-15T16:53:31.942696
GO:0010182,sugar mediated signaling pathway,2026-02-15T16:53:31.942699
GO:0010162,seed dormancy process,2026-02-15T16:53:31.942701
GO:0009871,"jasmonic acid and ethylene-dependent systemic resistance, ethylene mediated signaling pathway",2026-02-15T16:53:31.942703
GO:0009649,entrainment of circadian clock,2026-02-15T16:53:31.942706
GO:0009585,"red, far-red light phototransduction",2026-02-15T16:53:31.942708
GO:0009908,flower development,2026-02-15T16:53:31.942711
GO:0010017,red or far-red light signaling pathway,2026-02-15T16:53:31.942713
GO:0042753,positive regulation of circadian rhythm,2026-02-15T16:53:31.942715
GO:0048511,rhythmic process,2026-02-15T16:53:31.942718
GO:0042752,regulation of circadian rhythm,2026-02-15T16:53:31.942720
GO:0009648,photoperiodism,2026-02-15T16:53:31.942722
GO:0048573,"photoperiodism, flowering",2026-02-15T16:53:31.942724
GO:0010114,response to red light,2026-02-15T16:53:31.942727
GO:0009909,regulation of flower development,2026-02-15T16:53:31.942729
GO:0005667,transcription regulator complex,2026-02-15T16:53:31.942731
GO:0030154,cell differentiation,2026-02-15T16:53:31.942734
GO:0099402,plant organ development,2026-02-15T16:53:31.942736
GO:0019827,stem cell population maintenance,2026-02-15T16:53:31.942738
GO:0000976,transcription cis-regulatory region binding,2026-02-15T16:53:31.942740
GO:0090506,axillary shoot meristem initiation,2026-02-15T16:53:31.942743
GO:0006355,regulation of DNA-templated transcription,2026-02-15T16:53:31.942745
GO:0080166,stomium development,2026-02-15T16:53:31.942748
GO:0048653,anther development,2026-02-15T16:53:31.942750
GO:0006457,protein folding,2026-02-15T16:53:31.942752
GO:0016887,ATP hydrolysis activity,2026-02-15T16:53:31.942754
GO:0050821,protein stabilization,2026-02-15T16:53:31.942756
GO:0034605,cellular response to heat,2026-02-15T16:53:31.942758
GO:0051082,unfolded protein binding,2026-02-15T16:53:31.942761
GO:0140662,ATP-dependent protein folding chaperone,2026-02-15T16:53:31.942763
GO:0009505,plant-type cell wall,2026-02-15T16:53:31.942765
GO:0046685,response to arsenic-containing substance,2026-02-15T16:53:31.942768
GO:0051604,protein maturation,2026-02-15T16:53:31.942770
GO:0031647,regulation of protein stability,2026-02-15T16:53:31.942772
GO:0101031,protein folding chaperone complex,2026-02-15T16:53:31.942775
GO:0044183,protein folding chaperone,2026-02-15T16:53:31.942777
GO:0051131,chaperone-mediated protein complex assembly,2026-02-15T16:53:31.942779
GO:0009734,auxin-activated signaling pathway,2026-02-15T16:53:31.942782
GO:0010100,negative regulation of photomorphogenesis,2026-02-15T16:53:31.942784
GO:0060918,auxin transport,2026-02-15T16:53:31.942786
GO:0140964,intracellular auxin homeostasis,2026-02-15T16:53:31.942788
GO:0010018,far-red light signaling pathway,2026-02-15T16:53:31.942791
GO:0009641,shade avoidance,2026-02-15T16:53:31.942793
GO:0009793,embryo development ending in seed dormancy,2026-02-15T16:53:31.942795
GO:0006357,regulation of transcription by RNA polymerase II,2026-02-15T16:53:31.942798
GO:0009910,negative regulation of flower development,2026-02-15T16:53:31.942800
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2026-02-15T16:53:31.942803
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,2026-02-15T16:53:31.942805
GO:0046983,protein dimerization activity,2026-02-15T16:53:31.942808
GO:0009266,response to temperature stimulus,2026-02-15T16:53:31.942810
GO:2000028,"regulation of photoperiodism, flowering",2026-02-15T16:53:31.942813
GO:0010048,vernalization response,2026-02-15T16:53:31.942815
GO:0042026,protein refolding,2026-02-15T16:53:31.942817
GO:0010286,heat acclimation,2026-02-15T16:53:31.942819
GO:0072583,clathrin-dependent endocytosis,2026-02-15T16:53:31.942822
GO:0090332,stomatal closure,2026-02-15T16:53:31.942824
GO:0010187,negative regulation of seed germination,2026-02-15T16:53:31.942826
GO:0098542,defense response to other organism,2026-02-15T16:53:31.942828
GO:0050832,defense response to fungus,2026-02-15T16:53:31.942831
GO:0031072,heat shock protein binding,2026-02-15T16:53:31.942833
GO:0009615,response to virus,2026-02-15T16:53:31.942835
GO:0010494,cytoplasmic stress granule,2026-02-15T16:53:31.942838
GO:0000325,plant-type vacuole,2026-02-15T16:53:31.942840
GO:0005794,Golgi apparatus,2026-02-15T16:53:31.942842
GO:0005730,nucleolus,2026-02-15T16:53:31.942844
GO:0048046,apoplast,2026-02-15T16:53:31.942846
GO:0022626,cytosolic ribosome,2026-02-15T16:53:31.942848
GO:0009506,plasmodesma,2026-02-15T16:53:31.942850
GO:0009507,chloroplast,2026-02-15T16:53:31.942853
GO:0003729,mRNA binding,2026-02-15T16:53:31.942855
GO:0002020,protease binding,2026-02-15T16:53:31.942857
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2026-02-15T16:53:31.942859
GO:0016604,nuclear body,2026-02-15T16:53:31.942862
GO:0009640,photomorphogenesis,2026-02-15T16:53:31.942864
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2026-02-15T16:53:31.942866
GO:0006281,DNA repair,2026-02-15T16:53:31.942868
GO:0046283,anthocyanin-containing compound metabolic process,2026-02-15T16:53:31.942870
GO:0009963,positive regulation of flavonoid biosynthetic process,2026-02-15T16:53:31.942873
GO:0010224,response to UV-B,2026-02-15T16:53:31.942876
GO:0000152,nuclear ubiquitin ligase complex,2026-02-15T16:53:31.942878
GO:0009647,skotomorphogenesis,2026-02-15T16:53:31.942880
GO:0038023,signaling receptor activity,2026-02-15T16:53:31.942883
GO:0009755,hormone-mediated signaling pathway,2026-02-15T16:53:31.942885
GO:0004713,protein tyrosine kinase activity,2026-02-15T16:53:31.942888
GO:0004714,transmembrane receptor protein tyrosine kinase activity,2026-02-15T16:53:31.942890
GO:1902894,negative regulation of miRNA transcription,2026-02-15T16:53:31.942904
2026-02-14T14:49:55.744082,,2026-02-15T16:53:31.942907
26-02-14T14:49:55.472911,,2026-02-15T16:53:31.942910
GO:0009416,response to light stimulus,2026-02-15T16:53:31.942913
GO:0009742,brassinosteroid mediated signaling pathway,2026-02-15T16:53:31.942915
GO:0009791,post-embryonic development,2026-02-15T16:53:31.942918
GO:0001578,microtubule bundle formation,2026-02-15T16:53:31.942920
GO:0009729,detection of brassinosteroid stimulus,2026-02-15T16:53:31.942922
GO:0000149,SNARE binding,2026-02-15T16:53:31.942925
GO:0009414,response to water deprivation,2026-02-15T16:53:31.942927
GO:0090351,seedling development,2026-02-15T16:53:31.942929
GO:0048366,leaf development,2026-02-15T16:53:31.942931
GO:0010584,pollen exine formation,2026-02-15T16:53:31.942934
GO:0048657,anther wall tapetum cell differentiation,2026-02-15T16:53:31.942936
GO:0009911,positive regulation of flower development,2026-02-15T16:53:31.942938
GO:0010268,brassinosteroid homeostasis,2026-02-15T16:53:31.942941
GO:0005768,endosome,2026-02-15T16:53:31.942943
GO:0046982,protein heterodimerization activity,2026-02-15T16:53:31.942945
GO:0031640,killing of cells of another organism,2026-02-15T16:53:31.942947
GO:0008150,biological_process,2026-02-15T16:53:31.942950
GO:0003674,molecular_function,2026-02-15T16:53:31.942952
GO:0009856,pollination,2026-02-15T16:53:31.942954
GO:0009584,detection of visible light,2026-02-15T16:53:31.942956
GO:0009881,photoreceptor activity,2026-02-15T16:53:31.942959
GO:0016607,nuclear speck,2026-02-15T16:53:31.942961
GO:0017006,protein-tetrapyrrole linkage,2026-02-15T16:53:31.942963
GO:0009409,response to cold,2026-02-15T16:53:31.942966
GO:0009643,photosynthetic acclimation,2026-02-15T16:53:31.942968
GO:0071588,hydrogen peroxide mediated signaling pathway,2026-02-15T16:53:31.942970
GO:0043565,sequence-specific DNA binding,2026-02-15T16:53:31.942973
GO:1990841,promoter-specific chromatin binding,2026-02-15T16:53:31.942975
GO:0010244,response to low fluence blue light stimulus by blue low-fluence system,2026-02-15T16:53:31.942977
GO:0017012,protein-phytochromobilin linkage,2026-02-15T16:53:31.942980
GO:0031516,far-red light photoreceptor activity,2026-02-15T16:53:31.942983
GO:0031517,red light photoreceptor activity,2026-02-15T16:53:31.942985
GO:0010218,response to far red light,2026-02-15T16:53:31.942987
GO:0006325,chromatin organization,2026-02-15T16:53:31.942990
GO:0010148,transpiration,2026-02-15T16:53:31.942992
GO:0010374,stomatal complex development,2026-02-15T16:53:31.942994
GO:0015979,photosynthesis,2026-02-15T16:53:31.942997
GO:0009867,jasmonic acid mediated signaling pathway,2026-02-15T16:53:31.942999
GO:0031347,regulation of defense response,2026-02-15T16:53:31.943001
GO:0010617,circadian regulation of calcium ion oscillation,2026-02-15T16:53:31.943003
GO:0010161,red light signaling pathway,2026-02-15T16:53:31.943006
GO:0009687,abscisic acid metabolic process,2026-02-15T16:53:31.943008
GO:0010029,regulation of seed germination,2026-02-15T16:53:31.943011
GO:0009630,gravitropism,2026-02-15T16:53:31.943013
GO:0009638,phototropism,2026-02-15T16:53:31.943015
GO:0009883,red or far-red light photoreceptor activity,2026-02-15T16:53:31.943017
GO:0010202,response to low fluence red light stimulus,2026-02-15T16:53:31.943019
GO:2000022,regulation of jasmonic acid mediated signaling pathway,2026-02-15T16:53:31.943022
GO:0009626,plant-type hypersensitive response,2026-02-15T16:53:31.943024
GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",2026-02-15T16:53:31.943027
GO:2000031,regulation of salicylic acid mediated signaling pathway,2026-02-15T16:53:31.943029
GO:0090575,RNA polymerase II transcription regulator complex,2026-02-15T16:53:31.943032
GO:1901149,salicylic acid binding,2026-02-15T16:53:31.943034
GO:0009617,response to bacterium,2026-02-15T16:53:31.943037
