curie,label,retrieved_at
GO:0000045,autophagosome assembly,2026-03-06T06:01:15.204744
GO:0038061,non-canonical NF-kappaB signal transduction,2026-03-06T06:01:15.204747
GO:0140374,antiviral innate immune response,2026-03-06T06:01:15.204749
GO:0009299,mRNA transcription,2026-03-06T06:01:15.204752
GO:0051865,protein autoubiquitination,2026-03-06T06:01:15.204754
GO:0071222,cellular response to lipopolysaccharide,2026-03-06T06:01:15.204757
GO:0035591,signaling adaptor activity,2026-03-06T06:01:15.204760
GO:0061630,ubiquitin protein ligase activity,2026-03-06T06:01:15.204762
GO:0008270,zinc ion binding,2026-03-06T06:01:15.204765
GO:0016740,transferase activity,2026-03-06T06:01:15.204767
GO:0019899,enzyme binding,2026-03-06T06:01:15.204770
GO:0046872,metal ion binding,2026-03-06T06:01:15.204772
GO:0032481,positive regulation of type I interferon production,2026-03-06T06:01:15.204775
GO:0034450,ubiquitin-ubiquitin ligase activity,2026-03-06T06:01:15.204777
GO:0030674,protein-macromolecule adaptor activity,2026-03-06T06:01:15.204780
GO:0031624,ubiquitin conjugating enzyme binding,2026-03-06T06:01:15.205029
GO:0042826,histone deacetylase binding,2026-03-06T06:01:15.205068
GO:0043422,protein kinase B binding,2026-03-06T06:01:15.205074
GO:0043122,regulation of canonical NF-kappaB signal transduction,2026-03-06T06:01:15.205078
GO:0009898,cytoplasmic side of plasma membrane,2026-03-06T06:01:15.205082
GO:0098978,glutamatergic synapse,2026-03-06T06:01:15.205087
GO:0045087,innate immune response,2026-03-06T06:01:15.205090
GO:0001503,ossification,2026-03-06T06:01:15.205094
GO:0002376,immune system process,2026-03-06T06:01:15.205098
GO:0005811,lipid droplet,2026-03-06T06:01:15.205101
GO:0005938,cell cortex,2026-03-06T06:01:15.205104
GO:0006974,DNA damage response,2026-03-06T06:01:15.205108
GO:0007165,signal transduction,2026-03-06T06:01:15.205111
GO:0016567,protein ubiquitination,2026-03-06T06:01:15.205115
GO:0032991,protein-containing complex,2026-03-06T06:01:15.205119
GO:0042981,regulation of apoptotic process,2026-03-06T06:01:15.205122
GO:0141124,intracellular signaling cassette,2026-03-06T06:01:15.205126
GO:1901701,cellular response to oxygen-containing compound,2026-03-06T06:01:15.205129
GO:0070498,interleukin-1-mediated signaling pathway,2026-03-06T06:01:15.205133
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2026-03-06T06:01:15.205137
GO:0002755,MyD88-dependent toll-like receptor signaling pathway,2026-03-06T06:01:15.205141
GO:0034138,toll-like receptor 3 signaling pathway,2026-03-06T06:01:15.205144
GO:0035666,TRIF-dependent toll-like receptor signaling pathway,2026-03-06T06:01:15.205148
GO:0038095,Fc-epsilon receptor signaling pathway,2026-03-06T06:01:15.205152
GO:0050852,T cell receptor signaling pathway,2026-03-06T06:01:15.205157
GO:0000209,protein polyubiquitination,2026-03-06T06:01:15.205160
GO:0001843,neural tube closure,2026-03-06T06:01:15.205164
GO:0005829,cytosol,2026-03-06T06:01:15.205167
GO:0030316,osteoclast differentiation,2026-03-06T06:01:15.205170
GO:0031666,positive regulation of lipopolysaccharide-mediated signaling pathway,2026-03-06T06:01:15.205174
GO:0035631,CD40 receptor complex,2026-03-06T06:01:15.205179
GO:0042102,positive regulation of T cell proliferation,2026-03-06T06:01:15.205182
GO:0045453,bone resorption,2026-03-06T06:01:15.205187
GO:0046849,bone remodeling,2026-03-06T06:01:15.205191
GO:0070534,protein K63-linked ubiquitination,2026-03-06T06:01:15.205194
GO:0097400,interleukin-17-mediated signaling pathway,2026-03-06T06:01:15.205198
GO:0098696,regulation of neurotransmitter receptor localization to postsynaptic specialization membrane,2026-03-06T06:01:15.205202
GO:0033209,tumor necrosis factor-mediated signaling pathway,2026-03-06T06:01:15.205207
GO:0045672,positive regulation of osteoclast differentiation,2026-03-06T06:01:15.205212
GO:0046330,positive regulation of JNK cascade,2026-03-06T06:01:15.205215
GO:0141198,protein branched polyubiquitination,2026-03-06T06:01:15.205233
GO:0023035,CD40 signaling pathway,2026-03-06T06:01:15.205238
GO:0031234,extrinsic component of cytoplasmic side of plasma membrane,2026-03-06T06:01:15.205242
GO:1904996,positive regulation of leukocyte adhesion to vascular endothelial cell,2026-03-06T06:01:15.205246
GO:0071345,cellular response to cytokine stimulus,2026-03-06T06:01:15.205252
GO:0010008,endosome membrane,2026-03-06T06:01:15.205257
GO:0031398,positive regulation of protein ubiquitination,2026-03-06T06:01:15.205261
GO:0048471,perinuclear region of cytoplasm,2026-03-06T06:01:15.205264
GO:0000122,negative regulation of transcription by RNA polymerase II,2026-03-06T06:01:15.205267
GO:0032147,activation of protein kinase activity,2026-03-06T06:01:15.205270
GO:0043507,positive regulation of JUN kinase activity,2026-03-06T06:01:15.205273
GO:0045892,negative regulation of DNA-templated transcription,2026-03-06T06:01:15.205276
GO:0070555,response to interleukin-1,2026-03-06T06:01:15.205279
GO:0032743,positive regulation of interleukin-2 production,2026-03-06T06:01:15.205282
GO:0002726,positive regulation of T cell cytokine production,2026-03-06T06:01:15.205285
GO:0038066,p38MAPK cascade,2026-03-06T06:01:15.205287
GO:0065003,protein-containing complex assembly,2026-03-06T06:01:15.205290
GO:0007398,ectoderm development,2026-03-06T06:01:15.205293
GO:0004683,calcium/calmodulin-dependent protein kinase activity,2026-03-06T06:01:15.205295
GO:0004672,protein kinase activity,2026-03-06T06:01:15.205298
GO:0000166,nucleotide binding,2026-03-06T06:01:15.205301
GO:0004674,protein serine/threonine kinase activity,2026-03-06T06:01:15.205303
GO:0007259,cell surface receptor signaling pathway via JAK-STAT,2026-03-06T06:01:15.205306
GO:0071346,cellular response to type II interferon,2026-03-06T06:01:15.205309
GO:0060291,long-term synaptic potentiation,2026-03-06T06:01:15.205312
GO:0048167,regulation of synaptic plasticity,2026-03-06T06:01:15.205315
GO:0007611,learning or memory,2026-03-06T06:01:15.205318
GO:0014069,postsynaptic density,2026-03-06T06:01:15.205320
GO:0048168,regulation of neuronal synaptic plasticity,2026-03-06T06:01:15.205323
GO:1903076,regulation of protein localization to plasma membrane,2026-03-06T06:01:15.205326
GO:0043005,neuron projection,2026-03-06T06:01:15.205329
GO:0005516,calmodulin binding,2026-03-06T06:01:15.205331
GO:0005524,ATP binding,2026-03-06T06:01:15.205334
GO:0005954,calcium- and calmodulin-dependent protein kinase complex,2026-03-06T06:01:15.205336
GO:0016301,kinase activity,2026-03-06T06:01:15.205339
GO:0030425,dendrite,2026-03-06T06:01:15.205342
GO:0030666,endocytic vesicle membrane,2026-03-06T06:01:15.205346
GO:0042803,protein homodimerization activity,2026-03-06T06:01:15.205348
GO:0043197,dendritic spine,2026-03-06T06:01:15.205351
GO:0045202,synapse,2026-03-06T06:01:15.205354
GO:0106310,protein serine kinase activity,2026-03-06T06:01:15.205356
GO:0110076,negative regulation of ferroptosis,2026-03-06T06:01:15.205359
GO:0035458,cellular response to interferon-beta,2026-03-06T06:01:15.205361
GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,2026-03-06T06:01:15.205364
GO:0051346,negative regulation of hydrolase activity,2026-03-06T06:01:15.205367
GO:2000124,regulation of endocannabinoid signaling pathway,2026-03-06T06:01:15.205370
GO:0060996,dendritic spine development,2026-03-06T06:01:15.205373
GO:1990443,peptidyl-threonine autophosphorylation,2026-03-06T06:01:15.205375
GO:2001222,regulation of neuron migration,2026-03-06T06:01:15.205378
GO:0038166,angiotensin-activated signaling pathway,2026-03-06T06:01:15.205380
GO:0000082,G1/S transition of mitotic cell cycle,2026-03-06T06:01:15.205383
GO:0002931,response to ischemia,2026-03-06T06:01:15.205386
GO:0006816,calcium ion transport,2026-03-06T06:01:15.205389
GO:0010666,positive regulation of cardiac muscle cell apoptotic process,2026-03-06T06:01:15.205392
GO:0035254,glutamate receptor binding,2026-03-06T06:01:15.205394
GO:0051928,positive regulation of calcium ion transport,2026-03-06T06:01:15.205397
GO:1902108,regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-06T06:01:15.205400
GO:0046928,regulation of neurotransmitter secretion,2026-03-06T06:01:15.205403
GO:0005654,nucleoplasm,2026-03-06T06:01:15.205406
GO:0006468,protein phosphorylation,2026-03-06T06:01:15.205408
GO:0097106,postsynaptic density organization,2026-03-06T06:01:15.205411
GO:0019303,D-ribose catabolic process,2026-03-06T06:01:15.205413
GO:0016853,isomerase activity,2026-03-06T06:01:15.205416
GO:0016866,intramolecular transferase activity,2026-03-06T06:01:15.205418
GO:0016872,intramolecular lyase activity,2026-03-06T06:01:15.205421
GO:0048029,monosaccharide binding,2026-03-06T06:01:15.205424
GO:0062193,D-ribose pyranase activity,2026-03-06T06:01:15.205426
GO:0005996,monosaccharide metabolic process,2026-03-06T06:01:15.205428
GO:0052170,symbiont-mediated suppression of host innate immune response,2026-03-06T06:01:15.205431
GO:0043021,ribonucleoprotein complex binding,2026-03-06T06:01:15.205434
GO:0098672,symbiont-mediated suppression of host CRISPR-cas system,2026-03-06T06:01:15.205437
GO:0003677,DNA binding,2026-03-06T06:01:15.205578
GO:0003723,RNA binding,2026-03-06T06:01:15.205608
GO:0017148,negative regulation of translation,2026-03-06T06:01:15.205614
GO:0003700,DNA-binding transcription factor activity,2026-03-06T06:01:15.205618
GO:0035821,modulation of process of another organism,2026-03-06T06:01:15.205624
GO:0004222,metalloendopeptidase activity,2026-03-06T06:01:15.205628
GO:0006508,proteolysis,2026-03-06T06:01:15.205632
GO:0008233,peptidase activity,2026-03-06T06:01:15.205636
GO:0008237,metallopeptidase activity,2026-03-06T06:01:15.205640
GO:0090729,toxin activity,2026-03-06T06:01:15.205645
GO:0044484,venom-mediated fibrinolysis,2026-03-06T06:01:15.205648
GO:0051740,ethylene binding,2026-03-06T06:01:15.205652
GO:0038199,ethylene receptor activity,2026-03-06T06:01:15.205656
GO:0000155,phosphorelay sensor kinase activity,2026-03-06T06:01:15.205660
GO:0000160,phosphorelay signal transduction system,2026-03-06T06:01:15.205663
GO:0004673,protein histidine kinase activity,2026-03-06T06:01:15.205667
GO:0009723,response to ethylene,2026-03-06T06:01:15.205671
GO:0009873,ethylene-activated signaling pathway,2026-03-06T06:01:15.205674
GO:0010105,negative regulation of ethylene-activated signaling pathway,2026-03-06T06:01:15.205678
GO:0016772,"transferase activity, transferring phosphorus-containing groups",2026-03-06T06:01:15.205683
GO:0010087,phloem or xylem histogenesis,2026-03-06T06:01:15.205686
GO:0051301,cell division,2026-03-06T06:01:15.205690
GO:1900140,regulation of seedling development,2026-03-06T06:01:15.205694
GO:0002237,response to molecule of bacterial origin,2026-03-06T06:01:15.205698
GO:0052544,defense response by callose deposition in cell wall,2026-03-06T06:01:15.205702
GO:0010119,regulation of stomatal movement,2026-03-06T06:01:15.205706
GO:0050665,hydrogen peroxide biosynthetic process,2026-03-06T06:01:15.205710
GO:0006952,defense response,2026-03-06T06:01:15.205714
GO:0009408,response to heat,2026-03-06T06:01:15.205726
GO:0009625,response to insect,2026-03-06T06:01:15.205731
GO:0009651,response to salt stress,2026-03-06T06:01:15.205734
GO:0009690,cytokinin metabolic process,2026-03-06T06:01:15.205738
GO:0009727,detection of ethylene stimulus,2026-03-06T06:01:15.205742
GO:0009733,response to auxin,2026-03-06T06:01:15.205746
GO:0009737,response to abscisic acid,2026-03-06T06:01:15.205754
GO:0009739,response to gibberellin,2026-03-06T06:01:15.205758
GO:0010182,sugar mediated signaling pathway,2026-03-06T06:01:15.205761
GO:0010162,seed dormancy process,2026-03-06T06:01:15.205765
GO:0009871,"jasmonic acid and ethylene-dependent systemic resistance, ethylene mediated signaling pathway",2026-03-06T06:01:15.205769
GO:0009649,entrainment of circadian clock,2026-03-06T06:01:15.205774
GO:0009585,"red, far-red light phototransduction",2026-03-06T06:01:15.205779
GO:0009908,flower development,2026-03-06T06:01:15.205783
GO:0010017,red or far-red light signaling pathway,2026-03-06T06:01:15.205787
GO:0042753,positive regulation of circadian rhythm,2026-03-06T06:01:15.205791
GO:0048511,rhythmic process,2026-03-06T06:01:15.205795
GO:0042752,regulation of circadian rhythm,2026-03-06T06:01:15.205798
GO:0009648,photoperiodism,2026-03-06T06:01:15.205802
GO:0048573,"photoperiodism, flowering",2026-03-06T06:01:15.205806
GO:0010114,response to red light,2026-03-06T06:01:15.205809
GO:0009909,regulation of flower development,2026-03-06T06:01:15.205813
GO:0005667,transcription regulator complex,2026-03-06T06:01:15.205817
GO:0030154,cell differentiation,2026-03-06T06:01:15.205821
GO:0099402,plant organ development,2026-03-06T06:01:15.205825
GO:0019827,stem cell population maintenance,2026-03-06T06:01:15.205829
GO:0000976,transcription cis-regulatory region binding,2026-03-06T06:01:15.205833
GO:0090506,axillary shoot meristem initiation,2026-03-06T06:01:15.205837
GO:0006355,regulation of DNA-templated transcription,2026-03-06T06:01:15.205841
GO:0080166,stomium development,2026-03-06T06:01:15.205845
GO:0048653,anther development,2026-03-06T06:01:15.205849
GO:0006457,protein folding,2026-03-06T06:01:15.205853
GO:0016887,ATP hydrolysis activity,2026-03-06T06:01:15.205857
GO:0050821,protein stabilization,2026-03-06T06:01:15.205861
GO:0034605,cellular response to heat,2026-03-06T06:01:15.205864
GO:0051082,unfolded protein binding,2026-03-06T06:01:15.205868
GO:0140662,ATP-dependent protein folding chaperone,2026-03-06T06:01:15.205872
GO:0009505,plant-type cell wall,2026-03-06T06:01:15.205876
GO:0046685,response to arsenic-containing substance,2026-03-06T06:01:15.205880
GO:0051604,protein maturation,2026-03-06T06:01:15.205883
GO:0031647,regulation of protein stability,2026-03-06T06:01:15.205887
GO:0101031,protein folding chaperone complex,2026-03-06T06:01:15.205891
GO:0044183,protein folding chaperone,2026-03-06T06:01:15.205895
GO:0051131,chaperone-mediated protein complex assembly,2026-03-06T06:01:15.205899
GO:0009734,auxin-activated signaling pathway,2026-03-06T06:01:15.205903
GO:0010100,negative regulation of photomorphogenesis,2026-03-06T06:01:15.205907
GO:0060918,auxin transport,2026-03-06T06:01:15.205911
GO:0140964,intracellular auxin homeostasis,2026-03-06T06:01:15.205915
GO:0010018,far-red light signaling pathway,2026-03-06T06:01:15.205920
GO:0009641,shade avoidance,2026-03-06T06:01:15.205924
GO:0009793,embryo development ending in seed dormancy,2026-03-06T06:01:15.205927
GO:0006357,regulation of transcription by RNA polymerase II,2026-03-06T06:01:15.205931
GO:0009910,negative regulation of flower development,2026-03-06T06:01:15.205935
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2026-03-06T06:01:15.205939
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,2026-03-06T06:01:15.205943
GO:0046983,protein dimerization activity,2026-03-06T06:01:15.205948
GO:0009266,response to temperature stimulus,2026-03-06T06:01:15.205952
GO:2000028,"regulation of photoperiodism, flowering",2026-03-06T06:01:15.205956
GO:0010048,vernalization response,2026-03-06T06:01:15.205960
GO:0042026,protein refolding,2026-03-06T06:01:15.205963
GO:0010286,heat acclimation,2026-03-06T06:01:15.205967
GO:0072583,clathrin-dependent endocytosis,2026-03-06T06:01:15.205970
GO:0090332,stomatal closure,2026-03-06T06:01:15.205975
GO:0010187,negative regulation of seed germination,2026-03-06T06:01:15.205978
GO:0098542,defense response to other organism,2026-03-06T06:01:15.205982
GO:0050832,defense response to fungus,2026-03-06T06:01:15.205987
GO:0031072,heat shock protein binding,2026-03-06T06:01:15.205990
GO:0009615,response to virus,2026-03-06T06:01:15.205994
GO:0010494,cytoplasmic stress granule,2026-03-06T06:01:15.205998
GO:0000325,plant-type vacuole,2026-03-06T06:01:15.206001
GO:0005794,Golgi apparatus,2026-03-06T06:01:15.206005
GO:0005730,nucleolus,2026-03-06T06:01:15.206008
GO:0048046,apoplast,2026-03-06T06:01:15.206012
GO:0022626,cytosolic ribosome,2026-03-06T06:01:15.206015
GO:0009506,plasmodesma,2026-03-06T06:01:15.206019
GO:0009507,chloroplast,2026-03-06T06:01:15.206023
GO:0003729,mRNA binding,2026-03-06T06:01:15.206027
GO:0002020,protease binding,2026-03-06T06:01:15.206030
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2026-03-06T06:01:15.206033
GO:0016604,nuclear body,2026-03-06T06:01:15.206038
GO:0009640,photomorphogenesis,2026-03-06T06:01:15.206041
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2026-03-06T06:01:15.206045
GO:0006281,DNA repair,2026-03-06T06:01:15.206050
GO:0046283,anthocyanin-containing compound metabolic process,2026-03-06T06:01:15.206053
GO:0009963,positive regulation of flavonoid biosynthetic process,2026-03-06T06:01:15.206057
GO:0010224,response to UV-B,2026-03-06T06:01:15.206062
GO:0000152,nuclear ubiquitin ligase complex,2026-03-06T06:01:15.206065
GO:0009647,skotomorphogenesis,2026-03-06T06:01:15.206069
GO:0038023,signaling receptor activity,2026-03-06T06:01:15.206073
GO:0009755,hormone-mediated signaling pathway,2026-03-06T06:01:15.206077
GO:0004713,protein tyrosine kinase activity,2026-03-06T06:01:15.206229
GO:0004714,transmembrane receptor protein tyrosine kinase activity,2026-03-06T06:01:15.206259
GO:1902894,negative regulation of miRNA transcription,2026-03-06T06:01:15.206265
2026-02-14T14:49:55.744082,,2026-03-06T06:01:15.206269
26-02-14T14:49:55.472911,,2026-03-06T06:01:15.206274
GO:0009416,response to light stimulus,2026-03-06T06:01:15.206278
GO:0009742,brassinosteroid mediated signaling pathway,2026-03-06T06:01:15.206282
GO:0009791,post-embryonic development,2026-03-06T06:01:15.206287
GO:0001578,microtubule bundle formation,2026-03-06T06:01:15.206290
GO:0009729,detection of brassinosteroid stimulus,2026-03-06T06:01:15.206294
GO:0000149,SNARE binding,2026-03-06T06:01:15.206298
GO:0009414,response to water deprivation,2026-03-06T06:01:15.206302
GO:0090351,seedling development,2026-03-06T06:01:15.206306
GO:0048366,leaf development,2026-03-06T06:01:15.206310
GO:0010584,pollen exine formation,2026-03-06T06:01:15.206327
GO:0048657,anther wall tapetum cell differentiation,2026-03-06T06:01:15.206330
GO:0009911,positive regulation of flower development,2026-03-06T06:01:15.206333
GO:0010268,brassinosteroid homeostasis,2026-03-06T06:01:15.206335
GO:0005768,endosome,2026-03-06T06:01:15.206338
GO:0046982,protein heterodimerization activity,2026-03-06T06:01:15.206341
GO:0031640,killing of cells of another organism,2026-03-06T06:01:15.206343
GO:0008150,biological_process,2026-03-06T06:01:15.206346
GO:0003674,molecular_function,2026-03-06T06:01:15.206349
GO:0009856,pollination,2026-03-06T06:01:15.206351
GO:0009584,detection of visible light,2026-03-06T06:01:15.206354
GO:0009881,photoreceptor activity,2026-03-06T06:01:15.206357
GO:0016607,nuclear speck,2026-03-06T06:01:15.206360
GO:0017006,protein-tetrapyrrole linkage,2026-03-06T06:01:15.206362
GO:0009409,response to cold,2026-03-06T06:01:15.206364
GO:0009643,photosynthetic acclimation,2026-03-06T06:01:15.206367
GO:0071588,hydrogen peroxide mediated signaling pathway,2026-03-06T06:01:15.206370
GO:0043565,sequence-specific DNA binding,2026-03-06T06:01:15.206372
GO:1990841,promoter-specific chromatin binding,2026-03-06T06:01:15.206376
GO:0010244,response to low fluence blue light stimulus by blue low-fluence system,2026-03-06T06:01:15.206379
GO:0017012,protein-phytochromobilin linkage,2026-03-06T06:01:15.206382
GO:0031516,far-red light photoreceptor activity,2026-03-06T06:01:15.206385
GO:0031517,red light photoreceptor activity,2026-03-06T06:01:15.206387
GO:0010218,response to far red light,2026-03-06T06:01:15.206390
GO:0006325,chromatin organization,2026-03-06T06:01:15.206393
GO:0010148,transpiration,2026-03-06T06:01:15.206395
GO:0010374,stomatal complex development,2026-03-06T06:01:15.206398
GO:0015979,photosynthesis,2026-03-06T06:01:15.206401
GO:0009867,jasmonic acid mediated signaling pathway,2026-03-06T06:01:15.206403
GO:0031347,regulation of defense response,2026-03-06T06:01:15.206406
GO:0010617,circadian regulation of calcium ion oscillation,2026-03-06T06:01:15.206409
GO:0010161,red light signaling pathway,2026-03-06T06:01:15.206412
GO:0009687,abscisic acid metabolic process,2026-03-06T06:01:15.206415
GO:0010029,regulation of seed germination,2026-03-06T06:01:15.206417
GO:0009630,gravitropism,2026-03-06T06:01:15.206420
GO:0009638,phototropism,2026-03-06T06:01:15.206422
GO:0009883,red or far-red light photoreceptor activity,2026-03-06T06:01:15.206425
GO:0010202,response to low fluence red light stimulus,2026-03-06T06:01:15.206428
GO:2000022,regulation of jasmonic acid mediated signaling pathway,2026-03-06T06:01:15.206431
GO:0009626,plant-type hypersensitive response,2026-03-06T06:01:15.206434
GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",2026-03-06T06:01:15.206437
GO:2000031,regulation of salicylic acid mediated signaling pathway,2026-03-06T06:01:15.206440
GO:0090575,RNA polymerase II transcription regulator complex,2026-03-06T06:01:15.206443
GO:1901149,salicylic acid binding,2026-03-06T06:01:15.206446
GO:0009617,response to bacterium,2026-03-06T06:01:15.206448
