curie,label,retrieved_at
GO:0038061,non-canonical NF-kappaB signal transduction,2026-03-06T07:24:59.120499
GO:0140374,antiviral innate immune response,2026-03-06T07:24:59.120502
GO:0009299,mRNA transcription,2026-03-06T07:24:59.120505
GO:0051865,protein autoubiquitination,2026-03-06T07:24:59.120508
GO:0071222,cellular response to lipopolysaccharide,2026-03-06T07:24:59.120511
GO:0035591,signaling adaptor activity,2026-03-06T07:24:59.120517
GO:0061630,ubiquitin protein ligase activity,2026-03-06T07:24:59.120520
GO:0008270,zinc ion binding,2026-03-06T07:24:59.120524
GO:0016740,transferase activity,2026-03-06T07:24:59.120527
GO:0019899,enzyme binding,2026-03-06T07:24:59.120544
GO:0046872,metal ion binding,2026-03-06T07:24:59.120550
GO:0032481,positive regulation of type I interferon production,2026-03-06T07:24:59.120553
GO:0034450,ubiquitin-ubiquitin ligase activity,2026-03-06T07:24:59.120556
GO:0030674,protein-macromolecule adaptor activity,2026-03-06T07:24:59.120560
GO:0031624,ubiquitin conjugating enzyme binding,2026-03-06T07:24:59.120617
GO:0042826,histone deacetylase binding,2026-03-06T07:24:59.120622
GO:0043422,protein kinase B binding,2026-03-06T07:24:59.120626
GO:0043122,regulation of canonical NF-kappaB signal transduction,2026-03-06T07:24:59.120629
GO:0009898,cytoplasmic side of plasma membrane,2026-03-06T07:24:59.120633
GO:0098978,glutamatergic synapse,2026-03-06T07:24:59.120636
GO:0045087,innate immune response,2026-03-06T07:24:59.120639
GO:0001503,ossification,2026-03-06T07:24:59.120642
GO:0002376,immune system process,2026-03-06T07:24:59.120646
GO:0005811,lipid droplet,2026-03-06T07:24:59.120649
GO:0005938,cell cortex,2026-03-06T07:24:59.120652
GO:0006974,DNA damage response,2026-03-06T07:24:59.120655
GO:0007165,signal transduction,2026-03-06T07:24:59.120658
GO:0016567,protein ubiquitination,2026-03-06T07:24:59.120661
GO:0032991,protein-containing complex,2026-03-06T07:24:59.120665
GO:0042981,regulation of apoptotic process,2026-03-06T07:24:59.120668
GO:0141124,intracellular signaling cassette,2026-03-06T07:24:59.120671
GO:1901701,cellular response to oxygen-containing compound,2026-03-06T07:24:59.120674
GO:0070498,interleukin-1-mediated signaling pathway,2026-03-06T07:24:59.120678
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2026-03-06T07:24:59.120681
GO:0002755,MyD88-dependent toll-like receptor signaling pathway,2026-03-06T07:24:59.120684
GO:0034138,toll-like receptor 3 signaling pathway,2026-03-06T07:24:59.120687
GO:0035666,TRIF-dependent toll-like receptor signaling pathway,2026-03-06T07:24:59.120691
GO:0038095,Fc-epsilon receptor signaling pathway,2026-03-06T07:24:59.120694
GO:0050852,T cell receptor signaling pathway,2026-03-06T07:24:59.120697
GO:0000209,protein polyubiquitination,2026-03-06T07:24:59.120700
GO:0001843,neural tube closure,2026-03-06T07:24:59.120704
GO:0005829,cytosol,2026-03-06T07:24:59.120707
GO:0030316,osteoclast differentiation,2026-03-06T07:24:59.120710
GO:0031666,positive regulation of lipopolysaccharide-mediated signaling pathway,2026-03-06T07:24:59.120713
GO:0035631,CD40 receptor complex,2026-03-06T07:24:59.120716
GO:0042102,positive regulation of T cell proliferation,2026-03-06T07:24:59.120719
GO:0045453,bone resorption,2026-03-06T07:24:59.120723
GO:0046849,bone remodeling,2026-03-06T07:24:59.120725
GO:0070534,protein K63-linked ubiquitination,2026-03-06T07:24:59.120728
GO:0097400,interleukin-17-mediated signaling pathway,2026-03-06T07:24:59.120731
GO:0098696,regulation of neurotransmitter receptor localization to postsynaptic specialization membrane,2026-03-06T07:24:59.120735
GO:0033209,tumor necrosis factor-mediated signaling pathway,2026-03-06T07:24:59.120739
GO:0045672,positive regulation of osteoclast differentiation,2026-03-06T07:24:59.120742
GO:0046330,positive regulation of JNK cascade,2026-03-06T07:24:59.120745
GO:0141198,protein branched polyubiquitination,2026-03-06T07:24:59.120748
GO:0023035,CD40 signaling pathway,2026-03-06T07:24:59.120752
GO:0031234,extrinsic component of cytoplasmic side of plasma membrane,2026-03-06T07:24:59.120754
GO:1904996,positive regulation of leukocyte adhesion to vascular endothelial cell,2026-03-06T07:24:59.120758
GO:0071345,cellular response to cytokine stimulus,2026-03-06T07:24:59.120761
GO:0010008,endosome membrane,2026-03-06T07:24:59.120764
GO:0031398,positive regulation of protein ubiquitination,2026-03-06T07:24:59.120767
GO:0048471,perinuclear region of cytoplasm,2026-03-06T07:24:59.120771
GO:0000122,negative regulation of transcription by RNA polymerase II,2026-03-06T07:24:59.120774
GO:0032147,activation of protein kinase activity,2026-03-06T07:24:59.120777
GO:0043507,positive regulation of JUN kinase activity,2026-03-06T07:24:59.120780
GO:0045892,negative regulation of DNA-templated transcription,2026-03-06T07:24:59.120783
GO:0070555,response to interleukin-1,2026-03-06T07:24:59.120787
GO:0032743,positive regulation of interleukin-2 production,2026-03-06T07:24:59.120790
GO:0002726,positive regulation of T cell cytokine production,2026-03-06T07:24:59.120793
GO:0038066,p38MAPK cascade,2026-03-06T07:24:59.120796
GO:0065003,protein-containing complex assembly,2026-03-06T07:24:59.120799
GO:0007398,ectoderm development,2026-03-06T07:24:59.120802
GO:0004683,calcium/calmodulin-dependent protein kinase activity,2026-03-06T07:24:59.120805
GO:0004672,protein kinase activity,2026-03-06T07:24:59.120808
GO:0000166,nucleotide binding,2026-03-06T07:24:59.120811
GO:0004674,protein serine/threonine kinase activity,2026-03-06T07:24:59.120814
GO:0007259,cell surface receptor signaling pathway via JAK-STAT,2026-03-06T07:24:59.120819
GO:0071346,cellular response to type II interferon,2026-03-06T07:24:59.120825
GO:0060291,long-term synaptic potentiation,2026-03-06T07:24:59.120831
GO:0048167,regulation of synaptic plasticity,2026-03-06T07:24:59.120836
GO:0007611,learning or memory,2026-03-06T07:24:59.120841
GO:0014069,postsynaptic density,2026-03-06T07:24:59.120846
GO:0048168,regulation of neuronal synaptic plasticity,2026-03-06T07:24:59.120851
GO:1903076,regulation of protein localization to plasma membrane,2026-03-06T07:24:59.120857
GO:0043005,neuron projection,2026-03-06T07:24:59.120862
GO:0005516,calmodulin binding,2026-03-06T07:24:59.120866
GO:0005524,ATP binding,2026-03-06T07:24:59.120869
GO:0005954,calcium- and calmodulin-dependent protein kinase complex,2026-03-06T07:24:59.120872
GO:0016301,kinase activity,2026-03-06T07:24:59.120875
GO:0030425,dendrite,2026-03-06T07:24:59.120878
GO:0030666,endocytic vesicle membrane,2026-03-06T07:24:59.120882
GO:0042803,protein homodimerization activity,2026-03-06T07:24:59.120885
GO:0043197,dendritic spine,2026-03-06T07:24:59.120888
GO:0045202,synapse,2026-03-06T07:24:59.120891
GO:0106310,protein serine kinase activity,2026-03-06T07:24:59.120894
GO:0110076,negative regulation of ferroptosis,2026-03-06T07:24:59.120897
GO:0035458,cellular response to interferon-beta,2026-03-06T07:24:59.120900
GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,2026-03-06T07:24:59.120903
GO:0051346,negative regulation of hydrolase activity,2026-03-06T07:24:59.120907
GO:2000124,regulation of endocannabinoid signaling pathway,2026-03-06T07:24:59.120910
GO:0060996,dendritic spine development,2026-03-06T07:24:59.120913
GO:1990443,peptidyl-threonine autophosphorylation,2026-03-06T07:24:59.120916
GO:2001222,regulation of neuron migration,2026-03-06T07:24:59.120919
GO:0038166,angiotensin-activated signaling pathway,2026-03-06T07:24:59.120923
GO:0000082,G1/S transition of mitotic cell cycle,2026-03-06T07:24:59.120926
GO:0002931,response to ischemia,2026-03-06T07:24:59.120929
GO:0006816,calcium ion transport,2026-03-06T07:24:59.120932
GO:0010666,positive regulation of cardiac muscle cell apoptotic process,2026-03-06T07:24:59.120935
GO:0035254,glutamate receptor binding,2026-03-06T07:24:59.120938
GO:0051928,positive regulation of calcium ion transport,2026-03-06T07:24:59.120941
GO:1902108,regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-06T07:24:59.120944
GO:0046928,regulation of neurotransmitter secretion,2026-03-06T07:24:59.120948
GO:0005654,nucleoplasm,2026-03-06T07:24:59.120951
GO:0006468,protein phosphorylation,2026-03-06T07:24:59.120954
GO:0097106,postsynaptic density organization,2026-03-06T07:24:59.120957
GO:0019303,D-ribose catabolic process,2026-03-06T07:24:59.120960
GO:0016853,isomerase activity,2026-03-06T07:24:59.120963
GO:0016866,intramolecular transferase activity,2026-03-06T07:24:59.120966
GO:0016872,intramolecular lyase activity,2026-03-06T07:24:59.120969
GO:0048029,monosaccharide binding,2026-03-06T07:24:59.120972
GO:0062193,D-ribose pyranase activity,2026-03-06T07:24:59.120975
GO:0005996,monosaccharide metabolic process,2026-03-06T07:24:59.120978
GO:0052170,symbiont-mediated suppression of host innate immune response,2026-03-06T07:24:59.120982
GO:0043021,ribonucleoprotein complex binding,2026-03-06T07:24:59.120985
GO:0098672,symbiont-mediated suppression of host CRISPR-cas system,2026-03-06T07:24:59.120988
GO:0003677,DNA binding,2026-03-06T07:24:59.121120
GO:0003723,RNA binding,2026-03-06T07:24:59.121147
GO:0017148,negative regulation of translation,2026-03-06T07:24:59.121152
GO:0003700,DNA-binding transcription factor activity,2026-03-06T07:24:59.121156
GO:0035821,modulation of process of another organism,2026-03-06T07:24:59.121159
GO:0004222,metalloendopeptidase activity,2026-03-06T07:24:59.121163
GO:0006508,proteolysis,2026-03-06T07:24:59.121166
GO:0008233,peptidase activity,2026-03-06T07:24:59.121169
GO:0008237,metallopeptidase activity,2026-03-06T07:24:59.121172
GO:0090729,toxin activity,2026-03-06T07:24:59.121176
GO:0044484,venom-mediated fibrinolysis,2026-03-06T07:24:59.121179
GO:0051740,ethylene binding,2026-03-06T07:24:59.121182
GO:0038199,ethylene receptor activity,2026-03-06T07:24:59.121185
GO:0000155,phosphorelay sensor kinase activity,2026-03-06T07:24:59.121188
GO:0000160,phosphorelay signal transduction system,2026-03-06T07:24:59.121191
GO:0004673,protein histidine kinase activity,2026-03-06T07:24:59.121195
GO:0009723,response to ethylene,2026-03-06T07:24:59.121198
GO:0009873,ethylene-activated signaling pathway,2026-03-06T07:24:59.121201
GO:0010105,negative regulation of ethylene-activated signaling pathway,2026-03-06T07:24:59.121204
GO:0016772,"transferase activity, transferring phosphorus-containing groups",2026-03-06T07:24:59.121208
GO:0010087,phloem or xylem histogenesis,2026-03-06T07:24:59.121212
GO:0051301,cell division,2026-03-06T07:24:59.121215
GO:1900140,regulation of seedling development,2026-03-06T07:24:59.121218
GO:0002237,response to molecule of bacterial origin,2026-03-06T07:24:59.121222
GO:0052544,defense response by callose deposition in cell wall,2026-03-06T07:24:59.121225
GO:0010119,regulation of stomatal movement,2026-03-06T07:24:59.121229
GO:0050665,hydrogen peroxide biosynthetic process,2026-03-06T07:24:59.121233
GO:0006952,defense response,2026-03-06T07:24:59.121236
GO:0009408,response to heat,2026-03-06T07:24:59.121239
GO:0009625,response to insect,2026-03-06T07:24:59.121242
GO:0009651,response to salt stress,2026-03-06T07:24:59.121245
GO:0009690,cytokinin metabolic process,2026-03-06T07:24:59.121248
GO:0009727,detection of ethylene stimulus,2026-03-06T07:24:59.121252
GO:0009733,response to auxin,2026-03-06T07:24:59.121255
GO:0009737,response to abscisic acid,2026-03-06T07:24:59.121258
GO:0009739,response to gibberellin,2026-03-06T07:24:59.121261
GO:0010182,sugar mediated signaling pathway,2026-03-06T07:24:59.121266
GO:0010162,seed dormancy process,2026-03-06T07:24:59.121269
GO:0009871,"jasmonic acid and ethylene-dependent systemic resistance, ethylene mediated signaling pathway",2026-03-06T07:24:59.121272
GO:0009649,entrainment of circadian clock,2026-03-06T07:24:59.121276
GO:0009585,"red, far-red light phototransduction",2026-03-06T07:24:59.121280
GO:0009908,flower development,2026-03-06T07:24:59.121284
GO:0010017,red or far-red light signaling pathway,2026-03-06T07:24:59.121287
GO:0042753,positive regulation of circadian rhythm,2026-03-06T07:24:59.121290
GO:0048511,rhythmic process,2026-03-06T07:24:59.121293
GO:0042752,regulation of circadian rhythm,2026-03-06T07:24:59.121296
GO:0009648,photoperiodism,2026-03-06T07:24:59.121299
GO:0048573,"photoperiodism, flowering",2026-03-06T07:24:59.121302
GO:0010114,response to red light,2026-03-06T07:24:59.121305
GO:0009909,regulation of flower development,2026-03-06T07:24:59.121308
GO:0005667,transcription regulator complex,2026-03-06T07:24:59.121311
GO:0030154,cell differentiation,2026-03-06T07:24:59.121314
GO:0099402,plant organ development,2026-03-06T07:24:59.121318
GO:0019827,stem cell population maintenance,2026-03-06T07:24:59.121321
GO:0000976,transcription cis-regulatory region binding,2026-03-06T07:24:59.121324
GO:0090506,axillary shoot meristem initiation,2026-03-06T07:24:59.121327
GO:0006355,regulation of DNA-templated transcription,2026-03-06T07:24:59.121330
GO:0080166,stomium development,2026-03-06T07:24:59.121334
GO:0048653,anther development,2026-03-06T07:24:59.121337
GO:0006457,protein folding,2026-03-06T07:24:59.121340
GO:0016887,ATP hydrolysis activity,2026-03-06T07:24:59.121343
GO:0050821,protein stabilization,2026-03-06T07:24:59.121346
GO:0034605,cellular response to heat,2026-03-06T07:24:59.121349
GO:0051082,unfolded protein binding,2026-03-06T07:24:59.121352
GO:0140662,ATP-dependent protein folding chaperone,2026-03-06T07:24:59.121356
GO:0009505,plant-type cell wall,2026-03-06T07:24:59.121359
GO:0046685,response to arsenic-containing substance,2026-03-06T07:24:59.121362
GO:0051604,protein maturation,2026-03-06T07:24:59.121365
GO:0031647,regulation of protein stability,2026-03-06T07:24:59.121368
GO:0101031,protein folding chaperone complex,2026-03-06T07:24:59.121372
GO:0044183,protein folding chaperone,2026-03-06T07:24:59.121375
GO:0051131,chaperone-mediated protein complex assembly,2026-03-06T07:24:59.121378
GO:0009734,auxin-activated signaling pathway,2026-03-06T07:24:59.121381
GO:0010100,negative regulation of photomorphogenesis,2026-03-06T07:24:59.121384
GO:0060918,auxin transport,2026-03-06T07:24:59.121387
GO:0140964,intracellular auxin homeostasis,2026-03-06T07:24:59.121390
GO:0010018,far-red light signaling pathway,2026-03-06T07:24:59.121395
GO:0009641,shade avoidance,2026-03-06T07:24:59.121398
GO:0009793,embryo development ending in seed dormancy,2026-03-06T07:24:59.121401
GO:0006357,regulation of transcription by RNA polymerase II,2026-03-06T07:24:59.121404
GO:0009910,negative regulation of flower development,2026-03-06T07:24:59.121407
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2026-03-06T07:24:59.121411
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,2026-03-06T07:24:59.121414
GO:0046983,protein dimerization activity,2026-03-06T07:24:59.121418
GO:0009266,response to temperature stimulus,2026-03-06T07:24:59.121421
GO:2000028,"regulation of photoperiodism, flowering",2026-03-06T07:24:59.121425
GO:0010048,vernalization response,2026-03-06T07:24:59.121428
GO:0042026,protein refolding,2026-03-06T07:24:59.121441
GO:0010286,heat acclimation,2026-03-06T07:24:59.121446
GO:0072583,clathrin-dependent endocytosis,2026-03-06T07:24:59.121449
GO:0090332,stomatal closure,2026-03-06T07:24:59.121452
GO:0010187,negative regulation of seed germination,2026-03-06T07:24:59.121455
GO:0098542,defense response to other organism,2026-03-06T07:24:59.121458
GO:0050832,defense response to fungus,2026-03-06T07:24:59.121461
GO:0031072,heat shock protein binding,2026-03-06T07:24:59.121464
GO:0009615,response to virus,2026-03-06T07:24:59.121467
GO:0010494,cytoplasmic stress granule,2026-03-06T07:24:59.121470
GO:0000325,plant-type vacuole,2026-03-06T07:24:59.121474
GO:0005794,Golgi apparatus,2026-03-06T07:24:59.121477
GO:0005730,nucleolus,2026-03-06T07:24:59.121480
GO:0048046,apoplast,2026-03-06T07:24:59.121483
GO:0022626,cytosolic ribosome,2026-03-06T07:24:59.121486
GO:0009506,plasmodesma,2026-03-06T07:24:59.121489
GO:0009507,chloroplast,2026-03-06T07:24:59.121492
GO:0003729,mRNA binding,2026-03-06T07:24:59.121494
GO:0002020,protease binding,2026-03-06T07:24:59.121497
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2026-03-06T07:24:59.121501
GO:0016604,nuclear body,2026-03-06T07:24:59.121504
GO:0009640,photomorphogenesis,2026-03-06T07:24:59.121508
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2026-03-06T07:24:59.121511
GO:0006281,DNA repair,2026-03-06T07:24:59.121514
GO:0046283,anthocyanin-containing compound metabolic process,2026-03-06T07:24:59.121517
GO:0009963,positive regulation of flavonoid biosynthetic process,2026-03-06T07:24:59.121521
GO:0010224,response to UV-B,2026-03-06T07:24:59.121524
GO:0000152,nuclear ubiquitin ligase complex,2026-03-06T07:24:59.121527
GO:0009647,skotomorphogenesis,2026-03-06T07:24:59.121549
GO:0038023,signaling receptor activity,2026-03-06T07:24:59.121553
GO:0009755,hormone-mediated signaling pathway,2026-03-06T07:24:59.121556
GO:0004713,protein tyrosine kinase activity,2026-03-06T07:24:59.121703
GO:0004714,transmembrane receptor protein tyrosine kinase activity,2026-03-06T07:24:59.121726
GO:1902894,negative regulation of miRNA transcription,2026-03-06T07:24:59.121731
2026-02-14T14:49:55.744082,,2026-03-06T07:24:59.121735
26-02-14T14:49:55.472911,,2026-03-06T07:24:59.121742
GO:0009416,response to light stimulus,2026-03-06T07:24:59.121747
GO:0009742,brassinosteroid mediated signaling pathway,2026-03-06T07:24:59.121752
GO:0009791,post-embryonic development,2026-03-06T07:24:59.121758
GO:0001578,microtubule bundle formation,2026-03-06T07:24:59.121763
GO:0009729,detection of brassinosteroid stimulus,2026-03-06T07:24:59.121769
GO:0000149,SNARE binding,2026-03-06T07:24:59.121786
GO:0009414,response to water deprivation,2026-03-06T07:24:59.121789
GO:0090351,seedling development,2026-03-06T07:24:59.121793
GO:0048366,leaf development,2026-03-06T07:24:59.121796
GO:0010584,pollen exine formation,2026-03-06T07:24:59.121799
GO:0048657,anther wall tapetum cell differentiation,2026-03-06T07:24:59.121802
GO:0009911,positive regulation of flower development,2026-03-06T07:24:59.121806
GO:0010268,brassinosteroid homeostasis,2026-03-06T07:24:59.121809
GO:0005768,endosome,2026-03-06T07:24:59.121812
GO:0046982,protein heterodimerization activity,2026-03-06T07:24:59.121815
GO:0031640,killing of cells of another organism,2026-03-06T07:24:59.121822
GO:0008150,biological_process,2026-03-06T07:24:59.121825
GO:0003674,molecular_function,2026-03-06T07:24:59.121832
GO:0009856,pollination,2026-03-06T07:24:59.121835
GO:0009584,detection of visible light,2026-03-06T07:24:59.121839
GO:0009881,photoreceptor activity,2026-03-06T07:24:59.121842
GO:0016607,nuclear speck,2026-03-06T07:24:59.121845
GO:0017006,protein-tetrapyrrole linkage,2026-03-06T07:24:59.121848
GO:0009409,response to cold,2026-03-06T07:24:59.121851
GO:0009643,photosynthetic acclimation,2026-03-06T07:24:59.121854
GO:0071588,hydrogen peroxide mediated signaling pathway,2026-03-06T07:24:59.121857
GO:0043565,sequence-specific DNA binding,2026-03-06T07:24:59.121861
GO:1990841,promoter-specific chromatin binding,2026-03-06T07:24:59.121864
GO:0010244,response to low fluence blue light stimulus by blue low-fluence system,2026-03-06T07:24:59.121867
GO:0017012,protein-phytochromobilin linkage,2026-03-06T07:24:59.121871
GO:0031516,far-red light photoreceptor activity,2026-03-06T07:24:59.121874
GO:0031517,red light photoreceptor activity,2026-03-06T07:24:59.121881
GO:0010218,response to far red light,2026-03-06T07:24:59.121885
GO:0006325,chromatin organization,2026-03-06T07:24:59.121888
GO:0010148,transpiration,2026-03-06T07:24:59.121891
GO:0010374,stomatal complex development,2026-03-06T07:24:59.121894
GO:0015979,photosynthesis,2026-03-06T07:24:59.121897
GO:0009867,jasmonic acid mediated signaling pathway,2026-03-06T07:24:59.121900
GO:0031347,regulation of defense response,2026-03-06T07:24:59.121904
GO:0010617,circadian regulation of calcium ion oscillation,2026-03-06T07:24:59.121907
GO:0010161,red light signaling pathway,2026-03-06T07:24:59.121910
GO:0009687,abscisic acid metabolic process,2026-03-06T07:24:59.121914
GO:0010029,regulation of seed germination,2026-03-06T07:24:59.121917
GO:0009630,gravitropism,2026-03-06T07:24:59.121920
GO:0009638,phototropism,2026-03-06T07:24:59.121923
GO:0009883,red or far-red light photoreceptor activity,2026-03-06T07:24:59.121926
GO:0010202,response to low fluence red light stimulus,2026-03-06T07:24:59.121929
GO:2000022,regulation of jasmonic acid mediated signaling pathway,2026-03-06T07:24:59.121932
GO:0009626,plant-type hypersensitive response,2026-03-06T07:24:59.121936
GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",2026-03-06T07:24:59.121939
GO:2000031,regulation of salicylic acid mediated signaling pathway,2026-03-06T07:24:59.121943
GO:0090575,RNA polymerase II transcription regulator complex,2026-03-06T07:24:59.121946
GO:1901149,salicylic acid binding,2026-03-06T07:24:59.121950
GO:0009617,response to bacterium,2026-03-06T07:24:59.121954
