curie,label,retrieved_at
GO:0071346,cellular response to type II interferon,2026-03-05T01:11:24.040422
GO:0060291,long-term synaptic potentiation,2026-03-05T01:11:24.040426
GO:0048167,regulation of synaptic plasticity,2026-03-05T01:11:24.040428
GO:0007611,learning or memory,2026-03-05T01:11:24.040431
GO:0014069,postsynaptic density,2026-03-05T01:11:24.040433
GO:0048168,regulation of neuronal synaptic plasticity,2026-03-05T01:11:24.040436
GO:1903076,regulation of protein localization to plasma membrane,2026-03-05T01:11:24.040438
GO:0043005,neuron projection,2026-03-05T01:11:24.040441
GO:0005516,calmodulin binding,2026-03-05T01:11:24.040443
GO:0005524,ATP binding,2026-03-05T01:11:24.040446
GO:0005954,calcium- and calmodulin-dependent protein kinase complex,2026-03-05T01:11:24.040448
GO:0016301,kinase activity,2026-03-05T01:11:24.040451
GO:0030425,dendrite,2026-03-05T01:11:24.040453
GO:0030666,endocytic vesicle membrane,2026-03-05T01:11:24.040457
GO:0042803,protein homodimerization activity,2026-03-05T01:11:24.040459
GO:0043197,dendritic spine,2026-03-05T01:11:24.040462
GO:0045202,synapse,2026-03-05T01:11:24.040465
GO:0106310,protein serine kinase activity,2026-03-05T01:11:24.040467
GO:0110076,negative regulation of ferroptosis,2026-03-05T01:11:24.040470
GO:0035458,cellular response to interferon-beta,2026-03-05T01:11:24.040472
GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,2026-03-05T01:11:24.040475
GO:0051346,negative regulation of hydrolase activity,2026-03-05T01:11:24.040477
GO:2000124,regulation of endocannabinoid signaling pathway,2026-03-05T01:11:24.040480
GO:0060996,dendritic spine development,2026-03-05T01:11:24.040504
GO:1990443,peptidyl-threonine autophosphorylation,2026-03-05T01:11:24.040507
GO:2001222,regulation of neuron migration,2026-03-05T01:11:24.040510
GO:0038166,angiotensin-activated signaling pathway,2026-03-05T01:11:24.040512
GO:0000082,G1/S transition of mitotic cell cycle,2026-03-05T01:11:24.040515
GO:0002931,response to ischemia,2026-03-05T01:11:24.040518
GO:0006816,calcium ion transport,2026-03-05T01:11:24.040521
GO:0010666,positive regulation of cardiac muscle cell apoptotic process,2026-03-05T01:11:24.040523
GO:0035254,glutamate receptor binding,2026-03-05T01:11:24.040527
GO:0051928,positive regulation of calcium ion transport,2026-03-05T01:11:24.040530
GO:1902108,regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-05T01:11:24.040532
GO:0046928,regulation of neurotransmitter secretion,2026-03-05T01:11:24.040535
GO:0005654,nucleoplasm,2026-03-05T01:11:24.040538
GO:0006468,protein phosphorylation,2026-03-05T01:11:24.040541
GO:0097106,postsynaptic density organization,2026-03-05T01:11:24.040543
GO:0019303,D-ribose catabolic process,2026-03-05T01:11:24.040546
GO:0016853,isomerase activity,2026-03-05T01:11:24.040548
GO:0016866,intramolecular transferase activity,2026-03-05T01:11:24.040551
GO:0016872,intramolecular lyase activity,2026-03-05T01:11:24.040553
GO:0048029,monosaccharide binding,2026-03-05T01:11:24.040556
GO:0062193,D-ribose pyranase activity,2026-03-05T01:11:24.040558
GO:0005996,monosaccharide metabolic process,2026-03-05T01:11:24.040561
GO:0052170,symbiont-mediated suppression of host innate immune response,2026-03-05T01:11:24.040577
GO:0043021,ribonucleoprotein complex binding,2026-03-05T01:11:24.040580
GO:0098672,symbiont-mediated suppression of host CRISPR-cas system,2026-03-05T01:11:24.040583
GO:0003677,DNA binding,2026-03-05T01:11:24.040694
GO:0003723,RNA binding,2026-03-05T01:11:24.040722
GO:0017148,negative regulation of translation,2026-03-05T01:11:24.040726
GO:0003700,DNA-binding transcription factor activity,2026-03-05T01:11:24.040729
GO:0035821,modulation of process of another organism,2026-03-05T01:11:24.040731
GO:0004222,metalloendopeptidase activity,2026-03-05T01:11:24.040734
GO:0006508,proteolysis,2026-03-05T01:11:24.040737
GO:0008233,peptidase activity,2026-03-05T01:11:24.040739
GO:0008237,metallopeptidase activity,2026-03-05T01:11:24.040742
GO:0090729,toxin activity,2026-03-05T01:11:24.040745
GO:0044484,venom-mediated fibrinolysis,2026-03-05T01:11:24.040747
GO:0051740,ethylene binding,2026-03-05T01:11:24.040750
GO:0038199,ethylene receptor activity,2026-03-05T01:11:24.040752
GO:0000155,phosphorelay sensor kinase activity,2026-03-05T01:11:24.040755
GO:0000160,phosphorelay signal transduction system,2026-03-05T01:11:24.040758
GO:0004673,protein histidine kinase activity,2026-03-05T01:11:24.040761
GO:0009723,response to ethylene,2026-03-05T01:11:24.040764
GO:0009873,ethylene-activated signaling pathway,2026-03-05T01:11:24.040767
GO:0010105,negative regulation of ethylene-activated signaling pathway,2026-03-05T01:11:24.040769
GO:0016772,"transferase activity, transferring phosphorus-containing groups",2026-03-05T01:11:24.040773
GO:0010087,phloem or xylem histogenesis,2026-03-05T01:11:24.040776
GO:0051301,cell division,2026-03-05T01:11:24.040778
GO:1900140,regulation of seedling development,2026-03-05T01:11:24.040781
GO:0002237,response to molecule of bacterial origin,2026-03-05T01:11:24.040783
GO:0052544,defense response by callose deposition in cell wall,2026-03-05T01:11:24.040786
GO:0010119,regulation of stomatal movement,2026-03-05T01:11:24.040790
GO:0050665,hydrogen peroxide biosynthetic process,2026-03-05T01:11:24.040794
GO:0006952,defense response,2026-03-05T01:11:24.040797
GO:0009408,response to heat,2026-03-05T01:11:24.040800
GO:0009625,response to insect,2026-03-05T01:11:24.040802
GO:0009651,response to salt stress,2026-03-05T01:11:24.040805
GO:0009690,cytokinin metabolic process,2026-03-05T01:11:24.040808
GO:0009727,detection of ethylene stimulus,2026-03-05T01:11:24.040810
GO:0009733,response to auxin,2026-03-05T01:11:24.040813
GO:0009737,response to abscisic acid,2026-03-05T01:11:24.040815
GO:0009739,response to gibberellin,2026-03-05T01:11:24.040818
GO:0010182,sugar mediated signaling pathway,2026-03-05T01:11:24.040820
GO:0010162,seed dormancy process,2026-03-05T01:11:24.040823
GO:0009871,"jasmonic acid and ethylene-dependent systemic resistance, ethylene mediated signaling pathway",2026-03-05T01:11:24.040826
GO:0009649,entrainment of circadian clock,2026-03-05T01:11:24.040829
GO:0009585,"red, far-red light phototransduction",2026-03-05T01:11:24.040832
GO:0009908,flower development,2026-03-05T01:11:24.040835
GO:0010017,red or far-red light signaling pathway,2026-03-05T01:11:24.040839
GO:0042753,positive regulation of circadian rhythm,2026-03-05T01:11:24.040844
GO:0048511,rhythmic process,2026-03-05T01:11:24.040848
GO:0042752,regulation of circadian rhythm,2026-03-05T01:11:24.040852
GO:0009648,photoperiodism,2026-03-05T01:11:24.040855
GO:0048573,"photoperiodism, flowering",2026-03-05T01:11:24.040859
GO:0010114,response to red light,2026-03-05T01:11:24.040863
GO:0009909,regulation of flower development,2026-03-05T01:11:24.040867
GO:0005667,transcription regulator complex,2026-03-05T01:11:24.040872
GO:0030154,cell differentiation,2026-03-05T01:11:24.040876
GO:0099402,plant organ development,2026-03-05T01:11:24.040879
GO:0019827,stem cell population maintenance,2026-03-05T01:11:24.040882
GO:0000976,transcription cis-regulatory region binding,2026-03-05T01:11:24.040884
GO:0090506,axillary shoot meristem initiation,2026-03-05T01:11:24.040887
GO:0006355,regulation of DNA-templated transcription,2026-03-05T01:11:24.040890
GO:0080166,stomium development,2026-03-05T01:11:24.040892
GO:0048653,anther development,2026-03-05T01:11:24.040895
GO:0006457,protein folding,2026-03-05T01:11:24.040897
GO:0016887,ATP hydrolysis activity,2026-03-05T01:11:24.040900
GO:0050821,protein stabilization,2026-03-05T01:11:24.040903
GO:0034605,cellular response to heat,2026-03-05T01:11:24.040905
GO:0051082,unfolded protein binding,2026-03-05T01:11:24.040908
GO:0140662,ATP-dependent protein folding chaperone,2026-03-05T01:11:24.040911
GO:0009505,plant-type cell wall,2026-03-05T01:11:24.040914
GO:0046685,response to arsenic-containing substance,2026-03-05T01:11:24.040916
GO:0051604,protein maturation,2026-03-05T01:11:24.040919
GO:0031647,regulation of protein stability,2026-03-05T01:11:24.040922
GO:0101031,protein folding chaperone complex,2026-03-05T01:11:24.040924
GO:0044183,protein folding chaperone,2026-03-05T01:11:24.040927
GO:0051131,chaperone-mediated protein complex assembly,2026-03-05T01:11:24.040929
GO:0009734,auxin-activated signaling pathway,2026-03-05T01:11:24.040932
GO:0010100,negative regulation of photomorphogenesis,2026-03-05T01:11:24.040935
GO:0060918,auxin transport,2026-03-05T01:11:24.040937
GO:0140964,intracellular auxin homeostasis,2026-03-05T01:11:24.040940
GO:0010018,far-red light signaling pathway,2026-03-05T01:11:24.040943
GO:0009641,shade avoidance,2026-03-05T01:11:24.040946
GO:0009793,embryo development ending in seed dormancy,2026-03-05T01:11:24.040949
GO:0006357,regulation of transcription by RNA polymerase II,2026-03-05T01:11:24.040951
GO:0009910,negative regulation of flower development,2026-03-05T01:11:24.040954
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2026-03-05T01:11:24.040957
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,2026-03-05T01:11:24.040960
GO:0046983,protein dimerization activity,2026-03-05T01:11:24.040963
GO:0009266,response to temperature stimulus,2026-03-05T01:11:24.040965
GO:2000028,"regulation of photoperiodism, flowering",2026-03-05T01:11:24.040968
GO:0010048,vernalization response,2026-03-05T01:11:24.040971
GO:0042026,protein refolding,2026-03-05T01:11:24.040973
GO:0010286,heat acclimation,2026-03-05T01:11:24.040976
GO:0072583,clathrin-dependent endocytosis,2026-03-05T01:11:24.040978
GO:0090332,stomatal closure,2026-03-05T01:11:24.040981
GO:0010187,negative regulation of seed germination,2026-03-05T01:11:24.040983
GO:0098542,defense response to other organism,2026-03-05T01:11:24.040986
GO:0050832,defense response to fungus,2026-03-05T01:11:24.040989
GO:0031072,heat shock protein binding,2026-03-05T01:11:24.040992
GO:0009615,response to virus,2026-03-05T01:11:24.040994
GO:0010494,cytoplasmic stress granule,2026-03-05T01:11:24.040996
GO:0000325,plant-type vacuole,2026-03-05T01:11:24.040999
GO:0005794,Golgi apparatus,2026-03-05T01:11:24.041001
GO:0005730,nucleolus,2026-03-05T01:11:24.041004
GO:0048046,apoplast,2026-03-05T01:11:24.041006
GO:0022626,cytosolic ribosome,2026-03-05T01:11:24.041008
GO:0009506,plasmodesma,2026-03-05T01:11:24.041011
GO:0009507,chloroplast,2026-03-05T01:11:24.041013
GO:0003729,mRNA binding,2026-03-05T01:11:24.041016
GO:0002020,protease binding,2026-03-05T01:11:24.041018
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2026-03-05T01:11:24.041021
GO:0016604,nuclear body,2026-03-05T01:11:24.041023
GO:0009640,photomorphogenesis,2026-03-05T01:11:24.041026
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2026-03-05T01:11:24.041028
GO:0006281,DNA repair,2026-03-05T01:11:24.041031
GO:0046283,anthocyanin-containing compound metabolic process,2026-03-05T01:11:24.041033
GO:0009963,positive regulation of flavonoid biosynthetic process,2026-03-05T01:11:24.041036
GO:0010224,response to UV-B,2026-03-05T01:11:24.041039
GO:0000152,nuclear ubiquitin ligase complex,2026-03-05T01:11:24.041041
GO:0009647,skotomorphogenesis,2026-03-05T01:11:24.041044
GO:0038023,signaling receptor activity,2026-03-05T01:11:24.041046
GO:0009755,hormone-mediated signaling pathway,2026-03-05T01:11:24.041049
GO:0004713,protein tyrosine kinase activity,2026-03-05T01:11:24.041097
GO:0004714,transmembrane receptor protein tyrosine kinase activity,2026-03-05T01:11:24.041101
GO:1902894,negative regulation of miRNA transcription,2026-03-05T01:11:24.041104
2026-02-14T14:49:55.744082,,2026-03-05T01:11:24.041107
26-02-14T14:49:55.472911,,2026-03-05T01:11:24.041110
GO:0009416,response to light stimulus,2026-03-05T01:11:24.041112
GO:0009742,brassinosteroid mediated signaling pathway,2026-03-05T01:11:24.041115
GO:0009791,post-embryonic development,2026-03-05T01:11:24.041118
GO:0001578,microtubule bundle formation,2026-03-05T01:11:24.041120
GO:0009729,detection of brassinosteroid stimulus,2026-03-05T01:11:24.041123
GO:0000149,SNARE binding,2026-03-05T01:11:24.041125
GO:0009414,response to water deprivation,2026-03-05T01:11:24.041128
GO:0090351,seedling development,2026-03-05T01:11:24.041130
GO:0048366,leaf development,2026-03-05T01:11:24.041133
GO:0010584,pollen exine formation,2026-03-05T01:11:24.041135
GO:0048657,anther wall tapetum cell differentiation,2026-03-05T01:11:24.041137
GO:0009911,positive regulation of flower development,2026-03-05T01:11:24.041140
GO:0010268,brassinosteroid homeostasis,2026-03-05T01:11:24.041143
GO:0005768,endosome,2026-03-05T01:11:24.041145
GO:0046982,protein heterodimerization activity,2026-03-05T01:11:24.041147
GO:0031640,killing of cells of another organism,2026-03-05T01:11:24.041150
GO:0008150,biological_process,2026-03-05T01:11:24.041152
GO:0003674,molecular_function,2026-03-05T01:11:24.041155
GO:0009856,pollination,2026-03-05T01:11:24.041157
GO:0009584,detection of visible light,2026-03-05T01:11:24.041160
GO:0009881,photoreceptor activity,2026-03-05T01:11:24.041162
GO:0016607,nuclear speck,2026-03-05T01:11:24.041165
GO:0017006,protein-tetrapyrrole linkage,2026-03-05T01:11:24.041167
GO:0009409,response to cold,2026-03-05T01:11:24.041169
GO:0009643,photosynthetic acclimation,2026-03-05T01:11:24.041172
GO:0071588,hydrogen peroxide mediated signaling pathway,2026-03-05T01:11:24.041174
GO:0043565,sequence-specific DNA binding,2026-03-05T01:11:24.041177
GO:1990841,promoter-specific chromatin binding,2026-03-05T01:11:24.041179
GO:0010244,response to low fluence blue light stimulus by blue low-fluence system,2026-03-05T01:11:24.041182
GO:0017012,protein-phytochromobilin linkage,2026-03-05T01:11:24.041185
GO:0031516,far-red light photoreceptor activity,2026-03-05T01:11:24.041187
GO:0031517,red light photoreceptor activity,2026-03-05T01:11:24.041190
GO:0010218,response to far red light,2026-03-05T01:11:24.041192
GO:0006325,chromatin organization,2026-03-05T01:11:24.041195
GO:0010148,transpiration,2026-03-05T01:11:24.041197
GO:0010374,stomatal complex development,2026-03-05T01:11:24.041200
GO:0015979,photosynthesis,2026-03-05T01:11:24.041202
GO:0009867,jasmonic acid mediated signaling pathway,2026-03-05T01:11:24.041204
GO:0031347,regulation of defense response,2026-03-05T01:11:24.041207
GO:0010617,circadian regulation of calcium ion oscillation,2026-03-05T01:11:24.041209
GO:0010161,red light signaling pathway,2026-03-05T01:11:24.041212
GO:0009687,abscisic acid metabolic process,2026-03-05T01:11:24.041214
GO:0010029,regulation of seed germination,2026-03-05T01:11:24.041217
GO:0009630,gravitropism,2026-03-05T01:11:24.041220
GO:0009638,phototropism,2026-03-05T01:11:24.041222
GO:0009883,red or far-red light photoreceptor activity,2026-03-05T01:11:24.041224
GO:0010202,response to low fluence red light stimulus,2026-03-05T01:11:24.041227
GO:2000022,regulation of jasmonic acid mediated signaling pathway,2026-03-05T01:11:24.041230
GO:0009626,plant-type hypersensitive response,2026-03-05T01:11:24.041232
GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",2026-03-05T01:11:24.041235
GO:2000031,regulation of salicylic acid mediated signaling pathway,2026-03-05T01:11:24.041238
GO:0090575,RNA polymerase II transcription regulator complex,2026-03-05T01:11:24.041241
GO:1901149,salicylic acid binding,2026-03-05T01:11:24.041243
GO:0009617,response to bacterium,2026-03-05T01:11:24.041246
