curie,label,retrieved_at
GO:0006457,protein folding,2026-03-05T04:11:48.810221
GO:0016887,ATP hydrolysis activity,2026-03-05T04:11:48.810224
GO:0050821,protein stabilization,2026-03-05T04:11:48.810226
GO:0034605,cellular response to heat,2026-03-05T04:11:48.810229
GO:0051082,unfolded protein binding,2026-03-05T04:11:48.810232
GO:0140662,ATP-dependent protein folding chaperone,2026-03-05T04:11:48.810235
GO:0009505,plant-type cell wall,2026-03-05T04:11:48.810238
GO:0046685,response to arsenic-containing substance,2026-03-05T04:11:48.810241
GO:0051604,protein maturation,2026-03-05T04:11:48.810244
GO:0031647,regulation of protein stability,2026-03-05T04:11:48.810247
GO:0101031,protein folding chaperone complex,2026-03-05T04:11:48.810250
GO:0044183,protein folding chaperone,2026-03-05T04:11:48.810253
GO:0051131,chaperone-mediated protein complex assembly,2026-03-05T04:11:48.810255
GO:0009734,auxin-activated signaling pathway,2026-03-05T04:11:48.810258
GO:0010100,negative regulation of photomorphogenesis,2026-03-05T04:11:48.810261
GO:0060918,auxin transport,2026-03-05T04:11:48.810265
GO:0140964,intracellular auxin homeostasis,2026-03-05T04:11:48.810267
GO:0010018,far-red light signaling pathway,2026-03-05T04:11:48.810270
GO:0009641,shade avoidance,2026-03-05T04:11:48.810273
GO:0009793,embryo development ending in seed dormancy,2026-03-05T04:11:48.810276
GO:0006357,regulation of transcription by RNA polymerase II,2026-03-05T04:11:48.810279
GO:0009910,negative regulation of flower development,2026-03-05T04:11:48.810282
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2026-03-05T04:11:48.810285
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,2026-03-05T04:11:48.810288
GO:0046983,protein dimerization activity,2026-03-05T04:11:48.810292
GO:0009266,response to temperature stimulus,2026-03-05T04:11:48.810295
GO:2000028,"regulation of photoperiodism, flowering",2026-03-05T04:11:48.810298
GO:0010048,vernalization response,2026-03-05T04:11:48.810301
GO:0042026,protein refolding,2026-03-05T04:11:48.810304
GO:0010286,heat acclimation,2026-03-05T04:11:48.810307
GO:0072583,clathrin-dependent endocytosis,2026-03-05T04:11:48.810311
GO:0090332,stomatal closure,2026-03-05T04:11:48.810314
GO:0010187,negative regulation of seed germination,2026-03-05T04:11:48.810317
GO:0098542,defense response to other organism,2026-03-05T04:11:48.810320
GO:0050832,defense response to fungus,2026-03-05T04:11:48.810323
GO:0031072,heat shock protein binding,2026-03-05T04:11:48.810326
GO:0009615,response to virus,2026-03-05T04:11:48.810329
GO:0010494,cytoplasmic stress granule,2026-03-05T04:11:48.810332
GO:0000325,plant-type vacuole,2026-03-05T04:11:48.810335
GO:0005794,Golgi apparatus,2026-03-05T04:11:48.810338
GO:0005730,nucleolus,2026-03-05T04:11:48.810341
GO:0048046,apoplast,2026-03-05T04:11:48.810343
GO:0022626,cytosolic ribosome,2026-03-05T04:11:48.810346
GO:0009506,plasmodesma,2026-03-05T04:11:48.810349
GO:0009507,chloroplast,2026-03-05T04:11:48.810352
GO:0003729,mRNA binding,2026-03-05T04:11:48.810354
GO:0002020,protease binding,2026-03-05T04:11:48.810357
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2026-03-05T04:11:48.810360
GO:0016604,nuclear body,2026-03-05T04:11:48.810366
GO:0009640,photomorphogenesis,2026-03-05T04:11:48.810371
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2026-03-05T04:11:48.810375
GO:0006281,DNA repair,2026-03-05T04:11:48.810381
GO:0046283,anthocyanin-containing compound metabolic process,2026-03-05T04:11:48.810386
GO:0009963,positive regulation of flavonoid biosynthetic process,2026-03-05T04:11:48.810391
GO:0010224,response to UV-B,2026-03-05T04:11:48.810397
GO:0000152,nuclear ubiquitin ligase complex,2026-03-05T04:11:48.810402
GO:0009647,skotomorphogenesis,2026-03-05T04:11:48.810405
GO:0038023,signaling receptor activity,2026-03-05T04:11:48.810408
GO:0009755,hormone-mediated signaling pathway,2026-03-05T04:11:48.810411
GO:0004713,protein tyrosine kinase activity,2026-03-05T04:11:48.810447
GO:0004714,transmembrane receptor protein tyrosine kinase activity,2026-03-05T04:11:48.810467
GO:1902894,negative regulation of miRNA transcription,2026-03-05T04:11:48.810471
2026-02-14T14:49:55.744082,,2026-03-05T04:11:48.810474
26-02-14T14:49:55.472911,,2026-03-05T04:11:48.810478
GO:0009416,response to light stimulus,2026-03-05T04:11:48.810481
GO:0009742,brassinosteroid mediated signaling pathway,2026-03-05T04:11:48.810484
GO:0009791,post-embryonic development,2026-03-05T04:11:48.810487
GO:0001578,microtubule bundle formation,2026-03-05T04:11:48.810490
GO:0009729,detection of brassinosteroid stimulus,2026-03-05T04:11:48.810493
GO:0000149,SNARE binding,2026-03-05T04:11:48.810496
GO:0009414,response to water deprivation,2026-03-05T04:11:48.810499
GO:0090351,seedling development,2026-03-05T04:11:48.810502
GO:0048366,leaf development,2026-03-05T04:11:48.810505
GO:0010584,pollen exine formation,2026-03-05T04:11:48.810508
GO:0048657,anther wall tapetum cell differentiation,2026-03-05T04:11:48.810511
GO:0009911,positive regulation of flower development,2026-03-05T04:11:48.810514
GO:0010268,brassinosteroid homeostasis,2026-03-05T04:11:48.810517
GO:0005768,endosome,2026-03-05T04:11:48.810520
GO:0046982,protein heterodimerization activity,2026-03-05T04:11:48.810523
GO:0031640,killing of cells of another organism,2026-03-05T04:11:48.810526
GO:0008150,biological_process,2026-03-05T04:11:48.810529
GO:0003674,molecular_function,2026-03-05T04:11:48.810532
GO:0009856,pollination,2026-03-05T04:11:48.810534
GO:0009584,detection of visible light,2026-03-05T04:11:48.810537
GO:0009881,photoreceptor activity,2026-03-05T04:11:48.810540
GO:0016607,nuclear speck,2026-03-05T04:11:48.810543
GO:0017006,protein-tetrapyrrole linkage,2026-03-05T04:11:48.810546
GO:0009409,response to cold,2026-03-05T04:11:48.810549
GO:0009643,photosynthetic acclimation,2026-03-05T04:11:48.810552
GO:0071588,hydrogen peroxide mediated signaling pathway,2026-03-05T04:11:48.810555
GO:0043565,sequence-specific DNA binding,2026-03-05T04:11:48.810563
GO:1990841,promoter-specific chromatin binding,2026-03-05T04:11:48.810566
GO:0010244,response to low fluence blue light stimulus by blue low-fluence system,2026-03-05T04:11:48.810569
GO:0017012,protein-phytochromobilin linkage,2026-03-05T04:11:48.810573
GO:0031516,far-red light photoreceptor activity,2026-03-05T04:11:48.810576
GO:0031517,red light photoreceptor activity,2026-03-05T04:11:48.810579
GO:0010218,response to far red light,2026-03-05T04:11:48.810582
GO:0006325,chromatin organization,2026-03-05T04:11:48.810585
GO:0010148,transpiration,2026-03-05T04:11:48.810588
GO:0010374,stomatal complex development,2026-03-05T04:11:48.810591
GO:0015979,photosynthesis,2026-03-05T04:11:48.810594
GO:0009867,jasmonic acid mediated signaling pathway,2026-03-05T04:11:48.810597
GO:0031347,regulation of defense response,2026-03-05T04:11:48.810600
GO:0010617,circadian regulation of calcium ion oscillation,2026-03-05T04:11:48.810603
GO:0010161,red light signaling pathway,2026-03-05T04:11:48.810606
GO:0009687,abscisic acid metabolic process,2026-03-05T04:11:48.810609
GO:0010029,regulation of seed germination,2026-03-05T04:11:48.810612
GO:0009630,gravitropism,2026-03-05T04:11:48.810615
GO:0009638,phototropism,2026-03-05T04:11:48.810618
GO:0009883,red or far-red light photoreceptor activity,2026-03-05T04:11:48.810621
GO:0010202,response to low fluence red light stimulus,2026-03-05T04:11:48.810624
GO:2000022,regulation of jasmonic acid mediated signaling pathway,2026-03-05T04:11:48.810627
GO:0009626,plant-type hypersensitive response,2026-03-05T04:11:48.810630
GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",2026-03-05T04:11:48.810633
GO:2000031,regulation of salicylic acid mediated signaling pathway,2026-03-05T04:11:48.810637
GO:0090575,RNA polymerase II transcription regulator complex,2026-03-05T04:11:48.810640
GO:1901149,salicylic acid binding,2026-03-05T04:11:48.810643
GO:0009617,response to bacterium,2026-03-05T04:11:48.810646
