curie,label,retrieved_at
GO:0038061,non-canonical NF-kappaB signal transduction,2026-03-05T00:32:21.943388
GO:0140374,antiviral innate immune response,2026-03-05T00:32:21.943391
GO:0009299,mRNA transcription,2026-03-05T00:32:21.943393
GO:0051865,protein autoubiquitination,2026-03-05T00:32:21.943396
GO:0071222,cellular response to lipopolysaccharide,2026-03-05T00:32:21.943398
GO:0035591,signaling adaptor activity,2026-03-05T00:32:21.943401
GO:0061630,ubiquitin protein ligase activity,2026-03-05T00:32:21.943403
GO:0008270,zinc ion binding,2026-03-05T00:32:21.943406
GO:0016740,transferase activity,2026-03-05T00:32:21.943408
GO:0019899,enzyme binding,2026-03-05T00:32:21.943411
GO:0046872,metal ion binding,2026-03-05T00:32:21.943413
GO:0032481,positive regulation of type I interferon production,2026-03-05T00:32:21.943416
GO:0034450,ubiquitin-ubiquitin ligase activity,2026-03-05T00:32:21.943418
GO:0030674,protein-macromolecule adaptor activity,2026-03-05T00:32:21.943421
GO:0031624,ubiquitin conjugating enzyme binding,2026-03-05T00:32:21.943570
GO:0042826,histone deacetylase binding,2026-03-05T00:32:21.943603
GO:0043422,protein kinase B binding,2026-03-05T00:32:21.943609
GO:0043122,regulation of canonical NF-kappaB signal transduction,2026-03-05T00:32:21.943613
GO:0009898,cytoplasmic side of plasma membrane,2026-03-05T00:32:21.943618
GO:0098978,glutamatergic synapse,2026-03-05T00:32:21.943622
GO:0045087,innate immune response,2026-03-05T00:32:21.943626
GO:0001503,ossification,2026-03-05T00:32:21.943630
GO:0002376,immune system process,2026-03-05T00:32:21.943634
GO:0005811,lipid droplet,2026-03-05T00:32:21.943639
GO:0005938,cell cortex,2026-03-05T00:32:21.943643
GO:0006974,DNA damage response,2026-03-05T00:32:21.943646
GO:0007165,signal transduction,2026-03-05T00:32:21.943649
GO:0016567,protein ubiquitination,2026-03-05T00:32:21.943653
GO:0032991,protein-containing complex,2026-03-05T00:32:21.943656
GO:0042981,regulation of apoptotic process,2026-03-05T00:32:21.943660
GO:0141124,intracellular signaling cassette,2026-03-05T00:32:21.943664
GO:1901701,cellular response to oxygen-containing compound,2026-03-05T00:32:21.943668
GO:0070498,interleukin-1-mediated signaling pathway,2026-03-05T00:32:21.943672
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2026-03-05T00:32:21.943676
GO:0002755,MyD88-dependent toll-like receptor signaling pathway,2026-03-05T00:32:21.943680
GO:0034138,toll-like receptor 3 signaling pathway,2026-03-05T00:32:21.943684
GO:0035666,TRIF-dependent toll-like receptor signaling pathway,2026-03-05T00:32:21.943688
GO:0038095,Fc-epsilon receptor signaling pathway,2026-03-05T00:32:21.943692
GO:0050852,T cell receptor signaling pathway,2026-03-05T00:32:21.943696
GO:0000209,protein polyubiquitination,2026-03-05T00:32:21.943700
GO:0001843,neural tube closure,2026-03-05T00:32:21.943704
GO:0005829,cytosol,2026-03-05T00:32:21.943708
GO:0030316,osteoclast differentiation,2026-03-05T00:32:21.943711
GO:0031666,positive regulation of lipopolysaccharide-mediated signaling pathway,2026-03-05T00:32:21.943715
GO:0035631,CD40 receptor complex,2026-03-05T00:32:21.943720
GO:0042102,positive regulation of T cell proliferation,2026-03-05T00:32:21.943724
GO:0045453,bone resorption,2026-03-05T00:32:21.943729
GO:0046849,bone remodeling,2026-03-05T00:32:21.943732
GO:0070534,protein K63-linked ubiquitination,2026-03-05T00:32:21.943736
GO:0097400,interleukin-17-mediated signaling pathway,2026-03-05T00:32:21.943740
GO:0098696,regulation of neurotransmitter receptor localization to postsynaptic specialization membrane,2026-03-05T00:32:21.943744
GO:0033209,tumor necrosis factor-mediated signaling pathway,2026-03-05T00:32:21.943748
GO:0045672,positive regulation of osteoclast differentiation,2026-03-05T00:32:21.943752
GO:0046330,positive regulation of JNK cascade,2026-03-05T00:32:21.943757
GO:0141198,protein branched polyubiquitination,2026-03-05T00:32:21.943761
GO:0023035,CD40 signaling pathway,2026-03-05T00:32:21.943765
GO:0031234,extrinsic component of cytoplasmic side of plasma membrane,2026-03-05T00:32:21.943769
GO:1904996,positive regulation of leukocyte adhesion to vascular endothelial cell,2026-03-05T00:32:21.943773
GO:0071345,cellular response to cytokine stimulus,2026-03-05T00:32:21.943777
GO:0010008,endosome membrane,2026-03-05T00:32:21.943781
GO:0031398,positive regulation of protein ubiquitination,2026-03-05T00:32:21.943785
GO:0048471,perinuclear region of cytoplasm,2026-03-05T00:32:21.943789
GO:0000122,negative regulation of transcription by RNA polymerase II,2026-03-05T00:32:21.943792
GO:0032147,activation of protein kinase activity,2026-03-05T00:32:21.943796
GO:0043507,positive regulation of JUN kinase activity,2026-03-05T00:32:21.943800
GO:0045892,negative regulation of DNA-templated transcription,2026-03-05T00:32:21.943804
GO:0070555,response to interleukin-1,2026-03-05T00:32:21.943808
GO:0032743,positive regulation of interleukin-2 production,2026-03-05T00:32:21.943812
GO:0002726,positive regulation of T cell cytokine production,2026-03-05T00:32:21.943816
GO:0038066,p38MAPK cascade,2026-03-05T00:32:21.943820
GO:0065003,protein-containing complex assembly,2026-03-05T00:32:21.943824
GO:0007398,ectoderm development,2026-03-05T00:32:21.943828
GO:0004683,calcium/calmodulin-dependent protein kinase activity,2026-03-05T00:32:21.943832
GO:0004672,protein kinase activity,2026-03-05T00:32:21.943836
GO:0000166,nucleotide binding,2026-03-05T00:32:21.943840
GO:0004674,protein serine/threonine kinase activity,2026-03-05T00:32:21.943843
GO:0007259,cell surface receptor signaling pathway via JAK-STAT,2026-03-05T00:32:21.943847
GO:0071346,cellular response to type II interferon,2026-03-05T00:32:21.943851
GO:0060291,long-term synaptic potentiation,2026-03-05T00:32:21.943864
GO:0048167,regulation of synaptic plasticity,2026-03-05T00:32:21.943869
GO:0007611,learning or memory,2026-03-05T00:32:21.943873
GO:0014069,postsynaptic density,2026-03-05T00:32:21.943877
GO:0048168,regulation of neuronal synaptic plasticity,2026-03-05T00:32:21.943880
GO:1903076,regulation of protein localization to plasma membrane,2026-03-05T00:32:21.943884
GO:0043005,neuron projection,2026-03-05T00:32:21.943889
GO:0005516,calmodulin binding,2026-03-05T00:32:21.943892
GO:0005524,ATP binding,2026-03-05T00:32:21.943896
GO:0005954,calcium- and calmodulin-dependent protein kinase complex,2026-03-05T00:32:21.943899
GO:0016301,kinase activity,2026-03-05T00:32:21.943904
GO:0030425,dendrite,2026-03-05T00:32:21.943908
GO:0030666,endocytic vesicle membrane,2026-03-05T00:32:21.943913
GO:0042803,protein homodimerization activity,2026-03-05T00:32:21.943916
GO:0043197,dendritic spine,2026-03-05T00:32:21.943920
GO:0045202,synapse,2026-03-05T00:32:21.943924
GO:0106310,protein serine kinase activity,2026-03-05T00:32:21.943928
GO:0110076,negative regulation of ferroptosis,2026-03-05T00:32:21.943931
GO:0035458,cellular response to interferon-beta,2026-03-05T00:32:21.943936
GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,2026-03-05T00:32:21.943939
GO:0051346,negative regulation of hydrolase activity,2026-03-05T00:32:21.943944
GO:2000124,regulation of endocannabinoid signaling pathway,2026-03-05T00:32:21.943948
GO:0060996,dendritic spine development,2026-03-05T00:32:21.943952
GO:1990443,peptidyl-threonine autophosphorylation,2026-03-05T00:32:21.943956
GO:2001222,regulation of neuron migration,2026-03-05T00:32:21.943960
GO:0038166,angiotensin-activated signaling pathway,2026-03-05T00:32:21.943964
GO:0000082,G1/S transition of mitotic cell cycle,2026-03-05T00:32:21.943968
GO:0002931,response to ischemia,2026-03-05T00:32:21.943972
GO:0006816,calcium ion transport,2026-03-05T00:32:21.943976
GO:0010666,positive regulation of cardiac muscle cell apoptotic process,2026-03-05T00:32:21.943979
GO:0035254,glutamate receptor binding,2026-03-05T00:32:21.943984
GO:0051928,positive regulation of calcium ion transport,2026-03-05T00:32:21.943988
GO:1902108,regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-05T00:32:21.943992
GO:0046928,regulation of neurotransmitter secretion,2026-03-05T00:32:21.943997
GO:0005654,nucleoplasm,2026-03-05T00:32:21.944001
GO:0006468,protein phosphorylation,2026-03-05T00:32:21.944005
GO:0097106,postsynaptic density organization,2026-03-05T00:32:21.944008
GO:0019303,D-ribose catabolic process,2026-03-05T00:32:21.944012
GO:0016853,isomerase activity,2026-03-05T00:32:21.944016
GO:0016866,intramolecular transferase activity,2026-03-05T00:32:21.944020
GO:0016872,intramolecular lyase activity,2026-03-05T00:32:21.944024
GO:0048029,monosaccharide binding,2026-03-05T00:32:21.944028
GO:0062193,D-ribose pyranase activity,2026-03-05T00:32:21.944032
GO:0005996,monosaccharide metabolic process,2026-03-05T00:32:21.944036
GO:0052170,symbiont-mediated suppression of host innate immune response,2026-03-05T00:32:21.944040
GO:0043021,ribonucleoprotein complex binding,2026-03-05T00:32:21.944060
GO:0098672,symbiont-mediated suppression of host CRISPR-cas system,2026-03-05T00:32:21.944064
GO:0003677,DNA binding,2026-03-05T00:32:21.944120
GO:0003723,RNA binding,2026-03-05T00:32:21.944125
GO:0017148,negative regulation of translation,2026-03-05T00:32:21.944129
GO:0003700,DNA-binding transcription factor activity,2026-03-05T00:32:21.944133
GO:0035821,modulation of process of another organism,2026-03-05T00:32:21.944137
GO:0004222,metalloendopeptidase activity,2026-03-05T00:32:21.944141
GO:0006508,proteolysis,2026-03-05T00:32:21.944145
GO:0008233,peptidase activity,2026-03-05T00:32:21.944148
GO:0008237,metallopeptidase activity,2026-03-05T00:32:21.944152
GO:0090729,toxin activity,2026-03-05T00:32:21.944156
GO:0044484,venom-mediated fibrinolysis,2026-03-05T00:32:21.944159
GO:0051740,ethylene binding,2026-03-05T00:32:21.944163
GO:0038199,ethylene receptor activity,2026-03-05T00:32:21.944167
GO:0000155,phosphorelay sensor kinase activity,2026-03-05T00:32:21.944171
GO:0000160,phosphorelay signal transduction system,2026-03-05T00:32:21.944174
GO:0004673,protein histidine kinase activity,2026-03-05T00:32:21.944178
GO:0009723,response to ethylene,2026-03-05T00:32:21.944182
GO:0009873,ethylene-activated signaling pathway,2026-03-05T00:32:21.944186
GO:0010105,negative regulation of ethylene-activated signaling pathway,2026-03-05T00:32:21.944189
GO:0016772,"transferase activity, transferring phosphorus-containing groups",2026-03-05T00:32:21.944193
GO:0010087,phloem or xylem histogenesis,2026-03-05T00:32:21.944198
GO:0051301,cell division,2026-03-05T00:32:21.944201
GO:1900140,regulation of seedling development,2026-03-05T00:32:21.944205
GO:0002237,response to molecule of bacterial origin,2026-03-05T00:32:21.944208
GO:0052544,defense response by callose deposition in cell wall,2026-03-05T00:32:21.944212
GO:0010119,regulation of stomatal movement,2026-03-05T00:32:21.944217
GO:0050665,hydrogen peroxide biosynthetic process,2026-03-05T00:32:21.944221
GO:0006952,defense response,2026-03-05T00:32:21.944225
GO:0009408,response to heat,2026-03-05T00:32:21.944228
GO:0009625,response to insect,2026-03-05T00:32:21.944231
GO:0009651,response to salt stress,2026-03-05T00:32:21.944234
GO:0009690,cytokinin metabolic process,2026-03-05T00:32:21.944237
GO:0009727,detection of ethylene stimulus,2026-03-05T00:32:21.944240
GO:0009733,response to auxin,2026-03-05T00:32:21.944244
GO:0009737,response to abscisic acid,2026-03-05T00:32:21.944247
GO:0009739,response to gibberellin,2026-03-05T00:32:21.944251
GO:0010182,sugar mediated signaling pathway,2026-03-05T00:32:21.944254
GO:0010162,seed dormancy process,2026-03-05T00:32:21.944258
GO:0009871,"jasmonic acid and ethylene-dependent systemic resistance, ethylene mediated signaling pathway",2026-03-05T00:32:21.944262
GO:0009649,entrainment of circadian clock,2026-03-05T00:32:21.944266
GO:0009585,"red, far-red light phototransduction",2026-03-05T00:32:21.944270
GO:0009908,flower development,2026-03-05T00:32:21.944274
GO:0010017,red or far-red light signaling pathway,2026-03-05T00:32:21.944278
GO:0042753,positive regulation of circadian rhythm,2026-03-05T00:32:21.944282
GO:0048511,rhythmic process,2026-03-05T00:32:21.944286
GO:0042752,regulation of circadian rhythm,2026-03-05T00:32:21.944290
GO:0009648,photoperiodism,2026-03-05T00:32:21.944293
GO:0048573,"photoperiodism, flowering",2026-03-05T00:32:21.944297
GO:0010114,response to red light,2026-03-05T00:32:21.944301
GO:0009909,regulation of flower development,2026-03-05T00:32:21.944304
GO:0005667,transcription regulator complex,2026-03-05T00:32:21.944308
GO:0030154,cell differentiation,2026-03-05T00:32:21.944312
GO:0099402,plant organ development,2026-03-05T00:32:21.944315
GO:0019827,stem cell population maintenance,2026-03-05T00:32:21.944319
GO:0000976,transcription cis-regulatory region binding,2026-03-05T00:32:21.944322
GO:0090506,axillary shoot meristem initiation,2026-03-05T00:32:21.944326
GO:0006355,regulation of DNA-templated transcription,2026-03-05T00:32:21.944330
GO:0080166,stomium development,2026-03-05T00:32:21.944334
GO:0048653,anther development,2026-03-05T00:32:21.944338
GO:0006457,protein folding,2026-03-05T00:32:21.944341
GO:0016887,ATP hydrolysis activity,2026-03-05T00:32:21.944345
GO:0050821,protein stabilization,2026-03-05T00:32:21.944348
GO:0034605,cellular response to heat,2026-03-05T00:32:21.944351
GO:0051082,unfolded protein binding,2026-03-05T00:32:21.944355
GO:0140662,ATP-dependent protein folding chaperone,2026-03-05T00:32:21.944358
GO:0009505,plant-type cell wall,2026-03-05T00:32:21.944362
GO:0046685,response to arsenic-containing substance,2026-03-05T00:32:21.944365
GO:0051604,protein maturation,2026-03-05T00:32:21.944369
GO:0031647,regulation of protein stability,2026-03-05T00:32:21.944372
GO:0101031,protein folding chaperone complex,2026-03-05T00:32:21.944376
GO:0044183,protein folding chaperone,2026-03-05T00:32:21.944380
GO:0051131,chaperone-mediated protein complex assembly,2026-03-05T00:32:21.944384
GO:0009734,auxin-activated signaling pathway,2026-03-05T00:32:21.944388
GO:0010100,negative regulation of photomorphogenesis,2026-03-05T00:32:21.944391
GO:0060918,auxin transport,2026-03-05T00:32:21.944395
GO:0140964,intracellular auxin homeostasis,2026-03-05T00:32:21.944399
GO:0010018,far-red light signaling pathway,2026-03-05T00:32:21.944403
GO:0009641,shade avoidance,2026-03-05T00:32:21.944406
GO:0009793,embryo development ending in seed dormancy,2026-03-05T00:32:21.944410
GO:0006357,regulation of transcription by RNA polymerase II,2026-03-05T00:32:21.944414
GO:0009910,negative regulation of flower development,2026-03-05T00:32:21.944418
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2026-03-05T00:32:21.944422
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,2026-03-05T00:32:21.944426
GO:0046983,protein dimerization activity,2026-03-05T00:32:21.944431
GO:0009266,response to temperature stimulus,2026-03-05T00:32:21.944434
GO:2000028,"regulation of photoperiodism, flowering",2026-03-05T00:32:21.944438
GO:0010048,vernalization response,2026-03-05T00:32:21.944442
GO:0042026,protein refolding,2026-03-05T00:32:21.944446
GO:0010286,heat acclimation,2026-03-05T00:32:21.944450
GO:0072583,clathrin-dependent endocytosis,2026-03-05T00:32:21.944453
GO:0090332,stomatal closure,2026-03-05T00:32:21.944458
GO:0010187,negative regulation of seed germination,2026-03-05T00:32:21.944461
GO:0098542,defense response to other organism,2026-03-05T00:32:21.944465
GO:0050832,defense response to fungus,2026-03-05T00:32:21.944469
GO:0031072,heat shock protein binding,2026-03-05T00:32:21.944472
GO:0009615,response to virus,2026-03-05T00:32:21.944476
GO:0010494,cytoplasmic stress granule,2026-03-05T00:32:21.944479
GO:0000325,plant-type vacuole,2026-03-05T00:32:21.944494
GO:0005794,Golgi apparatus,2026-03-05T00:32:21.944498
GO:0005730,nucleolus,2026-03-05T00:32:21.944502
GO:0048046,apoplast,2026-03-05T00:32:21.944505
GO:0022626,cytosolic ribosome,2026-03-05T00:32:21.944508
GO:0009506,plasmodesma,2026-03-05T00:32:21.944512
GO:0009507,chloroplast,2026-03-05T00:32:21.944515
GO:0003729,mRNA binding,2026-03-05T00:32:21.944518
GO:0002020,protease binding,2026-03-05T00:32:21.944522
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2026-03-05T00:32:21.944525
GO:0016604,nuclear body,2026-03-05T00:32:21.944530
GO:0009640,photomorphogenesis,2026-03-05T00:32:21.944534
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2026-03-05T00:32:21.944538
GO:0006281,DNA repair,2026-03-05T00:32:21.944541
GO:0046283,anthocyanin-containing compound metabolic process,2026-03-05T00:32:21.944545
GO:0009963,positive regulation of flavonoid biosynthetic process,2026-03-05T00:32:21.944549
GO:0010224,response to UV-B,2026-03-05T00:32:21.944553
GO:0000152,nuclear ubiquitin ligase complex,2026-03-05T00:32:21.944556
GO:0009647,skotomorphogenesis,2026-03-05T00:32:21.944560
GO:0038023,signaling receptor activity,2026-03-05T00:32:21.944564
GO:0009755,hormone-mediated signaling pathway,2026-03-05T00:32:21.944568
GO:0004713,protein tyrosine kinase activity,2026-03-05T00:32:21.944610
GO:0004714,transmembrane receptor protein tyrosine kinase activity,2026-03-05T00:32:21.944616
GO:1902894,negative regulation of miRNA transcription,2026-03-05T00:32:21.944620
2026-02-14T14:49:55.744082,,2026-03-05T00:32:21.944624
26-02-14T14:49:55.472911,,2026-03-05T00:32:21.944628
GO:0009416,response to light stimulus,2026-03-05T00:32:21.944632
GO:0009742,brassinosteroid mediated signaling pathway,2026-03-05T00:32:21.944636
GO:0009791,post-embryonic development,2026-03-05T00:32:21.944639
GO:0001578,microtubule bundle formation,2026-03-05T00:32:21.944643
GO:0009729,detection of brassinosteroid stimulus,2026-03-05T00:32:21.944647
GO:0000149,SNARE binding,2026-03-05T00:32:21.944651
GO:0009414,response to water deprivation,2026-03-05T00:32:21.944654
GO:0090351,seedling development,2026-03-05T00:32:21.944658
GO:0048366,leaf development,2026-03-05T00:32:21.944662
GO:0010584,pollen exine formation,2026-03-05T00:32:21.944665
GO:0048657,anther wall tapetum cell differentiation,2026-03-05T00:32:21.944668
GO:0009911,positive regulation of flower development,2026-03-05T00:32:21.944672
GO:0010268,brassinosteroid homeostasis,2026-03-05T00:32:21.944682
GO:0005768,endosome,2026-03-05T00:32:21.944685
GO:0046982,protein heterodimerization activity,2026-03-05T00:32:21.944688
GO:0031640,killing of cells of another organism,2026-03-05T00:32:21.944692
GO:0008150,biological_process,2026-03-05T00:32:21.944696
GO:0003674,molecular_function,2026-03-05T00:32:21.944699
GO:0009856,pollination,2026-03-05T00:32:21.944703
GO:0009584,detection of visible light,2026-03-05T00:32:21.944706
GO:0009881,photoreceptor activity,2026-03-05T00:32:21.944710
GO:0016607,nuclear speck,2026-03-05T00:32:21.944714
GO:0017006,protein-tetrapyrrole linkage,2026-03-05T00:32:21.944717
GO:0009409,response to cold,2026-03-05T00:32:21.944721
GO:0009643,photosynthetic acclimation,2026-03-05T00:32:21.944724
GO:0071588,hydrogen peroxide mediated signaling pathway,2026-03-05T00:32:21.944728
GO:0043565,sequence-specific DNA binding,2026-03-05T00:32:21.944732
GO:1990841,promoter-specific chromatin binding,2026-03-05T00:32:21.944736
GO:0010244,response to low fluence blue light stimulus by blue low-fluence system,2026-03-05T00:32:21.944740
GO:0017012,protein-phytochromobilin linkage,2026-03-05T00:32:21.944744
GO:0031516,far-red light photoreceptor activity,2026-03-05T00:32:21.944747
GO:0031517,red light photoreceptor activity,2026-03-05T00:32:21.944752
GO:0010218,response to far red light,2026-03-05T00:32:21.944755
GO:0006325,chromatin organization,2026-03-05T00:32:21.944759
GO:0010148,transpiration,2026-03-05T00:32:21.944763
GO:0010374,stomatal complex development,2026-03-05T00:32:21.944766
GO:0015979,photosynthesis,2026-03-05T00:32:21.944770
GO:0009867,jasmonic acid mediated signaling pathway,2026-03-05T00:32:21.944774
GO:0031347,regulation of defense response,2026-03-05T00:32:21.944778
GO:0010617,circadian regulation of calcium ion oscillation,2026-03-05T00:32:21.944781
GO:0010161,red light signaling pathway,2026-03-05T00:32:21.944785
GO:0009687,abscisic acid metabolic process,2026-03-05T00:32:21.944789
GO:0010029,regulation of seed germination,2026-03-05T00:32:21.944793
GO:0009630,gravitropism,2026-03-05T00:32:21.944797
GO:0009638,phototropism,2026-03-05T00:32:21.944801
GO:0009883,red or far-red light photoreceptor activity,2026-03-05T00:32:21.944804
GO:0010202,response to low fluence red light stimulus,2026-03-05T00:32:21.944808
GO:2000022,regulation of jasmonic acid mediated signaling pathway,2026-03-05T00:32:21.944812
GO:0009626,plant-type hypersensitive response,2026-03-05T00:32:21.944816
GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",2026-03-05T00:32:21.944820
GO:2000031,regulation of salicylic acid mediated signaling pathway,2026-03-05T00:32:21.944824
GO:0090575,RNA polymerase II transcription regulator complex,2026-03-05T00:32:21.944828
GO:1901149,salicylic acid binding,2026-03-05T00:32:21.944832
GO:0009617,response to bacterium,2026-03-05T00:32:21.944836
