curie,label,retrieved_at
GO:0032755,positive regulation of interleukin-6 production,2026-03-04T07:34:00.705132
GO:0042088,T-helper 1 type immune response,2026-03-04T07:34:00.705135
GO:0042475,odontogenesis of dentin-containing tooth,2026-03-04T07:34:00.705137
GO:0043011,myeloid dendritic cell differentiation,2026-03-04T07:34:00.705140
GO:0048468,cell development,2026-03-04T07:34:00.705142
GO:0007249,canonical NF-kappaB signal transduction,2026-03-04T07:34:00.705145
GO:0042742,defense response to bacterium,2026-03-04T07:34:00.705147
GO:0043124,negative regulation of canonical NF-kappaB signal transduction,2026-03-04T07:34:00.705150
GO:0070936,protein K48-linked ubiquitination,2026-03-04T07:34:00.705153
GO:0034142,toll-like receptor 4 signaling pathway,2026-03-04T07:34:00.705156
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,2026-03-04T07:34:00.705159
GO:0038172,interleukin-33-mediated signaling pathway,2026-03-04T07:34:00.705162
GO:0038173,interleukin-17A-mediated signaling pathway,2026-03-04T07:34:00.705165
GO:0000045,autophagosome assembly,2026-03-04T07:34:00.705167
GO:0038061,non-canonical NF-kappaB signal transduction,2026-03-04T07:34:00.705170
GO:0140374,antiviral innate immune response,2026-03-04T07:34:00.705173
GO:0009299,mRNA transcription,2026-03-04T07:34:00.705175
GO:0051865,protein autoubiquitination,2026-03-04T07:34:00.705178
GO:0071222,cellular response to lipopolysaccharide,2026-03-04T07:34:00.705180
GO:0035591,signaling adaptor activity,2026-03-04T07:34:00.705183
GO:0061630,ubiquitin protein ligase activity,2026-03-04T07:34:00.705185
GO:0008270,zinc ion binding,2026-03-04T07:34:00.705187
GO:0016740,transferase activity,2026-03-04T07:34:00.705190
GO:0019899,enzyme binding,2026-03-04T07:34:00.705192
GO:0046872,metal ion binding,2026-03-04T07:34:00.705195
GO:0032481,positive regulation of type I interferon production,2026-03-04T07:34:00.705197
GO:0034450,ubiquitin-ubiquitin ligase activity,2026-03-04T07:34:00.705200
GO:0030674,protein-macromolecule adaptor activity,2026-03-04T07:34:00.705202
GO:0031624,ubiquitin conjugating enzyme binding,2026-03-04T07:34:00.705344
GO:0042826,histone deacetylase binding,2026-03-04T07:34:00.705372
GO:0043422,protein kinase B binding,2026-03-04T07:34:00.705377
GO:0043122,regulation of canonical NF-kappaB signal transduction,2026-03-04T07:34:00.705380
GO:0009898,cytoplasmic side of plasma membrane,2026-03-04T07:34:00.705383
GO:0098978,glutamatergic synapse,2026-03-04T07:34:00.705386
GO:0045087,innate immune response,2026-03-04T07:34:00.705389
GO:0001503,ossification,2026-03-04T07:34:00.705392
GO:0002376,immune system process,2026-03-04T07:34:00.705394
GO:0005811,lipid droplet,2026-03-04T07:34:00.705397
GO:0005938,cell cortex,2026-03-04T07:34:00.705399
GO:0006974,DNA damage response,2026-03-04T07:34:00.705401
GO:0007165,signal transduction,2026-03-04T07:34:00.705404
GO:0016567,protein ubiquitination,2026-03-04T07:34:00.705406
GO:0032991,protein-containing complex,2026-03-04T07:34:00.705409
GO:0042981,regulation of apoptotic process,2026-03-04T07:34:00.705411
GO:0141124,intracellular signaling cassette,2026-03-04T07:34:00.705414
GO:1901701,cellular response to oxygen-containing compound,2026-03-04T07:34:00.705417
GO:0070498,interleukin-1-mediated signaling pathway,2026-03-04T07:34:00.705419
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2026-03-04T07:34:00.705422
GO:0002755,MyD88-dependent toll-like receptor signaling pathway,2026-03-04T07:34:00.705425
GO:0034138,toll-like receptor 3 signaling pathway,2026-03-04T07:34:00.705428
GO:0035666,TRIF-dependent toll-like receptor signaling pathway,2026-03-04T07:34:00.705431
GO:0038095,Fc-epsilon receptor signaling pathway,2026-03-04T07:34:00.705434
GO:0050852,T cell receptor signaling pathway,2026-03-04T07:34:00.705437
GO:0000209,protein polyubiquitination,2026-03-04T07:34:00.705440
GO:0001843,neural tube closure,2026-03-04T07:34:00.705442
GO:0005829,cytosol,2026-03-04T07:34:00.705445
GO:0030316,osteoclast differentiation,2026-03-04T07:34:00.705447
GO:0031666,positive regulation of lipopolysaccharide-mediated signaling pathway,2026-03-04T07:34:00.705450
GO:0035631,CD40 receptor complex,2026-03-04T07:34:00.705452
GO:0042102,positive regulation of T cell proliferation,2026-03-04T07:34:00.705455
GO:0045453,bone resorption,2026-03-04T07:34:00.705458
GO:0046849,bone remodeling,2026-03-04T07:34:00.705460
GO:0070534,protein K63-linked ubiquitination,2026-03-04T07:34:00.705463
GO:0097400,interleukin-17-mediated signaling pathway,2026-03-04T07:34:00.705465
GO:0098696,regulation of neurotransmitter receptor localization to postsynaptic specialization membrane,2026-03-04T07:34:00.705468
GO:0033209,tumor necrosis factor-mediated signaling pathway,2026-03-04T07:34:00.705471
GO:0045672,positive regulation of osteoclast differentiation,2026-03-04T07:34:00.705474
GO:0046330,positive regulation of JNK cascade,2026-03-04T07:34:00.705477
GO:0141198,protein branched polyubiquitination,2026-03-04T07:34:00.705480
GO:0023035,CD40 signaling pathway,2026-03-04T07:34:00.705482
GO:0031234,extrinsic component of cytoplasmic side of plasma membrane,2026-03-04T07:34:00.705484
GO:1904996,positive regulation of leukocyte adhesion to vascular endothelial cell,2026-03-04T07:34:00.705498
GO:0071345,cellular response to cytokine stimulus,2026-03-04T07:34:00.705503
GO:0010008,endosome membrane,2026-03-04T07:34:00.705505
GO:0031398,positive regulation of protein ubiquitination,2026-03-04T07:34:00.705508
GO:0048471,perinuclear region of cytoplasm,2026-03-04T07:34:00.705511
GO:0000122,negative regulation of transcription by RNA polymerase II,2026-03-04T07:34:00.705513
GO:0032147,activation of protein kinase activity,2026-03-04T07:34:00.705516
GO:0043507,positive regulation of JUN kinase activity,2026-03-04T07:34:00.705519
GO:0045892,negative regulation of DNA-templated transcription,2026-03-04T07:34:00.705521
GO:0070555,response to interleukin-1,2026-03-04T07:34:00.705524
GO:0032743,positive regulation of interleukin-2 production,2026-03-04T07:34:00.705527
GO:0002726,positive regulation of T cell cytokine production,2026-03-04T07:34:00.705530
GO:0038066,p38MAPK cascade,2026-03-04T07:34:00.705532
GO:0065003,protein-containing complex assembly,2026-03-04T07:34:00.705535
GO:0007398,ectoderm development,2026-03-04T07:34:00.705537
GO:0004683,calcium/calmodulin-dependent protein kinase activity,2026-03-04T07:34:00.705540
GO:0004672,protein kinase activity,2026-03-04T07:34:00.705542
GO:0000166,nucleotide binding,2026-03-04T07:34:00.705545
GO:0004674,protein serine/threonine kinase activity,2026-03-04T07:34:00.705547
GO:0007259,cell surface receptor signaling pathway via JAK-STAT,2026-03-04T07:34:00.705550
GO:0071346,cellular response to type II interferon,2026-03-04T07:34:00.705552
GO:0060291,long-term synaptic potentiation,2026-03-04T07:34:00.705555
GO:0048167,regulation of synaptic plasticity,2026-03-04T07:34:00.705558
GO:0007611,learning or memory,2026-03-04T07:34:00.705561
GO:0014069,postsynaptic density,2026-03-04T07:34:00.705563
GO:0048168,regulation of neuronal synaptic plasticity,2026-03-04T07:34:00.705565
GO:1903076,regulation of protein localization to plasma membrane,2026-03-04T07:34:00.705568
GO:0043005,neuron projection,2026-03-04T07:34:00.705571
GO:0005516,calmodulin binding,2026-03-04T07:34:00.705573
GO:0005524,ATP binding,2026-03-04T07:34:00.705575
GO:0005954,calcium- and calmodulin-dependent protein kinase complex,2026-03-04T07:34:00.705578
GO:0016301,kinase activity,2026-03-04T07:34:00.705580
GO:0030425,dendrite,2026-03-04T07:34:00.705583
GO:0030666,endocytic vesicle membrane,2026-03-04T07:34:00.705586
GO:0042803,protein homodimerization activity,2026-03-04T07:34:00.705589
GO:0043197,dendritic spine,2026-03-04T07:34:00.705591
GO:0045202,synapse,2026-03-04T07:34:00.705594
GO:0106310,protein serine kinase activity,2026-03-04T07:34:00.705596
GO:0110076,negative regulation of ferroptosis,2026-03-04T07:34:00.705599
GO:0035458,cellular response to interferon-beta,2026-03-04T07:34:00.705601
GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,2026-03-04T07:34:00.705604
GO:0051346,negative regulation of hydrolase activity,2026-03-04T07:34:00.705607
GO:2000124,regulation of endocannabinoid signaling pathway,2026-03-04T07:34:00.705609
GO:0060996,dendritic spine development,2026-03-04T07:34:00.705612
GO:1990443,peptidyl-threonine autophosphorylation,2026-03-04T07:34:00.705614
GO:2001222,regulation of neuron migration,2026-03-04T07:34:00.705617
GO:0038166,angiotensin-activated signaling pathway,2026-03-04T07:34:00.705619
GO:0000082,G1/S transition of mitotic cell cycle,2026-03-04T07:34:00.705622
GO:0002931,response to ischemia,2026-03-04T07:34:00.705624
GO:0006816,calcium ion transport,2026-03-04T07:34:00.705627
GO:0010666,positive regulation of cardiac muscle cell apoptotic process,2026-03-04T07:34:00.705629
GO:0035254,glutamate receptor binding,2026-03-04T07:34:00.705632
GO:0051928,positive regulation of calcium ion transport,2026-03-04T07:34:00.705634
GO:1902108,regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-04T07:34:00.705637
GO:0046928,regulation of neurotransmitter secretion,2026-03-04T07:34:00.705640
GO:0005654,nucleoplasm,2026-03-04T07:34:00.705642
GO:0006468,protein phosphorylation,2026-03-04T07:34:00.705645
GO:0097106,postsynaptic density organization,2026-03-04T07:34:00.705647
GO:0019303,D-ribose catabolic process,2026-03-04T07:34:00.705650
GO:0016853,isomerase activity,2026-03-04T07:34:00.705652
GO:0016866,intramolecular transferase activity,2026-03-04T07:34:00.705654
GO:0016872,intramolecular lyase activity,2026-03-04T07:34:00.705657
GO:0048029,monosaccharide binding,2026-03-04T07:34:00.705659
GO:0062193,D-ribose pyranase activity,2026-03-04T07:34:00.705662
GO:0005996,monosaccharide metabolic process,2026-03-04T07:34:00.705664
GO:0052170,symbiont-mediated suppression of host innate immune response,2026-03-04T07:34:00.705667
GO:0043021,ribonucleoprotein complex binding,2026-03-04T07:34:00.705670
GO:0098672,symbiont-mediated suppression of host CRISPR-cas system,2026-03-04T07:34:00.705672
GO:0003677,DNA binding,2026-03-04T07:34:00.705728
GO:0003723,RNA binding,2026-03-04T07:34:00.705733
GO:0017148,negative regulation of translation,2026-03-04T07:34:00.705736
GO:0003700,DNA-binding transcription factor activity,2026-03-04T07:34:00.705740
GO:0035821,modulation of process of another organism,2026-03-04T07:34:00.705743
GO:0004222,metalloendopeptidase activity,2026-03-04T07:34:00.705748
GO:0006508,proteolysis,2026-03-04T07:34:00.705751
GO:0008233,peptidase activity,2026-03-04T07:34:00.705755
GO:0008237,metallopeptidase activity,2026-03-04T07:34:00.705759
GO:0090729,toxin activity,2026-03-04T07:34:00.705762
GO:0044484,venom-mediated fibrinolysis,2026-03-04T07:34:00.705765
GO:0051740,ethylene binding,2026-03-04T07:34:00.705768
GO:0038199,ethylene receptor activity,2026-03-04T07:34:00.705770
GO:0000155,phosphorelay sensor kinase activity,2026-03-04T07:34:00.705773
GO:0000160,phosphorelay signal transduction system,2026-03-04T07:34:00.705775
GO:0004673,protein histidine kinase activity,2026-03-04T07:34:00.705778
GO:0009723,response to ethylene,2026-03-04T07:34:00.705781
GO:0009873,ethylene-activated signaling pathway,2026-03-04T07:34:00.705783
GO:0010105,negative regulation of ethylene-activated signaling pathway,2026-03-04T07:34:00.705786
GO:0016772,"transferase activity, transferring phosphorus-containing groups",2026-03-04T07:34:00.705788
GO:0010087,phloem or xylem histogenesis,2026-03-04T07:34:00.705792
GO:0051301,cell division,2026-03-04T07:34:00.705794
GO:1900140,regulation of seedling development,2026-03-04T07:34:00.705797
GO:0002237,response to molecule of bacterial origin,2026-03-04T07:34:00.705799
GO:0052544,defense response by callose deposition in cell wall,2026-03-04T07:34:00.705802
GO:0010119,regulation of stomatal movement,2026-03-04T07:34:00.705805
GO:0050665,hydrogen peroxide biosynthetic process,2026-03-04T07:34:00.705807
GO:0006952,defense response,2026-03-04T07:34:00.705810
GO:0009408,response to heat,2026-03-04T07:34:00.705812
GO:0009625,response to insect,2026-03-04T07:34:00.705814
GO:0009651,response to salt stress,2026-03-04T07:34:00.705816
GO:0009690,cytokinin metabolic process,2026-03-04T07:34:00.705819
GO:0009727,detection of ethylene stimulus,2026-03-04T07:34:00.705821
GO:0009733,response to auxin,2026-03-04T07:34:00.705824
GO:0009737,response to abscisic acid,2026-03-04T07:34:00.705826
GO:0009739,response to gibberellin,2026-03-04T07:34:00.705829
GO:0010182,sugar mediated signaling pathway,2026-03-04T07:34:00.705831
GO:0010162,seed dormancy process,2026-03-04T07:34:00.705834
GO:0009871,"jasmonic acid and ethylene-dependent systemic resistance, ethylene mediated signaling pathway",2026-03-04T07:34:00.705836
GO:0009649,entrainment of circadian clock,2026-03-04T07:34:00.705839
GO:0009585,"red, far-red light phototransduction",2026-03-04T07:34:00.705842
GO:0009908,flower development,2026-03-04T07:34:00.705844
GO:0010017,red or far-red light signaling pathway,2026-03-04T07:34:00.705847
GO:0042753,positive regulation of circadian rhythm,2026-03-04T07:34:00.705849
GO:0048511,rhythmic process,2026-03-04T07:34:00.705852
GO:0042752,regulation of circadian rhythm,2026-03-04T07:34:00.705854
GO:0009648,photoperiodism,2026-03-04T07:34:00.705856
GO:0048573,"photoperiodism, flowering",2026-03-04T07:34:00.705859
GO:0010114,response to red light,2026-03-04T07:34:00.705862
GO:0009909,regulation of flower development,2026-03-04T07:34:00.705864
GO:0005667,transcription regulator complex,2026-03-04T07:34:00.705867
GO:0030154,cell differentiation,2026-03-04T07:34:00.705869
GO:0099402,plant organ development,2026-03-04T07:34:00.705872
GO:0019827,stem cell population maintenance,2026-03-04T07:34:00.705874
GO:0000976,transcription cis-regulatory region binding,2026-03-04T07:34:00.705876
GO:0090506,axillary shoot meristem initiation,2026-03-04T07:34:00.705879
GO:0006355,regulation of DNA-templated transcription,2026-03-04T07:34:00.705882
GO:0080166,stomium development,2026-03-04T07:34:00.705884
GO:0048653,anther development,2026-03-04T07:34:00.705886
GO:0006457,protein folding,2026-03-04T07:34:00.705889
GO:0016887,ATP hydrolysis activity,2026-03-04T07:34:00.705891
GO:0050821,protein stabilization,2026-03-04T07:34:00.705894
GO:0034605,cellular response to heat,2026-03-04T07:34:00.705896
GO:0051082,unfolded protein binding,2026-03-04T07:34:00.705898
GO:0140662,ATP-dependent protein folding chaperone,2026-03-04T07:34:00.705901
GO:0009505,plant-type cell wall,2026-03-04T07:34:00.705903
GO:0046685,response to arsenic-containing substance,2026-03-04T07:34:00.705906
GO:0051604,protein maturation,2026-03-04T07:34:00.705908
GO:0031647,regulation of protein stability,2026-03-04T07:34:00.705911
GO:0101031,protein folding chaperone complex,2026-03-04T07:34:00.705913
GO:0044183,protein folding chaperone,2026-03-04T07:34:00.705916
GO:0051131,chaperone-mediated protein complex assembly,2026-03-04T07:34:00.705919
GO:0009734,auxin-activated signaling pathway,2026-03-04T07:34:00.705921
GO:0010100,negative regulation of photomorphogenesis,2026-03-04T07:34:00.705924
GO:0060918,auxin transport,2026-03-04T07:34:00.705926
GO:0140964,intracellular auxin homeostasis,2026-03-04T07:34:00.705929
GO:0010018,far-red light signaling pathway,2026-03-04T07:34:00.705932
GO:0009641,shade avoidance,2026-03-04T07:34:00.705934
GO:0009793,embryo development ending in seed dormancy,2026-03-04T07:34:00.705937
GO:0006357,regulation of transcription by RNA polymerase II,2026-03-04T07:34:00.705939
GO:0009910,negative regulation of flower development,2026-03-04T07:34:00.705942
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2026-03-04T07:34:00.705944
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,2026-03-04T07:34:00.705947
GO:0046983,protein dimerization activity,2026-03-04T07:34:00.705950
GO:0009266,response to temperature stimulus,2026-03-04T07:34:00.705953
GO:2000028,"regulation of photoperiodism, flowering",2026-03-04T07:34:00.705955
GO:0010048,vernalization response,2026-03-04T07:34:00.705958
GO:0042026,protein refolding,2026-03-04T07:34:00.705960
GO:0010286,heat acclimation,2026-03-04T07:34:00.705963
GO:0072583,clathrin-dependent endocytosis,2026-03-04T07:34:00.705975
GO:0090332,stomatal closure,2026-03-04T07:34:00.705979
GO:0010187,negative regulation of seed germination,2026-03-04T07:34:00.705981
GO:0098542,defense response to other organism,2026-03-04T07:34:00.705984
GO:0050832,defense response to fungus,2026-03-04T07:34:00.705987
GO:0031072,heat shock protein binding,2026-03-04T07:34:00.705989
GO:0009615,response to virus,2026-03-04T07:34:00.705992
GO:0010494,cytoplasmic stress granule,2026-03-04T07:34:00.705994
GO:0000325,plant-type vacuole,2026-03-04T07:34:00.705997
GO:0005794,Golgi apparatus,2026-03-04T07:34:00.705999
GO:0005730,nucleolus,2026-03-04T07:34:00.706001
GO:0048046,apoplast,2026-03-04T07:34:00.706004
GO:0022626,cytosolic ribosome,2026-03-04T07:34:00.706006
GO:0009506,plasmodesma,2026-03-04T07:34:00.706008
GO:0009507,chloroplast,2026-03-04T07:34:00.706011
GO:0003729,mRNA binding,2026-03-04T07:34:00.706015
GO:0002020,protease binding,2026-03-04T07:34:00.706020
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2026-03-04T07:34:00.706023
GO:0016604,nuclear body,2026-03-04T07:34:00.706027
GO:0009640,photomorphogenesis,2026-03-04T07:34:00.706031
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2026-03-04T07:34:00.706034
GO:0006281,DNA repair,2026-03-04T07:34:00.706037
GO:0046283,anthocyanin-containing compound metabolic process,2026-03-04T07:34:00.706040
GO:0009963,positive regulation of flavonoid biosynthetic process,2026-03-04T07:34:00.706044
GO:0010224,response to UV-B,2026-03-04T07:34:00.706048
GO:0000152,nuclear ubiquitin ligase complex,2026-03-04T07:34:00.706052
GO:0009647,skotomorphogenesis,2026-03-04T07:34:00.706056
GO:0038023,signaling receptor activity,2026-03-04T07:34:00.706059
GO:0009755,hormone-mediated signaling pathway,2026-03-04T07:34:00.706063
GO:0004713,protein tyrosine kinase activity,2026-03-04T07:34:00.706110
GO:0004714,transmembrane receptor protein tyrosine kinase activity,2026-03-04T07:34:00.706115
GO:1902894,negative regulation of miRNA transcription,2026-03-04T07:34:00.706124
2026-02-14T14:49:55.744082,,2026-03-04T07:34:00.706128
26-02-14T14:49:55.472911,,2026-03-04T07:34:00.706131
GO:0009416,response to light stimulus,2026-03-04T07:34:00.706134
GO:0009742,brassinosteroid mediated signaling pathway,2026-03-04T07:34:00.706136
GO:0009791,post-embryonic development,2026-03-04T07:34:00.706139
GO:0001578,microtubule bundle formation,2026-03-04T07:34:00.706142
GO:0009729,detection of brassinosteroid stimulus,2026-03-04T07:34:00.706144
GO:0000149,SNARE binding,2026-03-04T07:34:00.706147
GO:0009414,response to water deprivation,2026-03-04T07:34:00.706149
GO:0090351,seedling development,2026-03-04T07:34:00.706152
GO:0048366,leaf development,2026-03-04T07:34:00.706154
GO:0010584,pollen exine formation,2026-03-04T07:34:00.706156
GO:0048657,anther wall tapetum cell differentiation,2026-03-04T07:34:00.706159
GO:0009911,positive regulation of flower development,2026-03-04T07:34:00.706162
GO:0010268,brassinosteroid homeostasis,2026-03-04T07:34:00.706164
GO:0005768,endosome,2026-03-04T07:34:00.706167
GO:0046982,protein heterodimerization activity,2026-03-04T07:34:00.706169
GO:0031640,killing of cells of another organism,2026-03-04T07:34:00.706172
GO:0008150,biological_process,2026-03-04T07:34:00.706174
GO:0003674,molecular_function,2026-03-04T07:34:00.706176
GO:0009856,pollination,2026-03-04T07:34:00.706179
GO:0009584,detection of visible light,2026-03-04T07:34:00.706181
GO:0009881,photoreceptor activity,2026-03-04T07:34:00.706183
GO:0016607,nuclear speck,2026-03-04T07:34:00.706186
GO:0017006,protein-tetrapyrrole linkage,2026-03-04T07:34:00.706188
GO:0009409,response to cold,2026-03-04T07:34:00.706190
GO:0009643,photosynthetic acclimation,2026-03-04T07:34:00.706193
GO:0071588,hydrogen peroxide mediated signaling pathway,2026-03-04T07:34:00.706195
GO:0043565,sequence-specific DNA binding,2026-03-04T07:34:00.706198
GO:1990841,promoter-specific chromatin binding,2026-03-04T07:34:00.706200
GO:0010244,response to low fluence blue light stimulus by blue low-fluence system,2026-03-04T07:34:00.706203
GO:0017012,protein-phytochromobilin linkage,2026-03-04T07:34:00.706206
GO:0031516,far-red light photoreceptor activity,2026-03-04T07:34:00.706208
GO:0031517,red light photoreceptor activity,2026-03-04T07:34:00.706211
GO:0010218,response to far red light,2026-03-04T07:34:00.706213
GO:0006325,chromatin organization,2026-03-04T07:34:00.706216
GO:0010148,transpiration,2026-03-04T07:34:00.706218
GO:0010374,stomatal complex development,2026-03-04T07:34:00.706220
GO:0015979,photosynthesis,2026-03-04T07:34:00.706223
GO:0009867,jasmonic acid mediated signaling pathway,2026-03-04T07:34:00.706225
GO:0031347,regulation of defense response,2026-03-04T07:34:00.706228
GO:0010617,circadian regulation of calcium ion oscillation,2026-03-04T07:34:00.706231
GO:0010161,red light signaling pathway,2026-03-04T07:34:00.706233
GO:0009687,abscisic acid metabolic process,2026-03-04T07:34:00.706236
GO:0010029,regulation of seed germination,2026-03-04T07:34:00.706238
GO:0009630,gravitropism,2026-03-04T07:34:00.706240
GO:0009638,phototropism,2026-03-04T07:34:00.706243
GO:0009883,red or far-red light photoreceptor activity,2026-03-04T07:34:00.706245
GO:0010202,response to low fluence red light stimulus,2026-03-04T07:34:00.706248
GO:2000022,regulation of jasmonic acid mediated signaling pathway,2026-03-04T07:34:00.706250
GO:0009626,plant-type hypersensitive response,2026-03-04T07:34:00.706253
GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",2026-03-04T07:34:00.706256
GO:2000031,regulation of salicylic acid mediated signaling pathway,2026-03-04T07:34:00.706259
GO:0090575,RNA polymerase II transcription regulator complex,2026-03-04T07:34:00.706261
GO:1901149,salicylic acid binding,2026-03-04T07:34:00.706264
GO:0009617,response to bacterium,2026-03-04T07:34:00.706266
