curie,label,retrieved_at
GO:0042802,identical protein binding,2026-03-05T03:56:33.348038
GO:0046948,obsolete hydroxylysine catabolic process,2026-03-05T03:56:33.348040
GO:0016838,"carbon-oxygen lyase activity, acting on phosphates",2026-03-05T03:56:33.348044
GO:0042219,modified amino acid catabolic process,2026-03-05T03:56:33.348047
GO:0016491,oxidoreductase activity,2026-03-05T03:56:33.348050
GO:0051213,dioxygenase activity,2026-03-05T03:56:33.348053
GO:0006554,obsolete lysine catabolic process,2026-03-05T03:56:33.348056
GO:0042180,ketone metabolic process,2026-03-05T03:56:33.348059
GO:0006520,amino acid metabolic process,2026-03-05T03:56:33.348061
GO:0019477,L-lysine catabolic process,2026-03-05T03:56:33.348064
GO:0004842,ubiquitin-protein transferase activity,2026-03-05T03:56:33.348067
GO:0005164,tumor necrosis factor receptor binding,2026-03-05T03:56:33.348070
GO:0001701,in utero embryonic development,2026-03-05T03:56:33.348074
GO:0002637,regulation of immunoglobulin production,2026-03-05T03:56:33.348077
GO:0006955,immune response,2026-03-05T03:56:33.348080
GO:0009887,animal organ morphogenesis,2026-03-05T03:56:33.348083
GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,2026-03-05T03:56:33.348086
GO:0031663,lipopolysaccharide-mediated signaling pathway,2026-03-05T03:56:33.348089
GO:0032735,positive regulation of interleukin-12 production,2026-03-05T03:56:33.348092
GO:0032755,positive regulation of interleukin-6 production,2026-03-05T03:56:33.348096
GO:0042088,T-helper 1 type immune response,2026-03-05T03:56:33.348099
GO:0042475,odontogenesis of dentin-containing tooth,2026-03-05T03:56:33.348102
GO:0043011,myeloid dendritic cell differentiation,2026-03-05T03:56:33.348105
GO:0048468,cell development,2026-03-05T03:56:33.348108
GO:0007249,canonical NF-kappaB signal transduction,2026-03-05T03:56:33.348111
GO:0042742,defense response to bacterium,2026-03-05T03:56:33.348114
GO:0043124,negative regulation of canonical NF-kappaB signal transduction,2026-03-05T03:56:33.348117
GO:0070936,protein K48-linked ubiquitination,2026-03-05T03:56:33.348120
GO:0034142,toll-like receptor 4 signaling pathway,2026-03-05T03:56:33.348123
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,2026-03-05T03:56:33.348126
GO:0038172,interleukin-33-mediated signaling pathway,2026-03-05T03:56:33.348130
GO:0038173,interleukin-17A-mediated signaling pathway,2026-03-05T03:56:33.348133
GO:0000045,autophagosome assembly,2026-03-05T03:56:33.348136
GO:0038061,non-canonical NF-kappaB signal transduction,2026-03-05T03:56:33.348139
GO:0140374,antiviral innate immune response,2026-03-05T03:56:33.348142
GO:0009299,mRNA transcription,2026-03-05T03:56:33.348145
GO:0051865,protein autoubiquitination,2026-03-05T03:56:33.348148
GO:0071222,cellular response to lipopolysaccharide,2026-03-05T03:56:33.348150
GO:0035591,signaling adaptor activity,2026-03-05T03:56:33.348153
GO:0061630,ubiquitin protein ligase activity,2026-03-05T03:56:33.348156
GO:0008270,zinc ion binding,2026-03-05T03:56:33.348159
GO:0016740,transferase activity,2026-03-05T03:56:33.348162
GO:0019899,enzyme binding,2026-03-05T03:56:33.348165
GO:0046872,metal ion binding,2026-03-05T03:56:33.348168
GO:0032481,positive regulation of type I interferon production,2026-03-05T03:56:33.348171
GO:0034450,ubiquitin-ubiquitin ligase activity,2026-03-05T03:56:33.348174
GO:0030674,protein-macromolecule adaptor activity,2026-03-05T03:56:33.348177
GO:0031624,ubiquitin conjugating enzyme binding,2026-03-05T03:56:33.348268
GO:0042826,histone deacetylase binding,2026-03-05T03:56:33.348300
GO:0043422,protein kinase B binding,2026-03-05T03:56:33.348305
GO:0043122,regulation of canonical NF-kappaB signal transduction,2026-03-05T03:56:33.348310
GO:0009898,cytoplasmic side of plasma membrane,2026-03-05T03:56:33.348315
GO:0098978,glutamatergic synapse,2026-03-05T03:56:33.348320
GO:0045087,innate immune response,2026-03-05T03:56:33.348323
GO:0001503,ossification,2026-03-05T03:56:33.348326
GO:0002376,immune system process,2026-03-05T03:56:33.348329
GO:0005811,lipid droplet,2026-03-05T03:56:33.348332
GO:0005938,cell cortex,2026-03-05T03:56:33.348335
GO:0006974,DNA damage response,2026-03-05T03:56:33.348338
GO:0007165,signal transduction,2026-03-05T03:56:33.348341
GO:0016567,protein ubiquitination,2026-03-05T03:56:33.348344
GO:0032991,protein-containing complex,2026-03-05T03:56:33.348347
GO:0042981,regulation of apoptotic process,2026-03-05T03:56:33.348350
GO:0141124,intracellular signaling cassette,2026-03-05T03:56:33.348354
GO:1901701,cellular response to oxygen-containing compound,2026-03-05T03:56:33.348357
GO:0070498,interleukin-1-mediated signaling pathway,2026-03-05T03:56:33.348360
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2026-03-05T03:56:33.348365
GO:0002755,MyD88-dependent toll-like receptor signaling pathway,2026-03-05T03:56:33.348370
GO:0034138,toll-like receptor 3 signaling pathway,2026-03-05T03:56:33.348374
GO:0035666,TRIF-dependent toll-like receptor signaling pathway,2026-03-05T03:56:33.348379
GO:0038095,Fc-epsilon receptor signaling pathway,2026-03-05T03:56:33.348382
GO:0050852,T cell receptor signaling pathway,2026-03-05T03:56:33.348387
GO:0000209,protein polyubiquitination,2026-03-05T03:56:33.348391
GO:0001843,neural tube closure,2026-03-05T03:56:33.348394
GO:0005829,cytosol,2026-03-05T03:56:33.348397
GO:0030316,osteoclast differentiation,2026-03-05T03:56:33.348400
GO:0031666,positive regulation of lipopolysaccharide-mediated signaling pathway,2026-03-05T03:56:33.348403
GO:0035631,CD40 receptor complex,2026-03-05T03:56:33.348407
GO:0042102,positive regulation of T cell proliferation,2026-03-05T03:56:33.348411
GO:0045453,bone resorption,2026-03-05T03:56:33.348414
GO:0046849,bone remodeling,2026-03-05T03:56:33.348418
GO:0070534,protein K63-linked ubiquitination,2026-03-05T03:56:33.348421
GO:0097400,interleukin-17-mediated signaling pathway,2026-03-05T03:56:33.348424
GO:0098696,regulation of neurotransmitter receptor localization to postsynaptic specialization membrane,2026-03-05T03:56:33.348428
GO:0033209,tumor necrosis factor-mediated signaling pathway,2026-03-05T03:56:33.348431
GO:0045672,positive regulation of osteoclast differentiation,2026-03-05T03:56:33.348436
GO:0046330,positive regulation of JNK cascade,2026-03-05T03:56:33.348441
GO:0141198,protein branched polyubiquitination,2026-03-05T03:56:33.348444
GO:0023035,CD40 signaling pathway,2026-03-05T03:56:33.348462
GO:0031234,extrinsic component of cytoplasmic side of plasma membrane,2026-03-05T03:56:33.348466
GO:1904996,positive regulation of leukocyte adhesion to vascular endothelial cell,2026-03-05T03:56:33.348469
GO:0071345,cellular response to cytokine stimulus,2026-03-05T03:56:33.348474
GO:0010008,endosome membrane,2026-03-05T03:56:33.348478
GO:0031398,positive regulation of protein ubiquitination,2026-03-05T03:56:33.348481
GO:0048471,perinuclear region of cytoplasm,2026-03-05T03:56:33.348485
GO:0000122,negative regulation of transcription by RNA polymerase II,2026-03-05T03:56:33.348490
GO:0032147,activation of protein kinase activity,2026-03-05T03:56:33.348493
GO:0043507,positive regulation of JUN kinase activity,2026-03-05T03:56:33.348498
GO:0045892,negative regulation of DNA-templated transcription,2026-03-05T03:56:33.348501
GO:0070555,response to interleukin-1,2026-03-05T03:56:33.348505
GO:0032743,positive regulation of interleukin-2 production,2026-03-05T03:56:33.348509
GO:0002726,positive regulation of T cell cytokine production,2026-03-05T03:56:33.348513
GO:0038066,p38MAPK cascade,2026-03-05T03:56:33.348516
GO:0065003,protein-containing complex assembly,2026-03-05T03:56:33.348519
GO:0007398,ectoderm development,2026-03-05T03:56:33.348522
GO:0004683,calcium/calmodulin-dependent protein kinase activity,2026-03-05T03:56:33.348526
GO:0004672,protein kinase activity,2026-03-05T03:56:33.348532
GO:0000166,nucleotide binding,2026-03-05T03:56:33.348536
GO:0004674,protein serine/threonine kinase activity,2026-03-05T03:56:33.348539
GO:0007259,cell surface receptor signaling pathway via JAK-STAT,2026-03-05T03:56:33.348542
GO:0071346,cellular response to type II interferon,2026-03-05T03:56:33.348546
GO:0060291,long-term synaptic potentiation,2026-03-05T03:56:33.348550
GO:0048167,regulation of synaptic plasticity,2026-03-05T03:56:33.348554
GO:0007611,learning or memory,2026-03-05T03:56:33.348557
GO:0014069,postsynaptic density,2026-03-05T03:56:33.348560
GO:0048168,regulation of neuronal synaptic plasticity,2026-03-05T03:56:33.348563
GO:1903076,regulation of protein localization to plasma membrane,2026-03-05T03:56:33.348567
GO:0043005,neuron projection,2026-03-05T03:56:33.348570
GO:0005516,calmodulin binding,2026-03-05T03:56:33.348573
GO:0005524,ATP binding,2026-03-05T03:56:33.348576
GO:0005954,calcium- and calmodulin-dependent protein kinase complex,2026-03-05T03:56:33.348578
GO:0016301,kinase activity,2026-03-05T03:56:33.348582
GO:0030425,dendrite,2026-03-05T03:56:33.348586
GO:0030666,endocytic vesicle membrane,2026-03-05T03:56:33.348589
GO:0042803,protein homodimerization activity,2026-03-05T03:56:33.348594
GO:0043197,dendritic spine,2026-03-05T03:56:33.348597
GO:0045202,synapse,2026-03-05T03:56:33.348600
GO:0106310,protein serine kinase activity,2026-03-05T03:56:33.348603
GO:0110076,negative regulation of ferroptosis,2026-03-05T03:56:33.348606
GO:0035458,cellular response to interferon-beta,2026-03-05T03:56:33.348609
GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,2026-03-05T03:56:33.348612
GO:0051346,negative regulation of hydrolase activity,2026-03-05T03:56:33.348616
GO:2000124,regulation of endocannabinoid signaling pathway,2026-03-05T03:56:33.348620
GO:0060996,dendritic spine development,2026-03-05T03:56:33.348623
GO:1990443,peptidyl-threonine autophosphorylation,2026-03-05T03:56:33.348626
GO:2001222,regulation of neuron migration,2026-03-05T03:56:33.348630
GO:0038166,angiotensin-activated signaling pathway,2026-03-05T03:56:33.348633
GO:0000082,G1/S transition of mitotic cell cycle,2026-03-05T03:56:33.348636
GO:0002931,response to ischemia,2026-03-05T03:56:33.348639
GO:0006816,calcium ion transport,2026-03-05T03:56:33.348642
GO:0010666,positive regulation of cardiac muscle cell apoptotic process,2026-03-05T03:56:33.348645
GO:0035254,glutamate receptor binding,2026-03-05T03:56:33.348649
GO:0051928,positive regulation of calcium ion transport,2026-03-05T03:56:33.348653
GO:1902108,regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-05T03:56:33.348656
GO:0046928,regulation of neurotransmitter secretion,2026-03-05T03:56:33.348660
GO:0005654,nucleoplasm,2026-03-05T03:56:33.348664
GO:0006468,protein phosphorylation,2026-03-05T03:56:33.348667
GO:0097106,postsynaptic density organization,2026-03-05T03:56:33.348670
GO:0019303,D-ribose catabolic process,2026-03-05T03:56:33.348673
GO:0016853,isomerase activity,2026-03-05T03:56:33.348676
GO:0016866,intramolecular transferase activity,2026-03-05T03:56:33.348679
GO:0016872,intramolecular lyase activity,2026-03-05T03:56:33.348682
GO:0048029,monosaccharide binding,2026-03-05T03:56:33.348685
GO:0062193,D-ribose pyranase activity,2026-03-05T03:56:33.348688
GO:0005996,monosaccharide metabolic process,2026-03-05T03:56:33.348691
GO:0052170,symbiont-mediated suppression of host innate immune response,2026-03-05T03:56:33.348694
GO:0043021,ribonucleoprotein complex binding,2026-03-05T03:56:33.348698
GO:0098672,symbiont-mediated suppression of host CRISPR-cas system,2026-03-05T03:56:33.348702
GO:0003677,DNA binding,2026-03-05T03:56:33.348808
GO:0003723,RNA binding,2026-03-05T03:56:33.348813
GO:0017148,negative regulation of translation,2026-03-05T03:56:33.348817
GO:0003700,DNA-binding transcription factor activity,2026-03-05T03:56:33.348823
GO:0035821,modulation of process of another organism,2026-03-05T03:56:33.348830
GO:0004222,metalloendopeptidase activity,2026-03-05T03:56:33.348836
GO:0006508,proteolysis,2026-03-05T03:56:33.348841
GO:0008233,peptidase activity,2026-03-05T03:56:33.348847
GO:0008237,metallopeptidase activity,2026-03-05T03:56:33.348853
GO:0090729,toxin activity,2026-03-05T03:56:33.348860
GO:0044484,venom-mediated fibrinolysis,2026-03-05T03:56:33.348864
GO:0051740,ethylene binding,2026-03-05T03:56:33.348868
GO:0038199,ethylene receptor activity,2026-03-05T03:56:33.348871
GO:0000155,phosphorelay sensor kinase activity,2026-03-05T03:56:33.348874
GO:0000160,phosphorelay signal transduction system,2026-03-05T03:56:33.348877
GO:0004673,protein histidine kinase activity,2026-03-05T03:56:33.348880
GO:0009723,response to ethylene,2026-03-05T03:56:33.348883
GO:0009873,ethylene-activated signaling pathway,2026-03-05T03:56:33.348886
GO:0010105,negative regulation of ethylene-activated signaling pathway,2026-03-05T03:56:33.348889
GO:0016772,"transferase activity, transferring phosphorus-containing groups",2026-03-05T03:56:33.348895
GO:0010087,phloem or xylem histogenesis,2026-03-05T03:56:33.348902
GO:0051301,cell division,2026-03-05T03:56:33.348908
GO:1900140,regulation of seedling development,2026-03-05T03:56:33.348914
GO:0002237,response to molecule of bacterial origin,2026-03-05T03:56:33.348920
GO:0052544,defense response by callose deposition in cell wall,2026-03-05T03:56:33.348928
GO:0010119,regulation of stomatal movement,2026-03-05T03:56:33.348935
GO:0050665,hydrogen peroxide biosynthetic process,2026-03-05T03:56:33.348941
GO:0006952,defense response,2026-03-05T03:56:33.348949
GO:0009408,response to heat,2026-03-05T03:56:33.348954
GO:0009625,response to insect,2026-03-05T03:56:33.348957
GO:0009651,response to salt stress,2026-03-05T03:56:33.348960
GO:0009690,cytokinin metabolic process,2026-03-05T03:56:33.348963
GO:0009727,detection of ethylene stimulus,2026-03-05T03:56:33.348967
GO:0009733,response to auxin,2026-03-05T03:56:33.348970
GO:0009737,response to abscisic acid,2026-03-05T03:56:33.348973
GO:0009739,response to gibberellin,2026-03-05T03:56:33.348976
GO:0010182,sugar mediated signaling pathway,2026-03-05T03:56:33.348979
GO:0010162,seed dormancy process,2026-03-05T03:56:33.348982
GO:0009871,"jasmonic acid and ethylene-dependent systemic resistance, ethylene mediated signaling pathway",2026-03-05T03:56:33.348985
GO:0009649,entrainment of circadian clock,2026-03-05T03:56:33.348989
GO:0009585,"red, far-red light phototransduction",2026-03-05T03:56:33.348992
GO:0009908,flower development,2026-03-05T03:56:33.348995
GO:0010017,red or far-red light signaling pathway,2026-03-05T03:56:33.348998
GO:0042753,positive regulation of circadian rhythm,2026-03-05T03:56:33.349001
GO:0048511,rhythmic process,2026-03-05T03:56:33.349004
GO:0042752,regulation of circadian rhythm,2026-03-05T03:56:33.349007
GO:0009648,photoperiodism,2026-03-05T03:56:33.349010
GO:0048573,"photoperiodism, flowering",2026-03-05T03:56:33.349013
GO:0010114,response to red light,2026-03-05T03:56:33.349016
GO:0009909,regulation of flower development,2026-03-05T03:56:33.349019
GO:0005667,transcription regulator complex,2026-03-05T03:56:33.349022
GO:0030154,cell differentiation,2026-03-05T03:56:33.349025
GO:0099402,plant organ development,2026-03-05T03:56:33.349028
GO:0019827,stem cell population maintenance,2026-03-05T03:56:33.349031
GO:0000976,transcription cis-regulatory region binding,2026-03-05T03:56:33.349034
GO:0090506,axillary shoot meristem initiation,2026-03-05T03:56:33.349037
GO:0006355,regulation of DNA-templated transcription,2026-03-05T03:56:33.349040
GO:0080166,stomium development,2026-03-05T03:56:33.349043
GO:0048653,anther development,2026-03-05T03:56:33.349046
GO:0006457,protein folding,2026-03-05T03:56:33.349050
GO:0016887,ATP hydrolysis activity,2026-03-05T03:56:33.349053
GO:0050821,protein stabilization,2026-03-05T03:56:33.349056
GO:0034605,cellular response to heat,2026-03-05T03:56:33.349059
GO:0051082,unfolded protein binding,2026-03-05T03:56:33.349062
GO:0140662,ATP-dependent protein folding chaperone,2026-03-05T03:56:33.349065
GO:0009505,plant-type cell wall,2026-03-05T03:56:33.349068
GO:0046685,response to arsenic-containing substance,2026-03-05T03:56:33.349071
GO:0051604,protein maturation,2026-03-05T03:56:33.349074
GO:0031647,regulation of protein stability,2026-03-05T03:56:33.349076
GO:0101031,protein folding chaperone complex,2026-03-05T03:56:33.349079
GO:0044183,protein folding chaperone,2026-03-05T03:56:33.349083
GO:0051131,chaperone-mediated protein complex assembly,2026-03-05T03:56:33.349085
GO:0009734,auxin-activated signaling pathway,2026-03-05T03:56:33.349088
GO:0010100,negative regulation of photomorphogenesis,2026-03-05T03:56:33.349091
GO:0060918,auxin transport,2026-03-05T03:56:33.349094
GO:0140964,intracellular auxin homeostasis,2026-03-05T03:56:33.349097
GO:0010018,far-red light signaling pathway,2026-03-05T03:56:33.349100
GO:0009641,shade avoidance,2026-03-05T03:56:33.349103
GO:0009793,embryo development ending in seed dormancy,2026-03-05T03:56:33.349106
GO:0006357,regulation of transcription by RNA polymerase II,2026-03-05T03:56:33.349109
GO:0009910,negative regulation of flower development,2026-03-05T03:56:33.349112
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2026-03-05T03:56:33.349115
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,2026-03-05T03:56:33.349119
GO:0046983,protein dimerization activity,2026-03-05T03:56:33.349122
GO:0009266,response to temperature stimulus,2026-03-05T03:56:33.349125
GO:2000028,"regulation of photoperiodism, flowering",2026-03-05T03:56:33.349128
GO:0010048,vernalization response,2026-03-05T03:56:33.349131
GO:0042026,protein refolding,2026-03-05T03:56:33.349134
GO:0010286,heat acclimation,2026-03-05T03:56:33.349137
GO:0072583,clathrin-dependent endocytosis,2026-03-05T03:56:33.349139
GO:0090332,stomatal closure,2026-03-05T03:56:33.349142
GO:0010187,negative regulation of seed germination,2026-03-05T03:56:33.349145
GO:0098542,defense response to other organism,2026-03-05T03:56:33.349148
GO:0050832,defense response to fungus,2026-03-05T03:56:33.349151
GO:0031072,heat shock protein binding,2026-03-05T03:56:33.349154
GO:0009615,response to virus,2026-03-05T03:56:33.349157
GO:0010494,cytoplasmic stress granule,2026-03-05T03:56:33.349160
GO:0000325,plant-type vacuole,2026-03-05T03:56:33.349162
GO:0005794,Golgi apparatus,2026-03-05T03:56:33.349165
GO:0005730,nucleolus,2026-03-05T03:56:33.349168
GO:0048046,apoplast,2026-03-05T03:56:33.349171
GO:0022626,cytosolic ribosome,2026-03-05T03:56:33.349174
GO:0009506,plasmodesma,2026-03-05T03:56:33.349176
GO:0009507,chloroplast,2026-03-05T03:56:33.349179
GO:0003729,mRNA binding,2026-03-05T03:56:33.349182
GO:0002020,protease binding,2026-03-05T03:56:33.349185
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2026-03-05T03:56:33.349199
GO:0016604,nuclear body,2026-03-05T03:56:33.349202
GO:0009640,photomorphogenesis,2026-03-05T03:56:33.349205
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2026-03-05T03:56:33.349208
GO:0006281,DNA repair,2026-03-05T03:56:33.349211
GO:0046283,anthocyanin-containing compound metabolic process,2026-03-05T03:56:33.349214
GO:0009963,positive regulation of flavonoid biosynthetic process,2026-03-05T03:56:33.349217
GO:0010224,response to UV-B,2026-03-05T03:56:33.349221
GO:0000152,nuclear ubiquitin ligase complex,2026-03-05T03:56:33.349223
GO:0009647,skotomorphogenesis,2026-03-05T03:56:33.349226
GO:0038023,signaling receptor activity,2026-03-05T03:56:33.349229
GO:0009755,hormone-mediated signaling pathway,2026-03-05T03:56:33.349232
GO:0004713,protein tyrosine kinase activity,2026-03-05T03:56:33.349271
GO:0004714,transmembrane receptor protein tyrosine kinase activity,2026-03-05T03:56:33.349283
GO:1902894,negative regulation of miRNA transcription,2026-03-05T03:56:33.349287
2026-02-14T14:49:55.744082,,2026-03-05T03:56:33.349290
26-02-14T14:49:55.472911,,2026-03-05T03:56:33.349294
GO:0009416,response to light stimulus,2026-03-05T03:56:33.349297
GO:0009742,brassinosteroid mediated signaling pathway,2026-03-05T03:56:33.349300
GO:0009791,post-embryonic development,2026-03-05T03:56:33.349303
GO:0001578,microtubule bundle formation,2026-03-05T03:56:33.349306
GO:0009729,detection of brassinosteroid stimulus,2026-03-05T03:56:33.349309
GO:0000149,SNARE binding,2026-03-05T03:56:33.349312
GO:0009414,response to water deprivation,2026-03-05T03:56:33.349315
GO:0090351,seedling development,2026-03-05T03:56:33.349318
GO:0048366,leaf development,2026-03-05T03:56:33.349320
GO:0010584,pollen exine formation,2026-03-05T03:56:33.349323
GO:0048657,anther wall tapetum cell differentiation,2026-03-05T03:56:33.349326
GO:0009911,positive regulation of flower development,2026-03-05T03:56:33.349329
GO:0010268,brassinosteroid homeostasis,2026-03-05T03:56:33.349332
GO:0005768,endosome,2026-03-05T03:56:33.349335
GO:0046982,protein heterodimerization activity,2026-03-05T03:56:33.349338
GO:0031640,killing of cells of another organism,2026-03-05T03:56:33.349341
GO:0008150,biological_process,2026-03-05T03:56:33.349344
GO:0003674,molecular_function,2026-03-05T03:56:33.349346
GO:0009856,pollination,2026-03-05T03:56:33.349349
GO:0009584,detection of visible light,2026-03-05T03:56:33.349352
GO:0009881,photoreceptor activity,2026-03-05T03:56:33.349355
GO:0016607,nuclear speck,2026-03-05T03:56:33.349358
GO:0017006,protein-tetrapyrrole linkage,2026-03-05T03:56:33.349360
GO:0009409,response to cold,2026-03-05T03:56:33.349363
GO:0009643,photosynthetic acclimation,2026-03-05T03:56:33.349366
GO:0071588,hydrogen peroxide mediated signaling pathway,2026-03-05T03:56:33.349369
GO:0043565,sequence-specific DNA binding,2026-03-05T03:56:33.349372
GO:1990841,promoter-specific chromatin binding,2026-03-05T03:56:33.349375
GO:0010244,response to low fluence blue light stimulus by blue low-fluence system,2026-03-05T03:56:33.349378
GO:0017012,protein-phytochromobilin linkage,2026-03-05T03:56:33.349381
GO:0031516,far-red light photoreceptor activity,2026-03-05T03:56:33.349384
GO:0031517,red light photoreceptor activity,2026-03-05T03:56:33.349387
GO:0010218,response to far red light,2026-03-05T03:56:33.349390
GO:0006325,chromatin organization,2026-03-05T03:56:33.349393
GO:0010148,transpiration,2026-03-05T03:56:33.349396
GO:0010374,stomatal complex development,2026-03-05T03:56:33.349399
GO:0015979,photosynthesis,2026-03-05T03:56:33.349401
GO:0009867,jasmonic acid mediated signaling pathway,2026-03-05T03:56:33.349404
GO:0031347,regulation of defense response,2026-03-05T03:56:33.349407
GO:0010617,circadian regulation of calcium ion oscillation,2026-03-05T03:56:33.349410
GO:0010161,red light signaling pathway,2026-03-05T03:56:33.349414
GO:0009687,abscisic acid metabolic process,2026-03-05T03:56:33.349416
GO:0010029,regulation of seed germination,2026-03-05T03:56:33.349419
GO:0009630,gravitropism,2026-03-05T03:56:33.349422
GO:0009638,phototropism,2026-03-05T03:56:33.349425
GO:0009883,red or far-red light photoreceptor activity,2026-03-05T03:56:33.349428
GO:0010202,response to low fluence red light stimulus,2026-03-05T03:56:33.349431
GO:2000022,regulation of jasmonic acid mediated signaling pathway,2026-03-05T03:56:33.349434
GO:0009626,plant-type hypersensitive response,2026-03-05T03:56:33.349437
GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",2026-03-05T03:56:33.349440
GO:2000031,regulation of salicylic acid mediated signaling pathway,2026-03-05T03:56:33.349444
GO:0090575,RNA polymerase II transcription regulator complex,2026-03-05T03:56:33.349447
GO:1901149,salicylic acid binding,2026-03-05T03:56:33.349461
GO:0009617,response to bacterium,2026-03-05T03:56:33.349464
