curie,label,retrieved_at
GO:0002376,immune system process,2026-03-06T02:47:43.302119
GO:0005811,lipid droplet,2026-03-06T02:47:43.302122
GO:0005938,cell cortex,2026-03-06T02:47:43.302126
GO:0006974,DNA damage response,2026-03-06T02:47:43.302129
GO:0007165,signal transduction,2026-03-06T02:47:43.302132
GO:0016567,protein ubiquitination,2026-03-06T02:47:43.302136
GO:0032991,protein-containing complex,2026-03-06T02:47:43.302139
GO:0042981,regulation of apoptotic process,2026-03-06T02:47:43.302143
GO:0141124,intracellular signaling cassette,2026-03-06T02:47:43.302146
GO:1901701,cellular response to oxygen-containing compound,2026-03-06T02:47:43.302150
GO:0070498,interleukin-1-mediated signaling pathway,2026-03-06T02:47:43.302154
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2026-03-06T02:47:43.302158
GO:0002755,MyD88-dependent toll-like receptor signaling pathway,2026-03-06T02:47:43.302162
GO:0034138,toll-like receptor 3 signaling pathway,2026-03-06T02:47:43.302165
GO:0035666,TRIF-dependent toll-like receptor signaling pathway,2026-03-06T02:47:43.302169
GO:0038095,Fc-epsilon receptor signaling pathway,2026-03-06T02:47:43.302173
GO:0050852,T cell receptor signaling pathway,2026-03-06T02:47:43.302177
GO:0000209,protein polyubiquitination,2026-03-06T02:47:43.302181
GO:0001843,neural tube closure,2026-03-06T02:47:43.302184
GO:0005829,cytosol,2026-03-06T02:47:43.302188
GO:0030316,osteoclast differentiation,2026-03-06T02:47:43.302191
GO:0031666,positive regulation of lipopolysaccharide-mediated signaling pathway,2026-03-06T02:47:43.302195
GO:0035631,CD40 receptor complex,2026-03-06T02:47:43.302199
GO:0042102,positive regulation of T cell proliferation,2026-03-06T02:47:43.302202
GO:0045453,bone resorption,2026-03-06T02:47:43.302206
GO:0046849,bone remodeling,2026-03-06T02:47:43.302210
GO:0070534,protein K63-linked ubiquitination,2026-03-06T02:47:43.302214
GO:0097400,interleukin-17-mediated signaling pathway,2026-03-06T02:47:43.302220
GO:0098696,regulation of neurotransmitter receptor localization to postsynaptic specialization membrane,2026-03-06T02:47:43.302226
GO:0033209,tumor necrosis factor-mediated signaling pathway,2026-03-06T02:47:43.302249
GO:0045672,positive regulation of osteoclast differentiation,2026-03-06T02:47:43.302256
GO:0046330,positive regulation of JNK cascade,2026-03-06T02:47:43.302262
GO:0141198,protein branched polyubiquitination,2026-03-06T02:47:43.302268
GO:0023035,CD40 signaling pathway,2026-03-06T02:47:43.302274
GO:0031234,extrinsic component of cytoplasmic side of plasma membrane,2026-03-06T02:47:43.302279
GO:1904996,positive regulation of leukocyte adhesion to vascular endothelial cell,2026-03-06T02:47:43.302286
GO:0071345,cellular response to cytokine stimulus,2026-03-06T02:47:43.302292
GO:0010008,endosome membrane,2026-03-06T02:47:43.302299
GO:0031398,positive regulation of protein ubiquitination,2026-03-06T02:47:43.302303
GO:0048471,perinuclear region of cytoplasm,2026-03-06T02:47:43.302307
GO:0000122,negative regulation of transcription by RNA polymerase II,2026-03-06T02:47:43.302310
GO:0032147,activation of protein kinase activity,2026-03-06T02:47:43.302314
GO:0043507,positive regulation of JUN kinase activity,2026-03-06T02:47:43.302318
GO:0045892,negative regulation of DNA-templated transcription,2026-03-06T02:47:43.302322
GO:0070555,response to interleukin-1,2026-03-06T02:47:43.302326
GO:0032743,positive regulation of interleukin-2 production,2026-03-06T02:47:43.302329
GO:0002726,positive regulation of T cell cytokine production,2026-03-06T02:47:43.302333
GO:0038066,p38MAPK cascade,2026-03-06T02:47:43.302337
GO:0065003,protein-containing complex assembly,2026-03-06T02:47:43.302340
GO:0007398,ectoderm development,2026-03-06T02:47:43.302344
GO:0004683,calcium/calmodulin-dependent protein kinase activity,2026-03-06T02:47:43.302347
GO:0004672,protein kinase activity,2026-03-06T02:47:43.302351
GO:0000166,nucleotide binding,2026-03-06T02:47:43.302355
GO:0004674,protein serine/threonine kinase activity,2026-03-06T02:47:43.302358
GO:0007259,cell surface receptor signaling pathway via JAK-STAT,2026-03-06T02:47:43.302362
GO:0071346,cellular response to type II interferon,2026-03-06T02:47:43.302366
GO:0060291,long-term synaptic potentiation,2026-03-06T02:47:43.302369
GO:0048167,regulation of synaptic plasticity,2026-03-06T02:47:43.302373
GO:0007611,learning or memory,2026-03-06T02:47:43.302376
GO:0014069,postsynaptic density,2026-03-06T02:47:43.302379
GO:0048168,regulation of neuronal synaptic plasticity,2026-03-06T02:47:43.302382
GO:1903076,regulation of protein localization to plasma membrane,2026-03-06T02:47:43.302386
GO:0043005,neuron projection,2026-03-06T02:47:43.302391
GO:0005516,calmodulin binding,2026-03-06T02:47:43.302396
GO:0005524,ATP binding,2026-03-06T02:47:43.302402
GO:0005954,calcium- and calmodulin-dependent protein kinase complex,2026-03-06T02:47:43.302407
GO:0016301,kinase activity,2026-03-06T02:47:43.302413
GO:0030425,dendrite,2026-03-06T02:47:43.302419
GO:0030666,endocytic vesicle membrane,2026-03-06T02:47:43.302425
GO:0042803,protein homodimerization activity,2026-03-06T02:47:43.302431
GO:0043197,dendritic spine,2026-03-06T02:47:43.302437
GO:0045202,synapse,2026-03-06T02:47:43.302441
GO:0106310,protein serine kinase activity,2026-03-06T02:47:43.302444
GO:0110076,negative regulation of ferroptosis,2026-03-06T02:47:43.302447
GO:0035458,cellular response to interferon-beta,2026-03-06T02:47:43.302451
GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,2026-03-06T02:47:43.302454
GO:0051346,negative regulation of hydrolase activity,2026-03-06T02:47:43.302458
GO:2000124,regulation of endocannabinoid signaling pathway,2026-03-06T02:47:43.302461
GO:0060996,dendritic spine development,2026-03-06T02:47:43.302464
GO:1990443,peptidyl-threonine autophosphorylation,2026-03-06T02:47:43.302467
GO:2001222,regulation of neuron migration,2026-03-06T02:47:43.302471
GO:0038166,angiotensin-activated signaling pathway,2026-03-06T02:47:43.302474
GO:0000082,G1/S transition of mitotic cell cycle,2026-03-06T02:47:43.302477
GO:0002931,response to ischemia,2026-03-06T02:47:43.302481
GO:0006816,calcium ion transport,2026-03-06T02:47:43.302484
GO:0010666,positive regulation of cardiac muscle cell apoptotic process,2026-03-06T02:47:43.302487
GO:0035254,glutamate receptor binding,2026-03-06T02:47:43.302491
GO:0051928,positive regulation of calcium ion transport,2026-03-06T02:47:43.302494
GO:1902108,regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-06T02:47:43.302498
GO:0046928,regulation of neurotransmitter secretion,2026-03-06T02:47:43.302501
GO:0005654,nucleoplasm,2026-03-06T02:47:43.302505
GO:0006468,protein phosphorylation,2026-03-06T02:47:43.302508
GO:0097106,postsynaptic density organization,2026-03-06T02:47:43.302511
GO:0019303,D-ribose catabolic process,2026-03-06T02:47:43.302514
GO:0016853,isomerase activity,2026-03-06T02:47:43.302517
GO:0016866,intramolecular transferase activity,2026-03-06T02:47:43.302520
GO:0016872,intramolecular lyase activity,2026-03-06T02:47:43.302524
GO:0048029,monosaccharide binding,2026-03-06T02:47:43.302527
GO:0062193,D-ribose pyranase activity,2026-03-06T02:47:43.302530
GO:0005996,monosaccharide metabolic process,2026-03-06T02:47:43.302533
GO:0052170,symbiont-mediated suppression of host innate immune response,2026-03-06T02:47:43.302536
GO:0043021,ribonucleoprotein complex binding,2026-03-06T02:47:43.302540
GO:0098672,symbiont-mediated suppression of host CRISPR-cas system,2026-03-06T02:47:43.302543
GO:0003677,DNA binding,2026-03-06T02:47:43.302584
GO:0003723,RNA binding,2026-03-06T02:47:43.302588
GO:0017148,negative regulation of translation,2026-03-06T02:47:43.302591
GO:0003700,DNA-binding transcription factor activity,2026-03-06T02:47:43.302594
GO:0035821,modulation of process of another organism,2026-03-06T02:47:43.302597
GO:0004222,metalloendopeptidase activity,2026-03-06T02:47:43.302601
GO:0006508,proteolysis,2026-03-06T02:47:43.302604
GO:0008233,peptidase activity,2026-03-06T02:47:43.302607
GO:0008237,metallopeptidase activity,2026-03-06T02:47:43.302612
GO:0090729,toxin activity,2026-03-06T02:47:43.302615
GO:0044484,venom-mediated fibrinolysis,2026-03-06T02:47:43.302618
GO:0051740,ethylene binding,2026-03-06T02:47:43.302621
GO:0038199,ethylene receptor activity,2026-03-06T02:47:43.302624
GO:0000155,phosphorelay sensor kinase activity,2026-03-06T02:47:43.302627
GO:0000160,phosphorelay signal transduction system,2026-03-06T02:47:43.302630
GO:0004673,protein histidine kinase activity,2026-03-06T02:47:43.302634
GO:0009723,response to ethylene,2026-03-06T02:47:43.302637
GO:0009873,ethylene-activated signaling pathway,2026-03-06T02:47:43.302640
GO:0010105,negative regulation of ethylene-activated signaling pathway,2026-03-06T02:47:43.302643
GO:0016772,"transferase activity, transferring phosphorus-containing groups",2026-03-06T02:47:43.302647
GO:0010087,phloem or xylem histogenesis,2026-03-06T02:47:43.302651
GO:0051301,cell division,2026-03-06T02:47:43.302654
GO:1900140,regulation of seedling development,2026-03-06T02:47:43.302657
GO:0002237,response to molecule of bacterial origin,2026-03-06T02:47:43.302660
GO:0052544,defense response by callose deposition in cell wall,2026-03-06T02:47:43.302663
GO:0010119,regulation of stomatal movement,2026-03-06T02:47:43.302667
GO:0050665,hydrogen peroxide biosynthetic process,2026-03-06T02:47:43.302670
GO:0006952,defense response,2026-03-06T02:47:43.302673
GO:0009408,response to heat,2026-03-06T02:47:43.302676
GO:0009625,response to insect,2026-03-06T02:47:43.302679
GO:0009651,response to salt stress,2026-03-06T02:47:43.302682
GO:0009690,cytokinin metabolic process,2026-03-06T02:47:43.302685
GO:0009727,detection of ethylene stimulus,2026-03-06T02:47:43.302689
GO:0009733,response to auxin,2026-03-06T02:47:43.302692
GO:0009737,response to abscisic acid,2026-03-06T02:47:43.302695
GO:0009739,response to gibberellin,2026-03-06T02:47:43.302698
GO:0010182,sugar mediated signaling pathway,2026-03-06T02:47:43.302701
GO:0010162,seed dormancy process,2026-03-06T02:47:43.302704
GO:0009871,"jasmonic acid and ethylene-dependent systemic resistance, ethylene mediated signaling pathway",2026-03-06T02:47:43.302707
GO:0009649,entrainment of circadian clock,2026-03-06T02:47:43.302711
GO:0009585,"red, far-red light phototransduction",2026-03-06T02:47:43.302714
GO:0009908,flower development,2026-03-06T02:47:43.302718
GO:0010017,red or far-red light signaling pathway,2026-03-06T02:47:43.302721
GO:0042753,positive regulation of circadian rhythm,2026-03-06T02:47:43.302724
GO:0048511,rhythmic process,2026-03-06T02:47:43.302727
GO:0042752,regulation of circadian rhythm,2026-03-06T02:47:43.302730
GO:0009648,photoperiodism,2026-03-06T02:47:43.302734
GO:0048573,"photoperiodism, flowering",2026-03-06T02:47:43.302736
GO:0010114,response to red light,2026-03-06T02:47:43.302740
GO:0009909,regulation of flower development,2026-03-06T02:47:43.302743
GO:0005667,transcription regulator complex,2026-03-06T02:47:43.302746
GO:0030154,cell differentiation,2026-03-06T02:47:43.302749
GO:0099402,plant organ development,2026-03-06T02:47:43.302752
GO:0019827,stem cell population maintenance,2026-03-06T02:47:43.302756
GO:0000976,transcription cis-regulatory region binding,2026-03-06T02:47:43.302759
GO:0090506,axillary shoot meristem initiation,2026-03-06T02:47:43.302762
GO:0006355,regulation of DNA-templated transcription,2026-03-06T02:47:43.302765
GO:0080166,stomium development,2026-03-06T02:47:43.302769
GO:0048653,anther development,2026-03-06T02:47:43.302772
GO:0006457,protein folding,2026-03-06T02:47:43.302775
GO:0016887,ATP hydrolysis activity,2026-03-06T02:47:43.302778
GO:0050821,protein stabilization,2026-03-06T02:47:43.302781
GO:0034605,cellular response to heat,2026-03-06T02:47:43.302784
GO:0051082,unfolded protein binding,2026-03-06T02:47:43.302787
GO:0140662,ATP-dependent protein folding chaperone,2026-03-06T02:47:43.302791
GO:0009505,plant-type cell wall,2026-03-06T02:47:43.302794
GO:0046685,response to arsenic-containing substance,2026-03-06T02:47:43.302797
GO:0051604,protein maturation,2026-03-06T02:47:43.302800
GO:0031647,regulation of protein stability,2026-03-06T02:47:43.302803
GO:0101031,protein folding chaperone complex,2026-03-06T02:47:43.302807
GO:0044183,protein folding chaperone,2026-03-06T02:47:43.302810
GO:0051131,chaperone-mediated protein complex assembly,2026-03-06T02:47:43.302813
GO:0009734,auxin-activated signaling pathway,2026-03-06T02:47:43.302816
GO:0010100,negative regulation of photomorphogenesis,2026-03-06T02:47:43.302820
GO:0060918,auxin transport,2026-03-06T02:47:43.302823
GO:0140964,intracellular auxin homeostasis,2026-03-06T02:47:43.302826
GO:0010018,far-red light signaling pathway,2026-03-06T02:47:43.302830
GO:0009641,shade avoidance,2026-03-06T02:47:43.302833
GO:0009793,embryo development ending in seed dormancy,2026-03-06T02:47:43.302836
GO:0006357,regulation of transcription by RNA polymerase II,2026-03-06T02:47:43.302839
GO:0009910,negative regulation of flower development,2026-03-06T02:47:43.302843
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2026-03-06T02:47:43.302846
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,2026-03-06T02:47:43.302850
GO:0046983,protein dimerization activity,2026-03-06T02:47:43.302854
GO:0009266,response to temperature stimulus,2026-03-06T02:47:43.302861
GO:2000028,"regulation of photoperiodism, flowering",2026-03-06T02:47:43.302865
GO:0010048,vernalization response,2026-03-06T02:47:43.302868
GO:0042026,protein refolding,2026-03-06T02:47:43.302871
GO:0010286,heat acclimation,2026-03-06T02:47:43.302874
GO:0072583,clathrin-dependent endocytosis,2026-03-06T02:47:43.302877
GO:0090332,stomatal closure,2026-03-06T02:47:43.302881
GO:0010187,negative regulation of seed germination,2026-03-06T02:47:43.302884
GO:0098542,defense response to other organism,2026-03-06T02:47:43.302887
GO:0050832,defense response to fungus,2026-03-06T02:47:43.302890
GO:0031072,heat shock protein binding,2026-03-06T02:47:43.302894
GO:0009615,response to virus,2026-03-06T02:47:43.302897
GO:0010494,cytoplasmic stress granule,2026-03-06T02:47:43.302900
GO:0000325,plant-type vacuole,2026-03-06T02:47:43.302903
GO:0005794,Golgi apparatus,2026-03-06T02:47:43.302906
GO:0005730,nucleolus,2026-03-06T02:47:43.302909
GO:0048046,apoplast,2026-03-06T02:47:43.302912
GO:0022626,cytosolic ribosome,2026-03-06T02:47:43.302915
GO:0009506,plasmodesma,2026-03-06T02:47:43.302919
GO:0009507,chloroplast,2026-03-06T02:47:43.302921
GO:0003729,mRNA binding,2026-03-06T02:47:43.302924
GO:0002020,protease binding,2026-03-06T02:47:43.302928
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2026-03-06T02:47:43.302931
GO:0016604,nuclear body,2026-03-06T02:47:43.302934
GO:0009640,photomorphogenesis,2026-03-06T02:47:43.302937
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2026-03-06T02:47:43.302940
GO:0006281,DNA repair,2026-03-06T02:47:43.302944
GO:0046283,anthocyanin-containing compound metabolic process,2026-03-06T02:47:43.302947
GO:0009963,positive regulation of flavonoid biosynthetic process,2026-03-06T02:47:43.302950
GO:0010224,response to UV-B,2026-03-06T02:47:43.302954
GO:0000152,nuclear ubiquitin ligase complex,2026-03-06T02:47:43.302957
GO:0009647,skotomorphogenesis,2026-03-06T02:47:43.302960
GO:0038023,signaling receptor activity,2026-03-06T02:47:43.302963
GO:0009755,hormone-mediated signaling pathway,2026-03-06T02:47:43.302966
GO:0004713,protein tyrosine kinase activity,2026-03-06T02:47:43.303000
GO:0004714,transmembrane receptor protein tyrosine kinase activity,2026-03-06T02:47:43.303003
GO:1902894,negative regulation of miRNA transcription,2026-03-06T02:47:43.303007
2026-02-14T14:49:55.744082,,2026-03-06T02:47:43.303010
26-02-14T14:49:55.472911,,2026-03-06T02:47:43.303014
GO:0009416,response to light stimulus,2026-03-06T02:47:43.303017
GO:0009742,brassinosteroid mediated signaling pathway,2026-03-06T02:47:43.303020
GO:0009791,post-embryonic development,2026-03-06T02:47:43.303024
GO:0001578,microtubule bundle formation,2026-03-06T02:47:43.303027
GO:0009729,detection of brassinosteroid stimulus,2026-03-06T02:47:43.303030
GO:0000149,SNARE binding,2026-03-06T02:47:43.303034
GO:0009414,response to water deprivation,2026-03-06T02:47:43.303037
GO:0090351,seedling development,2026-03-06T02:47:43.303040
GO:0048366,leaf development,2026-03-06T02:47:43.303043
GO:0010584,pollen exine formation,2026-03-06T02:47:43.303046
GO:0048657,anther wall tapetum cell differentiation,2026-03-06T02:47:43.303049
GO:0009911,positive regulation of flower development,2026-03-06T02:47:43.303052
GO:0010268,brassinosteroid homeostasis,2026-03-06T02:47:43.303056
GO:0005768,endosome,2026-03-06T02:47:43.303059
GO:0046982,protein heterodimerization activity,2026-03-06T02:47:43.303062
GO:0031640,killing of cells of another organism,2026-03-06T02:47:43.303065
GO:0008150,biological_process,2026-03-06T02:47:43.303068
GO:0003674,molecular_function,2026-03-06T02:47:43.303071
GO:0009856,pollination,2026-03-06T02:47:43.303075
GO:0009584,detection of visible light,2026-03-06T02:47:43.303078
GO:0009881,photoreceptor activity,2026-03-06T02:47:43.303081
GO:0016607,nuclear speck,2026-03-06T02:47:43.303084
GO:0017006,protein-tetrapyrrole linkage,2026-03-06T02:47:43.303087
GO:0009409,response to cold,2026-03-06T02:47:43.303090
GO:0009643,photosynthetic acclimation,2026-03-06T02:47:43.303093
GO:0071588,hydrogen peroxide mediated signaling pathway,2026-03-06T02:47:43.303096
GO:0043565,sequence-specific DNA binding,2026-03-06T02:47:43.303100
GO:1990841,promoter-specific chromatin binding,2026-03-06T02:47:43.303103
GO:0010244,response to low fluence blue light stimulus by blue low-fluence system,2026-03-06T02:47:43.303106
GO:0017012,protein-phytochromobilin linkage,2026-03-06T02:47:43.303110
GO:0031516,far-red light photoreceptor activity,2026-03-06T02:47:43.303113
GO:0031517,red light photoreceptor activity,2026-03-06T02:47:43.303116
GO:0010218,response to far red light,2026-03-06T02:47:43.303120
GO:0006325,chromatin organization,2026-03-06T02:47:43.303123
GO:0010148,transpiration,2026-03-06T02:47:43.303126
GO:0010374,stomatal complex development,2026-03-06T02:47:43.303129
GO:0015979,photosynthesis,2026-03-06T02:47:43.303132
GO:0009867,jasmonic acid mediated signaling pathway,2026-03-06T02:47:43.303135
GO:0031347,regulation of defense response,2026-03-06T02:47:43.303139
GO:0010617,circadian regulation of calcium ion oscillation,2026-03-06T02:47:43.303142
GO:0010161,red light signaling pathway,2026-03-06T02:47:43.303145
GO:0009687,abscisic acid metabolic process,2026-03-06T02:47:43.303149
GO:0010029,regulation of seed germination,2026-03-06T02:47:43.303152
GO:0009630,gravitropism,2026-03-06T02:47:43.303155
GO:0009638,phototropism,2026-03-06T02:47:43.303158
GO:0009883,red or far-red light photoreceptor activity,2026-03-06T02:47:43.303161
GO:0010202,response to low fluence red light stimulus,2026-03-06T02:47:43.303164
GO:2000022,regulation of jasmonic acid mediated signaling pathway,2026-03-06T02:47:43.303168
GO:0009626,plant-type hypersensitive response,2026-03-06T02:47:43.303171
GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",2026-03-06T02:47:43.303174
GO:2000031,regulation of salicylic acid mediated signaling pathway,2026-03-06T02:47:43.303178
GO:0090575,RNA polymerase II transcription regulator complex,2026-03-06T02:47:43.303182
GO:1901149,salicylic acid binding,2026-03-06T02:47:43.303185
GO:0009617,response to bacterium,2026-03-06T02:47:43.303188
