curie,label,retrieved_at
GO:0045494,photoreceptor cell maintenance,2026-03-05T04:52:40.016799
GO:0007608,sensory perception of smell,2026-03-05T04:52:40.016802
GO:0034349,glial cell apoptotic process,2026-03-05T04:52:40.016805
GO:0006643,obsolete membrane lipid metabolic process,2026-03-05T04:52:40.016808
GO:0051402,neuron apoptotic process,2026-03-05T04:52:40.016812
GO:0061024,membrane organization,2026-03-05T04:52:40.016814
GO:0006730,one-carbon metabolic process,2026-03-05T04:52:40.016818
GO:0015977,carbon fixation,2026-03-05T04:52:40.016821
GO:0031419,cobalamin binding,2026-03-05T04:52:40.016824
GO:0042084,obsolete 5-methyltetrahydrofolate-dependent methyltransferase activity,2026-03-05T04:52:40.016827
GO:0044672,acetyl-CoA decarbonylase/synthase-carbon monoxide dehydrogenase complex,2026-03-05T04:52:40.016830
GO:0030634,carbon fixation by acetyl-CoA pathway,2026-03-05T04:52:40.016834
GO:0008168,methyltransferase activity,2026-03-05T04:52:40.016837
GO:0005739,mitochondrion,2026-03-05T04:52:40.016840
GO:0005759,mitochondrial matrix,2026-03-05T04:52:40.016843
GO:0008483,transaminase activity,2026-03-05T04:52:40.016845
GO:0016829,lyase activity,2026-03-05T04:52:40.016848
GO:0030170,pyridoxal phosphate binding,2026-03-05T04:52:40.016851
GO:0042802,identical protein binding,2026-03-05T04:52:40.016855
GO:0046948,obsolete hydroxylysine catabolic process,2026-03-05T04:52:40.016858
GO:0016838,"carbon-oxygen lyase activity, acting on phosphates",2026-03-05T04:52:40.016861
GO:0042219,modified amino acid catabolic process,2026-03-05T04:52:40.016864
GO:0016491,oxidoreductase activity,2026-03-05T04:52:40.016868
GO:0051213,dioxygenase activity,2026-03-05T04:52:40.016871
GO:0006554,obsolete lysine catabolic process,2026-03-05T04:52:40.016873
GO:0042180,ketone metabolic process,2026-03-05T04:52:40.016876
GO:0006520,amino acid metabolic process,2026-03-05T04:52:40.016879
GO:0019477,L-lysine catabolic process,2026-03-05T04:52:40.016882
GO:0004842,ubiquitin-protein transferase activity,2026-03-05T04:52:40.016885
GO:0005164,tumor necrosis factor receptor binding,2026-03-05T04:52:40.016888
GO:0001701,in utero embryonic development,2026-03-05T04:52:40.016893
GO:0002637,regulation of immunoglobulin production,2026-03-05T04:52:40.016896
GO:0006955,immune response,2026-03-05T04:52:40.016899
GO:0009887,animal organ morphogenesis,2026-03-05T04:52:40.016902
GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,2026-03-05T04:52:40.016905
GO:0031663,lipopolysaccharide-mediated signaling pathway,2026-03-05T04:52:40.016908
GO:0032735,positive regulation of interleukin-12 production,2026-03-05T04:52:40.016912
GO:0032755,positive regulation of interleukin-6 production,2026-03-05T04:52:40.016915
GO:0042088,T-helper 1 type immune response,2026-03-05T04:52:40.016918
GO:0042475,odontogenesis of dentin-containing tooth,2026-03-05T04:52:40.016921
GO:0043011,myeloid dendritic cell differentiation,2026-03-05T04:52:40.016924
GO:0048468,cell development,2026-03-05T04:52:40.016927
GO:0007249,canonical NF-kappaB signal transduction,2026-03-05T04:52:40.016930
GO:0042742,defense response to bacterium,2026-03-05T04:52:40.016933
GO:0043124,negative regulation of canonical NF-kappaB signal transduction,2026-03-05T04:52:40.016936
GO:0070936,protein K48-linked ubiquitination,2026-03-05T04:52:40.016940
GO:0034142,toll-like receptor 4 signaling pathway,2026-03-05T04:52:40.016943
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,2026-03-05T04:52:40.016946
GO:0038172,interleukin-33-mediated signaling pathway,2026-03-05T04:52:40.016950
GO:0038173,interleukin-17A-mediated signaling pathway,2026-03-05T04:52:40.016953
GO:0000045,autophagosome assembly,2026-03-05T04:52:40.016956
GO:0038061,non-canonical NF-kappaB signal transduction,2026-03-05T04:52:40.016959
GO:0140374,antiviral innate immune response,2026-03-05T04:52:40.016962
GO:0009299,mRNA transcription,2026-03-05T04:52:40.016973
GO:0051865,protein autoubiquitination,2026-03-05T04:52:40.016978
GO:0071222,cellular response to lipopolysaccharide,2026-03-05T04:52:40.016981
GO:0035591,signaling adaptor activity,2026-03-05T04:52:40.016984
GO:0061630,ubiquitin protein ligase activity,2026-03-05T04:52:40.016987
GO:0008270,zinc ion binding,2026-03-05T04:52:40.016991
GO:0016740,transferase activity,2026-03-05T04:52:40.016993
GO:0019899,enzyme binding,2026-03-05T04:52:40.016997
GO:0046872,metal ion binding,2026-03-05T04:52:40.016999
GO:0032481,positive regulation of type I interferon production,2026-03-05T04:52:40.017002
GO:0034450,ubiquitin-ubiquitin ligase activity,2026-03-05T04:52:40.017006
GO:0030674,protein-macromolecule adaptor activity,2026-03-05T04:52:40.017009
GO:0031624,ubiquitin conjugating enzyme binding,2026-03-05T04:52:40.017130
GO:0042826,histone deacetylase binding,2026-03-05T04:52:40.017155
GO:0043422,protein kinase B binding,2026-03-05T04:52:40.017160
GO:0043122,regulation of canonical NF-kappaB signal transduction,2026-03-05T04:52:40.017163
GO:0009898,cytoplasmic side of plasma membrane,2026-03-05T04:52:40.017167
GO:0098978,glutamatergic synapse,2026-03-05T04:52:40.017170
GO:0045087,innate immune response,2026-03-05T04:52:40.017173
GO:0001503,ossification,2026-03-05T04:52:40.017176
GO:0002376,immune system process,2026-03-05T04:52:40.017180
GO:0005811,lipid droplet,2026-03-05T04:52:40.017183
GO:0005938,cell cortex,2026-03-05T04:52:40.017188
GO:0006974,DNA damage response,2026-03-05T04:52:40.017192
GO:0007165,signal transduction,2026-03-05T04:52:40.017195
GO:0016567,protein ubiquitination,2026-03-05T04:52:40.017198
GO:0032991,protein-containing complex,2026-03-05T04:52:40.017206
GO:0042981,regulation of apoptotic process,2026-03-05T04:52:40.017210
GO:0141124,intracellular signaling cassette,2026-03-05T04:52:40.017214
GO:1901701,cellular response to oxygen-containing compound,2026-03-05T04:52:40.017217
GO:0070498,interleukin-1-mediated signaling pathway,2026-03-05T04:52:40.017220
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2026-03-05T04:52:40.017223
GO:0002755,MyD88-dependent toll-like receptor signaling pathway,2026-03-05T04:52:40.017231
GO:0034138,toll-like receptor 3 signaling pathway,2026-03-05T04:52:40.017235
GO:0035666,TRIF-dependent toll-like receptor signaling pathway,2026-03-05T04:52:40.017238
GO:0038095,Fc-epsilon receptor signaling pathway,2026-03-05T04:52:40.017245
GO:0050852,T cell receptor signaling pathway,2026-03-05T04:52:40.017249
GO:0000209,protein polyubiquitination,2026-03-05T04:52:40.017252
GO:0001843,neural tube closure,2026-03-05T04:52:40.017255
GO:0005829,cytosol,2026-03-05T04:52:40.017258
GO:0030316,osteoclast differentiation,2026-03-05T04:52:40.017261
GO:0031666,positive regulation of lipopolysaccharide-mediated signaling pathway,2026-03-05T04:52:40.017264
GO:0035631,CD40 receptor complex,2026-03-05T04:52:40.017268
GO:0042102,positive regulation of T cell proliferation,2026-03-05T04:52:40.017271
GO:0045453,bone resorption,2026-03-05T04:52:40.017274
GO:0046849,bone remodeling,2026-03-05T04:52:40.017282
GO:0070534,protein K63-linked ubiquitination,2026-03-05T04:52:40.017285
GO:0097400,interleukin-17-mediated signaling pathway,2026-03-05T04:52:40.017291
GO:0098696,regulation of neurotransmitter receptor localization to postsynaptic specialization membrane,2026-03-05T04:52:40.017295
GO:0033209,tumor necrosis factor-mediated signaling pathway,2026-03-05T04:52:40.017299
GO:0045672,positive regulation of osteoclast differentiation,2026-03-05T04:52:40.017302
GO:0046330,positive regulation of JNK cascade,2026-03-05T04:52:40.017306
GO:0141198,protein branched polyubiquitination,2026-03-05T04:52:40.017309
GO:0023035,CD40 signaling pathway,2026-03-05T04:52:40.017312
GO:0031234,extrinsic component of cytoplasmic side of plasma membrane,2026-03-05T04:52:40.017316
GO:1904996,positive regulation of leukocyte adhesion to vascular endothelial cell,2026-03-05T04:52:40.017319
GO:0071345,cellular response to cytokine stimulus,2026-03-05T04:52:40.017323
GO:0010008,endosome membrane,2026-03-05T04:52:40.017326
GO:0031398,positive regulation of protein ubiquitination,2026-03-05T04:52:40.017329
GO:0048471,perinuclear region of cytoplasm,2026-03-05T04:52:40.017332
GO:0000122,negative regulation of transcription by RNA polymerase II,2026-03-05T04:52:40.017335
GO:0032147,activation of protein kinase activity,2026-03-05T04:52:40.017338
GO:0043507,positive regulation of JUN kinase activity,2026-03-05T04:52:40.017341
GO:0045892,negative regulation of DNA-templated transcription,2026-03-05T04:52:40.017344
GO:0070555,response to interleukin-1,2026-03-05T04:52:40.017348
GO:0032743,positive regulation of interleukin-2 production,2026-03-05T04:52:40.017351
GO:0002726,positive regulation of T cell cytokine production,2026-03-05T04:52:40.017354
GO:0038066,p38MAPK cascade,2026-03-05T04:52:40.017358
GO:0065003,protein-containing complex assembly,2026-03-05T04:52:40.017360
GO:0007398,ectoderm development,2026-03-05T04:52:40.017364
GO:0004683,calcium/calmodulin-dependent protein kinase activity,2026-03-05T04:52:40.017366
GO:0004672,protein kinase activity,2026-03-05T04:52:40.017370
GO:0000166,nucleotide binding,2026-03-05T04:52:40.017373
GO:0004674,protein serine/threonine kinase activity,2026-03-05T04:52:40.017375
GO:0007259,cell surface receptor signaling pathway via JAK-STAT,2026-03-05T04:52:40.017378
GO:0071346,cellular response to type II interferon,2026-03-05T04:52:40.017382
GO:0060291,long-term synaptic potentiation,2026-03-05T04:52:40.017385
GO:0048167,regulation of synaptic plasticity,2026-03-05T04:52:40.017389
GO:0007611,learning or memory,2026-03-05T04:52:40.017392
GO:0014069,postsynaptic density,2026-03-05T04:52:40.017395
GO:0048168,regulation of neuronal synaptic plasticity,2026-03-05T04:52:40.017397
GO:1903076,regulation of protein localization to plasma membrane,2026-03-05T04:52:40.017400
GO:0043005,neuron projection,2026-03-05T04:52:40.017404
GO:0005516,calmodulin binding,2026-03-05T04:52:40.017406
GO:0005524,ATP binding,2026-03-05T04:52:40.017409
GO:0005954,calcium- and calmodulin-dependent protein kinase complex,2026-03-05T04:52:40.017412
GO:0016301,kinase activity,2026-03-05T04:52:40.017415
GO:0030425,dendrite,2026-03-05T04:52:40.017418
GO:0030666,endocytic vesicle membrane,2026-03-05T04:52:40.017422
GO:0042803,protein homodimerization activity,2026-03-05T04:52:40.017425
GO:0043197,dendritic spine,2026-03-05T04:52:40.017427
GO:0045202,synapse,2026-03-05T04:52:40.017430
GO:0106310,protein serine kinase activity,2026-03-05T04:52:40.017433
GO:0110076,negative regulation of ferroptosis,2026-03-05T04:52:40.017436
GO:0035458,cellular response to interferon-beta,2026-03-05T04:52:40.017439
GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,2026-03-05T04:52:40.017442
GO:0051346,negative regulation of hydrolase activity,2026-03-05T04:52:40.017446
GO:2000124,regulation of endocannabinoid signaling pathway,2026-03-05T04:52:40.017461
GO:0060996,dendritic spine development,2026-03-05T04:52:40.017465
GO:1990443,peptidyl-threonine autophosphorylation,2026-03-05T04:52:40.017468
GO:2001222,regulation of neuron migration,2026-03-05T04:52:40.017472
GO:0038166,angiotensin-activated signaling pathway,2026-03-05T04:52:40.017475
GO:0000082,G1/S transition of mitotic cell cycle,2026-03-05T04:52:40.017478
GO:0002931,response to ischemia,2026-03-05T04:52:40.017481
GO:0006816,calcium ion transport,2026-03-05T04:52:40.017484
GO:0010666,positive regulation of cardiac muscle cell apoptotic process,2026-03-05T04:52:40.017487
GO:0035254,glutamate receptor binding,2026-03-05T04:52:40.017491
GO:0051928,positive regulation of calcium ion transport,2026-03-05T04:52:40.017494
GO:1902108,regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-05T04:52:40.017497
GO:0046928,regulation of neurotransmitter secretion,2026-03-05T04:52:40.017500
GO:0005654,nucleoplasm,2026-03-05T04:52:40.017503
GO:0006468,protein phosphorylation,2026-03-05T04:52:40.017506
GO:0097106,postsynaptic density organization,2026-03-05T04:52:40.017509
GO:0019303,D-ribose catabolic process,2026-03-05T04:52:40.017512
GO:0016853,isomerase activity,2026-03-05T04:52:40.017515
GO:0016866,intramolecular transferase activity,2026-03-05T04:52:40.017518
GO:0016872,intramolecular lyase activity,2026-03-05T04:52:40.017521
GO:0048029,monosaccharide binding,2026-03-05T04:52:40.017524
GO:0062193,D-ribose pyranase activity,2026-03-05T04:52:40.017527
GO:0005996,monosaccharide metabolic process,2026-03-05T04:52:40.017531
GO:0052170,symbiont-mediated suppression of host innate immune response,2026-03-05T04:52:40.017534
GO:0043021,ribonucleoprotein complex binding,2026-03-05T04:52:40.017537
GO:0098672,symbiont-mediated suppression of host CRISPR-cas system,2026-03-05T04:52:40.017541
GO:0003677,DNA binding,2026-03-05T04:52:40.017658
GO:0003723,RNA binding,2026-03-05T04:52:40.017680
GO:0017148,negative regulation of translation,2026-03-05T04:52:40.017685
GO:0003700,DNA-binding transcription factor activity,2026-03-05T04:52:40.017688
GO:0035821,modulation of process of another organism,2026-03-05T04:52:40.017692
GO:0004222,metalloendopeptidase activity,2026-03-05T04:52:40.017695
GO:0006508,proteolysis,2026-03-05T04:52:40.017698
GO:0008233,peptidase activity,2026-03-05T04:52:40.017701
GO:0008237,metallopeptidase activity,2026-03-05T04:52:40.017705
GO:0090729,toxin activity,2026-03-05T04:52:40.017708
GO:0044484,venom-mediated fibrinolysis,2026-03-05T04:52:40.017711
GO:0051740,ethylene binding,2026-03-05T04:52:40.017714
GO:0038199,ethylene receptor activity,2026-03-05T04:52:40.017717
GO:0000155,phosphorelay sensor kinase activity,2026-03-05T04:52:40.017720
GO:0000160,phosphorelay signal transduction system,2026-03-05T04:52:40.017723
GO:0004673,protein histidine kinase activity,2026-03-05T04:52:40.017726
GO:0009723,response to ethylene,2026-03-05T04:52:40.017729
GO:0009873,ethylene-activated signaling pathway,2026-03-05T04:52:40.017732
GO:0010105,negative regulation of ethylene-activated signaling pathway,2026-03-05T04:52:40.017736
GO:0016772,"transferase activity, transferring phosphorus-containing groups",2026-03-05T04:52:40.017739
GO:0010087,phloem or xylem histogenesis,2026-03-05T04:52:40.017743
GO:0051301,cell division,2026-03-05T04:52:40.017746
GO:1900140,regulation of seedling development,2026-03-05T04:52:40.017749
GO:0002237,response to molecule of bacterial origin,2026-03-05T04:52:40.017752
GO:0052544,defense response by callose deposition in cell wall,2026-03-05T04:52:40.017755
GO:0010119,regulation of stomatal movement,2026-03-05T04:52:40.017759
GO:0050665,hydrogen peroxide biosynthetic process,2026-03-05T04:52:40.017762
GO:0006952,defense response,2026-03-05T04:52:40.017765
GO:0009408,response to heat,2026-03-05T04:52:40.017768
GO:0009625,response to insect,2026-03-05T04:52:40.017771
GO:0009651,response to salt stress,2026-03-05T04:52:40.017774
GO:0009690,cytokinin metabolic process,2026-03-05T04:52:40.017776
GO:0009727,detection of ethylene stimulus,2026-03-05T04:52:40.017780
GO:0009733,response to auxin,2026-03-05T04:52:40.017783
GO:0009737,response to abscisic acid,2026-03-05T04:52:40.017786
GO:0009739,response to gibberellin,2026-03-05T04:52:40.017789
GO:0010182,sugar mediated signaling pathway,2026-03-05T04:52:40.017792
GO:0010162,seed dormancy process,2026-03-05T04:52:40.017795
GO:0009871,"jasmonic acid and ethylene-dependent systemic resistance, ethylene mediated signaling pathway",2026-03-05T04:52:40.017798
GO:0009649,entrainment of circadian clock,2026-03-05T04:52:40.017802
GO:0009585,"red, far-red light phototransduction",2026-03-05T04:52:40.017805
GO:0009908,flower development,2026-03-05T04:52:40.017808
GO:0010017,red or far-red light signaling pathway,2026-03-05T04:52:40.017811
GO:0042753,positive regulation of circadian rhythm,2026-03-05T04:52:40.017814
GO:0048511,rhythmic process,2026-03-05T04:52:40.017818
GO:0042752,regulation of circadian rhythm,2026-03-05T04:52:40.017821
GO:0009648,photoperiodism,2026-03-05T04:52:40.017824
GO:0048573,"photoperiodism, flowering",2026-03-05T04:52:40.017827
GO:0010114,response to red light,2026-03-05T04:52:40.017830
GO:0009909,regulation of flower development,2026-03-05T04:52:40.017833
GO:0005667,transcription regulator complex,2026-03-05T04:52:40.017836
GO:0030154,cell differentiation,2026-03-05T04:52:40.017839
GO:0099402,plant organ development,2026-03-05T04:52:40.017842
GO:0019827,stem cell population maintenance,2026-03-05T04:52:40.017845
GO:0000976,transcription cis-regulatory region binding,2026-03-05T04:52:40.017848
GO:0090506,axillary shoot meristem initiation,2026-03-05T04:52:40.017852
GO:0006355,regulation of DNA-templated transcription,2026-03-05T04:52:40.017855
GO:0080166,stomium development,2026-03-05T04:52:40.017858
GO:0048653,anther development,2026-03-05T04:52:40.017861
GO:0006457,protein folding,2026-03-05T04:52:40.017864
GO:0016887,ATP hydrolysis activity,2026-03-05T04:52:40.017866
GO:0050821,protein stabilization,2026-03-05T04:52:40.017869
GO:0034605,cellular response to heat,2026-03-05T04:52:40.017872
GO:0051082,unfolded protein binding,2026-03-05T04:52:40.017875
GO:0140662,ATP-dependent protein folding chaperone,2026-03-05T04:52:40.017879
GO:0009505,plant-type cell wall,2026-03-05T04:52:40.017882
GO:0046685,response to arsenic-containing substance,2026-03-05T04:52:40.017886
GO:0051604,protein maturation,2026-03-05T04:52:40.017891
GO:0031647,regulation of protein stability,2026-03-05T04:52:40.017897
GO:0101031,protein folding chaperone complex,2026-03-05T04:52:40.017902
GO:0044183,protein folding chaperone,2026-03-05T04:52:40.017908
GO:0051131,chaperone-mediated protein complex assembly,2026-03-05T04:52:40.017913
GO:0009734,auxin-activated signaling pathway,2026-03-05T04:52:40.017918
GO:0010100,negative regulation of photomorphogenesis,2026-03-05T04:52:40.017923
GO:0060918,auxin transport,2026-03-05T04:52:40.017929
GO:0140964,intracellular auxin homeostasis,2026-03-05T04:52:40.017934
GO:0010018,far-red light signaling pathway,2026-03-05T04:52:40.017940
GO:0009641,shade avoidance,2026-03-05T04:52:40.017944
GO:0009793,embryo development ending in seed dormancy,2026-03-05T04:52:40.017946
GO:0006357,regulation of transcription by RNA polymerase II,2026-03-05T04:52:40.017950
GO:0009910,negative regulation of flower development,2026-03-05T04:52:40.017953
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2026-03-05T04:52:40.017957
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,2026-03-05T04:52:40.017960
GO:0046983,protein dimerization activity,2026-03-05T04:52:40.017964
GO:0009266,response to temperature stimulus,2026-03-05T04:52:40.017967
GO:2000028,"regulation of photoperiodism, flowering",2026-03-05T04:52:40.017970
GO:0010048,vernalization response,2026-03-05T04:52:40.017973
GO:0042026,protein refolding,2026-03-05T04:52:40.017976
GO:0010286,heat acclimation,2026-03-05T04:52:40.017979
GO:0072583,clathrin-dependent endocytosis,2026-03-05T04:52:40.017982
GO:0090332,stomatal closure,2026-03-05T04:52:40.017985
GO:0010187,negative regulation of seed germination,2026-03-05T04:52:40.017988
GO:0098542,defense response to other organism,2026-03-05T04:52:40.017991
GO:0050832,defense response to fungus,2026-03-05T04:52:40.017994
GO:0031072,heat shock protein binding,2026-03-05T04:52:40.017997
GO:0009615,response to virus,2026-03-05T04:52:40.018000
GO:0010494,cytoplasmic stress granule,2026-03-05T04:52:40.018003
GO:0000325,plant-type vacuole,2026-03-05T04:52:40.018006
GO:0005794,Golgi apparatus,2026-03-05T04:52:40.018009
GO:0005730,nucleolus,2026-03-05T04:52:40.018011
GO:0048046,apoplast,2026-03-05T04:52:40.018014
GO:0022626,cytosolic ribosome,2026-03-05T04:52:40.018017
GO:0009506,plasmodesma,2026-03-05T04:52:40.018020
GO:0009507,chloroplast,2026-03-05T04:52:40.018023
GO:0003729,mRNA binding,2026-03-05T04:52:40.018025
GO:0002020,protease binding,2026-03-05T04:52:40.018028
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2026-03-05T04:52:40.018031
GO:0016604,nuclear body,2026-03-05T04:52:40.018035
GO:0009640,photomorphogenesis,2026-03-05T04:52:40.018038
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2026-03-05T04:52:40.018040
GO:0006281,DNA repair,2026-03-05T04:52:40.018043
GO:0046283,anthocyanin-containing compound metabolic process,2026-03-05T04:52:40.018046
GO:0009963,positive regulation of flavonoid biosynthetic process,2026-03-05T04:52:40.018050
GO:0010224,response to UV-B,2026-03-05T04:52:40.018053
GO:0000152,nuclear ubiquitin ligase complex,2026-03-05T04:52:40.018056
GO:0009647,skotomorphogenesis,2026-03-05T04:52:40.018059
GO:0038023,signaling receptor activity,2026-03-05T04:52:40.018062
GO:0009755,hormone-mediated signaling pathway,2026-03-05T04:52:40.018065
GO:0004713,protein tyrosine kinase activity,2026-03-05T04:52:40.018117
GO:0004714,transmembrane receptor protein tyrosine kinase activity,2026-03-05T04:52:40.018121
GO:1902894,negative regulation of miRNA transcription,2026-03-05T04:52:40.018125
2026-02-14T14:49:55.744082,,2026-03-05T04:52:40.018128
26-02-14T14:49:55.472911,,2026-03-05T04:52:40.018132
GO:0009416,response to light stimulus,2026-03-05T04:52:40.018135
GO:0009742,brassinosteroid mediated signaling pathway,2026-03-05T04:52:40.018138
GO:0009791,post-embryonic development,2026-03-05T04:52:40.018141
GO:0001578,microtubule bundle formation,2026-03-05T04:52:40.018144
GO:0009729,detection of brassinosteroid stimulus,2026-03-05T04:52:40.018147
GO:0000149,SNARE binding,2026-03-05T04:52:40.018150
GO:0009414,response to water deprivation,2026-03-05T04:52:40.018153
GO:0090351,seedling development,2026-03-05T04:52:40.018156
GO:0048366,leaf development,2026-03-05T04:52:40.018159
GO:0010584,pollen exine formation,2026-03-05T04:52:40.018161
GO:0048657,anther wall tapetum cell differentiation,2026-03-05T04:52:40.018164
GO:0009911,positive regulation of flower development,2026-03-05T04:52:40.018167
GO:0010268,brassinosteroid homeostasis,2026-03-05T04:52:40.018171
GO:0005768,endosome,2026-03-05T04:52:40.018173
GO:0046982,protein heterodimerization activity,2026-03-05T04:52:40.018176
GO:0031640,killing of cells of another organism,2026-03-05T04:52:40.018179
GO:0008150,biological_process,2026-03-05T04:52:40.018182
GO:0003674,molecular_function,2026-03-05T04:52:40.018185
GO:0009856,pollination,2026-03-05T04:52:40.018188
GO:0009584,detection of visible light,2026-03-05T04:52:40.018191
GO:0009881,photoreceptor activity,2026-03-05T04:52:40.018194
GO:0016607,nuclear speck,2026-03-05T04:52:40.018197
GO:0017006,protein-tetrapyrrole linkage,2026-03-05T04:52:40.018199
GO:0009409,response to cold,2026-03-05T04:52:40.018202
GO:0009643,photosynthetic acclimation,2026-03-05T04:52:40.018205
GO:0071588,hydrogen peroxide mediated signaling pathway,2026-03-05T04:52:40.018208
GO:0043565,sequence-specific DNA binding,2026-03-05T04:52:40.018211
GO:1990841,promoter-specific chromatin binding,2026-03-05T04:52:40.018214
GO:0010244,response to low fluence blue light stimulus by blue low-fluence system,2026-03-05T04:52:40.018217
GO:0017012,protein-phytochromobilin linkage,2026-03-05T04:52:40.018221
GO:0031516,far-red light photoreceptor activity,2026-03-05T04:52:40.018224
GO:0031517,red light photoreceptor activity,2026-03-05T04:52:40.018227
GO:0010218,response to far red light,2026-03-05T04:52:40.018230
GO:0006325,chromatin organization,2026-03-05T04:52:40.018233
GO:0010148,transpiration,2026-03-05T04:52:40.018236
GO:0010374,stomatal complex development,2026-03-05T04:52:40.018238
GO:0015979,photosynthesis,2026-03-05T04:52:40.018241
GO:0009867,jasmonic acid mediated signaling pathway,2026-03-05T04:52:40.018244
GO:0031347,regulation of defense response,2026-03-05T04:52:40.018247
GO:0010617,circadian regulation of calcium ion oscillation,2026-03-05T04:52:40.018250
GO:0010161,red light signaling pathway,2026-03-05T04:52:40.018253
GO:0009687,abscisic acid metabolic process,2026-03-05T04:52:40.018256
GO:0010029,regulation of seed germination,2026-03-05T04:52:40.018259
GO:0009630,gravitropism,2026-03-05T04:52:40.018262
GO:0009638,phototropism,2026-03-05T04:52:40.018265
GO:0009883,red or far-red light photoreceptor activity,2026-03-05T04:52:40.018268
GO:0010202,response to low fluence red light stimulus,2026-03-05T04:52:40.018271
GO:2000022,regulation of jasmonic acid mediated signaling pathway,2026-03-05T04:52:40.018274
GO:0009626,plant-type hypersensitive response,2026-03-05T04:52:40.018279
GO:0009862,"systemic acquired resistance, salicylic acid mediated signaling pathway",2026-03-05T04:52:40.018285
GO:2000031,regulation of salicylic acid mediated signaling pathway,2026-03-05T04:52:40.018291
GO:0090575,RNA polymerase II transcription regulator complex,2026-03-05T04:52:40.018296
GO:1901149,salicylic acid binding,2026-03-05T04:52:40.018308
GO:0009617,response to bacterium,2026-03-05T04:52:40.018314
